ISBN,書籍簡介
9780471492986,0
9789862012376,"～把大量資料變為有用資訊～本書最大的功用在於教導讀者如何活用Excel與Access的資料庫功能，將手邊的資料迅速整理成有用的資訊。從書中讀者可以了解到如何在兩套軟體之間分享與共用資料，並且學習到如何善用Excel與Access的優點及功能。書中備有演練的範例素材，讀者可以實際演練來體驗Excel與Access特有的功能及技巧。本書講述的Excel與Access支援2007/2003/2002版本。◎以128個單元來解說Excel和Access的整合功能與應用技術◎細說Excel強大的計算功能與圖表建立功能來進行資料分析◎介紹Access的合計查詢與交叉資料表查詢之資料分析方法◎運用Access的表單與報表功能，將資料庫的查詢結果做完善的輸出◎教導巨集的建立與使用，謀求作業的自動化與效率化"
9789864340514,Excel → Access：資料建檔管理 Access → Excel：共用報表資料 VBA ＋ Access ：自動快捷精靈 免學程式不用另外安裝軟體，最簡單易學的Office資料庫！ 一鍵搞定跨部門團隊專案合作或是滿足個人日常辦公需求！ 企業、公家機關等許多的組織及大部份的私人企業在日常業務中， 收發訂單或財務會計等重要的資料管理或加工處理，多多少少都會接觸到數值、文字或日期等等多種資料。 而大多數的人都會使用微軟的辦公軟體Excel與Access吧。 本書的內容，是從基礎開始學習Excel與Access的協作。 由模擬真實情境出發，首先將原本在Excel進行的訂單資料輸入、 管理以及列印出貨單的業務移至Access。 接著將Access的資料匯至Excel，進行資料分析之類的活用。 根據一連串的範例實際操作，來學習Excel與Access的協作基礎。 在本書的學習上希望在預先熟悉的知識、技巧， 是關於Excel儲存格的公式或函數以及圖表基礎的掌握。 至於Access是完全的初學者也沒有關係。▎Excel 的強項　　　　　　　　　　　▎Excel 的弱點● 簡單易懂　　　　　　　　　　　　● 複雜且大量資料的管理● 製作豐富多彩的圖表　　　　　　　● 只能做簡單的搜尋與更新● 豐富的函數庫　　　　　　　　　　● 報表或表單製作耗時● 強大的分析功能● 高普及率▎Access 的強項　　　　　　　　　　▎Access 的弱點● 複雜且大量的資料能更有效管理　　● 很難熟練掌握● 強大的搜尋功能　　　　　　　　　● 只能簡單的處理、分析資料● 輕鬆製作報表和表單　　　　　　　● 報表的自由度低　　　　　　　　　　　　　　　　　● 普及率低◎將Excel與Access整合的優點Excel和Access分別都有強項／弱點、優點／缺點。在工作上，不管是要選擇使用Excel還是Access，弱點和缺點都是令人猶豫的。有效的解決方法就是將Excel和Access 整合。不只選用其一，將兩者適才適用的去管理一個資料。這樣的話就能「一舉兩得」，發揮兩者強項和優點。而且兩者的弱點和缺點都因為互相補足而消失。比起分別使用Excel 和Access，會是更佳的作業形式吧！整合模式的原則為以下的①和②。大致來說就是將資料使用Access來管理，Access不擅長的部分靠Excel來補足的方針。▎①將資料使用Access集中管理將Excel 檔案分散的多頁活頁簿和工作表使用Access統一集中管理。過於複雜、管理困難的大量表格也能使用Access有效管理。資料的搜尋與更新也使用Access的「查詢」。輸入資料用的表單和報表基本上也使用Access來作業。▎②使用Excel 來進行資料的分析從Excel 匯入儲存在Access中的資料、或是從Excel 擷取，使用Excel 強大的「樞紐分析表」和「樞紐分析圖」來分析資料。①和②加上「雖安裝了Access但不習慣電腦操作的人也是少數」為前提，也進行以下的③、④整合。▎③將Access的資料使用Excel 來建立報表假設有無論如何都想做，卻只有在Excel才能設計的版面設置，從Access將需要的資料匯入，貼到Excel的報表內。▎④從Excel 來新增、更新Access假設無論如何都想在習慣使用的Excel上進行資料的輸入、修改，也可以在Excel 工作表內匯入Access的資料。雖然還有其他幾個模式可以考慮，上述的①∼④可以說是普遍的整合模式，適用於許多的企業和部門。在本書中，①會在第三章、②∼④會在第四章以後解說。
9789865025601,"以Access為實作工具，從資料庫系統的觀念開始談起，將資料庫這門普科導入您的資訊科技學習領域中。 在探討對資料庫管理系統的認識與應用上，說不如做，因此，全書著重資料庫範例的實際操作演練，以實務的範例來驗證資料庫理論，讓資料庫系統的學習與管理能事半功倍。 本書最後一章涵蓋了一個完整且可運用的資料庫系統為案例，講述糖果禮盒公司其資料庫管理系統的營運與作業，亦彙整且驗證各章節所學習的精要。當然，更可讓讀者舉一反三的思考，以應用於其他各行業別的資料庫管理系統之需求。 證照至上年代，面對Access相關的資料庫認證考試，本書的題材與內容，亦可訓練解題技能，培植資料庫基本技術養成的基礎。 *認識資料庫及資料庫管理系統 *關聯式資料庫及資料庫正規化的介紹 *Access操作環境的認識與體驗 *各種建立資料庫的方式與備份、還原資料庫 *資料表的結構與各種建立資料表的方式 *資料表記錄的新增、修改、刪除、篩選、排序 *資料庫關聯的建立與管理 *各種資料查詢的設計與運用技巧 *表單與報表的設計、編輯與客製化 *活用控制項與屬性的設定 *子母表單與子母報表的設計 *資料庫開發實務範例設計介紹"
9789865033644,在電腦計算機科學的應用領域，資料庫系統才是企業組織、公司行號、工廠或家庭電腦化的幕後推手，我們可以說：「資料庫系統才是建立目前資訊社會和維持其運作的關鍵。」本書在規劃上是一本「資料處理」和「資料庫系統相關理論和設計」的資料庫教材，實際使用微軟SQL Server和Access來建構主從架構的資料庫系統。
9789865024109,適用Access 2019/2016/2013 列舉豐富的範例進行解說，並在需要特別注意的地方加註提醒，讓您充分掌握Access的特性與應用技巧，徹底提升您的理解力與應用力！ ．作者以超過30年的實際教學經驗，列舉豐富的範例進行解說，讓您有效率的抓住學習重點！ ．步驟式教學，並在需要特別注意及說明的地方加註提醒，是學習Access資料庫管理與應用的最佳入門書。 ．以貼近實務的人事資料為例，貫穿全書各章節，由淺入深詳細說明Access的相關功能與應用技巧，包含：資料表、索引、查詢、關聯、表單、報表及巨集…等主題，並適時加入相關之函數，使其內容更充實、更實用。 ．書中範例均提供執行前及執行後兩個檔案，讓您可以在實際練習完成後對照比較，教學或自修上都更加方便。 ．書末透過幾個簡單巨集，將所學的成果連結在一起，彙總成一簡單又不失華麗的應用系統。絕對讓您驚嘆：原來巨集也可以這麼簡單！
9789576153839,本書以實例為導向，輔以基本觀念與原理說明，讓你在輕鬆完成作品時，也學會了Access的各種設計技巧與應用。本書共分為「基礎篇」與「實務篇」。在「基礎篇」中，以簡單的資料庫架構，讓你快速了解資料庫的基本運用：資料儲存與操作、使用者介面，資料輸出，以及常用的精靈與智慧標籤之應用。然後在「實務篇」中，深入探討資料庫規劃與各種物件之進階設計技巧，讓你能夠靈活運用各種物件來設計Access資料庫。在操作過程中，你可別錯過「小技巧」中的重點提示。而對於一般初學者常犯的錯誤，你可得特別留意「注意」中的說明。每章後面的「學習評量」可讓你加深記憶。透過舉一反三的實作題練習，加強你對Access資料庫的設計實力。Access新增的「錯誤檢查選項」功能，則是以報表設計實務中的範例來作說明，可別錯過了哦！
9789865021122,Microsoft Office Specialist (MOS) 認證是Microsoft原廠唯一的Office國際專業認證， 取得MOS認證展現您具備充分運用Office所需技能。 －－本書為MOS Access 2016 認證解題教材: ●MOS Access 2016 評量技能： 「創建及管理資料庫．建立表格．創建查詢．創建表格．創建報告」，協助讀者通過MOS Access 2016 國際認證考試。 ●內容提供範例與模擬試題的實作練習，亦可作為學習Access 2016教材，培養職場應用技能。 －－透過本書反覆練習，準備MOS認證考試: ●具備對Access環境的基本瞭解，以及獨立完成工作的能力。 ●瞭解且可示範Access 2016進階功能的正確應用。
9789576153655,面臨大數據時代，管理巨量資料刻不容緩，您，準備好了嗎？本書嚴選Microsoft Access的特性和實例，細心統整資料庫管理的知識架構且搭配詳細的操作步驟和補充說明，課後並附有不同類型的習題，讓您輕鬆學習並有效強化資處能力！以深入淺出、有系統、容易閱讀的方式介紹Access的操作及應用，引導讀者按部就班的深入Access的世界。精心設計的範例，配合圖表詳細而清楚的解說每一個步驟，循序漸進、一氣呵成的寫法，非常適合初學者、自學者，或教師作為教材或參考書籍。本書重點：●由資料庫範例來認識資料庫系統●認識資料庫的各類物件●資料表的建立與資料的維護●何謂關聯式資料庫，如何建立資料表之間的關聯●如何製作各式表單並以表單來維護資料●各式報表的製作及列印●切換表單的製作●為資料庫系統加密
9789864343614,雖然資料庫理論不是馬上就能夠立刻瞭解的。但透過Access的操作介面，認識資料表、表單、報表和查詢這些資料庫物件，游刃有餘之後，再進一步學習巨集和模組。本書非常適合對資料庫有興趣，又想要對資料庫的理論基礎有通盤性認識的人。 認識Access資料庫物件 從資料與資訊的觀念導引，揭開章節序幕，說明資料庫與檔案系統的不同處。藉由簡易的選課管理系統，認識Access資料庫物件及使用環境的基本操作。 從關聯式理論看Access資料庫 進一步探討資料庫系統，以關聯式資料庫的理論基礎為架構，Access的分割功能為輔，掌握資料庫原理的精髓，深入查詢內部，利用運算式產生排行榜效果，交叉資料表查詢多方面分析資料。 善用巨集簡化Access的操作 好用的資料庫，表單和報表不能少，巨集和模組的巧妙搭配，能提高操作效能。將建置好的資料庫系統，配合切換表單管理員產生選單管理；協同Office將資料匯出PDF格式，匯入文字檔，並介紹Access和Excel的互助合作。 重點主題 ◎資料庫的發展和相關技術 ◎使用資料表與欄位 ◎利用工作資料表進行排序和篩選 ◎關聯式資料庫的理論與使用 ◎提供輸入介面的表單 ◎彙整資料輸出的報表 ◎選取查詢、動作查詢和SQL語法 ◎簡化操作的巨集 ◎Access和Excel攜手，配合樞紐做分析 ◎適用Access/Excel 2016/2013/2010版本
