ISBN,書籍簡介
9789865024345,深度學習經歷了一系列的突破之後，已經大幅推動了整個機器學習領域，如今，即使你對這項技術一無所知，也可以使用簡單、高效的工具，製作可從資料中學習的程式。這本暢銷書新版本使用具體的案例、精簡的理論，以及Python準生產框架，協助你直觀地認識智慧系統的概念與建構工具。 你將學到可快速上手的技術，只要具備程式編寫經驗，就可以藉由各章的習題來學習。你可以在GitHub取得本書的所有程式碼，這些程式已經更新為TensorFlow 2，以及最新版的Scikit-Learn。 ‧使用Scikit-Learn與pandas，透過端對端專案建立機器學習基礎 ‧用TensorFlow 2建構與訓練許多神經網路架構，以進行分類及回歸 ‧探索物體偵測、語義分割、專注機制、語言模型、GAN等 ‧探索TensorFlow 2的官方高階API—Keras API ‧使用TensorFlow的Data API、分散式策略API、TF Transform及TF-Serving將TensorFlow模型生產化 ‧在Google Cloud AI Platform或行動裝置上部署 ‧瞭解降維、分群及異常檢測等非監督學習技術 ‧用強化學習來建立自主學習代理程式(agent)，包括使用TF-Agents程式庫
9789865022471,本書提供穩固而札實的實務基礎，讓你有能力解決各種NLP任務。本書涵蓋NLP的各個面向，除了理論基礎之外，更強調實務方面的實作。在解決各種NLP任務時，如果能在實務方面擁有良好的基礎，一定有助於你順利過渡到更高級的理論架構。此外，若能在實務方面有更扎實的理解，也就可以讓你更充分利用特定領域的知識，進而對演算法做出更好的調整。 透過本書，您將可以： ．了解NLP的概念與各種自然語言處理方法 ．如何應用TensorFlow來進行NLP ．將大量數據處理成可供深度學習應用程序使用的單詞表示的策略 ．如何使用CNN和RNN進行句子分類和語言生成 ．如何使用RNN來解決複雜的文本生成任務 ．如何應用類神經技術開發自動翻譯系統 ．自然語言處理的未來趨勢與發展
9789865020620,本書是解說以TensorFlow打造深度學習模型的入門書籍，從建構環境開始，並且介紹深度學習、TensorFlow、Keras的基礎。接著，則挑戰以Keras建構實用的影像處理深度學習模型。一邊帶著大家了解TensorFlow與Keras的功能，一邊帶著大家學習可於職場應用的深度學習模型。 藉由本書，您將可以了解： ●如何建構開發環境●TensorFlow的深度學習概念●函式庫的使用方法●簡單的分類問題●Keras的使用方法●如何使用CAE消除雜訊●如何建立讓黑白照片轉換成彩色照片的模型●如何建立超高解析度成像●如何透過機器學習轉換畫風●如何建置BEGAN自動生成影像
9789864769056,從線性迴歸到強化學習「對想要進入深度學習這個令人興奮的領域的機器學習從業者來說，這是一本很棒的書。由於本書涵蓋廣泛的主題，當你想要進一步提升技術時，也會將它當成參考書來重新閱讀。」－－Marvin BertinFreenome機器學習研究工程師TensorFlow是革命性的Google深度學習程式庫，本書將教你如何用它來解決具挑戰性的機器學習問題。只要你具備一些基本線性代數與微積分的背景知識，就可以在這本實用的書籍學到如何設計能夠檢查圖像物體、瞭解文字以及預測潛在藥物特性的系統，瞭解機器學習的基礎知識。透過實際的案例傳授觀念，協助你從根本開始建立深厚的深度學習基礎知識。本書非常適合具備軟體系統設計經驗的實務開發者，或已熟悉腳本語言但不知道如何設計學習演算法的專家。●學習TensorFlow的基本知識，包括如何執行基本的計算●藉由建立簡單的學習系統瞭解相關數學基礎●深入瞭解已被上千種app使用的全連結深度網路●藉由超參數優化將原型轉換成高品質的模型●用摺積神經網路處理圖像●用遞迴神經網路處理神經語言資料集●使用強化學習玩遊戲，例如井字遊戲●用GPU與張量處理單元等硬體訓練深度網路
9789865026066,"使用Python、Keras與TensorFlow於人工智慧與電腦視覺專案  「標題中包含了實用是很有根據的。現今產業中的機器學習實務有兩個優先事項：員工需要提升技能以及模型需要微調。本書是朝向兩者的捷徑。」 -Paco Nathan，Derwen AI創辦人  不論您是一位渴望進入人工智慧世界的軟體工程師，還是經驗老到的資料科學家，或是夢想著要建立下一個廣受歡迎的人工智慧應用程式的愛好者，您可能都會想要知道要如何開始進行。本書一步步的教導您如何為雲端、行動裝置、瀏覽器與邊緣裝置建立實用的深度學習應用。  藉由多年來將深度學習研究轉換為獲獎應用程式的產業經驗，本書的三位作者會指導您如何將想法創意轉換為人們可以使用的事物。  ‧以Keras、TensorFlow、Core ML與TensorFlow Lite訓練、調校及部署電腦視覺模型 ‧為各式裝置開發人工智慧應用，包括Raspberry Pi、Jetson Nano及Google Coral ‧探索有趣的專案，從矽谷的Not Hotdog應用程式到Google等級的影像搜尋，還有超過40個案例探討與產業範例 ‧在電腦遊戲環境中模擬自動駕駛汽車，並使用增強式學習來建立微型版本 ‧使用遷移學習在幾分鐘內訓練模型 ‧發掘用來最大化模型準確度與時間、除錯、以及調整至數百萬使用者規模的實用指示"
9781492089186,"KC Tung is a cloud solution architect in Microsoft who specializes in designing and delivering machine learning and AI solutions in enterprise cloud architecture. He helps enterprise customers with use-case driven architecture, AI/ML model development/deployment in the cloud, and technology selection and integration best suited for their requirements. He is a Microsoft certified AI engineer and data engineer. He has a PhD in molecular biophysics from the University of Texas Southwestern Medical, and has spoken at the 2018 O'Reilly AI Conference in San Francisco and the 2019 O'Reilly Tensorflow World Conference in San Jose."
9781617297717,"Updated with new code, new projects, and new chapters, Machine Learning with TensorFlow, Second Edition gives readers a solid foundation in machine-learning concepts and the TensorFlow library. Summary Updated with new code, new projects, and new chapters, Machine Learning with TensorFlow, Second Edition gives readers a solid foundation in machine-learning concepts and the TensorFlow library. Written by NASA JPL Deputy CTO and Principal Data Scientist Chris Mattmann, all examples are accompanied by downloadable Jupyter Notebooks for a hands-on experience coding TensorFlow with Python. New and revised content expands coverage of core machine learning algorithms, and advancements in neural networks such as VGG-Face facial identification classifiers and deep speech classifiers.  Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications.  About the technology Supercharge your data analysis with machine learning  ML algorithms automatically improve as they process data, so results get better over time. You don't have to be a mathematician to use ML: Tools like Google's TensorFlow library help with complex calculations so you can focus on getting the answers you need.  About the book Machine Learning with TensorFlow, Second Edition is a fully revised guide to building machine learning models using Python and TensorFlow. You'll apply core ML concepts to real-world challenges, such as sentiment analysis, text classification, and image recognition. Hands-on examples illustrate neural network techniques for deep speech processing, facial identification, and auto-encoding with CIFAR-10.  What's inside  Machine Learning with TensorFlow Choosing the best ML approaches Visualizing algorithms with TensorBoard Sharing results with collaborators Running models in Docker  About the reader Requires intermediate Python skills and knowledge of general algebraic concepts like vectors and matrices. Examples use the super-stable 1.15.x branch of TensorFlow and TensorFlow 2.x.  About the author Chris Mattmann is the Division Manager of the Artificial Intelligence, Analytics, and Innovation Organization at NASA Jet Propulsion Lab. The first edition of this book was written by Nishant Shukla with Kenneth Fricklas.  Table of Contents  PART 1 - YOUR MACHINE-LEARNING RIG  1 A machine-learning odyssey  2 TensorFlow essentials  PART 2 - CORE LEARNING ALGORITHMS  3 Linear regression and beyond  4 Using regression for call-center volume prediction  5 A gentle introduction to classification  6 Sentiment classification: Large movie-review dataset  7 Automatically clustering data  8 Inferring user activity from Android accelerometer data  9 Hidden Markov models  10 Part-of-speech tagging and word-sense disambiguation  PART 3 - THE NEURAL NETWORK PARADIGM  11 A peek into autoencoders  12 Applying autoencoders: The CIFAR-10 image dataset  13 Reinforcement learning  14 Convolutional neural networks  15 Building a real-world CNN: VGG-Face ad VGG-Face Lite  16 Recurrent neural networks  17 LSTMs and automatic speech recognition  18 Sequence-to-sequence models for chatbots  19 Utility landscape"
9781838982546,"Discover recipes for developing AI applications to solve a variety of real-world business problems using reinforcement learningKey FeaturesDevelop and deploy deep reinforcement learning-based solutions to production pipelines, products, and servicesExplore popular reinforcement learning algorithms such as Q-learning, SARSA, and the actor-critic methodCustomize and build RL-based applications for performing real-world tasksBook DescriptionWith deep reinforcement learning, you can build intelligent agents, products, and services that can go beyond computer vision or perception to perform actions. TensorFlow 2.x is the latest major release of the most popular deep learning framework used to develop and train deep neural networks (DNNs). This book contains easy-to-follow recipes for leveraging TensorFlow 2.x to develop artificial intelligence applications.Starting with an introduction to the fundamentals of deep reinforcement learning and TensorFlow 2.x, the book covers OpenAI Gym, model-based RL, model-free RL, and how to develop basic agents. You'll discover how to implement advanced deep reinforcement learning algorithms such as actor-critic, deep deterministic policy gradients, deep-Q networks, proximal policy optimization, and deep recurrent Q-networks for training your RL agents. As you advance, you'll explore the applications of reinforcement learning by building cryptocurrency trading agents, stock/share trading agents, and intelligent agents for automating task completion. Finally, you'll find out how to deploy deep reinforcement learning agents to the cloud and build cross-platform apps using TensorFlow 2.x.By the end of this TensorFlow book, you'll have gained a solid understanding of deep reinforcement learning algorithms and their implementations from scratch.What You Will LearnBuild deep reinforcement learning agents from scratch using the all-new TensorFlow 2.x and Keras APIImplement state-of-the-art deep reinforcement learning algorithms using minimal codeBuild, train, and package deep RL agents for cryptocurrency and stock tradingDeploy RL agents to the cloud and edge to test them by creating desktop, web, and mobile apps and cloud servicesSpeed up agent development using distributed DNN model trainingExplore distributed deep RL architectures and discover opportunities in AIaaS (AI as a Service)Who this book is for﻿The book is for machine learning application developers, AI and applied AI researchers, data scientists, deep learning practitioners, and students with a basic understanding of reinforcement learning concepts who want to build, train, and deploy their own reinforcement learning systems from scratch using TensorFlow 2.x."
9781484266489,"Use TensorFlow 2.x with Google's Colaboratory (Colab) product that offers a free cloud service for Python programmers. Colab is especially well suited as a platform for TensorFlow 2.x deep learning applications. You will learn Colab's default install of the most current TensorFlow 2.x along with Colab's easy access to on-demand GPU hardware acceleration in the cloud for fast execution of deep learning models. This book offers you the opportunity to grasp deep learning in an applied manner with the only requirement being an Internet connection. Everything else--Python, TensorFlow 2.x, GPU support, and Jupyter Notebooks--is provided and ready to go from Colab. The book begins with an introduction to TensorFlow 2.x and the Google Colab cloud service. You will learn how to provision a workspace on Google Colab and build a simple neural network application. From there you will progress into TensorFlow datasets and building input pipelines in support of modeling and testing. You will find coverage of deep learning classification and regression, with clear code examples showing how to perform each of those functions. Advanced topics covered in the book include convolutional neural networks and recurrent neural networks. This book contains all the applied math and programming you need to master the content. Examples range from simple to relatively complex when necessary to ensure acquisition of appropriate deep learning concepts and constructs. Examples are carefully explained, concise, accurate, and complete to perfectly complement deep learning skill development. Care is taken to walk you through the foundational principles of deep learning through clear examples written in Python that you can try out and experiment with using Google Colab from the comfort of your own home or office. What You Will LearnBe familiar with the basic concepts and constructs of applied deep learningCreate machine learning models with clean and reliable Python codeWork with datasets common to deep learning applicationsPrepare data for TensorFlow consumptionTake advantage of Google Colab's built-in support for deep learningExecute deep learning experiments using a variety of neural network modelsBe able to mount Google Colab directly to your Google Drive accountVisualize training versus test performance to see model fitWho This Book Is ForReaders who want to learn the highly popular TensorFlow 2.x deep learning platform, those who wish to master deep learning fundamentals that are sometimes skipped over in the rush to be productive, and those looking to build competency with a modern cloud service tool such as Google Colab "
9789865026356,"．針對行動與嵌入式裝置打造整合了TensorFlow的AI應用程式 ．學會各種最新的AI議題，例如電腦視覺、自然語言處理，還有深度強化學習 ．取得TensorFlow文件未收錄的實務導引以及超好用的獨家程式碼  身為開發者，您得隨時睜亮眼睛，準備好迎接下一波浪潮，同時還要留心現在最夯的是什麼。因此，如果把現在與未來這兩個世界的最佳方案整合起來的話，還有什麼比學會這個更棒的呢？AI人工智慧顯然是行動裝置後的下一件大事，而Google所推出的TensorFlow更是機器學習領域中頂尖的開放原始碼框架。 本書收錄了超過10個整合了TensorFlow的完整iOS、Android與Raspberry Pi應用程式，帶您從頭開始做，還能直接在裝置上離線執行各種超酷的TensorFlow模型：電腦視覺、語音語言處理、生成對抗網路與類似AlphaZero的深度強化學習。您將學會如何使用或重新訓練現有的TensorFlow模型、自行建置模型，以及開發可執行這些TensorFlow模型的行動裝置app。藉由本書中的逐步教學，搭配超實務除錯經驗來避開過程中的許多陷阱，您很快就會知道如何快速開發這類app了。  本書精彩內容： ．運用遷移學習技術來分類各種影像 ．偵測物體與其位置 ．將華麗的藝術風格套用在指定圖片上 ．理解簡易的語音指令 ．以自然語言來描述各種影像 ．運用卷積神經網路與長短期記憶神經網路來描述繪畫內容 ．使用TensorFlow與Keras來執行遞迴神經網路來預測股票價格 ．使用生成對抗網路來生成與增強影像 ．使用TensorFlow and Keras打造類似AlphaZero的行動裝置遊戲app ．在行動裝置上使用TensorFlow Lite與Core ML ．使用Raspberry Pi開發各種TensorFlow app，讓它可以移動、觀看、聆聽、說話，同時還兼具學習能力喔！  本書是為誰所寫 如果您是iOS兼（或）Android的開發者，並且有興趣自行建置或重新訓練各種酷炫的TensorFlow模型並把它們運行在您的行動app上，或者如果您是TensorFlow開發者，且想要把新作好的TensorFlow模型運行在行動裝置上的話，本書就是為您而寫。最後，如果您想了解TensorFlow Lite、Core ML或如何在Raspberry Pi運行TensorFlow的話，本書保證讓您收穫滿滿。"
