ISBN,書籍簡介
9780525568193,"EVERYTHING YOU NEED TO HELP SCORE A PERFECT 5. Ace the 2020 AP Computer Science A Exam with this comprehensive study guide—including 2 full-length practice tests, thorough content reviews, targeted strategies for every section of the exam, and access to online extras. Techniques That Actually Work.• Tried-and-true strategies to help you avoid traps and beat the test• Tips for pacing yourself and guessing logically• Essential tactics to help you work smarter, not harder Everything You Need to Know to Help Achieve a High Score.• Comprehensive content review for all test topics, including lab requirements• Up-to-date information on the 2020 AP® Computer Science A Exam• Engaging activities to help you critically assess your progress• Access to study plans, printable resources, helpful pre-college information, and more via your online Student Tools Practice Your Way to Excellence.• 2 full-length practice tests with detailed answer explanations• Comprehension drills in each content review chapter• Step-by-step walk-throughs of sample questions"
9781264267460,"MATCHES THE LATEST EXAM! Let us supplement your AP classroom experience with this easy-to-follow study guide! The immensely popular 5 Steps to a 5: AP Computer Science A guide has been updated for the 2021-22 school year and now contains:3 full-length practice exams that reflect the latest examComprehensive overview of the AP Computer Science A exam formatHundreds of practice exercises with thorough answer explanationsTwo full sections devoted to algorithm writing and two levels of sample questions for each Java   concept (basic and advanced)Proven strategies specific to each section of the test"
9781260467147,"MATCHES THE LATEST EXAM In this hybrid year, let us supplement your AP classroom experience with this easy-to-follow study guide The immensely popular 5 Steps to a 5 AP Computer Science A guide has been updated for the 2020-21 school year and now contains:  3 full-length practice exams that reflect the latest examUp-to-Date Resources for COVID 19 Exam DisruptionComprehensive overview of the AP Computer Science A exam formatHundreds of practice exercises with thorough answer explanationsTwo full sections devoted to algorithm writing and two levels of sample questions for each Java concept (basic & advanced)Proven strategies specific to each section of the test "
9780262533515,"In 1936, when he was just twenty-four years old, Alan Turing wrote a remarkable paper in which he outlined the theory of computation, laying out the ideas that underlie all modern computers. This groundbreaking and powerful theory now forms the basis of computer science. In Turing's Vision, Chris Bernhardt explains the theory, Turing's most important contribution, for the general reader. Bernhardt argues that the strength of Turing's theory is its simplicity, and that, explained in a straightforward manner, it is eminently understandable by the nonspecialist. As Marvin Minsky writes, ""The sheer simplicity of the theory's foundation and extraordinary short path from this foundation to its logical and surprising conclusions give the theory a mathematical beauty that alone guarantees it a permanent place in computer theory."" Bernhardt begins with the foundation and systematically builds to the surprising conclusions. He also views Turing's theory in the context of mathematical history, other views of computation (including those of Alonzo Church), Turing's later work, and the birth of the modern computer.In the paper, ""On Computable Numbers, with an Application to the Entscheidungsproblem,"" Turing thinks carefully about how humans perform computation, breaking it down into a sequence of steps, and then constructs theoretical machines capable of performing each step. Turing wanted to show that there were problems that were beyond any computer's ability to solve; in particular, he wanted to find a decision problem that he could prove was undecidable. To explain Turing's ideas, Bernhardt examines three well-known decision problems to explore the concept of undecidability; investigates theoretical computing machines, including Turing machines; explains universal machines; and proves that certain problems are undecidable, including Turing's problem concerning computable numbers."
9781250118363,"有些問題，我們總以為只有人類才能如此思考，但其實不然。十幾年來，電腦科學家都在研究電腦的思考方式。而他們的發現，這些資料也能反過來教身為人類的我們許多東西。作者Brian
 Christian和Tom 
Griffiths帶我們看機器人們如何回答非常人性化的問題、如何展現第六感、如何也把問題留給機率。看它們面臨難以抉擇的境地時，如何反應，如何知道和別人一起合作時，才能達到最佳表現。從本書的電腦智慧中，我們也能探索人類生存的方向。What should we do, or leave undone, in a day or a lifetime? How much messiness should we accept? What balance of the new and familiar is the most fulfilling? These may seem like uniquely human quandaries, but they are not. Computers, like us, confront limited space and time, so computer scientists have been grappling with similar problems for decades. And the solutions they've found have much to teach us.In a dazzlingly interdisciplinary work, Brian Christian and Tom Griffiths show how algorithms developed for computers also untangle very human questions. They explain how to have better hunches and when to leave things to chance, how to deal with overwhelming choices and how best to connect with others. From finding a spouse to finding a parking spot, from organizing one's inbox to peering into the future, Algorithms to Live By transforms the wisdom of computer science into strategies for human living."
9781461479864,0
9789865023195,"從事資料科學方面的工作時，活用各種相關函式庫、軟體框架、模組、工具包是很好的做法，但如果原本完全不懂資料科學，從頭開始也是一種不錯的做法。本書將採取土法煉鋼從頭學起的方式，帶領讀者認識與資料科學相關的許多工具與演算法。 你只要具備基本的數學能力，以及程式設計的基礎，本書就可以幫你在遇到相關的數學與統計知識時，不至於感到害怕，而且還能讓你學會一個資料科學家所需具備的相關駭客技術。如今到處充斥著各種雜亂的數據資料，其中包含許多問題的解答，但也有很多微妙之處，甚至連問題本身都還沒被提出來過。如果你真心想要挖掘問題的解答，本書將可以提供你一些相關的知識。 ．首先來一堂Python速成班 ．學習線性代數、統計、機率的基礎知識——並學會何時、如何在資料科學領域中靈活運用這些知識 ．搜集、探索、清理、轉換、處理各種數據資料 ．深入理解機器學習的基礎 ．靈活運用像是k最近鄰、單純貝氏、線性與邏輯迴歸、決策樹、神經網路、集群等種種模型 ．探討推薦系統、自然語言處理、網路分析、MapReduce與資料庫的相關知識 ________________________________________ 名人推薦 「Joel帶領我們領略探索資料科學，讓我們從一般的好奇心，進入到更深入的理解，並學會所有資料科學家都應該知道的各種實用演算法。」 —— Rohit Sivaprasad, Soylent公司資料科學家 「對於想要了解機器學習的工程師而言，這是一本奠定基礎的最佳入門書。」 -- Tom Marthaler, Amazon專案經理 「要將資料科學的概念轉換為程式碼並不容易，這本書讓它變簡單了。」 -- William Cox, Grubhub機器學習工程師"
9780300197136,"Science is fantastic. It tells us about the infinite reaches of space, the tiniest living organism, the human body, the history of Earth. People have always been doing science because they have always wanted to make sense of the world and harness its power. From ancient Greek philosophers through Einstein and Watson and Crick to the computer-assisted scientists of today, men and women have wondered, examined, experimented, calculated, and sometimes made discoveries so earthshaking that people understood the world—or themselves—in an entirely new way.This inviting book tells a great adventure story: the history of science. It takes readers to the stars through the telescope, as the sun replaces the earth at the center of our universe. It delves beneath the surface of the planet, charts the evolution of chemistry's periodic table, introduces the physics that explain electricity, gravity, and the structure of atoms. It recounts the scientific quest that revealed the DNA molecule and opened unimagined new vistas for exploration.Emphasizing surprising and personal stories of scientists both famous and unsung, A Little History of Science traces the march of science through the centuries. The book opens a window on the exciting and unpredictable nature of scientific activity and describes the uproar that may ensue when scientific findings challenge established ideas. With delightful illustrations and a warm, accessible style, this is a volume for young and old to treasure together.A spirited volume on the great adventures of science throughout history, for curious readers of all ages"
9780471295464,0
9780471193661,0
9780132090087,0
9789865024574,看似新穎或獨特的電腦科學問題，其根源通常就是經典的演算法、編碼技術和工程原理。而解決它們的最佳方式，依然是這些經典之道。以Python來瞭解這些技術，可以擴展你在Web開發、資料整理、機器學習等領域獲得成功的可能性。 藉著Python和這些經過時間考驗的情境、演練和演算法，這本書能磨亮你的CS問題解決能力。你將解決諸多程式設計的挑戰，從二元搜索演算法的簡單任務，到使用k-means分類資料。當你擊破這些將電腦科學和現實相關的程式、資料、執行效能等難題時，一定會感到特別滿意，甚至更可以輕鬆完成下一次工作面試！ 本書內容包含： ‧搜尋演算法 ‧圖形常用技術 ‧神經網路 ‧基因演算法 ‧對抗式搜尋 ‧完全採用型別提示 本書適合中階程度的Python開發人員閱讀。
