ISBN,書籍簡介
9789863502333,"一本應用AutoCAD軟體作為繪製建築圖工具的專業技能教科書 電腦輔助繪圖技能除了基礎的識圖與製圖能力，也需靈活結合應用程式的指令等功能。本書先以簡單圖例介紹AutoCAD基本指令，同時說明如何運用多項功能指令，正確快速地繪圖，建立學習者的基本電腦輔助繪圖技能，再透過建築平、立面圖的繪製範例，詳細說明繪製步驟及注意事項，讓讀者可以完整學習符合產業需求的專業繪圖實務及技能。 本書精簡扼要介紹AutoCAD基本指令應用技巧及繪製建築平、立面圖相關專業知識，亦搭配線上示範圖例繪製教學影片，適合作為初學者或跨領域學習者的入門教材。"
9789865026189,"本書適用 機械、建築、土木、室內設計、模具、電機電子、工業設計...等多種領域，完整而詳實的AutoCAD 2021功能介紹範例解析  【 書籍特色 】  讓初學者 → 紮紮實實的學好AutoCAD 2D基礎，靈活發揮於設計&繪圖上  讓熟手們 → 迅速有效的熟悉AutoCAD 2D精華，大大的提昇效率與品質  讓講師們 → 更加精確的掌握AutoCAD 2D技巧，讓教學上更有信心、更遊刃有餘  所有讀者 → 循序漸進的累積AutoCAD 2D實力，順利通過AutoCAD技能檢定  疑難雜症 → 歡迎到 www.facebook.com/autocad8899 教學網來充電、練功與分享 線上教學 → 歡迎加入最物超所值的AutoCAD線上教學 https://hahow.in/cr/autocad-2d   【 精華重點 】 第一篇 AutoCAD 2021基礎特訓精華 现 踏出2021關鍵的第一步 现 踏出2021關鍵的第二步 现 檔案服務、公共指令 现 繪圖指令 现 編輯指令 现 關聯式陣列與特殊編修指令 现 顯示控制指令 现 文字與表格指令 现 填充指令 现 查詢指令 现 物件相關資料設定 现 相關插入指令 现 尺寸標註與多重引線指令 现 多重圖檔的資源共享 现 輕鬆掌握配置、視埠、比例與出圖 现 多重比例註解  第二篇 實力挑戰、技能檢定測驗 现 解題前必知技巧 现 精選AutoCAD基礎幾何練習102小題 现 精選AutoCAD實力挑戰30大題 现 精選AutoCAD技能檢定挑戰9大題"
9789865231088,"1.本書係依工程製圖授課方式，讓讀者循序漸進學習，以熟悉指令應用技巧。2.圖例均依據CNS工程製圖標準繪製，引導讀者繪製正確的圖面。3.本書雖以AutoCAD 2020版本編寫，但樣板與範例圖檔及內容仍適用於2014(含)以上版本。4.本書附有企業工具箱，內含表面符號與註解、剖面線與割面線、斜錐度、機件邊緣、銲接等符號庫，符合CNS工程製圖之圖面符號標註。5.企業工具箱也附有孔、軸、螺紋、狹槽及件號線與零件編號標註等圖形產生功能；另有正齒輪、斜齒輪、蝸桿蝸輪的齒輪計算式與數據表，方便齒輪各部位尺度計算或檢核。6.本書附有使用說明檔、企業工具箱、範例圖檔及課題練習參考答案，以引導讀者自我學習與檢視練習結果。"
9789865025380,"「TQC+ 電腦輔助平面製圖認證AutoCAD 2020」係為TQC+ 工程設計領域之專業平面製圖能力鑑定。亦為考核工程製圖專業人員、零件設計專業人員與機械設計專業人員必備專業技能之一，以「工程圖學與機械製圖」及「電腦輔助平面製圖」之專業能力作為基礎，再與其工程設計專業技能接軌，藉此為企業提升專業設計人才之層次，增廣應用實務。  1.內附完整的測驗題及操作題，題型設計均以實務應用為導向，品質及認證公信力最具權威！ 2.題目設計包含必備的知識和指令，囊括「綜合幾何圖面」、「玩具與生活用品應用」、「機械設計應用」、「建築與室內設計應用」，取材廣泛、應用實務。 3.透過本書所附光碟之認證範例題目練習系統依類別進行自我測驗，提升使用者學習效率。 4.配合中華民國電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。  本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。"
9789865024352,成就AutoCAD室內設計繪圖能力與職場技能的11個入門關鍵 觀念、圖解、實作與設計的絕佳表現， 開啟最佳繪圖模式，從基礎入門到整合應用！ 從現在開始，更快的打好AutoCAD室內設計基礎! ■直擊AutoCAD必備核心技法 涵蓋室內設計電腦繪圖的基礎必修內容，可搭配基礎影音教學，迅速掌握AutoCAD的入門要領，同時先紮實指令應用技能。 ■深入淺出的圖解步驟式導引 沒有繁雜的文字說明，以最明確的圖解來說明觀念與用法，並以逐步示範的方式進行實作，提供豐富的範例演練，進而快速學會設計要領。 ■入門養成的快速化演練實例 由最基礎的AutoCAD指令學習，導引至有能力畫出室內設計圖為目標，以進一步能繪製出心目中的理想家居空間，如小臥室、廚房、客餐聽等，而有心成為設計師的讀者或學生也能跨出正確的一大步，盡快達到學校與職場要求的圖面繪製能力。 ■室內設計繪圖能力的絕佳試鍊 只會使用AutoCAD是不夠的，還必須了解室內設計的圖案、圖面與圖塊，其中動態圖塊是室內設計的強效武器，可以加速設計師的圖面繪製效率，絕對不容錯過。書中更詳細介紹結構圖、平面配置圖、地坪圖、天花板圖、燈具圖與燈具迴路圖，以及立面圖的繪製，並輔以3D效果圖加強解說，理解不同視角的設計方式，以更了解所繪製的圖面在完工後較真實的面貌。 最後，也提供讓好用「AutoCAD典型工作區」回歸的方法，以及增加360全景圖製作、將AutoCAD匯入Revit和SketchUp的教學，當然也有包括2020新功能「快速測量、新圖塊面板、新清除指令視窗」等介紹。對AutoCAD結合室內設計製圖的學習，相信會有非常大的助益。 書附超值DVD： 560分鐘基礎功能與延伸練習影音教學/範例檔/附錄PDF 強力推薦： 盧錦融/台南應用科技大學室內設計系教授 蕭朝明/蕭朝明建築師事務所建築師
9789865023454,附書光碟DVD*1 電腦輔助製圖必修/原廠認證考試必備 這是一本相當完整的AutoCAD入門書，適用AutoCAD 2017~2020軟體版本。內容涵蓋基本的介面與功能解說，以及進入電腦輔助製圖必備的選取、基本圖面繪製、測量、編輯、文字、表格、尺寸標註、圖層、填充線、圖塊、出圖設定等繪圖技巧。每個章節都包含了概念、範例實作與練習，引領正確邁入AutoCAD的設計世界。 本書除了是學習AutoCAD的專業工具書或是學校電腦繪圖、電腦輔助製圖、電腦輔助設計相關課程的參考書籍之外，亦是AutoCAD國際認證考試的最佳應考教材。內容包含Autodesk原廠國際認證資訊，以及依章節納入之模擬試題，並提供參考解答。能在熟悉軟體的重要功能與技巧之餘，了解認證的命題方向，取得國際認證的核心技能，與國際能力接軌。 書附DVD：範例檔/模擬試題解答/模擬試題實作影音教學/延伸練習影音教學
9789865031862,本書以新版本「AutoCAD 2018」繪圖軟體做為教學平面，內文以簡單易懂的步驟式文字敘述配合詳細的操作指令，使初學者能在短時間內了解繪圖的操作。AutoCAD強大平面圖形繪製功能，一般市售書籍著重指令介紹，本書以加強讀者實務能力為主，配合國家電腦輔助機械設計乙、丙技能檢定，圖例設計皆與圖學課程融合，讓讀者技能與業界接軌。實體製圖是趨勢，實體圖轉換後搭配強大2D編輯功能，是相當重要的課題也是AutoCAD強項，本書除了以簡易觀念介紹3D實體外，對於透視圖表現亦有加以敘述，只要圖學觀念正確，讀者定能在強大的AutoCAD功能上，各取所需，適用於各行各業。本書適用於各科技大學、技術學院、職業學校之機械相關科系「電腦輔助機械製圖」、「電腦輔助製造」課程使用或有採用「AutoCAD 2018」軟體的學校以及對此軟體有興趣者。
9789863800576,CAD，Computer Aided Design的縮寫，意為電腦輔助設計。隨著電腦技術與工業技術不斷地發展，電腦輔助設計（CAD）技術廣泛應用於機械、建築、電子、宇航、紡織、化工等行業的各個環節。對CAD技術的應用已成為企業必不可缺的一門課題，也是在市場競爭中必須具備的基本工具。AutoCAD 2020支援強大且靈活的2D與3D設計功能，可以建立任何想像得到的形狀，它可協助您以直覺的方式探索構想，提供各種創新功能，可提高設計與文件製作的效率，讓您以更安全、準確且流暢的方式，與工作團隊共用設計。本書的架構大致分為2D繪圖與3D建模兩個部分。第一章至第九章介紹2D繪圖的基本指令和繪圖技巧。第十章至第十二章進入3D建模教學，主要涉及3D空間模型的設計製作和編輯。第十三章介紹了AutoCAD的3D彩現和出圖功能。課程內容包含各種繪製圖形的指令、精確繪圖、編輯圖形、尺寸標註、圖塊與屬性的應用、各視圖的繪製、3D圖形繪製、圖紙管理、環境設定以及綜合應用等，讓讀者透過實務操作掌握繪圖的應用技巧，並在實際工作與生活中熟練運用AutoCAD。本書特色■ 採用Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。■ 內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。■ 提供最佳化的作圖方式，大大提高繪圖效率與品質。■ 適用於高工、技術學院以及大學等機械相關科系「電腦輔助機械製圖」課程使用。
9789576154041,AutoCAD 2020支援強大且靈活的2D與3D設計功能，可以建立任何想像得到的形狀，它可協助您以直覺的方式探索構想，提供各種創新功能，可提高設計與文件製作的效率，讓您以更安全、準確且流暢的方式，與工作團隊共用設計。本書內容主要介紹AutoCAD在建築與室內設計方面的應用。前面六章講解了AutoCAD基本的繪圖與編輯技巧，特別適合沒有基礎的入門者作為練習熱身。第七章與第八章精心挑選建築圖紙作為範例，全面詳盡的講述建築平面圖、立面圖和剖面圖等繪製步驟及重點，幫助您融會貫通，將AutoCAD運用得更加得心應手。第九章介紹了3D建模的應用技巧，利用3D繪圖指令繪製出室內立體家具透視圖。最後還介紹容易學習的SketchUp軟體完成室內設計的3D透視圖場景，該場景完成即等於CAD的立面圖也同樣完成。本書特色■ 內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。■ Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。■ 提供最佳化的作圖方式，大大提高繪圖效率與品質。■ 適用於高工、技術學院以及大學等建築/景觀/視覺/空間等相關設計科系課程使用。
9789863800637,AutoCAD產品組合的設計目標是提高熟練使用者的生產效率，也讓新的使用者更快地創造效益。AutoCAD創新擴展成為一個無可匹敵的產品組合，涉及各個行業的具體解決方案，例如建築，土木、機械、電氣和管路工程，工廠管理，地理空間資訊系統等。它們是同類最佳的解決方案，能夠幫助我們的客戶改善、實踐他們的設計創意。本書的架構大致分為2D繪圖與3D建模兩個部分。第一章至第九章介紹2D繪圖的基本指令和繪圖技巧。第十章至第十二章進入3D建模，主要涉及3D空間模型的設計製作和編輯。第十三章介紹了AutoCAD的3D彩現和出圖功能。讓您學會實際應用所需的繪圖技巧，包含各種繪製圖形的指令、精確繪圖、編輯圖形、尺寸標註、圖塊與屬性的應用、各視圖的繪製、3D圖形繪製、圖紙管理、環境設定以及綜合應用等，讓您輕鬆學會AutoCAD強大的繪圖功能。本書特色1. 採用Step by Step步驟式引導教學，讓讀者快速學會AutoCAD操作技巧。2. 內容以實務操作為導向，各個單元皆提供精選範例操作，培養讀者靈活發揮設計思維。3. 提供最佳化的作圖方式，大大提高繪圖效率與品質。4. 適用於高工、技術學院以及大學等機械相關科系「電腦輔助機械製圖」課程使用。
