ISBN,書籍簡介
9789865221270,"本書詳實地介紹了區塊鏈技術和應用，主要包括三大部分：由淺入深地介紹了區塊鏈技術緣起、演進過程、技術原理和發展趨勢；分享並解析實際應用案例，以華為雲端區塊鏈服務為例示範了區塊鏈應用實踐的過程；分折探究區塊鏈的價值、未來發展趨勢以及有關區塊錄的其他問題，為區塊鏈應用的開發和創新提供多視角的思考方向。本書的目標讀者是所有想充分了解區塊鏈技術和應用的人群。本書既包含區塊鏈基礎知識，又有對區塊鏈應用場景以及發展趨勢的探究，可以幫助非專業人員系統地了解區塊鏈；同時，本書也有對一些技術原理、算法和應用實踐的討論，期望幫助開發工程師更加快速、深入地投入區塊鏈的開發工作當中。"
9789571192390,"●完美實現「不需要信任第三方」的世界，貨幣流通不再需要透過金融機構。
●以演算法規則自動執行的智能合約，不必擔心履約問題。
●設備之間能夠自由互相聯繫，創造真正的物聯網生活。
●免保全系統及人事費用，大幅降低金融業的營運成本。
「區塊鏈技術可與蒸汽機同列為世紀性的發明，不單只是金融業，它還以不同的面貌隱藏在其他領域之中。」－－法國巴黎銀行證券研究分析師
／約翰‧派瑞查特（Johann Palychata）「1975年個人電腦問世、1993年網際網路來襲，我想，接下來就是比特幣了！」－－網景通訊家創辦人
／馬克‧安德森（Marc Lowell Andreessen）
以比特幣為首的虛擬貨幣以及用來支撐比特幣的區塊鏈技術，這些充滿未來感的科技名詞，卻具有能夠大幅改變社會基礎結構的潛力。目前包括巴克萊銀行、瑞銀集團、花旗集團、高盛集團等大型金融機構皆前仆後繼大量投入鉅額資金，進行區塊鏈技術的相關探索及研究，全世界的金融機構、企業、研究機構、政府皆早已成為此技術的俘虜。
     區塊鏈的優異網絡在安全的加密技術下運作，具有難以竄改、低成本、高安全性、不須擔心停工期、永續使用等特點，可以說正是金融機構等迄今一直渴求的技術。而不僅是在金融領域，區塊鏈亦能夠廣泛應用於其他不同領域的商業行為，從零售物流、履約保證、預約服務、計時收費、物聯網交易到產權證明等，都即將準備迎接新一波的區塊鏈衝擊。
     本書針對持續發生戲劇性變化的比特幣及區塊鏈技術進行多面向的深入探討，期望能夠有助於大眾理解，區塊鏈技術在我們的日常生活中將掀起並產生怎樣的變化。"
9789578755437,無現金消費的比率愈來愈高，其實只是人們感受到便利性的第一步，真正要改變明日世界的是互聯網的產物 – 區塊鏈。大家所聽過的比特幣就是採用區塊鏈技術所創造的數位貨幣，2009問市至今，除了給全世界一個為明確的想像空間，也在投資市場掀起巨大的波瀾。區塊鏈和數位貨幣是未來不可擋的趨勢，同時也是一場全新的革命，區塊鏈具有無限可能的運用，它將開啟重新一輪的財富重分配外，同時也會創造嶄新的商業模式和經濟規則，無論您是經營者、投資者還是消費者，這都將與您密不可分，希望大家可透過閱讀此書，對將來世界變化的潮流有更多的了解和掌握，先準備好，您將有更多的機會面對各種挑戰。從礦圈的自組礦機進入，再轉進幣圈的高誘人炒幣搬磚，最後是到鏈圈參與ICO的創新眾籌。這段歷程回顧好似歲月如梭，真實感受到「幣圈一天，人間一年」高頻流動。由於正處於區塊鏈的浪頭上，分分秒秒變動迅速，究竟是過度理想化的推崇而成就了又一場世紀大騙局，還是一點一滴微妙顛覆和孕育著改變人類未來20年的生活樣貌。我正猶如當年電腦螢幕顯示著連上網際網路、瀏覽世界各地網頁般的心情激奮著，期望能讓讀者也能和我一同鏈上區塊，見證這人類史上的第4次工業革命狂潮。如同狄更斯的雙城記的開頭之引言所述：「這是最好的時代，也是最壞的時代；這是智慧的時代，也是愚蠢的時代；這是篤信的時代，也是疑慮的時代；這是光明的季節，也是黑暗的季節；這是希望的春天，也是絕望的冬天；我們什麼都有，也什麼都沒有；我們全都會上天堂，也全都會下地獄。
9789865695750,金融科技業內權威參考，中國「區塊鏈鉛筆」社群創始人「暴走恭親王」力作。獨家解析區塊鏈相關行業實際個案、「燃料貨幣」等，看懂全球商業最屏息以待的資訊新規則技術從原理到應用的區塊鏈技術最佳初讀本：為什麼數位貨幣已經勢不可擋？你聽過「智能合約」嗎？它如何管理我們更便捷的未來生活？除了網際網路，有什麼技術能幫助我們安心傳遞「價值與信任」？為什麼《經濟學人》稱區塊鏈為「終極信任機器」，並廣為流傳？它有什麼發展的願景，又有什麼限制與障礙？本書勾勒和細緻描繪了一個「區塊鏈連結社會」的藍圖及應用，並分析了當前許多區塊鏈行業全球應用與投資案例，並對這項革命性新技術的可能趨勢、法律監管以及對未來人類秩序產生的重大影響進行深入探討。不管對區塊鏈是一無所知，還是半知半解，甚至略有涉獵的讀者均是一本全面綜括性的參考書。●分析區塊鏈出現的原因，解讀何為「信任的機器」，首次詳細解讀區塊鏈的「燃料貨幣」理論。●揭秘區塊鏈與比特幣的前世今生，為何區塊鏈會超越比特幣佔據半壁江山？如果你錯過了比特幣，請不要擔心，閱讀本書，你會瞭解更具深度的區塊鏈。●智慧合約、DAO和DAC、乙太坊、R3 CEV……本書對區塊鏈行業進行全景式描述，讓你一本書讀懂區塊鏈全行業基本藍圖。●區塊鏈時代，非金融行業如何應用區塊鏈技術？金融行業又進行了哪些新的佈局？醫療行業、保險行業、能源行業怎樣變革？華爾街銀行、金融和IT巨頭、諮詢巨頭如何擁抱區塊鏈帶來的顛覆？●本書為你詳細解析傳統各大金融和IT巨頭對於區塊鏈不同戰略的闡述，詳細解析全球主要銀行業、投資銀行業、諮詢業以及證券交易所行業對於區塊鏈技術的不同戰略和投資案例分享。●快速變化僅僅是一個開始，人類首次大規模協作也僅僅是個開端，現在的商業社會即將被顛覆！在這場革命性的新技術使用前夕，讀完本書將會了解，為什麼區塊鏈領域極可能誕生下一家Google，會改寫人類資訊與安全的規則，以及最重要的──人類社會在不完美的網際網路之後，最渴求的「新連結科技」正如何被架構與誕生。作者指出：區塊鏈的飛速發展描繪了世界基於技術的統一願景，整個社會有望進入智慧互聯網時代，形成一個可程式設計的社會。更為深遠的影響是：在這個「信用」已經成為緊缺資源的時代，區塊鏈的技術創新作為一種分散式信用的模式，為全球市場的金融、社會管理、人才評價和去中心化組織建設等提供了一個廣闊的發展前景。
9789865313241,由於目前各國對於發展航運數位化及區塊鏈技術應用雖多有研究，惟其案例大都為各自資訊領域與業者配合發展與建置，少有相關單位或主管機關進行架構藍圖掃繪與整合性之研究，因此本計畫希望能引領國內航港產業與管理部門達成航運數位化及智慧化，提升我國航港領域邁向數位化之發展。
9789865025632,"區塊鏈快速發展之後所產生的全新經濟模式：通證經濟 區塊鏈的快速發展，與經濟學理論、密碼學相互激盪之後，產生了一種全新的經濟模式：通證經濟。「通證］是可流通的加密數位憑證，是區塊鏈網路的記帳方式，在網路上可自由流通且有密碼學加持。  本書從貨幣學、經濟學、市場證券化、區塊鏈等角度定義通證經濟，從新制度經濟學、博弈論等角度點出通證經濟應用的理論基礎。並在此基礎上，從演算法、密碼學變遷角度探討證通證經濟的技術環境，更進一步設計通證經濟生態模型，包括如何重塑公司管理模式、國家監管及政策實施等。最後，從公司、社會、政府、宏觀經濟調控、供給側改革等方向，預測通證經濟的發展前景。   本書特色： ．講述金融科技領域尖端技術及其商業應用前景。 ．《圖解區塊鏈》團隊全新作品，以圖解方式解說通證經濟。"
9789888599288,"區塊鏈掀起「無大台、有共識」革命，即將徹底改變我們對生活、經濟、社會，以至家國的觀念！ 「區塊鏈只是以各種方式演繹世界，然而關鍵是，改變它。」 今天認識區塊鏈，相當於九十年代了解互聯網。區塊鏈，一個無大台、不可竄改、流動民主的世界，將成為改變社會秩序的新興動力。 高重建，身兼創業者和創作者，為 #decentralizehk、LikeCoin 發起人，他銳意透過密碼貨幣及區塊鏈技術，在現有體制外另建公共空間。作者在本書從常識概念切入，再由信任、價值、媒體、管治四個層面，闡釋區塊鏈改革整個社會的潛力。 陷入「零和社會」困局，對制度或人失去信任、社會價值變得單一、假訊息泛濫之時，作者在本書以發行 LikeCoin 的經驗及援引多個例子，解構區塊鏈作為一個透明卻沒人可以竄改的平台、毋須中介，在減少社會信任成本下，創新者如何藉區塊鏈重建價值觀、實踐核心價值、對抗同溫層，以至建構公共討論空間。 面對時代困局，本書更提倡以「超越者」為新路徑，建構「無大台」、跨國界的區塊鏈共和國，創造流動民主。 本書設五個「習學工作坊」，引領新手踏出第一步，走進區塊鏈世界。買入本書的讀者完成工作坊後，可領取不可竄改的「區塊鏈證書」，以及有機會獲得密碼貨幣。"
9789577638953,"「AI科技不是客戶真正的需求，唯有解決問題才是。」全國第一本✦探討「AIoT－企業」殺手級應用的必讀之作 ♦引導式學習+案例研讀法，破解日常生活的疑難雜症♦五大模組、邏輯有序，一次弄懂AI+CRM的技術應用和前景挑戰♦資管界最前線，超越理論假設，直面經營現狀、掌握前瞻商機 - 知識經濟即將翻頁，人類的下一篇章是——智慧經濟時代處於工業3.0過渡到4.0的關鍵時刻，如何在其中妥善管理顧客關係、鞏固品牌黏著度呢？ 新創時代，不只公司企業，每一位斜槓、自雇者、微型創業的人才，都需要搶佔消費者的注意力。從喜好到忠誠，完整經營顧客社群的策略布局，掌握新型科技工具→培育全面性視野→開啟破壞式創新，全系列know-how都在這本書中。 關鍵字┃看完就會豁然開朗AIoT智慧商業、區塊鏈、數位轉型、霧端運算、邊緣運算、嵌入式、客製化、RFID 應用、特徵提取、反欺詐、隨選決策、機器人流程自動化、RPA 系統…… 編排設計┃多層次、多專欄的引導式閱讀❶學習目標：進入章節前，快速瀏覽重點提要❷案例情景故事：現實中疑難雜症的大集合❸問題 Issue 思考：整理案例故事癥結點，訓練自主思考❹閱讀地圖：圖像化呈現全章要點，建立腦中的知識地圖❺案例研讀：問題診斷、解決方案、管理意涵，全面解析「案例情景故事」❻實務專欄：業界最前線，務實理解經營現狀❼習題：議題討論，整合全章關鍵要素進行系統思考❽補充個案：再次案例研討，熟習脈絡、分析應用 第一線觀點┃厚植基礎實力，親授經營現狀結合作者深厚的產業經驗（副總經理、資深經理、經理、SAP系統顧問）和豐富的教學經驗，精選16個關鍵方向，深入淺出解說AI+CRM各項重要議題。邏輯性安排、生活化實例（手機感測、智慧路燈），搭配小標化、流程圖，輕鬆吸收智慧營運管理的知識焦點。"
9789869885768,"物聯網之父凱文•凱利曾說：「我們正處長達一百年去中心化進程的中點。」沒錯，區塊鏈引導的正是一個「自我中心」的年代！區塊鏈是什麼？區塊鏈是一種底層協議，代表著一種去中心化的思想，即每個人都是中心，每個人都可以連接並影響其他節點！ 區塊鏈技術具有去中心化、安全性高、記帳速度快、成本較低、公開透明等優點，它可以實現第三方中介的職能，無須擔心對方的信用問題！你知道未來生活將會被區塊鏈完全顛覆嗎？【合約變得更智慧】你能降低抵押貸款利率、更容易更新遺囑，還能確保賭友不會賴帳！【網購不再怕踩雷】你線上購買了一瓶紅酒，就可以在區塊鏈上查詢到葡萄樹的品種、採摘時間、釀造流程、包裝時間、檢驗檢疫認證、各級經銷路徑等數據！ 【無法複製的個資】區塊鏈能以無可辯駁、不可變更的方式提供專門的身份驗證，大勝傳統資安科技！ 【交易省錢又省力】區塊鏈將權力歸還到你手中，買賣不再需要第三方，大大節省了交易費用！【帳密不怕再被盜】 區塊鏈儲存擺脫昂貴又低效的傳統雲端，直接節省全球1.5%的電力！ 【證券業的新寵兒】區塊鏈安全透明、不可篡改、易於追蹤等特點，讓證券登記、股權管理、證券發行更加高效和安全！ 有了區塊鏈技術，完美資安的未來不是夢！本書從區塊鏈的技術講起，扼要介紹區塊鏈與加密貨幣的關係，並詳細介紹區塊鏈技術將如何落實在現實生活中，化科幻為現實！引領你跟上科技潮流，走在時代的尖端！都什麼時候了，你還不懂區塊鏈嗎？沒關係！因為超詳解區塊鏈應用就在本書！"
9789864344697,市面上唯一一本對區塊鏈技術進行商業應用探討的著作 區塊鏈技術為我們的商業與生活帶來了革命性的變化。本書主要介紹最關鍵的金融與政府治理這兩個層面，並針對政府監管、民主法制、慈善管理、數位貨幣、徵信管理、保險安全、會計審計、證券交易等內容，進行踏實的討論，並探討應用區塊鏈技術所帶來的顛覆與翻轉。 本書將徹底解說與商業有關的應用，讓讀者能夠逐步而全面地的理解由區塊鏈技術所建構的社會，及其核心技術所帶來的商業發展與生活變化。讓讀者深入理解實戰技術，快速掌握科技脈動，並預見即將到來的時代變革。 名人推薦 區塊鏈技術將與人工智慧一樣，在物聯網時代成為一種普及的應用性技術。《區塊鏈：不可不知的金融大未來》一書從區塊鏈應用的角度出發，讓我們看到了由區塊鏈技術所帶來的一些行業營運與管理方式，正從我們已知的過去向創新的未來轉變。 ──前韓國總理 정운찬 區塊鏈技術是目前最重要的網際網路技術之一，其中區塊鏈的虛擬貨幣技術，是一項推動網際網路朝著更高速、安全和有效方向發展的創新技術。《區塊鏈：不可不知的金融大未來》一書從應用的角度對區塊鏈進行更深入的分析，讓我們得以借助書中的案例更充分理解區塊鏈技術。 ──前美聯儲主席 Ben Shalom Bernanke
