ISBN,書籍簡介
9789861991870,"為什麼我的PowerPoint設計讓人看了想睡？求救！如何用PowerPoint快速做出精彩提案？簡報結合了藝術性與功能性，不能只是為了好看而設計，但也不能為了著重內容而不考慮觀眾的視覺要求。
目前市面上的書籍，大都是要求讀者照表操課，跟著書裡的步驟「做設計」。本書不是PowerPoint軟體教科書，而是側重於藝術設計，從心理、視覺、平面設計等角度，並結合專業PPT設計工作室的實案設計經驗，教大家怎麼自己設計出完美的簡報，即使沒有美術基礎，一樣可以快速領會製作訣竅！
此書的目的在於從整體到細節，形成一整套製作思維，結合設計基礎理論（字體、配色、版面，以及一些細節元素等），並透過實際案例，與自身實務磨練技巧，讓讀者在沒有任何基礎的情況下，製作的簡報同樣精彩，而非只是為好看而設計。本書分為四大體系：剖析當前的設計誤區（理論）；設計基礎理論導入（字體，配色，版式，細節元素等）（理論加技巧）；簡報發表設計的基本原則和技巧；專案實例講解（與自身實際結合，設計製作符合自身行業特徵的簡報）。
本書適合具備一定PPT製作常識與基礎，卻苦於難以製作出合適且具有基礎美感的簡報；面對從網路收集的一大堆現成素材和模版，卻無處下手，經過簡單拼湊後的作品卻難以在職場上得到肯定…等經常需要製作提案報告的企業白領、公司高階人員、培訓老師、行銷業務等，同時也很適合作為各級學校的教材。 
適用性：本書直接針對目前需求最大的商務應用，通常學歷高，白領居多，但缺乏設計專業基礎，所製作的簡報在美感上難以達到主管或公司的要求。實用性：遵循即讀即用原則，不浪費讀者閱讀時間，根據自身水準特點，可自行選擇不同章節直接閱讀。專業性：本書以專業的商務應用案例為基礎，所舉範例重點在設計版式，配色上和表現方式上滿足商業應用的高標準要求。編寫團隊經過正統美術設計訓練。作者從事專業PPT開發多年，積累了豐富的製作經驗。全彩色印刷，讓PowerPoint商業設計更出彩。版本前沿：採用最新2007版本軟體環境，針對PowerPoint007的增強功能靈活運用。超值光碟：隨光碟提供書內使用素材與完整案例；另外加碼贈送免費40套精彩樣式、PowerPoint下繪製的50套精彩圖示Potx範本；50幅常用背景圖片；原創70套簡報範本，涵蓋眾多行業，方便讀者套用實作，進行自創出更多精彩佳作。"
9789572049075,"靈活運用2000個Powerpoint素材及內容，輕輕鬆鬆做出與眾不同的簡報！
	範例附贈的物件與動畫都能直接複製&貼上，範例版本多樣，可隨心所欲修改內容。
	適用2016/2013/2010版本，不用擔心換台電腦，簡報樣式走位、失去最佳狀態！

本書的三大優點
1. 簡報形式投影片瞬間完成！
2. 利用投影片做成的簡報讓人印象深刻！
3. 別具風格的PowerPoint！自然學會！

 簡報投影片輕鬆升級！

「常常花一堆時間利用PowerPoint 製作投影片，效果卻不盡理想。」本書滿足您「利用動畫效果製作淺顯易懂的投影片」這項願望吧！ 收錄超過2000個素材，包含投影片背景、預先設定動畫和轉場等特殊效果的各種物件（文字、圖形、圖表等等）、圖示等等，複製貼上即可直接套用。 Point1 所有素材都能套用動畫效果！
Point2 「轉化」、「縮放」素材收錄其中！
Point3 投影片種類豐富任君挑選！
Point4 拷貝貼上，可隨意自行修改內容！"
9789869630740,全圖示化步驟教學，趣味、實用、成就並重，練習有自我介紹簡報、動態影音相簿、SmartArt與網頁超連結、四格動漫製作、互動問答遊戲、母片應用、專題報告...等，能達到生活與資訊技能教育的目的！本書光碟內，進階練習圖庫附有能配合範例學習，超多的可愛圖案、公仔圖案、簡報範本、相框、主題圖片、卡通人物與3D模型、GIF動畫圖片、背景圖、多種主題的專題報告....超多的資源大方送。並由專人錄製全書步驟的自動教學播放檔，還提供了『老師教學網站』與『教學動畫』，讓學生技能提升一級棒讓學習更加的輕鬆又便利 !
9789865100629,"【迴響不斷！甫上市，一週之內立即再版！】 高效率PDCA！職場即戰力「資料整理」與「簡報製作」一次完成！ 公司不會教的，「精準的資料」整理方法！特別推薦給：業務營運、商品企劃、市場行銷、公共關係、財務預算、行政管理…等專業人員。  明明是很棒的企劃，卻因為內容太難懂，導致提案無法過關……透過確認目標、定義問題、解決問題的PDCA過程，就能製作出「讓人採取行動」、「能獨立閱讀」、「迅速完成」的簡報。 ☆ 公司不會教的事，從頭到尾全部公開！──簡報製作的邏輯、事前準備、實際製作、簡報技法，以及成果如何對客戶呈現。☆ 善用3W1H，定義出「讓人採取行動」的資料與簡報故事線。☆ 「痛點」、「競爭分析」、「解決方案」以及「商業模式」一應俱全，切中要點！☆ 運用價值鏈分析、麥肯錫7S模型、 3C分析、行銷4P模型等商業框架，釐清簡報型式，進而篩選資料。☆ 制訂統一格式與流程，即使跨部門合作，也能迅速完成不出錯。 4大步驟，釐清並設定資料目的①分析「接收訊息的對方」②設定「希望對方採取的行動」③分析「對方眼中的自己」④決定「要傳遞的內容」12大流程，製作邏輯慎密的簡報 3大重點，打造精準說服力	讓人採取行動：讀完的瞬間即明白內容，進而採取你希望進行的動作。	能獨立閱讀：不需說明，便能輕鬆翻閱與理解的內容。	迅速完成：縮短的作業時間，可以用來增加「思考量」並提升「工作品質」。製作商業簡報時，千萬不能犯的錯———— 	文字的最高原則為「方便閱讀」，所有裝飾都是「多餘的」	務必遵守「投影片製作規則表」，以達到最高簡報效能	將文字段落轉為條列項目，讓人讀得懂最重要	條列式項目須遵守「單句」、「40個字之內」的規則	沒有明確比例的資料，絕對不使用圓形圖 ◆在大聲疾呼改革工作方式的同時，人們對使用易於理解，合乎邏輯且具有說服力的簡報，進行有效溝通的需求也更加迫切。◆了解建立有效遘通資料的原則，任何人都可以像商管顧問般快速而精準地將複雜的資料化為說服力滿點的簡報。◆作者為前外商顧問，自2010年初以來，為期兩天的簡報技巧講座已成為備受歡迎的課程，候補大排長龍，在東京、大阪、福岡及鳥取等地大受好評。"
9789863124740,"上班族一定都用過 PowerPoint 做簡報！
可是…為什麼提案老是被退？
觀眾總是哈欠連連？
你是否想過自己的簡報出了什麼問題？

一份成功的簡報，要讓觀看者對想了解的資訊一目了然，而【不是一股腦地將所有資訊全部塞進投影片裡】，這樣不但沒有重點，也讓簡報又臭又長，所以在製作投影片時您得用點巧思來「設計簡報」！

或許以前大家都是憑感覺在編排投影片，但現在我們將教您更棒的「訊息傳達方法」，帶您學習「可以這樣配置、排版看起來會更好、能給觀看者更棒的感覺…」，藉此讓您的簡報更有重點、更具說服力！

讓簡報強而有力的方法：
●一張投影片只傳達一個重點！
●投影片的張數安排要有節奏感！
●資料要讓人「一看就懂」！
●將同性質的資訊「群組化」歸納！
●善用圖解傳達更多訊息！

◎只要掌握簡報的「重點」所在，就算是「全文字」簡報，也不會讓人哈欠連連！
◎利用 NG (×) 與 Good (○) 的範例對照來加強設計技巧，讓您清楚易懂！
◎融入設計概念，帶您編排出既美觀且有設計感的版面！
◎傳授用 PowerPoint 製作「發表用簡報」及「書面簡報」的 KnowHow！
◎豐富的簡報實例，理論與實作兼備，讓所學更加容易上手！"
9789861994307,"◎作簡報不該只是套套樣式就交差了事，還要能夠抓住觀者的目光！
◎一份好的簡報決定在用字、圖表、配色，能夠清楚傳達報告的內容以及重點式地將訊息傳達給觀者。
◎讓平凡的報告內容，因著簡報素材的運用，讓你專屬的報告時間更加生動有趣！
◎靈活運用CD內1000個Powerpoint素材及內容， 輕輕鬆鬆做出與眾不同的簡報！
◎範例附贈的物件與動畫都能直接複製&貼上，範例版本多樣，可隨心所欲修改內容
◎內容通用2013/2010/2007/2003版本，不用擔心換台電腦，簡報樣式走位、失去最佳狀態！"
9789863120452,"一份報告你可以用 10 頁來長篇大論, 也可以學會技巧用一張 A4 漂亮達陣！唸書時, 總認為報告要寫很多頁, 老師就會給認真的學生一個滿意的分數。但在職場上, 如果老闆要你寫一份企劃、主管要你做一份結案報告、客戶要你做新品提案…, 你還洋洋灑灑長篇大論成一疊厚厚的報告, 你真以為老闆、主管、客戶會有美國時間可以好好拜讀嗎？企劃、提案、報告就應該要掌握重點、善用圖解、讓人一看就懂, 寫出老闆、主管、客戶要看的東西, 如果能將所有要傳達的內容濃縮在一張 A4 紙上更是加分, 目的就是要讓企劃得以實行。本書將傳達各種歸納重點的技巧、將文字內容進行圖解, 並詳細解說 PowerPoint 的操作技巧, 帶您做出老闆滿意、主管點頭、客戶說 Yes! 的成功企劃。※光碟內附 100 個商用範例, 打開即可修改成自己想要的內容, 省去仔細調整版面、花心思配色等問題, 立即就能交出專業報告。※詳細解析 40 份企劃書、40 份提案及 20 份報告的製作訣竅, 帶您掌握每份成功企劃的關鍵密碼。※第 3 部份介紹如何運用 PowerPoint 製作企劃, 並列出 PowerPoint 2003 與 PowerPoint 2007/2010 的操作差異之處, 讓您操作無障礙。※額外提供 100 個圖解範例, 只要在 PowerPoint 開啟即可修改、編輯。"
9789574428748,"想要超越競爭對手，就要懂得善用簡報的圖形表現技法。 職場上常有進行簡報的機會，例如為客戶介紹合作方案、為新員工說明公司組織架構，或是為同仁說明工作流程等，因此提升自己的簡報能力，隨時為簡報做準備，才能為自己爭取更多職場上的表現機會。然而提升簡報能力最重要的關鍵，就是善用簡報工具，PowerPoint提供豐富、多樣的圖表功能，如果不知道怎麼應用，你可能只發揮了它十分之一的功力，而簡報也可能只下剩10％的說服力。 本書傾囊相授各項簡報關鍵技，包括最適閱讀的字型到最佳的段落層級，毫不藏私的解析簡報成功秘訣，更透過基本圖案、SmartArt圖形等，畫出容易理解的流程圖，以SmartArt圖形表現分析結果、呈現象限的內容、歸納多項類別等，並畫龍點睛的在圖上加圖，每一手法都能迅速提升圖表的易讀性，當圖表具備一目瞭然的效力時，自然能瞬間提升簡報的說服力。 此外，本書光碟內附超過100個圖表範例，供您在準備簡報時靈活運用，只要把令人昏昏欲睡的數字、文字，轉換成讓人留下深刻印象的簡報，透過充份的準備與練習，就能幫助你從容面對每一次的簡報任務。  ◎從簡報企劃、設計、製作到執行，詳細說明每個階段的製作流程。 ◎隨時補充最適閱讀的字型、版面與架構等，幫助您提升簡報專業度。 ◎分析圖表類型，搭配實際範例，帶您找出簡報資料最適用的圖表。 ◎理論與實作兼備，在實際製作之餘更能學習箇中技巧。 ◎光碟內附超過100個圖表範例，幫助你迅速建立所需圖表。 "
9789864343485,製作打動閱讀者心的成功企劃書 企劃書一旦稍微弄錯，就很容易變成自以為是的資料。 想要從只是陳列自己想法的資料中擺脫時，做成閱讀者都能看得「懂」並使其充滿著容易取得共鳴的「愉快」氛圍也變得重要起來。 企劃書製作是混合了「確實地彙整自己的想法」和「美觀地表現在版面」的兩種作業，因此需要具備許多相關的知識。想要取得這些知識時，透過觀看實例、學習製作、想像應用是最具效果的。 而本書乃是透過企劃書的範例去熟練製作方法的精髓。在版面中以「○□」或「Before→After」形式來解說產生應用效果的要點。 另外，也刊載了在企劃書製作中有用的排版範本和封面設計。同時，也提供了範例檔的下載。 本書將教你如何製作出淺顯易懂並贏得信賴的企劃書簡報，舉凡內容篩選、文字應用、圖表製作、配色排版等各方面，皆有相關的指導和建議，期望能成為各位在職場上的一大助力！
9789574429103,"簡報的目的在於說服聽眾, 只要簡報夠專業, 你的論點聽眾就信一半了！ 簡報中的投影片往往是給聽眾的第一印象, 但很多人的投影片卻只是清湯掛麵的空白範本、密密麻麻的輸入文字, 或放入一張網路上隨便抓的圖片…, 如果你是聽眾, 這場簡報吸引得了你嗎？ 本書的簡報製作技巧, 把重點放在美感及說服力的提昇, 先說明運用色彩、版面設計, 搭配適當的字型, 呈現無可挑剔的版面後, 再將訴求重點以表格彙整、用圖表示意、添加圖片強化, 最後搭配專業的數據呈現, 套用動畫為整場簡報加分, 幫助您提昇簡報的溝通價值。除了簡報製作的技巧提醒外, 本書還整理了簡報時不可忽略的表現重點, 例如不能輕忽的聽眾提問, 遇到不會回答的問題又該如何從容應對？一直以來不經意的習慣動作, 可能就是形象受損的致命傷…等, 豐富又受用的簡報技巧, 絕對能有效提升簡報自信！本書架構提列如下： 【第 1 章 勝負立見的簡報製作】說明要讓簡報資料領先群雄應該具備哪些條件？重點為何？並藉由具體實例逐一介紹。 【第 2 章 利用設計與版面配置讓簡報艷驚四座】針對投影片版面、文字、圖片、圖表、表格等構成投影片的要素加以介紹, 在實作練習中挑戰各種創意主題。 【第 3 章 運用色彩提升簡報美感】解說色彩的基礎知識, 透過實作來印證理論, 利用投影片展現色彩的魅力。 【第 4 章 整合 Office 資料強調簡報專業性】在簡報上整合 Office 資料, 本章將依不同用途介紹重點, 同時透過實作學習活用的技巧。 【第 5 章 善用多媒體增添變化】說明如何運用插圖、相片、聲音、動畫等技巧, 做出一份具臨場感又能傳達完整訊息的簡報。 【第 6 章 以動畫功能強化簡報播放效果】透過 PowerPoint 動畫功能, 提升簡報的播放效果。□ 以圖示區分設計概念與實作練習, 理論與實作兼備, 在練習之餘更能學習箇中技巧。 □ 會做簡報還不夠, 懂得協調的配色、色調的應用, 才能在簡報中傳達出色彩的魅力。 □ 濫用簡報動畫, 只會讓聽眾眼花撩亂；學會其中的精髓, 才能讓動畫達到畫龍點睛之效。 □ 貼心整理各項簡報關鍵技巧, 幫助您在充份的準備下自然提昇自信, 從容完成簡報任務。 □ 提供各章範例及練習檔案, 以及豐富的圖表範例, PowerPoint 2003/2007/2010 全都適用。"
