ISBN,書籍簡介
9789864768165,"使用JavaScript建立原生移動裝置app「對於想擴展到原生開發的React工作者，《React Native學習手冊》是你必讀的一本書。所有建立可量產的原生應用程式所需的知識，Eisenmen都在本書中仔細道盡。」—Ryan HurleyTwitter, Full Stack Web Developer本書以實務的方法介紹React Native。React Native是一個JavaScript framework，用於撰寫和發布完整功能的原生移動裝置應用程式(app)。這本實用指南的第二版，不止說明如何在瀏覽器上開發應用程式，進而向你展示如何在iOS、Android和其它移動平台上進行應用程式的建置。這些應用程式能夠存取平台所提供的相機、使用者位置以及本機儲存等功能。透過程式碼範例及一步步的說明，已熟悉React的網頁及前端開發工程師將會學到如何建立介面及設定介面樣式、使用移動裝置元件以及除錯與發布app。你會學到如何利用第三方函式庫或你自己的Java及Objective-C函式庫來擴展React Native。●理解React Native底層如何使用Native UI元件●查看React Native元件和基本HTML元件的對照●建立你自有的React Native元件和應用程式，並設其樣式●使用平台特有的API，借助社群已開發模組●將不同平台的元件整合到跨平台應用程式●學習React Native開發過程中常見的陷阱，並使用工具對付它們●將大型應用程式會用到的多個獨立畫面整合成緊密的使用者經驗●在大型應用程式中用Redux函式庫處理狀態管理"
9789864765812,運用React與Redux進行網頁開發「《React學習手冊》闡述React的函式性程式設計概念，能快速的讓想要建構新式JavaScript應用程式的人上手。本書是React應用程式常見問題與解決方案的指南。」－－Twitter軟體工程師、《Learning React Native》作者／Bonnie Eisenman如果你想要學習如何運用React建構有效率的使用者界面，讀這本書就對了。作者Alex Banks與Eve Porcello教你如何以此JavaScript函式庫，建構可顯示資料異動而無需重新載入頁面的大型、資料驅動的UI，同時你還會學到函式性程式設計與ECMAScript的最新功能。React由Facebook開發，Netflix、Walmart、The New York Times等公司採用它製作網頁界面。你會透過建構React元件清楚的認識React有多好用。● 學習JavaScript的關鍵函式性程式設計概念● 一窺底層機制以認識React在瀏覽器中如何運作● 設計與載入React元件以建構應用程式的展示層● 使用元件樹以管理資料並減少應用程式除錯所需的時間● 探索React元件的生命週期並使用它載入資料與改善UI效能● 使用路徑方案解決瀏覽器歷史、書籤與其他單頁應用程式的功能需求● 學習如何設計顧及伺服器的React應用程式
9789864753185,以「千本櫻」作曲者黒うさP另一首殿堂級經典樂曲「ReAct」為藍本，「櫻之雨」作者雨宮ひとみ所著的小說版，深刻描寫出未來‧流歌‧海斗三個人之間剪不斷理還亂的愛恨戲碼。插畫則由原PV繪者一葉モカ親自擔綱！與海斗（KAITO）跟流歌（LUKA）之間的關係崩毀後，未來（MIKU）在管制病房度過了約一年的時光；因自己所犯之罪而不停自責的未來，遇見從前曾經成為打開她心房關鍵的煉（LEN），以及心裡帶著陰影的凜（RIN）。他們的相遇，是否會開啟新的悲劇──？ 何謂「ReAct」？由黒うさP/WhiteFlame創作，於2011年4月4日投稿上傳的樂曲，主唱為初音未來‧鏡音連‧鏡音鈴三位歌手。在這首描寫初音未來‧巡音流歌‧KAITO三人激烈愛恨情仇的「ACUTE」續作當中，鏡音連‧鏡音鈴在初音未來眼前登場，再次衍生成三角關係。本作插圖與影像製作依舊由一葉モカ及三重の人擔綱，另外マクー則參與了此次背景插圖的工作。以悲劇「ACUTE」續作的粉絲為首，這個圍繞著失去一切之初音未來的新故事，獲得了許多聽眾支持，2014年10月時已有55萬次以上的點閱數。主要登場人物：未來（MIKU）自從一年前的事件以後，就像換了一個人似地，少有情緒起伏。這是未來贖罪的表現；在她心中，罪惡感至今仍舊盤旋。煉（LEN）給人的印象明亮穩重，是個喝紅茶也會加砂糖的甜食派。和凜並非單純的兒時玩伴，兩人背後隱藏著不為人知的關係。凜（RIN）將煉掌握於股掌之間的少女。家庭環境造就她任性妄為的個性，雖然在跟未來成為朋友之後會露出害羞的一面，笑容也變多了，但是……。
9789864762668,"建構Web應用程式「這本書真的能夠讓你開始實際建構自己的React應用程式。」- Andreea Manole, Facebook工程師快馬加鞭，立即掌握React。這項開源碼技術源自Facebook，目的是快速建構豐富網路應用程式(rich web application)。藉由這本實務指導手冊，Yahoo網站開發者Stoyan Stefanov教導你如何打造元件(React的基本建構區塊)，並且將它們組織成可維護的大型應用程式。如果你熟悉基礎的JavaScript語法，一切便已準備就緒。瞭解React如何運作之後，你將打造一支功能完整的自訂Whinepad應用程式，幫助使用者品評美酒，做筆記，你很快就會瞭解為何有些開發者把React視為Web應用程式開發拼圖的重要關鍵。‧設定React環境，撰寫你的第一支""Hello World""網頁應用程式‧建立及使用自訂React元件，搭配通用的DOM元件‧建立資料表格元件，讓你編輯、排序、搜尋及探索它的內容‧使用JSX語法擴展作為函式呼叫的替代做法‧建立精實、低階的建置流程，幫助你聚焦於React‧建立完整的自訂應用程式，讓你將資料儲存在客戶端‧使用ESLint、Flow與Jest工具，隨著應用程式演進，檢查及測試你的程式碼‧使用Flux管理元件之間的溝通"
9789864760213,"使用JavaScript打造原生App ""作者Bonnie在本書中出色的涵蓋了學習React Native的重要主題，並能幫助你在實務工作上進行更廣泛的探索"" -Brent Vatne Exponent技術咨詢公司開發人 React Native核心貢獻者 本書是React Native入門介紹，它是開發原生行動應用程式的JavaScript架構。你能從本書內容學習如何建構iOS、Android與其他行動平台的應用程式，以及如何存取相機、位置與儲存空間等平台功能。 作者Bonnie Eisenman以程式範例與逐步說明向網頁開發者與前端工程師展示如何建構界面、運用行動元件以及除錯與部署應用程式。你可以跟著書中指引使用React Native逐步建構出多個功能完整的應用程式。 ＊學習React Native提供的原生UI元件界面 ＊檢視此架構如何運用原生元件模擬HTML元素 ＊建構與設定React Native元件與應用程式的視覺風格 ＊安裝架構未提供的API與功能模組 ＊取得程式除錯工具與處理JavaScript之外的問題 ＊建構幫助記憶的快閃卡片應用程式 ＊將App發佈到iOS App Store與Google Play Store "
9781492051466,"Stoyan Stefanov is a Facebook engineer. Previously at Yahoo, he was the creator of the smush.it online image-optimization tool and architect of the YSlow 2.0 performance tool. Stoyan is the author of JavaScript Patterns and Object-Oriented JavaScript, as well as a contributor to Even Faster Web Sites and High-Performance JavaScript. Additionally, he's a blogger (phpied.com) and frequent speaker at conferences like Velocity, JSConf, and Fronteers."
9781484269749,"Devlin Duldulao is a Filipino full-stack cloud engineer (web, mobile, backend, cloud services developer) based in Norway. He is a Microsoft MVP, an Auth0 Ambassador, a corporate on-site trainer for the past four years, a Microsoft certified trainer, an international conference speaker, and a senior consultant at Inmeta. He loves going to universities and user groups after office hours or during the weekend to share his expertise. If he is not coding or speaking at conferences, he is probably traveling around the world with his wife; trying local foods in different cities. You can find him on Twitter @DevlinDuldulao.Ruby Jane Canagbot is a serendipitous Filipina React.js developer with a wanderlust heart but currently living in Norway. She is based in Oslo, Norway, with about three years of experience as a developer and over ten years as a content writer/manager. She believes that one can still teach old dogs new tricks, even coding. Written by a professional React developer and"
9781492085843,"React helps you create and work on an app in just a few minutes. But learning how to put all the pieces together is hard. How do you validate a form? Or implement a complex multistep user action without writing messy code? How do you test your code? Make it reusable? Wire it to a backend? Keep it easy to understand? The React Cookbook delivers answers fast.Many books teach you how to get started, understand the framework, or use a component library with React, but very few provide examples to help you solve particular problems. This easy-to-use cookbook includes the example code developers need to unravel the most common problems when using React, categorized by topic area and problem.You'll learn how to: Build a single-page application in React using a rich UICreate progressive web applications that users can install and work with offlineIntegrate with backend services such as REST and GraphQLAutomatically test for accessibility problems in your applicationSecure applications with fingerprints and security tokens using WebAuthnDeal with bugs and avoid common functional and performance problems"
9781484270516,"Elad Elrom is a technical coach. As a writer, he authored and co-authored several technical books. Elad consulted for a variety of clients, from large corporations such as AT&T, HBO, Viacom, NBC Universal, and Weight Watchers, to smaller startups. Aside from coding, Elad is also a PADI diving instructor and a pilot."
9789865027568,"建構現代的React應用  「這是前端社群期盼已久的React專書。Alex與Eve不只深入討論了React的運作原理，還涵蓋了諸如JavaScript中的函式導向程式設計、測試除錯、狀態管理等等重要主題。此外，本書的解說不只平易近人，亦夾雜了作者的幽默筆法。我願意毫無保留地推薦這本書。」 -Emma Bostian Spotify軟體工程師  本書將傳授您如何建構高效能的React應用。我們預設的讀者是那些已經掌握了JavaScript、CSS與HTML基礎知識，但卻未必了解React與函式導向JavaScript的網頁工程師。換言之，即使您尚未使用過React，也能從本書中得到充分指引，熟悉當代最佳化的React實作模式。  在作者Alex Banks與Eve Procello的知識地圖中，讀者將學習到如何使用React建構起一個無需時時刷新頁面、資料驅動導向且兼具動態與高效能的使用者介面。此外，讀者也將理解到函式導向程式設計原理，以及最新ECMAScript語法功能。  一旦掌握了本書所傳授的實務技巧，您將會讚嘆React能為專案帶來的巨大貢獻。  本書的學習目標包含： ‧了解函式導向程式設計的理念，並透過JavaScript實作 ‧了解React在瀏覽器中的運作原理 ‧透過React元件建構起應用的表現層 ‧妥善管理應用中的數據流動，並有效除錯 ‧使用React的Hook機制管理狀態與存取資料 ‧使用React的Router機制優化一頁式網頁應用 ‧結合伺服器端的功能強化React應用"
