ISBN,書籍簡介
9789862357927,"正前]   ――――從研究邁向實用，見證35家日本先進企業如何成功應用「深度學習」――――     日本AI書籍第一人、東京大學松尾豐教授解說深度學習的發展預測 LINE、可口可樂、本田、樂天、NHK、So-net、佳能醫療系統…… 第一手訪談先驅者的前瞻思考，掌握智慧化新技術的無限商機     ★深入導讀深度學習的發展：影像辨識、多模式辨識、機器人學、互動、符號接地、知識擷取！ ★為運用AI技術的企業經常遇到的疑問提出解答，次世代新興事業、企業創造價值必讀教本！ ★直擊AI計畫推動者的挑戰與艱辛，收錄大量照片和圖表，身歷其境感受快速擴展的深度學習應用的今日與未來！    █ 以AI為眼、為腦，實現五感預測，邁向高階思考溝通！   扮演第三次人工智慧熱潮領頭羊角色的深度學習，正以銳不可擋之姿進化。做為人工智慧時代的通用技術，「深度學習」蘊藏著能夠改變一切產業中所有業務、創造新事業的潛力。本書不是探討深度學習技術的深奧知識，而是希望藉由多樣化的實際案例，找出靈活運用的「模式」。   豬排丼盛裝方式的判定、計算游動中的鮪魚數量、辨別送洗的衣類、文章的校閱、判斷河川護岸的損壞、輸電線的異常檢測、探測路面下的空洞、預測計程車的乘客人數、預估電視廣告的效果、便當的裝飾、黑白影像的上色技術、繪製虛擬偶像的圖像、跟專業人士一樣的主播、模仿卡通人物語音的智慧音箱……分門別類介紹深度學習的驚人運用法。   本書由專精市場行銷和創新的日本數位媒體「日經xTREND」編纂，長期關注企業最先進數位策略和新事業規畫的專業記者撰文。此外，人工智慧專家將解答企業在商業應用上經常面臨的問題，包括值得挑戰的領域、需要的人才、費用估算、成功活用的關鍵要素等。   或許不是每個人都會開發AI、都需要思考AI運用，但人人都是AI消費者、獲益者、享受者，也是受AI影響者。透過本書，見證人工智慧如何深入我們的生活，改變世界！   █ 從大企業到中小企業，從金融保險、零售流通、醫療保健、機械交通到文創媒體     系統化歸納深度學習活用案例，找出高效運用的最佳模式！   01   以影像辨識實現自動結帳的無人櫃臺，與人的合作比辨識準確率更重要 02   用約七百台自行研發的人工智慧攝影機「實際A/B測試」 03   日版「Amazon Go」的實驗，以人工智慧實現預防竊盜技術 04   分析社群網站的圖像貼文，掌握消費情境 05   大幅縮短製作估價單的時間，增加保險提案的「打數」 06   以人工智慧將租賃物件照片自動分類，每個月減少三千小時的作業 07   翻譯手語的小型機器人，設置於銀行櫃臺等窗口協助對話 08   藉由智慧型手機圖像分析，計算食物熱量和判定體態 09   使用亞馬遜的影像辨識API，將環境改善人工智慧服務事業化 10   運用人工智慧掌握鮪魚養殖數量，每年減少超過兩百五十小時的作業 11   福岡的乾洗店以五十萬日圓打造「人工智慧無人櫃臺」的原因 12   校對人工智慧效果驚人，檢測率超過人類，只需幾秒即完成 13   以人工智慧檢測河川護岸受損狀況，驗證公共基礎工程更有效的檢驗法 14   運用於檢測輸電線異常，希望提升五倍生產力 15   本田旗下汽車零件製造商，試作不良品自動偵測系統 16   藉由一般人工智慧與優秀人工智慧結合，實現自動化檢查半導體晶圓外觀 17   追蹤路面下空洞的變化，偵測塌陷危險性高的地點 18   使用滿載保全警備專業技能的人工智慧來防止竊盜 19   研發車用保護駕駛感測器，判定認知、判斷和操作狀況 20   使用智慧型手機拍照，就能自動輸入上架商品類別和名稱 21   菜鳥駕駛勝過經驗豐富的中堅員工！人工智慧計程車的威力 22   以人工智慧預測人的移動並加以視覺化，布局近未來的交通系統 23   學習約一萬支電視廣告影片，在播放前精準預測效果 24   橫幅廣告點擊率高低的預測準確率，專家百分之五十三對人工智慧百分之七十 25   日本國內醫療第一線首次實際使用運用深度學習的儀器 26   以深度學習來讓機器人取出散裝零件 27   老字號企業與新創公司合作，挑戰解開「夾取義大利麵」的難題 28   實現油壓挖土機自動挖掘作業，輸入資料和人員作業一樣只靠影像 29   從屬性識別到軌道生成的六項功能都適用人工智慧，朝自動駕駛邁進 30   以人工智慧提升黑白影像彩色化的效率，五天的作業一日完成 31   實現自動生成「偶像臉」，目標是創意人工智慧實用化 32   超越亞馬遜Alexa的「人工智慧播報員」能流暢說話的原因 33   Clova的「個性化」策略，以約四小時的語音資料來模擬說話方式 34   實現電視劇字幕自動翻譯作業超越專業人員的品質 35   讓機器人能理解情感，實現高階溝通  "
9789865501617,"► 常常看到、聽到、卻不知道如何入手 ► 最徹底、最過癮的深度學習理論基礎大公開 ► 讓28個矽谷資深AI大師把最重要的100道面試題說清楚、講明白 本書特色 Hulu是矽谷著名串流影音的平台，在廣告投放效果上甚至超越著名的NetFlix。一群來自於Hulu的AI大師，畢業於史丹佛、北大、北京清華等名校，聯手完成了深度學習史上最重要的100個問題。這些問題是對原來已經了解深度學習的高手們可說是做一個總整理。但對剛入門的新手來說也是極具價值的參考書。  專家重磅推薦 本書是諸葛越博士及其團隊再次將電腦科學與具體應用相結合推出的一本工具書。如何在實踐應用中結合深度學習的演算法和模型，本書提供了一些借鑒，相信電腦的從業者和非電腦專業的工程人員都能從中受益匪淺。 吳軍 /《浪潮之巔》、《數學之美》作者 近十年來深度學習引發了人工智慧相關領域的突飛猛進，落地應用層出不窮。本書由多位Hulu演算法研究員編寫，對深度學習核心概念、演算法模型、企業應用等方面都有精要介紹，更難能可貴的是通過類似面試問答的形式展開，有易有難，非常適合有志於加入人工智慧領域的開發人員或相關的從業人員參考使用。 華先勝 / 阿里巴巴達摩院人工智慧中心主任，IEEE Fellow 本書透過知識點問答為讀者層層揭開深度學習的神秘面紗，其一大亮點是囊括了一系列前沿領域的新進展。如果你想搶在別人前面掌握它們，千萬不要錯過這本書。 李沐 / AWS首席科學家 本書秉承作者寫作的一貫風格：技術上有深度，深入淺出講得透徹；實踐上有溫度，言傳身教講得到位。近些年來深度學習前沿研究及產業應用如火如荼，過江名士多於鯽，但真正能得其一二要領並?熟運用於分析和解決實際問題者，其實還非常匱乏，相關人才缺口巨大。這本關於深度學習的書，也因此特別值得你去深度學習。 孫茂松 / 清華大學人工智慧研究院常務副院長 適合讀者群 相關科系學生檢查和加強對所學知識點的掌握程度、求職者快速複習和補充相關的深度學習知識、演算法工程師作為工具書隨時參閱，或對人工智慧、深度學習感興趣的研究人員。"
9786263047525,"近年來最熱門的科技關鍵字「AI人工智慧」，到底是如何做出判斷的呢？ 目前人工智慧領域中最熱門的「深度學習」，又是怎麼一回事？ 在科技快速進步的現代，了解AI的機制與原理，已經成了必備的知識。 AI相關的科技雖然看似複雜，但若只是想了解原理，而不深究數學上的細節的話，其實並沒有想像中那麼困難。  「深度學習」是機器學習方式的一種，與過往由人類教導機器學習的方式不同，是由機器自己從大量的資料中學習，並做出判斷。 本書即是一本從頭解說「深度學習」運作機制的入門書。 書中搭配了豐富的圖表，文字淺白且說明深入淺出，只要有高中程度的數學知識，就可以充分理解本書所講解的內容，讓你在閱讀本書時，實際體會到「原來AI是這樣思考、這樣做出判斷的！」。   Step 1→說明深度學習的活躍情況 深度學習的登場，讓現代的AI有了飛躍性地發展。一開始會先從「現在的AI」是什麼樣子，以及AI與深度學習之間的關係開始講起。  Step 2→用許多插圖及例子說明深度學習的機制 在進行數學性的說明之前，先讓我們用插圖來看看深度學習是什麼樣的東西吧。雖然這樣的說明並不嚴謹，但可以幫助各位了解深度學習的概念。  Step 3→用數學式仔細說明神經網路的機制 在藉由許多插圖解釋深度學習與神經網路的機制之後，接著會用數學式更進一步深入解說神經網路是如何運作的。"
9789865501440,"推薦系統對電商的重要性好比大樓的地基，在既有的商品品項上創造更大的利潤一直是演算法工程師深度挖掘的目標。深度學習早就跳出CV和NLP的範疇，進而分析購買行為。本書不但深入介紹了DNN，更將序列資料中最重要的Embedding包含進來，進而介紹各大巨頭的推薦系統，包括了特徵工程、注意力機制等，也說明了Youtube、Facebook、阿里巴巴等推薦系統的原理介紹，全書還使用了Spark MLlib來分析幾個案例，讓平凡百姓也能一窺矽谷等級實作的精彩內容。  ✤ 本書特色 本書希望討論的是推薦系統相關的「經典的」或「前端的」技術內容。其中注重討論的是深度學習在推薦系統業界的應用。需要明確的是，本書不是一本機器學習或深度學習的入門書，雖然書中會穿插機器學習基礎知識的介紹，但絕大多數內容建立在讀者有一定的機器學習基礎上；本書也不是一本純理論書籍，而是一本從工程師的實際經驗角度出發，介紹深度學習在推薦系統領域的應用方法，以及推薦系統相關的業界前端知識的技術書。  ✤ 本書讀者群 本書的目標讀者可分為兩種： 一種是網際網路企業相關方向，特別是推薦、廣告、搜尋領域的從業者。希望這些同行能夠透過學習本書熟悉深度學習推薦系統的發展脈絡，釐清每個關鍵模型和技術的細節，進而在工作中應用甚至改進這些技術點。另一種是有一定機器學習基礎，希望進入推薦系統領域的同好、在校學生。本書儘量用平實的語言，從細節出發，介紹推薦系統技術的相關原理和應用方法，幫助讀者從零開始建置前端、實用的推薦系統知識系統。"
9789865025472,"從基本暸解深度學習的運作機制！ 詳盡解說讓不擅長數學的人也能夠暸解。 僅用Python和NumPy，就可一步一腳印完成實作！ 獻給想要跨出「只會使用函式庫實作」舒適圈的人。  「雖然我知道如何透過函式庫來做深度學習，但其實並不曉得它到底是怎麼運作」 「想要了解深度學習的數學原理，搞懂深度學習的運作方式」  本書就是為了滿足這樣的需求而推出的。透過朋友之間的對話，採用原理解說與實作並行的方式，從最基礎的原點開始重新認識深度學習。  ．何謂類神經網路 ．如何實作感知器演算法 ．類神經網路如何學習權重和偏差 ．如何正確學習參數解題 ．實作卷積神經網路"
9789865034382,本書是順應教育部108課綱科技領域-資訊科技加深加廣課程的學習需求，為16~18歲青少年提供最新的人工智慧探索實作內容。書中講述人工智慧的「視覺辨識」相關的實作主題，啟發下一世代AI工作者或創造者。這是一本為初學者寫的深度學習專書，打破堆艱澀的理論與難以理解的程式語言，介紹Teachable Machine、Tensorflow Playground等web工具，以深入淺出的方式帶領讀者進入深度學習與類神經網路的知識領域，再以詳細實作步驟，讓您也一步一步學會如何打造貓狗辨識、人臉辨識門禁的AI視覺辨識應用。本書作者為AI4kids團隊，曾應教育部國教署邀請，至全國高中主任會議分享AI教學、親子天下雜誌專文報導，成員來自AIA台灣人工智慧學校的校友，團隊有軟體技術、創新研發、工程管理、電商行銷等資歷專長，因為對AI科技教育的熱情而投入AI的教案研發與教學，目標是透過教孩子動手實作AI專題，來啟發他們的好奇心與想像力，協助他們運用各種程式或平台工具來探索、創造自己的AI應用。
9789865034481,深度學習成功解決許多電腦上的難題，並廣泛應用於日常生活中，例如：金融、零售和醫療保健等。本書從中央處理器(CPU)、圖形處理器(GPU)和神經網路處理器(NPU)，到各種深度學習硬體設計，並列出解決問題的不同方式。從這些設計中，可以發展出嶄新硬體設計，進一步改善整體效能和功耗，而本書有說明新的硬體設計，即流圖理論和三維神經處理，並提出智能機器人項目，以耐能終端智慧加速器(Kneron Edge AI)提升深度學習成效，其具有低成本的優勢，並以較低的功耗，實現較佳的性能。　　本書適用於大學、科大資工、電子、電機、自控系「深度學習」課程及對本書有興趣的人士使用。
9789863126331,"一步步拆解複雜的數學算式, 一筆筆手工算給你看, 硬派學習才能紮穩根基！ 「想要學好深度學習, 深入了解底層各種演算法的運算細節絕對有其必要！」相信不少初學者正抱持著相同的想法, 希望好好熟悉 mini-batch 反向傳播、梯度下降等各種深度學習演算法的細節, 但多數的情況卻可能一直碰壁... 原因很簡單, 當你深究神經網路的底層運算, 會發現種種演算法的背後統統都是數學, 學寫程式還行, 滿滿的數學算式卻很容易讓人打退堂鼓, 但是, 真有決心學好基礎千萬不要就此放棄！ 其實神經網路底層並沒用到多深的數學, 只需要向量、矩陣等線性代數, 以及偏微分、鏈鎖法則等微分技巧, 掌握這些就綽綽有餘, 但為什麼一堆數學算式總是讓人看了頭昏腦脹？因為數學光用看的是「無感」的！既然無法逃避, 我們就帶你跟數學來個正面對決！當遇到看起來很複雜的數學算式時, 我們會先一步步手工算給你看, 再用 Python + NumPy 算一遍來驗證, 完成這兩個步驟後保證清楚了解各種算式的涵義！ 而針對深度學習的精髓－mini-batch 反向傳播運算, 我們也將硬派拆解背後的數學運算, 你將清楚看到 DNN、CNN 神經網路所有「反」著算來進行優化的細節, 這絕對是其他深度學習書籍少見的紮實內容。 若你之前看了一大堆深度學習書籍或網路文章, 始終對數學心存畏懼, 也對底層的運算似懂非懂, 請跟著本書潛心修練, 一定可以紮實養成深度學習的基礎！　  本書特色:   Python 基礎紮根 ✕ 正面迎戰數學 ✕ 神經網路底層概念, 該學的一次搞定！ □惡補深度學習的數學基礎, 手工算最清楚！對數／指數／向量／矩陣／矩陣乘積／微分／偏微分／全微分／鏈鎖法則 □紮實打好 Python 與常用套件的基礎list／tuple／條件式／迴圈／函式／類別／reshape／transpose／NumPy／Matplotlib／scikit-learn □零框架！硬派拆解深度學習演算法背後的數學運算DNN 反向傳播／CNN 反向傳播／mini-batch SGD／Dropout／AdaGrad □詳細解說, 流暢翻譯本書由【施威銘研究室】監修, 書中針對原書進行大量補充, 並適當添加註解, 幫助讀者更加理解內容！"
9789865034313,"深度學習是目前人工智慧裡最熱門的領域之一，許多生活上的應用，如語言翻譯、語音識別、圖形識別、物件偵測、圖像生成等，皆運用了深度學習的技術，而取得重大的突破。　　在學習開發深度學習演算法時，首先要選擇開發工具與環境。市面上有許多開發深度學習技術的套件，如Tensorflow、Keras、PyTorch、MXNet等，這些工具雖然大幅降低進入深度學習技術的門檻，但仍有環境設置困難、套件版本不一等缺點。而Matlab具有便利簡單的語言與環境，為了讓讀者能輕鬆進入深度學習領域，本書使用Matlab程式語言來進行深度學習的開發與應用，並以初學者的角度講解，讓讀者可以輕鬆建構深度學習的概念。此外，本書介紹許多Matlab應用於深度學習的相關範例，使讀者累積應用的能力。"
9789865025243,超值學習資源！作者親自錄製了長達180分鐘的影音教學影片，是初學者學習與教師教學的最佳強化工具。 邁向AI人工智慧！向AI人工智慧！透過mBot機器人以mBlock積木體驗人工智慧、物聯網與大數據等互動程式設計，激發邏輯思考、創造力及想像力。 本書內容從生活情境解析mBot功能、規劃mBot元件、動手實作、設計演算法、設計程式到mBot自動執行的學習流程，涵蓋不同面向的專題實作，大幅提升創意設計能力。 *以生活情境範例動手實作mBot自動迎賓、自動避障、自動循線自走等基本功能。 *應用人工智慧讓mBot辨識車牌。 *整合物聯網與雲端數據讓mBot播報世界天氣資訊。 *教mBot學習紅綠燈、再辨識紅綠燈，依據紅綠燈前進或停止等，體驗機器深度學習概念。 *應用mBot感測器在互動遊戲設計，培養團隊合作共創的能力。
