ISBN,書籍簡介
9789574428465,"產品介紹(Tell me a story) : 身為網頁設計師的你，對於客戶提出的程式需求總是感到手足無措，不得已只好委託程式設計師協助你？身為程式設計師的你，對於客戶要求的新技術總是耗去過多時間，不禁怨嘆付出的心血與所得根本不成正比？以上的問題，就交給本書來解決吧！ 本書集結時下網頁中常見且熱門的 JavaScript & Ajax 動態技術，包括：使用縮圖與按鈕切換顯示的日記式相簿自動將公休日設為紅字的月曆滑鼠滑入時會各自收合的 9 個區塊依特定數目分割顯示的項目清單可配合時間顯示特定訊息的電子時鐘滑鼠滑入時會各自散開移動的圖片自動根據所在頁面變更樣式的全域導覽列可驗證及修飾輸入內容的表單在網頁中顯示其他 HTML 檔的視窗能顯示圖片正在載入中的視窗易用性高的站內搜尋欄位使文字大小呈現 3 階段變化的按鈕淡入顯示切換的內容以幻燈片&頁籤面板切換連環圖式內容使用動畫功能的動態頁籤選單可預覽其他網頁並重設大小的彈出式視窗自訂 Lightbox 系 jQuery 外掛程式「FancyBox」自行滑動切換的商品展示窗獨具特色的可驗證表單及提示交談窗可以緊密整合大量資料的折疊式＆可收合面板與 XML 連結、按一下即可排序的表格按一下標題即可收合的 Widget以彈出式視窗顯示名詞解釋的提示文字將特定消息來源 (Feed) 的內容放進網頁中利用 XML 檔案的幻燈片秀以提示文字顯示維基百科文章的摘要利用 Google Maps API 建立交通地圖 可立即套用的絕妙範例，讓你以更快的時間達成專案目標，投資報酬率瞬間提升！加上 Step by Step 的詳盡解說，萬一客戶要求修改網頁，也不用擔心不知該從何改起！ 超濃縮！動態網頁技巧滿載！是網頁設計人絕不可錯過的一冊！ * 本書特色 : □本書是透過實作網頁，以步驟形式解說「JavaScript 實際上要如何使用」的技巧大全。 □由經驗豐富的專家親授必修技巧，不但能習得程式碼的寫法，還能掌握「為什麼要使用這段程式碼」、「XHTML 與 CSS 是怎麼合作的」等利用 JavaScript 時的「思考方法」。 □目錄直接呈現出各範例內容，讓你可直接挑選想要做的效果，並立即開始製作與學習。 □本書共 27 個賺錢必殺技，內容涵蓋了廣泛的 JavaScript&Ajax 領域，相信能讓你受用無窮。 "
9789867794840,0
9789867794864,0
9789864763245,有了本書，讓您一次學會網頁程式設計的關鍵技術：●HTML5的元素和各種表單輸入類型，加碼示範表單的後端處理。●CSS3的Box Model、定位方式和常用屬性。●JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、JavaScript內建物件、事件處理、實用範例等，加碼示範透過JavaScript和Google Maps API將Google地圖整合至自己的網站。●jQuery的核心語法、事件、特效和常用函式，讓網頁設計更便利快速。●jQuery UI的常用元件和佈景主題，讓網頁設計更專業美觀。●Ajax技術在背景非同步下載更新的資料，加碼示範透過Ajax存取「政府資料開放平台」的資料集 (例如空氣品質預報、氣象預報、就業、觀光等)。●回應式網頁設計 (RWD，Responsive Web Design)，以根據瀏覽器環境自動調整網頁的版面配置，讓網頁完整呈現在PC、平板、手機等裝置。
9789863123422,"● 完整 PHP 背景技術和語法說明：你就算沒有學過任何網頁技術，也一樣可以學習PHP程式設計，輕鬆配合MySQL資料庫建立網頁資料庫。 ● 最簡單的PHP開發環境建立：直接使用整合安裝套件XAMPP一次就同時安裝和設定Apache、PHP和MySQL，快速建立PHP開發環境。 ● 使用中文版PHP程式碼編輯器：本書提供簡單好用的中文版PHP程式碼編輯器，和功能表程式碼片段，可以讓你輕鬆建立和測試執行PHP程式。 ● MySQL 擴充程式 ext/mysqli 與 PDO：本書使用ext/mysqli擴充程式和PDO建立網頁資料庫，支援物件導向介面的資料庫存取和使用Prepared Statement執行SQL指令。 ● 動態行動裝置頁面：使用 jQuery Mobile 和 PHP 建立行動裝置瀏覽的 Mobile 網頁。用豐富、實務的範例, 累積伺服網頁應用的開發經驗

PHP 是目前最通用的伺服端網頁技術，在歷經開發人員十年的努力，終於推出最新版本 PHP7。

本書定位上是一本入門 PHP7 網頁程式設計的學習教材，使用 XAMPP 整合安裝套件來安裝 PHP+MySQL 執行與測試環境，結合 MySQL 資料庫和 AJAX 技術，可輕易打造各種動態網頁效果，帶領您進入最熱門的伺服端網頁程式應用的殿堂。

本書設計有豐富的案例，就算沒有網頁程式的基礎也可順利入門，另外本書最後提供二個完整的專案實例，第一個是簡化版 CMS 內容管理系統，第二個是一套廉價航空公司的訂票系統，累積實務網站開發的經驗。 "
9789863123170,"以最先進的技術，打造最酷炫的網頁應用
本書透過完整的語法解說, 搭配簡單實用的範例, 幫助讀者快速理解, 按部就班建立對 HTML/CSS/JavaScript 基本紮實的認識。

本書內容涵蓋目前 Front-End 網頁程式設計必備知識, 從 HTML/CSS 網頁設計, 到 JavaScript/DOM 程式設計, 以及實務上常用的 jQuery/iQuery UI/jQuery Mobile/Bootstrap, 事半功倍完成適用於不同平台的網頁。

在實務應用方面, 本書也介紹如何利用 AJAX 存取 Internet 上的開放資料 (天氣預報、空氣品質...), 以及 Google Maps 網路服務。並將 AJAX 資料與 Google Maps 結合, 打造特色的 HTML 應用服務。 
本書特色: 
  ‧ 由 HTML/CSS 基礎開始認識網頁程式設計
‧ 從範例實作中快速學會 JavaScript/jQuery 程式設計與應用
‧ 使用 Bootstrap 建立 RWD 網頁
‧ 以 AJAX 擷取政府開放資料, 體會大數據網頁應用
‧ 利用手機感測器設計小遊戲、以 jQuery Mobile 設計行動網頁
‧ 結合資料與 Google Maps 服務建立各種地圖應用"
9789863122029,"【具備良好的程式設計方法, 建立正確的網頁程式概念】

本書從基本觀念教起, 透過精心設計的語法及函式教學, 帶您快速建立 PHP 必備的網頁程式設計基礎。接著採取由做中學的方式, 透過可直接使用的應用範例, 以淺顯易懂的圖例, 清晰詳盡的程式註解, 說明程式與網頁的運作流程、特性。讓您在學習的同時, 也完成一個個可實際視線運作的網頁程式。讀者只要具備一些基本的程式語言基礎、對 HTML 有基本的認識, 即可跟著本書的學習腳步, 設計出具備實用性的 PHP 網頁。

【除了語法和觀念, 更讓您能快速寫出符合業界實務需求的網頁程式！】

網際網路技術不斷推陣出新, 除了 PHP 的基本語法學習外, 我們也希望讓您能將網頁程式設計融入於日常學習與工作上, 因此本書也將介紹目前應用非常廣泛的 MySQL 資料庫連線以及 AJAX 技術, 搭配實用的大型範例, 設計出令人驚艷、符合業界需求的動態網站。 
  ◎【最適合初學者】
以實例引領, 讓初學者不至於迷失在繁瑣的語法中。以淺顯易懂的圖例, 說明程式與網頁的運作流程。

◎【實用的應用範例】
由做中學是最有效的學習方式, 本書提供網路相簿、聊天室、留言板、行事曆、檔案總管...等可直接使用的應用範例, 讓初學者可將所學融會貫通。

◎【實務網站的開發整合】
整合了 MySQL 資料庫連線以及 AJAX 技術, 善用 mysqli、PDO、xajax 等函式庫, 有效率的撰寫出符合業界需求的動態網站。

◎【安全提示、駭客止步】
適時提出安全叮嚀, 說明 PHP 網頁可能發生的安全性問題, 提醒程式撰寫時的注意事項, 讓您所製作的網站不會漏洞百出。"
9789862016473,"不一樣的知識體驗：以一個實用的Web系統—社區資訊系統的開發作為主線，來完整說明開發Java Web應用程式的各種技術，以及認識各種技術在實際開發中「何時」、「如何」應用。實用．精煉．循序漸進．由淺入深這是一個新程式設計語言不斷出現的時代，而Java始終站在這股潮流的最前端。Java為廣大程式設計師提供了一個開放性且優秀的開發平臺，強大的開放原始碼社群和IBM等大公司的支援，為Java的發展提供了源源不絕的動力。本書使用範例的方式來介紹開發Java Web應用程式所須具備的知識，並利用社區資訊系統，將這些知識完整地整合起來；其中包括了JSP、Apache Struts、Hibernate、Spring Framework與Ajax的使用與整合，讀者不但可以學習到各種知識的精髓，更可以了解各種框架之間的角色與關係，成為日後開發Java Web應用程式的典範。本書也介紹了如何建立開發環境以及開發工具使用，包括了Tomcat的執行與Eclipse的操作，以及Tomcat與Eclipse的整合，這種完全以實用性的介紹方式，相信一定可以給讀者深刻的體會以及幫助。本書特色．以實際的系統開發貫穿全文，讓您清楚各種開發技術「怎麼用、何時用」。．「說明」、「小提示」等補充單元，讓您增加見聞、獲知使用訣竅。．眾多實作講解，步驟教學，讓您學習按部就班，完整不遺漏。本書適合對象．對於有一定Java語言基礎、想涉足Java EE領域的程式設計人員和愛好者，本書是不可多得的入門指引和參考用書。．對於瞭解了一些Java EE相關知識，但對其在一個系統開發流程中的應用缺乏經驗和體會的學習者，本書任務驅動的案例式講解提供了步驟教學的幫助。．Java語言的初學者也可以透過本書瞭解到Java語言的各種強大特性及其在實際開發中的作用。"
9789865026295,"全彩印刷，對學習網頁設計極有幫助！ 經典暢銷書全新改版，快速學會網頁程式設計的關鍵技術！  有了本書，讓您一次學會網頁程式設計的關鍵技術： *HTML5的元素和各種表單輸入類型，讓網頁的結構條理分明。 *CSS3的Box Model、定位方式，以及色彩、字型、文字、清單、背景、漸層、表格、陰影、邊界、留白、框線、變形、轉場與媒體查詢等屬性，以根據PC或行動裝置的特徵設計網頁。 *JavaScript的核心語法和瀏覽器端的應用，讓靜態網頁具有動態效果，包括DOM、window物件、標準內建物件、環境物件、document物件、element物件、錯誤處理、事件處理、JavaScript程式範例等。 *jQuery的核心語法、事件、特效和常用函式，讓網頁設計更快速便利。 *jQuery UI的常用元件和佈景主題，讓網頁設計更專業美觀。 *Ajax動態網頁技術在背景非同步下載更新的資料，例如伺服器端的資料或氣象、就業、觀光等網際網路上的開放資料，包括普遍使用的JSON格式。 *響應式網頁設計 (RWD，Responsive Web Design) 根據瀏覽器環境自動調整網頁的版面配置，讓網頁完整呈現在PC、平板、手機等裝置。"
9781107676718,"Sophocles' Ajax describes the fall of a mighty warrior denied the honour which he believed was his due. This edition of the play presents a text and critical apparatus which take full advantage of advances in our understanding of Sophoclean manuscripts and scholarship. The introduction and commentary scrutinise all important aspects of the drama - from detailed analysis of style, language, and metre to consideration of wider issues such as ethics, rhetoric, and characterisation. Notorious dramaturgical problems, including the staging of Ajax's suicide, receive particular attention; so too do questions of literary history, such as the date of the play and Sophocles' creative interaction with previous accounts of the myth. The translation which accompanies the commentary ensures that this edition will be accessible to Hellenists of all levels of experience, as well as to readers with a general interest in the history of drama."
9789574426737,"善用最新技術的模組, 開發專案不用從零開始, 省時、省力, 有效率！
具備 AJAX 功能、可即時更新的網頁已隨處可見, 需要快速使用 AJAX 技術開發網頁的您, 先熟習 PHP + AJAX、再一行一行自己 Coding , 根本是耗時、費力又未必有成效的事。
本書提供 13 類可整合運作實用模組, 透過詳細的註解, 及設計思考流程、程式架構解說, 不但可快速打造商業網站, 更可藉此認識模組化開發技巧, 大幅提昇自己的網頁專案開發功力。"
