ISBN,書籍簡介
9789864344376,使用AWS雲端元件來設計、建立、部署應用程式 Amazon Web Services（AWS）是現今最熱門、使用最廣泛的雲端服務平台。只要將應用程式部署在AWS平台上，就能讓應用程式擁有絕佳的彈性與強健性。本書會帶領你了解雲端開發的基本概念，然後以AWS雲端服務來探討解決方案，幫助你一口氣解決根本的問題。 本書不僅是建置高效雲端應用程式的方法與注意事項，更是全面利用AWS的指南。首先，我們會說明AWS的重要觀念，並申請AWS帳號來開始使用。本書內容介紹了雲端服務模式，幫助你在AWS平台上，建立出具備可高度擴展與安全性的應用程式。接著，我們會深入介紹雲端運算概念，例如：S3儲存服務、RDS與EC2等。然後，本書將會引導你逐步了解VPC，建立即時無伺服器環境，並且使用微型服務部署無伺服器API介面。最後，本書會教導你如何監控應用程式、自動化基礎設施以及利用AWS CloudFormation佈署。 閱讀完本書後，你將能夠精通AWS雲端服務所提供的各項服務，並利用AWS基礎設施來加速開發流程。 【適用讀者】 本書適合剛接觸到AWS的開發者、工程師以及架構設計師。若是你已有設計與建立內部部署應用程式的經驗，而現在正在思考如何搬遷或重構應用程式至雲端的話，則本書將會對你有很大的幫助。閱讀本書時，你需要對Java與Python程式語言擁有一定程度的能力。 【你能夠從本書學習到】 ◎建立AWS帳號，並且了解AWS的基本概念。 ◎了解AWS的專有名詞以及如何管理存取權限。 ◎了解運算、ELB、VPC等雲端功能的重要元素。 ◎了解AWS雲端服務中與資料庫相關的服務後，學習如何備份資料庫，並同時確保高可用性。 ◎將AWS雲端服務與你的應用程式整合，以達成並超越非功能性需求。 ◎建立及自動化基礎設施，以設計出經濟實惠、高可用性的應用程式。
9789864343744,DevOps文化的推行運動大幅改變了現今科技公司的工作型態。身為雲端運算革新的先驅，AWS雲端服務平台（AWS，Amazon Web Services）在這波DevOps運動當中扮演了重要的推手之一，提供五花八門的全受管服務項目，幫助你實踐DevOps文化的精神。 本書將能幫助你深入了解，現今大多數成功的「新創事業」如何利用AWS雲端服務平台，部署並擴展他們的線上服務，並告訴你如何複製成功經驗。本書將會說明如何以程式化的方式管理基礎設施，這能讓你用「管理軟體程式的方式」來管理硬體資源。你也將學習如何建立一條持續整合以及持續部署的流水線，好讓應用服務追上更新進度。 一旦掌握這些技術之後，我們將進一步告訴你如何利用「容器」這類最新技術的架構來擴展應用服務，讓服務即使面對尖峰流量的情境，都能在使用者面前展現最佳效能。我們還會介紹一系列廣為DevOps文化採用的AWS雲端服務平台工具，如CodeDeploy與CloudFormation。 在這本書中，你將學到：●DevOps文化的重要特性，以及如何與AWS雲端服務結合●利用CloudFormation建立自動部署的AWS雲端服務實體●透過Ansible將應用服務部署到受管基礎設施●利用AWS雲端服務平台，建立可進行自動測試的「持續整合與持續部署流水線」●使用AWS ECS服務，將容器技術引入「持續整合與持續部署流水線」
9781260457124,"Publisher's Note: Products purchased from Third Party sellers are not guaranteed by the publisher for quality, authenticity, or access to any online entitlements included with the product.This effective study guide provides 100% coverage of every topic on the 2019 version of the AWS Certified Solutions Architect Professional exam This integrated self-study system enables readers to take the current edition of the industry-leading AWS Certified Solutions Architect Professional exam with complete confidence. Written by an enterprise solutions architect, the book offers exam-focused coverage of computing strategies and management systems in cloud-based environments. Beyond exam preparation, the book also serves as a valuable on-the-job reference.AWS Certified Solutions Architect Professional All-in-One Exam Guide features learning objectives at the beginning of each chapter, exam tips, practice questions, and in-depth explanations. All questions closely match those on the live test in tone, format, and content. You will get implementation tips, real-world examples, case studies, and best practices drawn from author's experience. -Explains every objective for the AWS Certified Solutions Architect Professional exam-Online content includes 140+ accurate practice questions in the Total Tester exam engine-Written by an AWS enterprise solutions architect and regular conference speaker"
9781914138973,"Want to test your exam readiness for the Amazon AWS Certified Cloud Practitioner AND feel confident to pass your AWS exam first time?Do you want to become an AWS Certified Solutions Architect-Associate?If You Answered ""Yes"" To Any of The Above, Look No Further. This is the bundle for you!Welcome to ""A Bundle of 2 Books: AWS CERTIFIED"".Amazon Web Services (AWS) is currently the leader in the public cloud market. With an increasing global interest in leveraging cloud infrastructure, the AWS Cloud from Amazon offers a cutting-edge platform for architecting, building, and deploying web-scalecloud applications.This is your opportunity to take the next step in your career by expanding and validating your skills on the AWS cloud. AWS has been the frontrunner in cloud computing products and services.The bundle will help you to learn, prepare, and practice for AWS Certified Cloud Practitioner (CLF-C01) exam and AWS Certified Solutions ArchitectAssociate (SAA-C02) Exam with this Cert Guide from Pearson IT Certification, a leader in ITCertification learning.Bundle consists of the following: Book 1: The Complete AWS Cloud Practitioner Certification Guide (CLF-C01)Introduction About AWSDemystification of The CloudComputingUnderstanding AWS CertificationsAWS Certified CloudPractitionerAWS Cloud PractiTIoner Exam from HomeAWS Certification Examin Five StepsFree AWS Cloud Practitioner QuestionBook 2: AWSCertified Solutions Architect-Associate (SAA-C02) Exam Study GuideCloud Computing FundamentalsIAM Accounts Aws OrganizationsS3 - SimpleStorage ServiceVPC - Virtual Private CloudEC2 - Elastic CloudComputeECS And ContainersApplications and system logging onEC2Security Deployment OperationsNOSQL and DYNAMODB"
9781801134682,"⭐️⭐️⭐️ Are you preparing for the AWS Certified Solutions Architect - Associate Examination? What do you need to learn? What does it take to pass the certification exams? ⭐️⭐️⭐️AWS provides a list of services that includes hosting websites, storing data into databases, game development, IoT, and Artificial Intelligence. Based on your company's needs, you chose a handful of services you require. These services are collectively known as cloud computing. With cloud computing, large-scale businesses no longer have to purchase and set up IT infrastructure for months. Instead, the servers can roll over in minutes using AWS. AWS aims to provide scalable, fast, and affordable services in around 190 countries. Suppose you have the interest to take the examination. In that case, this book is for you, so keep on reading. This book covers the ins and outs of AWS Certified Solutions Architect - Associate Examination using a simple, step-by-step approach that will help you put what you learn into practice.This book covers the following topics: AWS FundamentalsAmazon Web Services (AWS) Products and PricingElasticity And ScalabilityNetwork ArchitecturesAWS CertificationIntroduction to Amazon EC2 and Amazon EBSDeployment/OrchestrationSome conditions as close to the actual examAWS Certified Solutions Architect Associate Practice Test 1AWS Certified Solutions Architect Associate Practice Test 2And Much More!The key benefit of being a user of AWS services is that AWS does not need to think again about the various cloud computing sectors as most of the tasks. AWS, the highly customizable cloud computing provider, has the potential to be the cloud-based cloud service provider. Contrary to today's way, AWS strives for greater affordability, adaptability, and the modern market forces that offer what you want. Therefore, you can enjoy automated services without any manual intervention.What are you waiting for? BUY this book NOW! "
9789865027810,"用Java建立和部署無伺服器應用程式  「如果你是想要獲取無伺服器運算優勢的Java開發者，這本書就是你正在尋覓的！」 —Brian Gruber Meetup首席架構師  無伺服器改進了組織建立和部署軟體的方式。Java工程師可以透過本書的引導，學習無伺服器運算，並了解雲端運算執行模型如何降低開發和維運的複雜度和成本，同時減少進入市場的花費和時間。  工程師主管John Chapin和Mike Roberts將引導您使用AWS Lambda，透過開發應用程式，學習Amazon的事件驅動、無伺服器運算平台，包括準備開發環境、編寫Lambda函式和部署、維運無伺服器軟體。書中各章節的練習題也有助於您了解開發過程中的各個面向。  ‧介紹無伺服器架構、函式即服務和AWS Lambda ‧如何在雲端上部署Lambda函式 ‧編寫Lambda函式，並和其他AWS服務整合 ‧建立和包裝Java的Lambda程式碼和相關套件 ‧建立無伺服器API和資料管線，打造無伺服器應用程式 ‧使用自動化技術，測試無伺服器應用程式 ‧打造顧客面向、隨時可用的應用程式 ‧了解無伺服器架構的機會和易掉入的陷阱"
9781484266274,"Ryan Pothecary is Senior Specialist Solution Architect for a Cloud-based services company, which he joined four years ago. He has worked on the AWS platform for the last eight years as part of a near 30-year career in IT. Over the last four years he's worked directly with customers and partners who are moving to the AWS Cloud. He specializes in helping customers move Microsoft Workloads to AWS and works with customers throughout their entire cloud journey. He is also a member of a Community of engineers, architects, and consultants who help customers run Microsoft Workloads on AWS in every part of the world. Outside of work he is determined to learn how to play the guitar his wife bought him, even though he has small stubby fingers."
9781803061641,"""55% OFF for Bookstores! Discounted Retail Price NOW!!""Are your customers looking for a complete guide on AWS?Do you want to make sure that by buying just one book they will come back to buy again and again?Then, You Need This Book in Your Library and... Your Customers Will Never Stop to Use and Gift It! ? - WHY THIS BOOK CAN HELP YOUR CUSTOMERS As you read this book, they will be introduced to cloud computing, a form of data storage and usage that allows for data to be stored and processed in what is known as the cloud, meaning it is stored digitally on servers that you can connect to via the internet at any point in time. Of course, this kind of data storage has become incredibly popular, thanks to it removing the need for massive servers on-site. Without the limitations of bulky rooms requiring massive amounts of power, as well as maintenance, businesses are able to cut costs.This book covers:  Getting start Compute Storage AWS Database Migration Management tools Media Services AWS Security, Identity & ComplianceApplication integrationAWS Desktop & App StreamingDeveloper ToolsAnd many more. Thank you for choosing this particular book among the myriad of books out there on this subject. It is with the utmost hope that this book is as useful to them as it is intended to be. Now, without further ado, let us get down to business and enter the world of Amazon Web Service and everything it has to offer to them.** Take advantage of this deal and let your customers fall in LOVE with this book! **"
9781803061665,"""55% OFF for Bookstores! Discounted Retail Price NOW!!""Are your customers looking for a complete guide on AWS?Do you want to make sure that by buying just one book they will come back to buy again and again?Then, You Need This Book in Your Library and... Your Customers Will Never Stop to Use and Gift It! ? - WHY THIS BOOK CAN HELP YOUR CUSTOMERS As you read this book, they will be introduced to cloud computing, a form of data storage and usage that allows for data to be stored and processed in what is known as the cloud, meaning it is stored digitally on servers that you can connect to via the internet at any point in time. Of course, this kind of data storage has become incredibly popular, thanks to it removing the need for massive servers on-site. Without the limitations of bulky rooms requiring massive amounts of power, as well as maintenance, businesses are able to cut costs.This book covers:  Getting start Compute Storage AWS Database Migration Management tools Media Services AWS Security, Identity & ComplianceApplication integrationAWS Desktop & App StreamingDeveloper ToolsAnd many more. Thank you for choosing this particular book among the myriad of books out there on this subject. It is with the utmost hope that this book is as useful to them as it is intended to be. Now, without further ado, let us get down to business and enter the world of Amazon Web Service and everything it has to offer to them.** Take advantage of this deal and let your customers fall in LOVE with this book! **"
9781803061672,"""55% OFF for Bookstores! Discounted Retail Price NOW!!""Are your customers looking for a complete guide on AWS?Do you want to make sure that by buying just one book they will come back to buy again and again?Then, You Need This Book in Your Library and... Your Customers Will Never Stop to Use and Gift It! ? - WHY THIS BOOK CAN HELP YOUR CUSTOMERS As you read this book, they will be introduced to cloud computing, a form of data storage and usage that allows for data to be stored and processed in what is known as the cloud, meaning it is stored digitally on servers that you can connect to via the internet at any point in time. Of course, this kind of data storage has become incredibly popular, thanks to it removing the need for massive servers on-site. Without the limitations of bulky rooms requiring massive amounts of power, as well as maintenance, businesses are able to cut costs.This book covers:  Getting start Compute Storage AWS Database Migration Management tools Media Services AWS Security, Identity & ComplianceApplication integrationAWS Desktop & App StreamingDeveloper ToolsAnd many more. Thank you for choosing this particular book among the myriad of books out there on this subject. It is with the utmost hope that this book is as useful to them as it is intended to be. Now, without further ado, let us get down to business and enter the world of Amazon Web Service and everything it has to offer to them.** Take advantage of this deal and let your customers fall in LOVE with this book! **"
