ISBN,書籍簡介
9789864762538,本書為ERP學會餐飲資訊系統認證教材，並為高中職與大專商管餐飲等相關科系之實習教材。目標：「讓忙碌的餐飲業，能合理計算出成本」，除適合做為教材之外，亦十分適合導入餐飲業，做實務運用。「高明資訊餐飲後勤管理系統」具有下列特性：一、使用完全免費：不論企業人士或是在校學生，購買本書之後，皆能免費安裝使用，體驗本產品系統功能。二、系統功能完整：本系統包含會計總帳模組、配銷模組，生管與製造模組，具備ERP系統之基本模組。三、餐飲後勤系統：餐飲業使用的系統不應局限於POS 系統，繁瑣的後勤作業才是餐飲業的致勝關鍵，後勤管理系統將成為管理階層必備的決策工具。本書雖定名為「餐飲資訊管理系統」，但ERP 的應用是不分行業別的。工管、物流與會計相關科系，亦能取用個別模組當作ERP 實習教材。本書所使用的軟體，版本若更新，將會發佈於「高明資訊餐飲後勤管理學院」臉書粉絲團，歡迎讀者前往下載或查看最新消息。
9789862765289,作者於2007年赴美國哈佛大學商學院進修，兼具學理與實務的編寫風格，讓本書更具學習價值。 *深入淺出介紹管理資訊系統的基本與進階概念，儘量避免使用艱澀的措辭。 *提供了大量現今企業界中所使用的實例、同時也引用作者實際輔導的案件。 *涵蓋目前管理資訊系統之最新資訊科技的重要相關應用領域，並以國內外管理資訊系統實際運作案例為範本。 *最新第三版，涵蓋：Web 3.0、社群網站與微型部落格之興起、雲端運算、WiMax、4G、無線通訊、行動電子商務與企業M化(Enterprise Mobilization)、數位鑑識(Digital Forensics)、無所不在運算(Ubiquitous Computing)、網路釣魚、搜尋引擎最佳化(SEO)、網路恐怖主義(CyberTerrorism)等新穎議題。 *極適合資訊管理系、國際企業系、事業經營學系、工業工程系、工業管理系、企業管理系、電子商務系、商業自動化系、以及商管學院各相關科系之課程用書。 *教學網站:http://www.hcchu.idv.tw 目錄： PART 1　資料庫概論　chapter 01　數位時代的來臨 　chapter 02　管理資訊系統概論暨資訊系統應用 PART 2　建立關聯式資料庫　chapter 03　資訊科技硬體面剖析　chapter 04　資訊科技軟體面剖析 　chapter 05　通訊、網路、資料庫在數位時代之角色 PART 3　操作介面的設計　chapter 06　電子商務與電子商業　chapter 07　電子行銷　chapter 08　電子採購　chapter 09　人工智慧與專家系統　chapter 10　知識管理　chapter 11　企業資源規劃　chapter 12　供應鏈管理　chapter 13　顧客關係管理　chapter 14　企業 e 化理論與實務 PART 4　強化資料庫　chapter 15　系統分析與設計　chapter 16　邏輯模型之建構暨實體方案　chapter 17　管理資訊系統在資訊安全之切入剖析
9789860237948,鑑於工程監造屬我國公共工程三級品管制度之第二級「施工品質保證系統」，其重要性不言而喻。但由於常有主辦單位缺乏工程實務，或因人少事多不堪負荷，往往使得監造工作成效不佳。對此，「建築工程監造資訊管理系統」利用工程圖文多已數位化之特性，不斷進行功能擴充及試用修正，已將設計、監造、施工三方書圖整合於同一系統平台，達到資料共享、大幅減省人工作業、減少錯誤等等目的；對於眾所關心之工程時程掌控與品質管理，亦有相當助益。
,"贈題庫網進階版帳號1組(市值250元)歷屆考古題庫自行組卷產生模擬試題，考後馬上批閱試卷，以測驗自己的學習成果，透過精闢試題詳解，達到學習事半功倍的效果。 考前衝刺最佳利器! 大量試題演練就是您上榜的關鍵! 贈雲端課程(超值好禮)線上免費體驗名師授課內容(5點觀看點數)，買書就送課程的好康，一定要把握！ ※照片僅供參考，詳細內容參「套書內容（產品規格）」說明！※親愛的讀者：本套書出版日期為最初上架日，與單書出版日期不同，單書出版日期請依單本為主，煩請您特別注意。  ☆農會招考非考不可的「三」大利多☆1. 門檻低，高中職畢業即可報考。2. 考科少，只要準備4科，適合短期衝刺準備！3. 大專生起薪即有3萬6千元，加上員工績效獎金，平均每人年收入約80萬元！ ●考試資訊：報名日期：110/8/30~9/3筆試日期：110/11/28 ●報考資格：一、新進人員　1.具中華民國國籍者。　2.各職等應具學經歷、各類別相關證照種類請參閱簡章。二、升等人員　1.第七職等晉升第六職等升等資格考試，農會現職第七職等人員。　2.技工、工友晉升職員考試，限農會現職編制內技工、工友服務滿3年以上者。 ●題型：一、新進人員　　共同科目一：國文（含作文與公文寫作）　　共同科目二：農會法及其施行細則，為是非題、單選題、複選題。　　專業科目：為是非題、單選題、複選題。二、升等人員　　(1)第七職等晉升第六職等　　　共同科目一：國文（含作文與公文寫作）　　　共同科目二：農會法及其施行細則，為問答題及申論題。　　　專業科目：為問答題及申論題。　　　(1)技工、工友晉升職員　　　共同科目一：國文（含作文與公文寫作）　　　共同科目二：農會法及其施行細則，為是非題、單選題、複選題。　　　專業科目：為是非題、單選題、複選題。　 ●書籍特色：1.專業的輔考教材，是您準備農會考試的最佳選擇！2.附有命題趨勢分析及配分表，使讀者全盤掌握近年命題重點。3.各章節結構完整詳實，囊括命題重點，以達事半功倍之效。4.每單元穿插相關歷屆考題或模擬試題，評量吸收成果。5.套書贈送一個月使用期限之線上題庫帳號密碼，讓您可於課後隨時練習加強6.另有鼎文公職貼心的讀者服務，陪您一起金榜題名！ ●套書明細：1.【農漁會國文（論文及應用文）】（T1G10） ／ 2021.032.【農會法及其施行細則】（T1G02） ／ 2020.123.【計算機概論(含原理)】（T5D45） ／ 2021.054.【程式設計（程式語言）】（T5D56） ／ 2020.05 (鼎文書號：2G17)"
9789865027056,"★中華企業資源規劃ERP學會，『ERP資訊管理系統-餐飲實務應用』認證教材★  適用「ERP資訊管理系統基礎檢定」認證及「ERP基礎檢定考試(術科)」認證，適用科系： 高中職：一般高中、商管學群、餐旅學群 大專院校：商管學院、餐旅學院、民生學院、智慧產業學院、通識教育中心  ERP應用是不分行業別的，工管、物流與會計相關科系，能取用個別模組當作ERP實習教材，亦十分適合導入餐飲業，做實務運用。  「高明資訊管理系統」特性： ★提供雲端系統環境供老師們教學使用，能讓學生隨時隨地都能操作學習。 ★系統功能完整：本系統包含採購、生產、銷售、庫存、會計總帳模組、報表管理等，具備企業 ERP 系統基本模組功能。 ★能學習如何運用資訊系統以瞭解企業經營流程與管理知識,並具備系統性思考能力。 ★ERP的應用不分行業別，企管、工管、餐飲、觀光等相關科系，亦能取用個別模組當作「企業資源規劃」學習課程教材。   本書內容: 針對基本會計知識說明、每章節案例加強解釋，使用更詳細、清楚的描述方式，提供讀者更友善的學習環境；提供更詳盡的系統功能描述及說明，使讀者配合本書的說明，在系統的使用操作上能更有效率。"
9789865224172,"結合資訊與管理、整合企業需求，成為跨領域人才！※專業知識與實務並進，除了學術理論，也介紹各式各樣的企業個案分析！※有條理的章節架構，帶你穩紮穩打建立系統性思考邏輯！ ※每個章節皆附有問題討論與習題，重新反芻、消化知識的最佳良伴！ 這是一本融合學術理論、業界實務、個案分析、整合趨勢、認證題庫、考試參考、訓練教材、學生專題等全方位資訊管理的書籍。　　學習資訊管理的最佳方法：透過系統化架構的知識說明。本書重點：不做純軟體技術內容介紹，著重企業如何應用資訊管理達到作業需求功能和加速作業效率。　　本書以資訊管理主題性來發展企業知識之資訊化管理，現今人工智慧、物聯網創新科技衝擊下，將知識資訊化管理蛻變成智慧數位化的資訊化管理，是未來企業經營結合資訊化的王道。本書主題特別規劃為基礎環境篇、系統發展方法篇、知識數位化資訊系統篇、資訊管理應用篇、智慧數位化整合趨勢篇等。以利讀者對新時代的資訊管理與其趨勢有更深入的了解。　　"
9789575114039,"本書第八版在企業創新與價值創造、生態系、電子商務、電子化行銷、大數據領域不但有創新的見解，更有企業實踐的經典個案實證，期由理論與實務結合，使讀者可以更深入瞭解本書論述的創新觀念及時代趨勢。內容編排從資訊科技如何促進企業創新與價值創造之觀點出發，共分四個部分： （1）先介紹商業模式、企業價值組態（包括價值鏈、價值商店、價值網路與價值共創生態系）、企業創新類型、核心流程與所需之資訊科技，並進一步介紹如何將資訊科技與商業模式結合，以促成企業電子化創新，進而創造企業價值。 （2）接著介紹電子化企業所需之資訊科技基礎設施與應用，包括「互聯網＋」到「智能＋」相關之硬體、網路與通訊技術、架構與資訊安全、資訊倫理與隱私等。 （3）再介紹電子化企業經營管理與核心科技，包括平台生態系與發展策略、電子商務的世代演變、電子商務創新與全通路零售、企業資源規劃、供應鏈管理與工業4.0和智慧製造，及其所需的資訊系統、架構、IOT、AI與經營管理。 （4）最後介紹企業的資訊加值服務與管理，包括資訊科技如何提升企業的電子化行銷與客戶關係管理（包括阿里巴巴光棍節之實務）、知識管理與商業智慧（包括AI、Big Data之應用）等。 文中特別針對上述議題，製作30多個台灣與中國企業案例，以淺顯的方式闡明其內涵與觀念，期望由理論與實務結合，使讀者可以更深入瞭解本書論述的創新觀念及時代趨勢，也希望使沒有深厚技術背景的讀者亦能瞭解現代管理者應具備的資訊科技與管理知識，以及資訊科技如何促進企業創新與價值創造。"
9789577298867,本書第四版之內容編排從資訊科技如何促進企業創新與價值創造之觀點出發，共分四個部份。（1）先介紹商業模式及其企業價值結構、核心流程與所需之資訊科技，並進一步介紹如何將資訊科技與商業模式結合，以促成電子化企業創新，進而創造企業價值。（2）接著介紹電子化企業所需之資訊科技基礎建設與應用，包括軟硬體、網路與通訊技術、資訊安全、倫理與隱私等。（3）再介紹電子化企業經營管理與核心科技，包括電子（行動）商務經營、服務創新、企業資源規劃與供應鏈管理等，及其所需的資訊系統、架構與管理。（4）最後介紹企業的資訊科技加值服務與投資評估，包括資訊科技如何提升企業的客戶關係管理、知識管理與商業智慧，以及如何評估科技投資之價值。文中特別針對上述議題製作20多個台灣企業個案，以淺顯的方式闡明其內涵與觀念，希望使沒有深厚技術背景的讀者亦能瞭解現代管理者應具備的資訊科技與管理知識，以及資訊科技如何促進企業創新與價值創造。
9789577297525,本書第六版的編寫，與其說是改版，倒不如說是重新編寫一本全新的書，作者從醞釀改版、蒐集資料、閱讀消化、選取、寫作，前後花了兩年以上的時間和心力，至少有80%以上的內容都是新寫的。第六版以幫助讀者掌握「透過理論去分析問題」為要旨，以「資訊科技互動模型」(IT Interaction Model)來展開，慎選最具代表性的理論，以避免書中近似的理論充斥，讓讀者混淆而失焦，甚至於否定了理論的價值；詳細說明理論的切入點、定位和脈絡，讓讀者清楚該理論可以用在何處，以及使用上的限制；並於眾多個案中，仔細選擇最貼切的實例來做說明，讓讀者明白怎麼用理論去分析、去思維。
9789574548736,"☆針對命題大綱內容整理‧精準確實☆☆名師權威親編‧申論題題庫模擬練習☆☆搶分高效率‧歷屆試題豐富完整☆ 一、本書特色 【考情完備】本社網站將隨時提供最新考訊與最新相關考試情報。 【題庫演練】依照本科目命題方向，建立申論題題庫解析部分，增加演練機會。 附有詳實精準的擬答，協助讀者掌握考試內容的核心。 【歷屆試題】完整收錄 96 年～108 年國營事業招考相關試題，使讀者全盤掌握考試趨勢。 各科考題附有解答，使讀者能熟習基本作答方式。  二、學習心得 建議熟讀本書內容，最好能搭配原文書，將相關的公式與原理重新閱讀過。本書特別收錄 108 年最新相關考試試題以供參考。 原理與公式都熟習後，一定要自己動筆練習，一開始盡量先練習典型而且解答詳實的題目，切記！解析只用讀的而不動筆，一定無法發現自己盲點所在。 資訊管理考題重點雖然偏重在管理資訊系統範圍，但是網路通訊、資料庫管理、程式語言及電腦概論亦佔了配分的 30～40%。因此讀者必須要每個章節都熟悉才有可能拿到高分，不能只著重在管理資訊系統的章節。 歷屆試題之熟悉：歷屆試題的熟悉是非常重要的，不同的考試，命題委員會有不同的偏好。勤做相關考古題，除了可以看出命題趨勢，更可了解命題委員對題型之偏好，例如考題為測驗題四十題或申論題六題，不可能每題都是需要花時間之思考題，必定會搭配一些能快速回答之觀念題或記憶題。因此，歷屆試題可方便考生評估在考場作答時之時間分配，更可搭配真實的考試時間做計時，評估出更有效率的臨場解題策略。 三、考試命題趨勢 重要程度　　　命題重點 ★★★　　　　檔案與資料處理 ★★★　　　　網際網路通訊 ★★★★　　　資料庫管理 ★★★★　　　程式語言與作業系統 ★★★★★　　管理資訊系統 四、應考策略解題過程中，最重要的就是檢視自己對此科目內容了解的程度，提早面對自己的弱點來加強，如此，必可比臨場出錯好得多，更可降低因為臨場緊張或其它種種因素而造成之失誤。 考試除了自身的實力加強，最好也能相約實力相當、志同好友編組讀書會，對於難懂的觀念，或是難解的試題，可由互相討論的方式解決，如此教學互長，必然有所裨益。當仍有問題無法解決，建議詢問學有專精的老師或是先進。"
