ISBN,書籍簡介
9789863125624,【大數據時代必備的資料擷取與分析技能！】在資訊爆炸的時代，網路就是一個龐大的資源庫，不論是「想找出最便宜的商品價格」、「想知道競爭者的商品資訊」、「分析時下流行的趨勢」、「想了解歷史股價」、「分析球員的打擊率、得分率」、「分析點閱率最高的影片做為行銷決策」、…等等，都可以輕易取得各種數據。雖然數據來源不是問題，但要抓取、整理、分析龐大的資料，就需要一些工具及方法才能有效率地完成。本書實際教您使用 Python 的 Beautiful Soup、Pandas、Selenium 及 Scrapy 來建立爬蟲程式，並依不同的網頁型態使用對應的工具來抓取資料。在取得和儲存資料後，教您利用 Python的Matplotlib、Pandas、SeaBorn、Bokeh，將資料以視覺化的方式呈現，讓決策者能快速理解資料的【模式】、【趨勢】和【關聯性】。◎從網路爬蟲→資料清理→資料視覺化，有效率地完成資料的探索及呈現。◎清楚解說 Python 各套件的使用時機●【擷取靜態網頁資料】－CSS 選擇器＋Beautiful Soup 及 lxml●【擷取 Javascript 動態網頁資料】－Selenium●【擷取整個網站資料】－Scrapy 框架●【資料視覺化】－Matplotlib、Pandas、Seaborn、Bokeh◎列舉多項實例，讓您應用所學，實際擷取資料●用 Beautiful Soup 爬取股價、電影、圖書等資訊●用 Selenium 爬取旅館、食譜資訊●用 Scrapy 爬取 Tutsplus 教學文件及 PTT 看板資訊
9789865024987,本書從Python基礎程式設計開始，經由流程控制、迴圈、串列、函式、字典、檔案操作等章節，逐漸邁向資料爬蟲技能：存取開放資料、JSON與CSV、爬蟲網頁資訊進行彙整，以120個精選範例讓初學者徹底掌握Python基礎到資料存取與爬蟲應用精髓。 ■ 易學：初學者透過步驟練習可以完整重現書中範例。同時配合大量範例了解Python語法、字典、檔案、動態生成網頁、存取CSV與JSON以及網路爬蟲進行整合運用。 ■ 易懂：範例日常生活化，逐步解說，易學易懂。 ■ 易教：本書經過初學者與開發人員試讀、教師試教，修改內容與作法，去蕪存菁，教師免備課。 書中提供精選實務案例供讀者練習套用，包含： *產品管理系統-存取檔案 *產品管理系統-以CSV與JSON為資料來源 *模擬遊戲卡牌遊戲 *爬取博客來網站資訊 *動態爬取網路圖片 *爬取Dcard熱門文章 *讀取OpenData農場資訊 *讀取OpenData計算農場數並繪製柱狀圖 *讀取OpenData動態製作農村地方美食小吃網頁 *讀取健保資料開放服務製作口罩剩餘數量查詢網頁
9789863126188,"★學會用「網路爬蟲」蒐集資料，告別苦力又傷眼的「複製、貼上」！★ 在網路發達的時代，整個網路就像是一個大型資料庫，不論是想進行商品比價、想預測股價的漲跌趨勢、想知道競爭者的商品資訊、想了解社群網站的熱門議題，再搭配時事來規劃行銷活動、想透過匯率走勢預測何時可以低價買進美金或日幣、……等等，都可以從相關網站取得資料。 雖然取得資料不難，但是要如何將這些大量、雜亂的資料抓取下來並整理成有用的資訊，就是一門學問了。如果還不懂得運用「網路爬蟲」，就只能慢慢地複製、貼上資料了！ ★徹底解析網頁結構，精確爬取目標資料不卡關★ 為了幫助您學習網路爬蟲，本書使用 Chrome 瀏覽器的 Web Scraper 擴充功能，讓您不用撰寫任何程式碼，就能夠輕鬆爬取約七成以上的網站資料，而且透過 Web Scraper 工具，還可以幫您一邊爬取資料一邊學習 HTML 標籤＋ CSS選擇器，精確爬取目標資料，並從實作中了解 Web 網站的各種巡覽結構。 ★互動式網頁資料也能抓！★ 雖然 Web Scraper 能夠爬取大多數的網站資料，但是對於 JavaScript、AJAX 技術等互動式的網頁資料，就不易直接爬取回來。我們將教您使用 Excel VBA＋IE瀏覽器自動化來爬取互動網站，還可以建立 Excel VBA＋Selenium 網路爬蟲程式，讓您在網頁上看得到資料，就能夠爬得到資料。 ★找出有意義的指標，做出最佳決策！★ 最後，我們還將介紹如何用Excel內建功能，進行「資料清理」及「資料視覺化」，讓您充份掌握資訊，迅速做出最佳的決策。  本書特色:   ►►► 以 Step by Step 的方式，解說 Web Scraper 爬取資料的過程，消除初學者對寫程式的恐懼！ ►►► 以生活化的例子帶領初學者實際用 Web Scraper 爬取資料，例如：足球聯賽成績、本週電影資訊、全國電子門市資料、NBA 球員資料、各城市空氣品質與天氣資訊、股價資訊、匯率、……等，建立初學者的自信及成就感。 ►►► 教您使用 Chrome 的擴充功能，快速判別網頁內容是 AJAX 技術還是 JavaScript 產生的動態網頁，以便精確爬取目標資料。 ►►► 以豐富的實作案例，帶您建立 Excel VBA 程式爬取 JavaScript 產生的動態網頁及使用者互動的網站。"
9789865501020,本書特色、內容簡介 這是一本使用Python從零開始指導讀者的網路爬蟲入門書籍，全書以約350個程式實例，完整解說大數據擷取、清洗、儲存與分析相關知識，下列是本書有關網路爬蟲知識的主要內容。 # 認識搜尋引擎與網路爬蟲 # 認識約定成俗的協議robots.txt # 從零開始解析HTML網頁 # 認識與使用Chrome開發人員環境解析網頁 # 認識Python內建urllib、urllib2模組，同時介紹好用的requests模組 # 說明lxml模組 # Selenium模組 # XPath方法解說 # css定位網頁元素 # Cookie觀念 # 自動填寫表單 # 使用IP代理服務與實作 # 偵測IP # 更進一步解說更新的模組Requests-HTML # 認識適用大型爬蟲框架的Scrapy模組 在書籍內容，本書設計爬蟲程式探索下列相關網站，讀者可以由不同的網站主題，深入測試自己設計網路爬蟲的能力，以適應未來職場的需求。 # 金融資訊 # 股市數據 # 人力銀行 # 交友網站 # 維基網站 # 主流媒體網站 # 政府開放數據網站 # 社群服務網站 # PTT網站 # 電影網站 # 星座網站 # 小說網站 # 台灣高鐵 # 露天拍賣網站 # httpbin網站 # python.org網站 # github.com網站 # ipstack.com網站API實作 # Google API實作 # Facebook API實作 探索網站成功後，本書也說明下列如何下載或儲存不同資料格式的數據。 # CSV檔案格式 # JSON檔案格式 # XML、Pickle # Excel # SQLite資料庫 本書沿襲作者著作的特色，程式實例豐富，相信讀者只要遵循本書內容必定可以在最短時間精通Python網路爬蟲設計。
9789865021917,AI人工智慧已經踏進我們的生活，藉由機器人的幫助，我們可以節省大量處理瑣事所需花費的時間，將精力集中在更有生產力的事務上。本書將告訴您如何在LINE這套全民都有的通訊軟體上開發一個聊天機器人，它可以自動爬取您所關注的股市訊息，在第一時間將重要的訊息推送到您的手機上，讓您可以做最即時的投資決策。 本書可以幫助您： ．從零開始建置一個Python開發環境 ．學會基本的Python語法與程式設計概念 ．了解如何進行網路爬蟲 ．了解Github的基礎操作 ．架設與管理MongoDB資料庫，藉此熟悉NoSQL資料庫的操作 ．程式選股概念 ．實作籌碼面、技術面、基本面爬蟲 ．打造一支完全客製化的聊天機器人，依據您的選股策略，主動推播資訊
9789865020835,打破技術門檻，用EXCEL VBA抓取資料，也能做到大數據分析，了解爬蟲原理掌握關鍵技術！以Excel VBA為主，結合「金融數據」與「網路爬蟲」兩大主軸：由爬蟲操作步驟關聯衍伸出「爬蟲地圖」，透過大量的範例將這些專業知識變成實戰操作技法，讓您對網路爬蟲與Excel VBA程式開發之間的關係有更新更深一層的體會。坊間爬蟲書籍從沒說的事：坊間爬蟲書籍普遍存在以下問題之一，如對於爬蟲原理、封包分析與操作步驟均未能清楚說明，及範例類型簡單、數量練習不足與單一解決方式等，為解決上述問題，讀者們可在本書獲得解答並學會許多爬蟲方法與Excel VBA開發技巧。本書內容不同於以往爬蟲書籍做到了八個第一：●第一本以Excel VBA為主體的爬蟲書籍：本書以隨手可得的Excel VBA作為主要的爬蟲語言●第一本將爬蟲流程SOP的爬蟲書籍：一步步拆解爬蟲流程為操作步驟，最後再串接成完整的SOP。●第一本以爬蟲地圖介紹的爬蟲書籍：把每個爬蟲步驟所需的相關知識與原理延伸關聯成「爬蟲地圖」，讓讀者可以清楚每一步驟所需的專業知識。●第一本將Excel透過命令列控制程式內部流程的爬蟲書籍：不同於以往在Excel上所做的自動操作，而是透過外部參數與命令列操作，控制Excel內部流程，做到真正全自動化操作。●第一本將範例以多寫法呈現程式碼的爬蟲書籍：每一個網站範例使用一種以上網路連線方式取得資料或一種以上資料解析寫法，讓讀者可以多元學習。●第一本透過多工具輔助爬蟲的爬蟲書籍：透過第三方工具使用（PostMan、ARC、Fiddler…），讓爬蟲有更多工具可以輔助。●第一本收錄超過20個以上範例的爬蟲書籍：本書提供25個範例，讓讀者熟悉爬蟲流程的操作，快速入門。●第一本以金融數據為主題的爬蟲書籍：書本25個範例，扣除2個非金融相關範例，其餘金融網站範例佔全部範例達92%。●以金融數據收集作為主題，啟發讀者對爬蟲的興趣。●從原理、觀念到實際操作，了解網路爬蟲整體樣貌。●明確界定各項操作步驟，學習正確的網路爬蟲流程。●由淺入深引導正確觀念，打穩程式撰寫與爬蟲基礎。●結合自動化與資料庫操作，輕鬆學會實務應用方法。●大量手把手實戰範例演練，熟悉網路爬蟲操作步驟。透過本書，您將了解：●爬蟲原理與流程操作SOP。●反爬蟲原理與應對處理方法。●如何應用瀏覽器工具輔助解析網頁內容。●如何應用工具輔助網路封包收發及分析。●如何使用Excel VBA開發網路爬蟲程式。●如何使用Excel VBA操作關聯式資料庫。●如何使用Excel VBA完成自動化控制。誰適合閱讀本書：●對數據收集、分析或整合應用有興趣者●想用Excel自動化解決瑣碎事物者。●金融領域相關從業人員或程式交易人員。
9789864343386,想自動化生活瑣事？想透過程式擷取網路上的公開資訊？學了Python卻不知道有什麼實際應用？正在尋找入門難度低且成就感高的Python專案？想知道網路爬蟲如何與資料分析結合？本書一次教給你！本書適合閱讀的對象：● 對網路爬蟲程式或資料分析有興趣者● 想自動化生活瑣事（例如自動追蹤網站特價通知、節省資料收集的時間等），化被動資訊接收為主動● Python新手或入門級讀者（知道何謂變數、if 判斷式與迴圈，寫過一些小程式），想練習低門檻及高成就感的Python專案● 基於熱門線上課程與實體教學的學員迴響重新編寫及增補而成的實戰書籍● 以台灣讀者熟悉的網站為範例（PTT、Dcard、台灣證交所、蘋果日報網站、Yahoo奇摩電影、Google Maps API、IMDB電影資料庫等）的Python網路爬蟲程式教學● 由淺入深，以實務需求為導向，涵蓋爬蟲常用函式庫、資料儲存、文件編碼、表單及登入頁處理、爬蟲程式被封鎖的常見原因等經驗談● 全新的資料分析章節，包含三個爬蟲程式的經典應用：量化投資、影評情緒分析與商品特價通知
9789863796619,本書說明目前最流行的Python 爬蟲架構Scrapy，它簡單好用、靈活易擴充、文件豐富、開發社區活躍，使用Scrapy 可以高效率地開發網路爬蟲應用。本書的讀者只需要有Python 語言基礎即可，我們從零基礎、逐步由淺入深說明。全書共14章，系統地介紹Python流行框架Scrapy的相關技術及使用技巧。第1~8 章說明Scrapy 開發的核心基礎部分，重點介紹Scrapy的核心元素，如spider、selector、item、link等。第9~14 章說明實際爬蟲開發中使用頻率最高的一些實用技術，如下載檔案和圖片、模擬登入、執行JavaScript、爬取動態網頁、使用HTTP代理、分散式爬蟲的編寫等內容。● 所有基礎部分的說明都配有程式範例，而不僅是枯燥的文件。● 案例選材方面以說明基礎知識為核心，儘量選擇專門供練習爬蟲技術的網站（不易變動）或接近日常生活的網站（京東、知乎、豆瓣、360）進行示範。● 在說明某些基礎知識時，對Scrapy原始程式進行分析，讓讀者能夠「知其然並知其所以然」。 適用：適合有一定Python語言基礎，想學習編寫複雜網路爬蟲的讀者。
9789863794127,◎演唱會的門票，蘋果的手機，網上搶購秒殺怎麼做◎自動登入愛情公寓，選擇年齡居住地，開始幫你狂發信◎進入證交所網站，自動下載所有交易資料上面的功能如果是你想的，學習Selenium是你唯一的選擇只要一點點程式基礎，再加上一點點細心，你將成為網路爬蟲大師！本書並不只是告訴讀者如何使用一個自動化測試工具，而是希望讀者學習本書內容後能夠提高綜合的技術高度與寬度，從而擺脫簡單的手工測試，向高級測試工程師的道路邁進。本書不僅是介紹Selenium2自動化測試工具，也是實用的Python 程式書。
9789865029067,"★使用免寫程式的Web Scraper爬蟲工具和Python輕鬆學習網路爬蟲!  *本書使用Web Scraper瀏覽器擴充功能的爬蟲工具，讓你不用撰寫程式碼，就可以建立CSS選擇器的網站爬取地圖從網站擷取資料，不只能夠輕鬆爬取約7~8成網站，更透過Web Scraper工具讓你輕鬆一邊爬一邊學習HTML標籤+CSS選擇器，輕鬆了解Web網頁內容和各種網站巡覽結構。 *Python網路爬蟲程式不只能夠爬取Web Scraper工具爬取的網站內容，對於進階JavaScript動態和使用者互動網站，我們可以配合Python+Selenium爬取各種使用者互動網站，讓你在瀏覽器看得到的資料，就可以爬到資料；最後說明Python的Pandas資料清理和Plotly資料視覺化。"
