ISBN,書籍簡介
9789869772686,本書主要介紹深度學習在電腦視覺方面的應用及工程實作，以 Python 3為開發語言，並結合主流的深度學習框架進行實例展示。涉 及到的深度學習框架包括PyTorch、TensorFlow、Keras、Chainer、 MXNet等。 透過本書，讀者能夠瞭解深度學習在電腦視覺各個面向的應用以及最新進展。 本書主要內容： ■ 深度學習與電腦視覺 ■ OpenCV入門 ■ 深度學習框架介紹 ■ 影像分類 ■ 目標檢測與識別 ■ 影像分割 ■ 影像搜索 ■ 影像生成 適合讀者群：需要具體實現語音辨識的程式設計師，或有一定機器學習或語音辨識基礎的從業者、學生、研究者閱讀參考。
9789574838271,1.本書為影像處理與電腦視覺入門導讀書籍，以基礎技術為主。在每一章節中均有相關的範例說明，幫助讀者能對內容有更深入的了解。2.在第六版中，除了在某些章節中增加新內容外，更擴增到十五章，尤其是增加了三維影像的彩現之章節。3.本書除了適合大學部同學作為修課之教科書外，亦可給研究所同學作為初次探索影像處理與電腦視覺相關領域之導讀書目，希望讀者能透過本書得到學習的助益與樂趣。
9789865026066,"使用Python、Keras與TensorFlow於人工智慧與電腦視覺專案  「標題中包含了實用是很有根據的。現今產業中的機器學習實務有兩個優先事項：員工需要提升技能以及模型需要微調。本書是朝向兩者的捷徑。」 -Paco Nathan，Derwen AI創辦人  不論您是一位渴望進入人工智慧世界的軟體工程師，還是經驗老到的資料科學家，或是夢想著要建立下一個廣受歡迎的人工智慧應用程式的愛好者，您可能都會想要知道要如何開始進行。本書一步步的教導您如何為雲端、行動裝置、瀏覽器與邊緣裝置建立實用的深度學習應用。  藉由多年來將深度學習研究轉換為獲獎應用程式的產業經驗，本書的三位作者會指導您如何將想法創意轉換為人們可以使用的事物。  ‧以Keras、TensorFlow、Core ML與TensorFlow Lite訓練、調校及部署電腦視覺模型 ‧為各式裝置開發人工智慧應用，包括Raspberry Pi、Jetson Nano及Google Coral ‧探索有趣的專案，從矽谷的Not Hotdog應用程式到Google等級的影像搜尋，還有超過40個案例探討與產業範例 ‧在電腦遊戲環境中模擬自動駕駛汽車，並使用增強式學習來建立微型版本 ‧使用遷移學習在幾分鐘內訓練模型 ‧發掘用來最大化模型準確度與時間、除錯、以及調整至數百萬使用者規模的實用指示"
9789869807296,"本書特色 针 介紹以Python為基礎的OpenCV視覺函數庫的使用 针 內容通俗易懂、生動有趣，案例豐富，實用性強 內容簡介 電腦視覺技術的應用越來越廣泛，有非常多的軟體工具和函數庫可以用來建置電腦視覺應用，針對Python的OpenCV就是一個很好的選擇，本書正是針對以Python為基礎的OpenCV來說明的。 Python和OpenCV結合，必將產生巨大的威力。本書以OpenCV官方文件的知識脈絡為主線，在此基礎上對細節進行補充和說明。 本書不僅介紹 OpenCV 函數的使用方法，還介紹函數實現的演算法原理。在介紹 OpenCV 函數的使用方法時，提供大量的程式示例。在介紹函數對圖像的處理前，先展示函數對數值、陣列的處理，方便讀者從數值的角度觀察和瞭解函數的處理過程和結果。在介紹具體的演算法原理時，使用通俗易懂的語言和貼近生活的示例來說明問題，避免使用過多複雜抽象的公式。 適合讀者群：電腦視覺領域的初學者、專業技術人員、影像處理愛好者，或相關科系師生做為學習參考教材。"
9789865022907,用OpenCV與C++打造電腦視覺與影像處理應用程式 OpenCV是現今最好的開放原始碼電腦視覺庫，開發人員能夠建立完整專案，處理影像處理、動態偵測與影像切割等問題。不論是電腦視覺新手或是有經驗的熟手，本書透過實務範例與專案，帶領讀者了解OpenCV基礎概念與演算法。 從安裝OpenCV與基本影像處理開始，接著介紹使用者介面並深入影像處理的進階概念，讀者會學到複雜的電腦視覺演算法，探索機器學習與人臉偵測。接著帶領各位建立光流影像分析(optical flow video analysis)與複雜情境的背景相減，在最後一章還會學到文字切割與辨識，以及認識新加入與改善後的機器學習模組基礎。 讀完本書，讀者會熟悉OpenCV基礎，如矩陣運算、濾鏡與色階直方圖，也能夠熟悉常用的電腦視覺技巧，能夠從無到有建立OpenCV專案。 本書內容涵蓋 ‧在系統上安裝OpenCV 4 ‧建立編譯C++應用程式與管理相依性所需要的CMake命令稿 ‧了解基本的影像矩陣格式與濾鏡 ‧探索切割與特徵萃取技巧 ‧移除靜態場景的背景，找出影片監控影像中移動的物體 ‧透過各式技巧從即時影片中追蹤不同的物體 ‧使用OpenCV的新函式偵測文字並透過Tesseract辨識文字 ‧熟悉影像分類重要的深度學習工具
9789864342983,大數據分析是許多傳統產業的主要驅動力，例如：金融、醫療和能源等等。視覺資料分析（Visual data analysis）和電腦視覺（Computer Vision）則是這場資料革命的一部分。近年來，它們的發展漸趨成熟，在自主導航、遊戲和製造業等領域，創造了許多新穎又令人振奮的應用程式。 本書將帶領讀者建立強大且獨特的電腦視覺應用程式。每一章將從一個專案展開，並深入OpenCV的某個重要面向，例如：人臉辨識、圖像目標追蹤、3D重建框架和機器學習等等。讀者將學會如何使用深度類神經網路，並將AI加進應用程式之中。 本書的專案將幫助讀者學習建立各種可運作的prototype，並熟悉各種OpenCV 3的新功能。 你能夠從本書學習到：●執行基本的影像處理操作，並將圖像卡通化●原生地建置OpenCV專案，並為樹莓派進行交叉編譯，建立強大的微尺度偵測器●使用OpenCV 3新的運動恢復結構功能，從靜止的相機圖像中重建3D幾何●建立圖形識別演算法，並預測圖像是否包含汽車車牌●使用POSIT進行6自由度頭部姿態估計●使用深度卷積類神經網路建立人臉辨識演算法
9789864764815,使用C++與OpenCV程式庫實作電腦視覺透過這本書，你將進入迅速發展的電腦視覺領域。本書是由OpenCV開放原始碼程式庫創始人Adrian Kaehler與Gary Bradski所著，為開發者、學術研究者、機器人專家與業餘愛好者提供詳盡的介紹。你將學習建構可讓電腦“看見東西”，並根據資料來進行決策的應用程式。OpenCV具備500種以上橫跨諸多視覺領域的函式，受到許多商業應用程式採用，應用領域包括安全、醫藥影像學、圖案與臉部辨識、機器人與工廠產品檢驗。這本書可為你紮下堅實的電腦視覺與OpenCV基礎，讓你有能力建構簡單且精密的視覺應用程式。每章的實作練習將會協助你運用所學。本書內容涵蓋整個以現代C++寫成的程式庫，包含可供電腦視覺使用的機器學習工具。● 學習OpenCV資料型態、陣列型態與陣列運算● 使用HighGUI捕捉與儲存靜態與影片影像● 變換影像，將影像伸展、收縮、變形、再映射與修復它● 瞭解圖案辨識，包括臉部偵測● 透過視野追蹤物體與活動● 用立體視覺重構3D影像● 探討OpenCV中基本與進階的機器學習技術Dr. Adrian Kaehler 是位企業家與Silicon Valley Deep Learning Group創辦人。他的工作涵蓋機器學習、統計建模、電腦視覺與機器人領域。他在Stanford University AI Lab擔任要職，也曾經是DARPA大賽中獲獎的Stanley賽車團隊一員。Dr. Gary Bradski 是Arraiy.ai的CTO，曾經在許多新創公司任職，也曾在Stanford University AI Lab的Computer Science部門擔任諮詢教授。他是OpenCV程式的創造者，也是廣為人知的演說者與開放原始碼社群的貢獻者。
9789865027162,"*詳細步驟說明，一步步跟著做，有如專家從旁親自指導! *本書使用Python 3.x、樹莓派4B與OpenCV 4.x *適合初學者入門以及老手隨時參考的實用工具書 *涵蓋大部分常用感測元件與重要連網技術 *第二版新增OpenCV DNN單元  本書內容說明清楚，透過實作例子的步驟說明，讓初學者可以快速上手，是一本適合學習的好書。 -- 高雄科技大學電子系教授 陳銘志  Python最近幾年異軍突起，已然成為資料分析、機器學習與人工智慧等應用不可或缺的程式開發工具。本書是Python與物聯網實務學習必備的教材與工具書。 -- 國立虎尾科技大學資工系教授暨彰雲嘉數位機會中心輔導團主任 江季翰  樹苺派是最接近AIoT世界的起點，搭配Python與OpenCV工具的使用，可以讓你一窺這個大世界的堂奧。很高興朱克剛老師把這些元素集結在這本書，讓大家可以快速掌握這張通往未來的門票。 -- 宏?策略規劃策略解決方案總處長 游鴻志  因應軟硬整合與物聯網應用需求，本書以範例引導的學習方式，讓讀者能應用到各式硬體與感測器，進而打造屬於自己的專案，這絕對是一本值得擁有的好書。 -- 丞鐸數位工程有限公司總經理 李紹群  朱克剛老師在資訊、通訊與教育訓練工作20年，具有豐富的專案開發經驗，對AIoT軟硬整合技術更是爐火純青，由他撰寫的本書提供了豐富詳盡的最新技術，範例精簡而實用，內容精彩可期。 -- 資策會數位教育研究所課程經理 王偉璁  數位時代的腳步太快你跟不上沒關係，那就擁有一本從生活日常到專業知識兼具的工具書！來看朱克剛老師如何引你入門。 -- 高雄市資訊服務暨應用協會、教育部東東澎數位機會中心輔導團 副主任 梁儷瀞"
9789865024116,*詳細的步驟說明，一步步跟著做，有如專家從旁親自指導! *本書使用Python 3、樹莓派4B與OpenCV 4 *適合初學者入門以及老手隨時參考的實用工具書 *涵蓋大部分常用感測元件 本書內容說明清楚，透過實作例子的步驟說明，讓初學者可以快速上手，是一本適合學習的好書。 -- 高雄科技大學電子系教授兼學務長 陳銘志 Python近幾年異軍突起，已然成為資料分析、機器學習與人工智慧等應用不可或缺的程式開發工具。這些應用都需要領域資料，而大量資料的搜集與彙整則需仰賴物聯網的建置，Python語言讓物聯網應用更容易實現。本書是Python與物聯網實務學習必備的教材與工具書。 -- 國立虎尾科技大學資工系教授暨彰雲嘉數位機會中心輔導團主任 江季瀚 繼電腦與手機之後，IoT是下一個超過億級佈建的裝置，預估到2025年會超過 754億台，無處不充滿了新的應用與商機。 要抓住這一波大趨勢，樹苺派是最接近IoT世界的起點，透過搭配Python、OpenCV工具的使用，可以讓你一窺這個大世界的堂奧。 很高興朱克剛老師把這些元素集結在一本書裡面，讓大家可以快速掌握這張通往未來的門票。 -- 宏?策略規劃策略解決方案總處長 游鴻志 因應軟硬整合與物聯網應用需求，朱老師以範例引導的學習方式，從小範例到專題應用實例，讓讀者能將其應用到相關的硬體與感測器，進而開發打造屬於自己的專案，不管對初學者或開發者來說，這都是一本值得擁有的書。 -- 丞鐸數位工程有限公司總經理 李紹群 朱克剛老師在資訊、通訊與教育訓練工作20年，具有豐富的專案開發經驗，對AIoT軟硬整合技術更是爐火純青，由他撰寫的本書提供了豐富詳盡的最新技術，範例精簡而實用，內容精彩可期。 -- 資策會數位教育研究所課程經理 王偉璁
9789862767672,從探索中學習這是一本詳細的實作指南，想要利用微軟的 Kinect（這是一台讓電腦能夠看見的體感裝置）建立酷炫應用的人，可以從本書獲得必要的技術和概念。本書將通過六個內容充實的專題，讓你學會如何為軟體建立手勢介面、使用動作捕捉（motion capture）技術建立有趣的 3D 互動遊戲、為客製化製造（custom fabrication）使用 3D 掃描，以及許多其他應用。本書非常適合業餘愛好者、製作者、藝術家和玩家閱讀，書中會介紹如何以現成的廉價工具（包括開源的 Processing 程式語言以及 Arduino 微控制器）來完成每個專題。你在本書所學到的基本技能，將可讓你利用 Kinect 建構出與眾不同的作品。閱讀本書，你將能夠：• 在 Mac OS X、Windows 或 Linux 上開發 Kinect 的應用• 使用姿勢偵測（pose detection）與骨架化（skeletonization）技術來追蹤影像中的人體，以及使用區塊追蹤（blob tracking）技術來偵測物體• 分析及操作點雲（point clouds）• 利用 3D 掃描技術為設計及製造建立模型• 利用 MakerBot、RepRap 或 Shapeways 印刷出 3D 物體• 瞭解動畫和遊戲的動作追蹤（motion tracking）技術• 建構一個簡單的機器人手臂，可以模擬你的手臂的動作• 瞭解技藝高超的藝術家如何利用 Kinect 建構出引人入勝的作品Greg Borenstein 的工作是研究如何以特殊效果做為藝術表達的媒介，他是個藝術家及老師，並且是紐約大學互動電子通訊研究所的駐地研究員。Greg 醉心於跨越影像與實務界線的特效技術。
