ISBN,書籍簡介
9789865501228,"本書特色 ◎用簡單的範例理解複雜的強化學習概念 ◎用幽默的語言跨過強化學習的門檻 內容簡介 本書從「零」開始，以 PyTorch框架為基礎，介紹深度學習和強化學習的技術與技巧，沒有學過微積分等高級理論的程式師也能夠讀得懂、學得會。配合漫畫插圖來調節閱讀氣氛，並在每個原理說明的部分提供比較和實例說明。 作者使用具有高中數學基礎的讀者就能夠了解的語言，和讀者分享如何用深度學習的利器PyTorch來完成人工智慧機器人自我進化的完整過程。 即使是不懂強化學習的讀者，都能透過本書完成屬於自己的簡單、實用的小專案。 全書重點如下：  涵蓋最重要的深度學習數學基礎，但又不會過於繁雜  不止強化學習，從深度學習開始著手，完整理論及實作  完整DNN、CNN、RNN、LSTM說明及實作，打下紮實基礎  RL完整演算法實作，包括Q-Learning、DQN、SARSA、Policy Gradient、A3C、UNREAL模型  Model-based, Model-free、OnLine, Off-line learning完全說明  NEAT演算法、遺傳演算法實作，OpenAI的gym、SerpentAI實作  讓AI幫你打星海爭霸、刀塔II  AlphaGo、以及更強大的AlphaGo Zero原理完全解析 本書主要內容： ■ 第1章~第5章，傳統強化學習的研究目標與脈絡，主要介紹如何從一個程式設計師的角度了解強化學習最為輕鬆，偏重於了解方式的誘導。 ■ 第6章~第11章，本書的核心內容，介紹深度學習的原理、PyTorch架構的基礎及深度強化學習的常用演算法模型。 ■ 第12章~第15章，有關擴充性的知識。例如，其他有助訓練模型的演算法想法，協力廠商工具外掛程式，可供實驗的環境，一些有趣的強化學習演算法和觀點，甚至模型落地過程中的最佳化與壓縮。 ■ 附錄A 詳細記載本書相關的各種軟體環境的安裝和設定過程。 適合讀者群：對深度學習和強化學習有興趣的初學者，或相關技術人員。"
9789864344307,實作現代強化學習方法：深度Q網路、值迭代、策略梯度、TRPO、AlphaGo Zero… 強化學習（RL）的最新發展，結合使用深度學習（DL），在訓練代理人「像人類一樣地」解決複雜問題這方面，取得了前所未有的進步。Google團隊利用演算法來玩知名的Atari街機遊戲，並擊敗了它們，這可以說是讓RL領域發光發熱的重要推手，而世界各地的研究人員正馬不停蹄地研發各種新的想法。 《動手做深度強化學習》綜合性地介紹了最新的DL工具與它們的限制。讀者將評估包括交叉熵和策略梯度等方法，再把它們應用於真實的環境之中。本書使用Atari虛擬遊戲和一般家庭常玩的Connect4遊戲作為範例。除了介紹RL的基礎知識之外，作者亦詳述如何製作智慧型學習代理人等專業知識，讓讀者在面對一系列艱鉅的真實世界挑戰時，能游刃有餘。本書也會說明如何在網格世界（grid world）環境中實作Q學習、如何讓代理人學會買賣和交易股票，並學習聊天機器人是如何使用自然語言模型與人類對話的。 在這本書中，你將學到： ・ 了解結合了RL的DL內容，並實作複雜的DL模型 ・ 學習RL的基礎：馬可夫決策過程 ・ 評估RL方法，包括交叉熵、DQN、Actor-Critic、TRPO、PPO、DDPG、D4PG…等等 ・ 了解如何在各種環境中處理離散行動空間和連續行動空間 ・ 使用值迭代法來擊敗Atari街機遊戲 ・ 建立屬於自己的OpenAI Gym環境，來訓練股票交易代理人 ・ 使用AlphaGo Zero演算法，教你的代理人玩Connect4 ・ 探索最新的深度RL研究主題，包括AI驅動的聊天機器人等等 下載範例程式檔案： 本書的程式碼是由 GitHub 託管，可以在如下網址找到：https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On。 下載本書的彩色圖片： 我們還提供您一個PDF檔案，其中包含本書使用的彩色螢幕截圖╱彩色圖表，可以在此下載：https://static.packt-cdn.com/downloads/DeepReinforcementLearningHandsOn_ColorImages.pdf。
9789865021900,以step by step的方式學習人工智慧的程式撰寫 最近，「人工智慧」、「深度學習」這類的關鍵字出現在的機會非常多，但能夠實際動手做的人卻非常少。本書以非研究者的一般讀者為主要族群，希望帶著各位讀者邊做邊了解強化 學習與深度強化學習，也會盡量介紹與解說可實際操作的程式碼。只要您具備粗淺的程式設計經驗以及初階的線性代數知識，就能看懂本書的內容。 透過本書，您將可以： ．認識強化學習的概念與術語 ．學到策略梯度法、Sarsa、Q學習演算法的撰寫方式 ．了解Anaconda的設定方法 ．利用PyTorch撰寫深度學習的程式碼，解決分類手寫數字影像的MNIST課題 ．了解DQN演算法的撰寫方法 ．利用深度學習演算法撰寫倒立單擺系統 ．利用深度強化學習的A2C撰寫打磚塊遊戲 ．利用AWS的GPU建置深度學習環境的方法
9789865021412,強化學習可說是能自我演進的機器學習，能帶領我們達到真正的人工智慧。本書好讀又容易上手，運用了大量Python範例來從頭解釋所有東西。本書從強化學習的簡介開始，接著是OpenAI Gym與TensorFlow。您會認識各種RL演算法與重要觀念，例如Markov決策過程、蒙地卡羅法與動態規劃，包括價值迭代與策略迭代。本書提供了非常豐富的範例幫助您認識各種深度強化學習演算法，例如競爭DQN、DRQN、A3C、PPO與TRPO。您還會學到想像增強代理、透過人類偏好來學習、DQfD、HER以及更多強化學習的最新發展。本書精彩內容：●理解強化學習方法、演算法與重要元素的相關基礎●使用OpenAI Gym與TensorFlow來訓練代理●理解Markov決策過程、Bellman最佳化與TD學習●運用多種演算法來解決多臂式吃角子老虎問題●熟悉各種深度學習演算法，如RNN、LSTM、CNN與其應用●使用DRQN演算法來建置智能代理來玩毀滅戰士遊戲●使用DDPG來教導代理來玩月球冒險遊戲●使用競爭DQN來訓練代理來玩賽車遊戲
9789865027193,"針對強化學習的關鍵概念和演算法，提供清晰而簡單的說明  什麼是強化學習 強化學習是學習該做什麼（如何將當前情形映射到動作上），以便最大化一個獎勵訊號數值。學習者不會被告知要採取哪些動作，而是必須透過嘗試來發現哪些動作會產生最大的回報。在最有趣和最具挑戰性的案例中，動作不僅會影響當下的獎勵，同時也會影響下一個情境，並且影響後續所有的獎勵。試誤搜尋和延遲獎勵這兩個特性，是強化學習中的兩個最重要的區別特徵。  本書精采內容包括： ．涵蓋所有強化學習演算法的核心概念 ．解決有限馬可夫決策問題的三種基本方法 ．近似最佳策略進行控制的方式 ．介紹並分析資格痕跡演算法的機制 ．強化學習與心理學和神經科學之間的關係 ．強化學習的相關應用與未來強化學習研究中一些正在進行的前瞻技術  專家推薦 ?這本書是強化學習的聖經，鑑於該領域的蓬勃發展，新版特別及時。不管是學生、研究人員、從業人是，只要對強化學習感興趣的人，都應該收藏一本。? -Pedro Domingos, 華盛頓大學教授、《大演算》作者  ?所有研究強化學習的學者，都曾受到本書第一版的啟發，第二版保證讓大家更滿意。新版的內容大幅增加，新版涵蓋的內容更深更廣，而且依然保留解說簡單直接的特色。? -Csaba Szepesvari, 阿爾伯塔大學教授、DeepMind研究科學家  ?我推薦這本書給所有想要認識機器學習的人。第二版涵蓋了當今最關鍵的演算法與理論，以實際的應用來解說概念，範圍從控制機器人到如何打敗世界頂尖的棋手，並從心理學與神經科學的角度探討演算法與人類學習之間的基本關連。? -Tom Mitchell, 卡內基梅隆大學教授  ?強化學習領域的經典之作，強化學習是現代人工智慧的發展基礎。這是一本想要認真研究AI科技的人必讀的書。? - Demis Hassabis, DeepMind聯合創始人兼CEO  ?第二版的問世恰逢其時，如果您想了解強化學習這個領域，本書是最好的起點。我肯定會將這本書推薦給我的學生以及其他想要了解強化學習的研究人員? -- Yoshua Bengio, 《深度學習》作者、蒙特婁大學教授"
9789578950733,原來，筆記除了有記錄的功能之外，還可以成為你外掛的第二大腦，讓邏輯思維變清晰，更能活用在人生六大面向！這到底是怎麼辦到的？以下幾種常見的問題，竟然靠著「做筆記」就能解決？●經常覺得心情低落，又不了解原因為何…●口語表達能力不好，不知該怎麼與人溝通…●希望獲得上司的認可，煩惱怎麼在職場中有良好表現…日本暢銷作家、明治大學教授齋藤孝指出，多數人會用到的筆記，通常是「記錄」的形式，例如：學生筆記或開會筆記，但其實，筆記還能成為第二個大腦，也就是，當你的大腦混亂時，只要透過書寫，就能把亂亂的想法倒出來，寫在紙上把思維圖像化，重新組織邏輯，讓思路變清晰，就像幫自己的大腦開外掛。齋藤孝根據自己三十多年的親身實踐，發現筆記不僅有記錄功能，還能活絡思考，更能有效應用於人生六大面向，因此提出「邊寫邊思考的大腦整理筆記法」－－●打造競爭優勢：快速吸收資訊、改善溝通能力、有效活用時間，更快達標●提升心智思維：利用「河川圖」、「矩陣圖」，寫下技術和精神層面，讓生活更美好●掌握處事要領：善用「方法筆記」，SOP、徵才、工作交接、與主管溝通都沒問題●強化學習能力：在筆記上自問自答，在需要突然發言時，能在三秒內說出口●減輕心理負擔：把雜務、心事、煩惱寫下來，擺脫壓力，就像去度假一樣輕鬆●激發創意靈感：練習把抽象的概念化為標題，零碎的點子就能串連成形只要養成「書寫→思考→解決」的習慣，三步驟即可打通思考迴路，腦筋不再打結，增加生產力、強化學習力，還能紓解壓力，讓心智升級！
9789865313210,"本計畫將主要目的在於利用AI技術所蒐集交通參數(交通量)，將之應用於以AI強化學習為基礎的動態號誌所需交通數據，進而藉由以模仿學習(Imitation Learning,IL)與以週期為基礎的AI強化學習，來選擇最適號誌時制計畫，以及下載至路口執行，以即時反應車流變化與提高號誌化路口運作效率。"
9789864345199,"Python機器學習第三版（下） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789864557622,"產品特色：					1.依勞動部最新公告學術科試題編寫。					2.詳細解析學科試題，舉一反三，強化學習效果。					3.術科每一步驟皆詳細解說，讓應檢人員能有效學習、事半功倍。					4.附贈OTAS題測網，可供線上測驗（Web版）及單機版使用，可重複測驗練習增強檢定實力，實用超值。					5.術科試題編號：09200-900301～09200-900314。"
9789865231118,"．依據勞動部最新公布學科試題編寫。．解析詳實，巨細靡遺，重點清晰。．試題細分工作項目與自我診斷，提升學習效果。．試題與解析作－明顯區別，強化學習效果。．附贈MOSME行動學習一點通，可重複練習，實用超值。"
