ISBN,書籍簡介
9789865023584,專為繁體中文環境而編寫的Kali工具書 這是一本專為繁體中文環境而編寫的Kali工具書，本書根據入門學習與滲透作業實務需要編寫。透過淺顯易懂的實例，解說如何活用弱點掃描工具，提昇測試作業效率，為架構安全的網路環境做最完善的準備。 專為駭客打造的Linux系統 Kali是一套專為滲透測試所發行的Linux版本。預載了500套左右的資安相關程式，涵蓋了漏洞分析、Web程序、密碼攻擊、無線攻擊、漏洞利用、嗅探/欺騙、逆向工程、壓力測試、數位取證等，這些工具除了是駭客必備之外，也是滲透測試工作不可或缺的輔助程式。 模擬駭客攻擊的測試手法，用實戰標準評估資安防護的程度 本書所講的漏洞主要著眼於資訊系統漏洞，因為資訊系統漏洞可以直接進行測試及評估，評估方式與駭客攻擊極為相似，滲透測試手法幾乎等同駭客攻擊，最能模擬真實的網路攻擊型態，以評估組織的資訊防護機制。 本書特色： ．以2019.2、2019.3版Kali為藍本而寫編 ．支援多國語系作業及繁體中文輸入作業 ．佐以實用Linux指令，減低入門學習障礙 ．精挑常用滲透工具，提升實務作業效率 ．內容兼具入門學習及滲透作業實務需要 ．利用實例語法說明，工具應用清楚易懂 ．設定及啟動OpenVAS，活用弱點掃描工具 ．安裝及設定Nessus，強化漏洞挖掘火力 ．配合最新版Metasploit修訂專章內容 ．專為網站滲透提權的「一句話木馬」介紹 ．因應網路變化，強化Wi-Fi及IPv6內容 ．新增藍牙設備的滲透測試作業專章 ．更豐富的暴力密碼破解內容與實例
9789865021429,◎執行步驟演繹條理分明，毋需深厚理論基礎◎建議工具皆為免費軟體，不損及學習完整性◎實例引導佐以工具介紹，降低學習門檻障礙◎專注於網站安全檢測，目標明確，事半功倍◎輔以完整的實作圖例，強化滲透觀念的確立確保系統安全的必備技能 當我們將系統部署到網站上，系統就已經面對成千上萬的測試，其中不乏來自有心人士的「惡意」攻擊，系統提供愈多的服務，遭受攻擊的機率就愈高。雖然就「安全系統發展生命週期（SSDLC）」觀點，系統從一開始規劃就必須注重相關的安全防護，但一組系統的成型要經過多少人的手，如何保證每個人都盡到安全防護的責任？又該怎麼驗證？況且每天都有新的弱點、漏洞被發現，要如何得知原本安全的系統，是否也存在新發現的漏洞。要發現這些漏洞就需要依靠良性的測試，也就是所謂的「滲透測試」。 實例引導佐以工具介紹，資安防護不求人 本書將告訴您滲透測試作業的步驟，並介紹一些免費的的工具給讀者參考，即使沒有深厚的理論基礎，只要照著本書的步驟練習，也能輕鬆學習。
9789865020491,本書是對部署在微軟Azure雲端的服務執行滲透測試之完整指導手冊，微軟的Azure是受到眾多公司採用的雲端運算服務平台，讀者首先會學到以雲為中心的滲透測試，以及如何取得執行滲透測試所需的適當權限，接著學習如何偵察Azure訂用帳戶、取得Azure儲存體帳戶的存取權，並深入探討Azure的基礎架構即服務（IaaS）。書中提供豐富的滲透測試腳本範例、施行完整資安評估的實用建議，以及介紹如何設置Azure以阻擋常見攻擊的小訣竅，針對有效執行雲端系統的安全測試，及報告精確的測試結果和因應建議，提供清晰而完整的觀念。透過本書，您將瞭解如何：●發掘虛擬機的組態弱點，讓讀者能夠取得密碼、執行檔、程式碼和設定檔●使用PowerShell命令找出IP位址、管理員及資源的詳細資訊●尋找與多重要素身分驗證及管理憑證有關的資安問題●藉由枚舉防火牆的規則進行網路滲透測試●研究Azure金鑰保存庫、Web應用程式、自動化服務及其他特殊服務●藉由檢視日誌及安全事件，以了解我們的行動何時被發現「本書讓你在微軟Azure上的滲透測試和安全防護取得領先優勢！」醫學博士 Thomas W. Shinder
9789864341375,Kali Linux 安裝與操作無線 AP 設定無線客戶端連線設定封包擷取、分析WPS、WEP、WPA、WPA+RADIUS 破解使用工具：Aircrack-ngKismetWiresharkEasy-CredsMDK3ReaverWifiteFern WiFi CrackerGerix WiFi CrackerCrunchpwgenhostapd-wpeasleap
9789860776010,"比起外網的防範，來自內網的攻擊又狠又毒 用Kali Linux攻擊內網中的PC、Windows主機、Linux主機，甚至是手機！ 在資料寸土寸金的大數據年代，你怎能不防！ 本書由淺入深從內網安全的認知理解、攻防對抗、追蹤溯源、防禦檢測等方面建立系統性的認知。 從內網滲透測試基礎開始，一直到內網資訊收集，主要介紹域分析工具BloodHound的使用，接下來的重點就是隱藏通信隧道技術。還有許可權提升分析及防禦，利用Windows作業系統錯誤配置提權、並提出相應的安全防範措施。 基礎打好之後，就是域內橫向移動分析及防禦，利用PsExec、WMI、smbexec進行橫向移動。再進階一點，就是網域控制站安全，介紹使用Kerberos域用戶提權和匯出ntds.dit中散列值的方法。 接下來是本書精華，跨域攻擊分析及防禦，多個域的跨域攻擊，許可權維持分析及防禦，有常見的針對作業系統後門、Web後門及域後門。 最後介紹好用工具Cobalt Strike，介紹Cobalt Strike的模組功能和常用命令，並給出應用實例，同時簡單介紹Aggeressor腳本的編寫。 全書共9章，內容如下 ■ 第 1 章 內網滲透測試基礎 系統地說明內網工作群組、網域、主動目錄、網域內許可權解讀等，並介紹內網域環境和滲透測試環境（Windows/Linux）的架設方法和常用的滲透測試工具。 ■ 第2 章 內網資訊收集 介紹目前主機資訊收集、網域記憶體活主機探測、網域內通訊埠掃描、網域內使用者和管理員許可權的取得、如何取得網域內網段劃分資訊和拓撲架構分析等，並介紹網域分析工具BloodHound 的使用。 ■ 第3 章 隱藏通訊隧道技術 介紹IPv6 隧道、ICMP 隧道、HTTPS 隧道、SSH 隧道、DNS 隧道等加密隧道的使用方法，並對常見的SOCKS 代理工具及內網上傳/ 下載方法進行解說。 ■ 第4 章 許可權提升分析及防禦 主要分析了系統核心溢位漏洞提權、利用Windows 作業系統錯誤設定提權、利用群組原則偏好提權、繞過UAC 提權、權杖竊取及無憑證條件下的許可權取得，並提出對應的安全防範措施。 ■ 第5 章 網域內水平移動分析及防禦 系統地介紹網域內水平移動的主要方法，複現並剖析內網域方面最重要、最經典的漏洞，同時列出對應的防範方法。 ■ 第6 章 網域控制站安全 在實際網路環境中，攻擊者滲透內網的終極目標是取得網域控制站的許可權，進一步控制整個網域。本章介紹使用Kerberos 網域使用者提權和匯出ntds.dit 中雜湊值的方法，並針對網域控制站攻擊提出有效的安全建議。 ■ 第7 章 跨網域攻擊分析及防禦 本章對利用網域信任關係實現跨網域攻擊的典型方法進行了分析，並對如何部署安全的內網生產環境列出了建議。 ■ 第8 章 許可權維持分析及防禦 分析常見的針對作業系統後門、Web 後門及網域後門（白銀票據、黃金票據等）的攻擊方法，並列出了對應的檢測和防範方法。 ■ 第9 章 Cobalt Strike 詳細介紹Cobalt Strike 的模組功能和常用指令，並列出應用實例，同時簡單介紹Aggeressor 指令稿的撰寫。 本書各章相互獨立，讀者可以逐章閱讀，也可以隨選閱讀。無論是系統地研究內網安全防護，還是在滲透測試中碰到困難，都可以立即翻看本書來解決燃眉之急。"
9789865023232,如果你希望戰勝不懷好意的駭客，速度與效率是網路安全管理的關鍵。在緊急狀況中，能夠熟練地運用命令列介面是一項可貴的技能，因為沒有其他工具的可用性、靈活度與使用彈性堪與命令列介面相比。本書將告訴你如何在命令列使用bash shell完成資料收集與分析、入侵偵測、逆向工程與管理等工作。 本書將傳授你利用指令列工具收集資料、分析日誌與監控網路的技術與知識。滲透測試人員則可從本書中了解如何利用Linux系統的內建功能來實現攻擊性操作。 資安人員、網管與學生可從本書中學到： ．基礎：防禦與進攻的原則、指令列與bash的基礎知識與正規表示式。 ．防禦性安全操作：資料收集與分析、即時日誌監控與惡意軟體分析 ．滲透測試：腳本混淆、遠端操作 ．安全管理：使用者、群組與權限；裝置與軟體庫存
9789869772624,全書圍繞如何使用目前備受矚目的Python語言進行網路安全程式設計展開。 從Python 的基礎講起，系統說明網路安全的作用、方法論，Python 在網路安全管理上的應用，以及Python 在實現這些應用時相關的網路原理和技術。 結合實例說明使用Python 進行網路安全程式設計的方法，以及在實際滲透中的各種應用，包含安全工具的開發、自動化報表的產生、自訂模組的開發等，將 Python 變成讀者手中的程式設計利器。 本書主要內容：●網路安全滲透測試的相關理論●Kali Linux 2使用基礎●Python 語言基礎●安全滲透測試中的常見模組●資訊收集●對漏洞進行滲透●網路的偵測與監聽●拒絕服務攻擊●身份認證攻擊●遠端控制工具●無線網路滲透●Web滲透測試●產生滲透測試報告適合讀者群：網路安全滲透測試人員、運行維護工程師、網路管理人員、網路安全裝置設計人員、網路安全軟體開發人員，或非專業但熱衷網路安全研究者。
9789864768660,Wireshark是一套應用廣泛（包括資安領域）的網路分析工具，它可以幫助您鉅細靡遺的檢視網路，豐富的功能與支援讓Wireshark成為無價的資安工具，但也因此讓新手卻步。本書可以幫助您快速上手，學會如何利用Wireshark和相關工具 (如TShark)、認識Metasploit這個著名的滲透測試框架，以及利用Lua讓Wireshark發揮更大的威力。本書涵蓋攻擊與防禦技術與工具的探討，可以幫助您：● 了解Wireshare及相關工具的基礎操作● 學習如何使用Lua腳本來擴充Wireshark的功能● 利用Wireshark進行攻擊與防禦技術的研究● 透過Kali Linux進行滲透測試的實戰演練● 利用Docker建置一個模擬真實商業網路的虛擬環境● 利用MitM技術抓取封包的技巧● 修改原始碼來強化您的工具集
9789864767984,nmap的運用領域包括網路問題診斷、網路安全稽核、滲透測試、駭客攻防，結合腳本引擎（nmap script engine）後，還可以自動完成諸如身分驗證、封包廣播、暴力破解、DoS等各式各樣複雜的網路掃瞄任務。藉由本書，您將可以了解：●網路掃描的基本觀念與注意事項●隱蹤掃描的技巧●活用nmap script engine（NSE）自動完成網路掃描●隨書附贈500多支可立即使用的腳本
9789864766963,儘管受矚目的駭客事件不斷攀升、資料外洩的數量屢創紀錄、勒索軟體攻擊也不曾手軟，但是許多機構仍沒有足夠預算自行或委商制訂資訊安全（InfoSec）計畫，只能從實務工作中學習和汲取經驗，對於不得不自行建立計畫的公司，本書提供施行步驟、工具、流程和觀念，讓你以極低成本、甚至免費就能大大改進機構的資安程度，這是一本難得的務實資安入門指南。本書每個章節都針對特定主題按部就班詳細說明，包括違規與災害事件、法規遵循議題、網路基礎設施及密碼管理、弱點掃描及滲透測試等等，網路工程師、系統管理員和安全專家都可從中學到工具應用和技術觀念，以便強化機敏區域的安全性。●獲得建立資訊安全基礎或重新設計資訊安全計畫的知識。●制定一套基本的安全規則、標準和程序。●規劃和設計事件應變、災害復原、法規遵循和實體安全等項目。●討論微軟Windows和Unix系統、網路基礎設施、密碼管理等安全議題。●利用網路分割技巧實作和設計隔離的網路區段。●探索漏洞管理的自動化流程和工具。●如何開發安全程式碼，減少可被入侵的缺陷。●藉由紫隊活動了解滲透測試的基本概念。
