ISBN,書籍簡介
0602508601316,"Monty Python And The Holy Grail高居IMDb影史前250名的第59高位，是許多另類影癡爭相走告的奇葩電影。其Cult無比的荒謬喜劇風格，或許就像周星馳與劉鎮偉的大話西遊在許多港片迷一樣有著無法撼動的地位。不只有大話西遊一脈相傳的無俚頭，Monty Python And The Holy Grail更是變本加厲更是瘋狂惡搞。看過此片者，大抵就修成所謂「KUSO」類型之正果，並具爛片不侵之功力了。Monty Python原本是英國BBC電視台於1969年播出的一套搞笑短劇Monty Python's Flying Circus的創作／演出團體。 TracklistHide Credits A1 BONUS TRACK: The Trailer of the Film of Monty Python & the Holy Grail - 2015 Featuring – Michael Palin, Terry Jones A2 Introduction To The Executive Album Edition A3 Tour of the Classic Silbury Hill Theatre A4 Live Broadcast from London Premiere of the Film A5 Narration from the Silbury Hill Gentlemen's Room / You're Using Coconuts A6 Bring Out Your Dead A7 King Arthur And The Old Woman: A Lesson In Anarcho-Syndicalist Commune Living A8 A Witch? A9 A Lesson in Logic A10 Knights of the Round Table A11 The Quest for the Holy Grail A12 Live from the Parking Lot at the Silbury Hill Theatre A13 The Castle of Louis De Lombard: A Strange Person A14 Bomb Scare B1 Executive Album Edition Announcement B2 Another Executive Album Edition Announcement B3 The Story of the Film So Far B4 The Tale of Sir Robin B5 The Knights Who Say Ni! B6 Interview with Filmmaker Carl French B7 The Tale of Sire Lancelot: At Swamp Castle B8 Tim the Enchanter / A Shakespearean Critique B9 A Foul-Tempered Rabbit B10 Executive Album Edition Addendum B11 The Castle Aaargh / The End"
0602537846863,"Disc: 11. Flying Sheep2. A Man with Three Buttocks3. Crunchy Frog4. Nudge Nudge Wink Wink5. The Mouse Problem (3:14)6. Buying a Bed7. Interesting People8. Barber Shop Sketch9. Lumberjack Song10. Interview11. Arthur Two Sheds12. Children's Stories13. Visitors14. Albatross15. Mr Hilter16. The North Minehead By - Election17. Me, Doctor18. Dead Parrot Sketch19. Self DefenceDisc: 21. Apologies2. Spanish Inquisition3. World Forum/Communist Phonecall4. Gumby Theatre, etc.5. The Architect6. The Piranha Brothers7. Penguin On The TV8. Comfy Chair/Sound Quiz9. Be A Great Actor/Theatre Critic10. Royal Festival Hall Concert11. Spam12. The Judges13. Stake Your Claim14. Still No Sign of Land (Lifeboat)15. UndertakerDisc: 31. Embarrassment/Book At Bedtime2. England 1747 - Dennis Moore3. Money Programme4. Dennis Moore Continues5. Australian Table Wines6. Argument Clinic7. Putting Budgies Down and so forth8. Eric the Half - a9. Travel Agency10. Radio Quiz Game11. A Massage/City Noises Quiz12. Miss Anne Elk13. We Love the Yangtze - Yangtse Kiang Song14. How - To15. A Minute Passed16. Eclipse of the Sun/Alistair Cooke17. Wonderful World of Sounds18. A Fairy TaleDisc: 41. Church Police2. Elephantoplasty3. Novel Writing4. Word Association5. Bruces/Philosopher's Song6. The Adventures of Ralph Mellish/Hot Dogs and Knickers7. Cheese Shop sketch8. Wasp Club/Tiger Talk9. Great Actors10. The Background to History11. First World War Noises12. Boxing Tonight (Fight of the Century)13. Minister for Overseas Development (aka Mrs. Niggerbaiter explodes)14. Oscar Wilde and Friends15. Buying A Cat (aka Taking in the Terrier)16. Phone - InDisc: 51. Introduction/Llamas2. Gumby Flower Arranging3. Secret Service4. Wrestling5. Communist Quiz6. Idiot Song7. Albatross /Colonel8. Nudge, Nudge/Cocktail Bar9. Travel Agent10. Spot the Brain Cell11. Bruces12. Argument13. Four Yorkshiremen14. Election Special15. Lumberjack Song16. Parrot SketchDisc: 61. Introduction To The Executive Album Edition2. Tour Of The Classic Silbury Hill Theatre3. Live Broadcast From London Premiere Of The Film4. Narration From The Silbury Hill Gentlemen's Room / You're Using Coconuts5. Bring Out Your Dead6. King Arthur And The Old Woman: A Lesson In Anarcho - Syndicalist Commune Living7. A Witch?8. A Lesson In Logic9. Knights of the Round Table10. The Quest For The Holy Grail11. Live From The Parking Lot At The Silbury Hill Theatre12. The Castle Of Louis De Lombard: A Strange Person13. Bomb Scare14. Executive Album Edition Announcement15. Another Executive Album Edition Announcement16. The Story Of The Film So Far17. The Tale Of Sir Robin18. The Knights Who Say Ni!19. Interview with Filmmaker Carl French20. The Tale Of Sir Lancelot: At Swamp Castle21. Tim the Enchanter / A Shakespearean Critique22. A Foul - Tempered Rabbit23. Executive Album Edition Addendum24. The Castle Aaargh / The EndDisc: 71. Introduction2. Brian Song3. The Wise Men At The Manger4. Brian Song (Cont.)5. Sermon On The Mount (Big Nose)6. Stone Salesman7. Stoning8. Ex - Leper9. You Mean You Were Raped? (Nortius Maximus)10. Revolutionaries In The Amphitheatre (Loretta)11. Romans Go Home12. What Have The Romans Ever Done For Us?13. Ben14. Brian Before Pilate (Throw Him To The Floor)15. Prophets16. Beard Salesman17. Brian's Prophecy18. The Hermit19. He's Not The Messiah, He's A Very Naughty Boy20. Pilate Sentences Brian21. Nisus Wettus22. Pilate With The Crowd (Welease Wodger)23. Nisus Wettus With The Gaolers24. Release Brian25. Not So Bad Once You're Up26. Revs Salute Brian27. Cheeky Is Released28. Mandy To Her Son29. Always Look On The Bright Side Of Life (All Things Dull And Ugly)Disc: 81. Sit on My Face2. Announcement3. Henry Kissinger4. String5. Never Be Rude to an Arab6. I Like Chinese7. Bishop8. Medical Love Song9. Finland10. I'm So Worried11. I Bet You They Won't Play This Song on the Radio12. Martyrdom of St. Victor13. Here Comes Another One14. Bookshop15. Do What John16. Rock Notes17. Muddy Knees18. Crocodile19. Decomposing Composers20. Bells21. Traffic Lights22. All Things Dull and Ugly23. A Scottish FarewellDisc: 91. Introduction/Fish Introduction/The Meaning of Life2. Birth/Frying Eggs3. Every Sperm Is Sacred/Protestant Couple/Adventures Of Martin Luther4. Sex Education5. Trench Warfare/The Great Tea of 1914 - 18/Fish6. Terry Gilliam's Intro/Accountancy Shanty/Zulu Wars7. The Dungeon Restaurant/Live Organ Transplants/The Galaxy Song8. The Penis Song (Not the Noël Coward Song)/Mr. Creosote9. The Grim Reaper/Christmas In Heaven10. Dedication (To Fish)Disc: 101. D.P. Gumby presents ""Election '74""2. The Lumberjack Song"
0077778625322,0
9789864768288,● 培養「大學程式設計先修檢測APCS」技能● 收錄MTA Python微軟國際認證模擬試題● 本書適合想打好Python程式設計基礎者，章節安排由淺而深，以循序漸進的方式來介紹Python程式語言最核心的知識。● 程式範例架構明確，將程式範例分為「程式設計目標」、「參考程式碼」和「程式碼解說」等三個部分。● 強調從做中學，設計超過百題的實用Python程式範例，有效提升學習樂趣並降低學習障礙，適合教學與自學。● 本書介紹運算思維與電腦解題的特性，並且說明「大學程式設計先修檢測APCS」的現況。● 特別融入微軟的Introduction to Programming Using Python（Microsoft MTA 98-381）證照考試重點，並收錄豐富的模擬試題於習題中，讓您掌握考試關鍵，順利考取證照。
9789865028039,"用大家都能聽懂的方式，告訴您如何將分析資料視覺化！  什麼是資料視覺化？ 這是一種將數字資料、地理資料、文字等各種資料，做成圖表，讓人一看就懂的技巧與手法  為什麼需要資料視覺化？ 自從「大數據」與「人工智慧」技術興起之後，如何善用資料變成一件非常重要的事情，要讓資料有效的被利用與理解，視覺化是一種非常有效的方法。Python擁有非常豐富的函式庫，可以簡單地處理資料視覺化，所以有越來越多的人使用。  藉由本書您將可以了解： ．如何將資料分析的結果，以直觀的方式表達 ．如何根據資料的類型，選擇合適的圖表 ．何謂資訊圖表以及如何製作資訊圖表  來自讀者的讚譽 「對於想要用Python處理資料視覺化的初學者而言，是很親切的入門書」 「查閱方便，想要做什麼樣的圖表，可以即時查閱」"
9789864345199,"Python機器學習第三版（下） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789864345182,"Python機器學習第三版（上） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789865025977,"“您需要使用Python自動完成無聊的工作嗎？是的，如果您想使用自動化來增強工作流程效率，這是一個很好的起點。強烈推薦！” —Network World  “學習Python最好的書之一。” —Giles McMullen-Klein, FlickThrough Reviews   如果您曾經花費數小時處理檔案的重新命名，或更新數百個試算表內的儲存格資料，就能體會這類日常的工作有多麼單調無趣了。但假如能利用電腦自動幫您完成呢？  您不需要有什麼程式設計的經驗，在這本經過完整修訂的經典暢銷書第二版中，能學到運用Python寫出程式，幫您在幾分鐘內搞定人工手動處理需要花費數小時的工作。您將學到Python的基礎知識，並探索Python豐富的模組程式庫來完成某些特定工作，例如從網站上抓取資料、讀取PDF和Word文件，以及自動化執行滑鼠點按和鍵盤輸入的工作。  本書受到全世界許多讀者的支持，第二版增訂了關於輸入驗證的全新章節，以及有關自動化處理Gmail和Google試算表的內容，另外還有關於自動更新CSV檔的技巧提示。讀者將學到如何能輕鬆地使用Python編寫程式，把自動化的好用和效率應用在下列這些工作上：  ‧在一個或多個檔案中搜尋文字 ‧建立、更新、搬移和重新命名檔案和資料夾 ‧搜尋網頁和下載網路上的圖文內容 ‧處理PDF檔的分割與合併，加入浮水印和加上密碼等作業 ‧傳送Email和簡訊 ‧填寫線上表單  本書會一步一步地教您完成每支程式，並在每章後面新增的實作專題中啟發及引導您改進這些程式的應用，讓您發揮學到的技巧讓類似的工作能自動化完成。如此就不用再浪費時間去做人工手動的作業，您寫出的Python自動化程式能搞定這些繁瑣的工作。本書是為初學者所設計的，就算您從沒寫過一行程式，跟著書中的講解就能學到這些應用和操作，學會如何享受Python自動化的樂趣，搞定重複瑣碎與單調無聊的工作。"
9789865025960,"進行測試驅動開發、領域驅動設計及製作事件驅動微服務  「這是一本社群期待已久的書籍，讓大家看到現代app架構的核心在Python裡面究竟長怎樣！Harry與Bob展示了依賴反轉原則在這種時尚、動態的語言中有多麼優雅。」 —Brandon Rhodes Python-patterns.guide作者  「截至目前為止，坊間幾乎沒有介紹使用Python編寫可維護大型系統的Python原生教材。本書展示Python可以遊刃有餘地進行重要的軟體開發。」 —Hynek Schlawack Python忠實支持者、部落客及演說者  隨著Python越來越流行，專案的規模也越來越大、越來越複雜，讓許多Python開發者對高階軟體設計模式產生濃厚的興趣，例如六邊形/整潔架構、事件驅動架構，和以領域驅動設計(DDD)制定的策略模式，但是將這些模式轉換成Python不是那麼容易。  透過這本實戰指南，來自MADE.com的Harry Percival與Bob Gregory介紹一些行之有效的架構設計模式，協助Python開發者管理app的複雜性，並且充分利用測試套件。  作者透過具體的範例和優美、典型的Python來介紹各種模型，避免Java與C#語法的冗長表述。  本書介紹的模式包括： ‧依賴反轉，以及它和port及adapter(六邊形/整潔架構)的關係 ‧領域驅動設計與Entity、Value Object及Aggregate的區別 ‧持久保存機制的Repository和Unit of Work模式 ‧事件、指令和訊息匯流排 ‧命令查詢責任隔離(CQRS)模式 ‧事件驅動架構與反應式微服務  Harry Percival 在2009年就開始使用Python了，他也是TDD和XP的粉絲。他是O’Reilly書籍《測試驅動開發｜使用Python》的作者，此書的副標題更是聞名—服從測試羊。  Bob Gregory 使用領域驅動設計來建構事件驅動系統已有十多年之久了，他曾經用過的語言包括C#、F#、Python與TypeScript。"
9789865025915,"理解Python非同步設計特性  「非同步是程式寫作者手中極具威力的工具之一，然而新手難以掌握。這本小書揭開了Python非同步程式設計的神秘色彩，教你撰寫出能多工的程式碼。」 －Charles Giver 資料科學家，摩根大通  如果你是被asyncio的複雜給耽誤了的Python開發者之一，是時候另眼相看了。Asyncio複雜的原因在於，它試圖同時解決框架設計者與直接使用的開發者，在並行網路程式設計方面的問題。直接使用的開發者只需要在乎asyncio API中一小部份的特性，只不過正確地找出這些特性需要些技巧，而這正是這本實用書的著力之處。  Python開發老手Caleb Hattingh將帶你認識asyncio的基礎－足以開始寫個基於事件的簡單程式。從中你可以瞭解到，相較於先佔式多工(執行緒)，asyncio為何是更安全的選擇，以及面對同時間數以萬計的socket連線時，API如何簡單地提供支援。  ‧asyncio與執行緒在並行網路設計方面的重要比較 ‧整體瞭解一下asyncio，有個快速起步會用來探討基於事件的程式設計中，底層的迴圈機制 ‧認識asyncio特性中，針對直接使用開發者與框架設計者的不同特性 ‧理解asyncio新的async/await語法，以及協程、Task、Future API ‧對於一些asyncio相容的第三方程式庫，提供詳細的案例研究(附程式碼)"
