ISBN,書籍簡介
9789864769209,為了儲存、處理及分析各式各樣規模、形式及擷取速度的資料，Microsoft Azure提供超過25種「平台即服務（PaaS）」選項，幫助使用者完整建置資料分析管線。如何為你的組織需求選定最適切的服務？本書列舉一個實用且具體的參考框架，引導你借助Azure服務，打造屬於自己的巨量資料分析解決方案。 本書作者Zoiner Tejada首先介紹諸如Lambda資料架構及資料湖等基本概念，接著帶領讀者仔細探討資料分析管線中每一階段的程式碼範例。為了幫助使用者在每一階段選擇並應用適當的Azure服務，作者利用一則貫穿全書的案例研究，引導讀者瞭解如何在現實情境中應用Azure服務及相應程式碼。 ．了解如何超大規模存放資料 ．設計並實作解決方案，迅速提供「熱」查詢結果，並正確產生「冷」結果。 ●批次處理資料，以「即時微批次」或「一次一tuple」的方式處理串流資料。 ．將機器學習功能整合到資料分析管線。 ●管理、治理與保護你的資料資產。 ●使用C#、Scala及Java的範例程式碼，以及現行資料分析管線內服務的原生語言 Zoiner Tejada是一位在雲端運算、大數據、資料分析及機器學習等領域中具備專業知識的軟體工程架設師。在Azure及資料平台（Data Platform）兩個領域中，Microsoft皆授與他MVP（最有價值專家）榮譽認證。 「如果您在設計資料分析策略時感到迷茫困惑，本書將是導引你離開無助荒野的求生指南。」 —Microsoft Azure CAT資深專案經理 Rama Ramani
9789865020491,本書是對部署在微軟Azure雲端的服務執行滲透測試之完整指導手冊，微軟的Azure是受到眾多公司採用的雲端運算服務平台，讀者首先會學到以雲為中心的滲透測試，以及如何取得執行滲透測試所需的適當權限，接著學習如何偵察Azure訂用帳戶、取得Azure儲存體帳戶的存取權，並深入探討Azure的基礎架構即服務（IaaS）。書中提供豐富的滲透測試腳本範例、施行完整資安評估的實用建議，以及介紹如何設置Azure以阻擋常見攻擊的小訣竅，針對有效執行雲端系統的安全測試，及報告精確的測試結果和因應建議，提供清晰而完整的觀念。透過本書，您將瞭解如何：●發掘虛擬機的組態弱點，讓讀者能夠取得密碼、執行檔、程式碼和設定檔●使用PowerShell命令找出IP位址、管理員及資源的詳細資訊●尋找與多重要素身分驗證及管理憑證有關的資安問題●藉由枚舉防火牆的規則進行網路滲透測試●研究Azure金鑰保存庫、Web應用程式、自動化服務及其他特殊服務●藉由檢視日誌及安全事件，以了解我們的行動何時被發現「本書讓你在微軟Azure上的滲透測試和安全防護取得領先優勢！」醫學博士 Thomas W. Shinder
9780137358038,0
9781484272916,"Did you know that the most common cloud security threats happen because of cloud service misconfigurations, not outside attacks? If you did not, you are not alone. In the on-premises world, cybersecurity risks were limited to the organization's network, but in the era of cloud computing, both the impact and likelihood of potential risks are significantly higher. With the corresponding advent of DevOps methodology, security is now the responsibility of everyone who is part of the application development life cycle, not just the security specialists. Applying the clear and pragmatic recommendations given in this book, you can reduce the cloud applications security risks in your organization.This is the book that every Azure solution architect, developer, and IT professional should have on hand when they begin their journey learning about Azure security. It demystifies the multitude of security controls and offers numerous guidelines for Azure, curtailing hours of learning fatigue and confusion. Throughout the book you will learn how to secure your applications using Azure's native security controls. After reading this book, you will know which security guardrails are available, how effective they are, and what will be the cost of implementing them. The scenarios in this book are real and come from securing enterprise applications and infrastructure running on Azure.  What You Will Learn Remediate security risks of Azure applications by implementing the right security controls at the right time Achieve a level of security and stay secure across your Azure environment by setting guardrails to automate secure configurationsProtect the most common reference workloads according to security best practicesDesign secure access control solutions for your Azure administrative access, as well as Azure application access Who This Book Is ForCloud security architects, cloud application developers, and cloud solution architects who work with Azure. It is also a valuable resource for those IT professionals responsible for securing Azure workloads in the enterprise."
9780136805380,"Prepare for Microsoft Exam AZ-104--and help demonstrate your real-world mastery of Microsoft Azure administration. Designed for working Azure administrators, this Exam Ref focuses on the critical thinking and decision-making acumen needed for success at the Microsoft Certified Solutions Associate level.   Focus on the expertise measured by these objectives:    Manage Azure identities and governance Implement and manage storage Deploy and manage Azure compute resources Configure and manage virtual networking Monitor and back up Azure resources        This Microsoft Exam Ref:     Organizes its coverage by exam objectives Features strategic, what-if scenarios to challenge you Assumes you want to demonstrate your ability to administer diverse Microsoft Azure cloud environments      About the Exam  Exam AZ-104 focuses on knowledge needed to manage Azure AD objects, RBAC, subscriptions, and governance; manage storage accounts and Azure Storage data; configure Azure fi les and blob storage; configure VMs for high availability and scalability; automate VM deployment and configuration; create and configure VMs, containers, and Web Apps; implement, manage, secure, monitor, and troubleshoot virtual networking; configure name resolution and load balancing; integrate on-premises networks; monitor resources with Azure Monitor; implement backup and security.   About Microsoft Certification  Passing this exam fulfills your requirements for the Microsoft Certified: Azure Administrator Associate credential, demonstrating your readiness to implement, manage, and monitor identity, governance, storage, compute, and virtual networks in a cloud environment, and to provision, size, monitor, and adjust resources as appropriate.   See full details at: microsoft.com/learn "
9781264268368,"Jack A. Hyman, Ph.D., GCP Associate, Microsoft Certified: Azure Fundamentals, is a security, cloud computing, data science, blockchain, and usability engineering author, consultant, educator, and speaker. He is the author of Google Cloud Certified Associate Cloud Engineer All-in-One Exam Guide."
9781484271810,"Build efficient and scalable batch and real-time data ingestion pipelines, DevOps continuous integration and deployment pipelines, and advanced analytics solutions on the Azure Data Platform. This book teaches you to design and implement robust data engineering solutions using Data Factory, Databricks, Synapse Analytics, Snowflake, Azure SQL database, Stream Analytics, Cosmos database, and Data Lake Storage Gen2. You will learn how to engineer your use of these Azure Data Platform components for optimal performance and scalability. You will also learn to design self-service capabilities to maintain and drive the pipelines and your workloads. The approach in this book is to guide you through a hands-on, scenario-based learning process that will empower you to promote digital innovation best practices while you work through your organization's projects, challenges, and needs. The clear examples enable you to use this book as a reference and guide for building data engineering solutions in Azure. After reading this book, you will have a far stronger skill set and confidence level in getting hands on with the Azure Data Platform. What You Will LearnBuild dynamic, parameterized ELT data ingestion orchestration pipelines in Azure Data FactoryCreate data ingestion pipelines that integrate control tables for self-service ELTImplement a reusable logging framework that can be applied to multiple pipelinesIntegrate Azure Data Factory pipelines with a variety of Azure data sources and toolsTransform data with Mapping Data Flows in Azure Data FactoryApply Azure DevOps continuous integration and deployment practices to your Azure Data Factory pipelines and development SQL databasesDesign and implement real-time streaming and advanced analytics solutions using Databricks, Stream Analytics, and Synapse AnalyticsGet started with a variety of Azure data services through hands-on examplesWho This Book Is ForData engineers and data architects who are interested in learning architectural and engineering best practices around ELT and ETL on the Azure Data Platform, those who are creating complex Azure data engineering projects and are searching for patterns of success, and aspiring cloud and data professionals involved in data engineering, data governance, continuous integration and deployment of DevOps practices, and advanced analytics who want a full understanding of the many different tools and technologies that Azure Data Platform provides "
9789860776171,"結合Python與Azure服務的AI程式實作 快速開發實用AI服務 【本書特色】 1. 基礎Python重點語法教學，新手也可以快速上手 2. 經典基礎範例教學，快速掌握語法邏輯 3. Azure認知服務實用範例詳細解說，一次了解Azure認知服務應用 4. 結合Python與Azure服務的AI程式實作，快速開發實用AI服務 【本書內容】 隨著 AI 應用崛起，許多科學計算、數據分析的函式庫與套件紛紛出籠，大都支援或直接使用 Python 語言來開發，因此本書結合AI 與Python、Azure的應用，協助讀者建置智慧型應用程式。 為了讓讀者了解簡單的機器學習功能，本書學習單元分成兩大類： Python 基礎語法教學及Python 結合Azure API 的應用教學範例。 各範例內有詳細文字解說並結合圖片，讓使用者可以透過圖文吸收更快 更容易上手。 Azure 認知服務分成決策、語言、語音、辨識，針對以上四大主軸分別有不同的功能及運用，Azure 針對學生帳戶還有免費點數可以使用，因此使用者進入的門檻很低，而且Python 的用途廣泛，可以內建數據分析函式庫作大數據分析、網頁爬蟲資料等。運用Azure 只要簡單建立資源，便能開始使用，而且附有災難備份支援，可以在發生重大問題時，保有原本資料。 全書範例的解說使用較簡單而精簡的詞彙和語句，讓使用者能較好理解。 有些功能需要結合Python 程式碼，本書也有標上程式碼註解，讓對於初嘗 程式碼的學習者可以較無負擔也較無壓力的開始建立現代流行的AI 服務應 用。 適合讀者群 本書結合AI 與Python，適合初階至中階接觸Python者。"
9781484271759,"Get started with Azure Cognitive Services and its APIs that expose machine learning as a service. This book introduces the suite of Azure Cognitive Services and helps you take advantage of the proven machine learning algorithms that have been developed by experts and made available through Cognitive Services, easily integrating those algorithms into your own applications without having to develop the algorithms from scratch. The book also shows you how to use the algorithms provided by Cognitive Services to accelerate data analysis and development within your organization. The authors begin by introducing the tools and describing the steps needed to invoke libraries to analyze structured and unstructured text, speech, and pictures, and you will learn to create interactive chatbots using the Cognitive Services libraries. Each chapter contains the information you need to implement artificial intelligence (AI) via Azure Cognitive Services in your personal and professional projects. The book also covers ethical considerations that are becoming increasingly of concern when using AI to drive decision making. You will be introduced to tools such as FairLearn and InterpretML that can help you detect bias and understand the results your models are generating. What You Will LearnInvoke the Cognitive Services APIs from a variety of languages and appsUnderstand common design architectures for AI solutions in AzureDecrease discrimination and bias when creating an AI-driven solutionExecute the examples within the book and learn how to extend those examplesImplement best practices for leveraging the Vision, Speech, and Language parts of the suiteTest Cognitive Services APIs via the Azure portal and using the Postman API toolExecute AI from low-code and no-code platforms like Logic Apps and Microsoft's Power PlatformWho This Book Is ForTechnical professionals who are interested in implementing artificial intelligence (AI) in pre-existing apps, expanding their value and skill sets, or learning more about AI for personal projects; for programmers working in languages such as C# and Python; and for those using low- and no-code platforms such as Microsoft Power Platform"
9780137252503,"Discover and apply the Azure platform's most powerful data solutions   Cloud technologies are advancing at an accelerating pace, supplanting traditional relational and data warehouse storage solutions with novel, high-value alternatives. Now, three pioneering Azure Data consultants offer an expert introduction to the relational, non-relational, and data warehouse solutions offered by the Azure platform. Drawing on their extensive experience helping organizations get more value from the Microsoft Data Platform, the authors guide you through decision-making, implementation, operations, security, and more. Throughout, step-by-step tutorials and hands-on exercises prepare you to succeed, even if you have no cloud data experience.   Three leading experts in Microsoft Azure Data Solutions show how to:    Master essential concepts of data storage and processing in cloud environments Handle the changing responsibilities of data engineers moving to the cloud Get started with Azure data storage accounts and other data facilities Walk through implementing relational and non-relational data stores in Azure Secure data using the least-permissions principle, Azure Active Directory, role-based access control, and other methods Develop efficient Azure batch processing and streaming solutions Monitor Azure SQL databases, blob storage, data lakes, Azure Synapse Analytics, and Cosmos DB Optimize Azure data solutions by solving problems with storage, management, and service interactions  About This Book    For data engineers, systems engineers, IT managers, developers, database administrators, cloud architects, and other IT professionals Requires little or no knowledge about Azure tools and services for data analysis            "
