ISBN,書籍簡介
9789865024345,深度學習經歷了一系列的突破之後，已經大幅推動了整個機器學習領域，如今，即使你對這項技術一無所知，也可以使用簡單、高效的工具，製作可從資料中學習的程式。這本暢銷書新版本使用具體的案例、精簡的理論，以及Python準生產框架，協助你直觀地認識智慧系統的概念與建構工具。 你將學到可快速上手的技術，只要具備程式編寫經驗，就可以藉由各章的習題來學習。你可以在GitHub取得本書的所有程式碼，這些程式已經更新為TensorFlow 2，以及最新版的Scikit-Learn。 ‧使用Scikit-Learn與pandas，透過端對端專案建立機器學習基礎 ‧用TensorFlow 2建構與訓練許多神經網路架構，以進行分類及回歸 ‧探索物體偵測、語義分割、專注機制、語言模型、GAN等 ‧探索TensorFlow 2的官方高階API—Keras API ‧使用TensorFlow的Data API、分散式策略API、TF Transform及TF-Serving將TensorFlow模型生產化 ‧在Google Cloud AI Platform或行動裝置上部署 ‧瞭解降維、分群及異常檢測等非監督學習技術 ‧用強化學習來建立自主學習代理程式(agent)，包括使用TF-Agents程式庫
9789865022471,本書提供穩固而札實的實務基礎，讓你有能力解決各種NLP任務。本書涵蓋NLP的各個面向，除了理論基礎之外，更強調實務方面的實作。在解決各種NLP任務時，如果能在實務方面擁有良好的基礎，一定有助於你順利過渡到更高級的理論架構。此外，若能在實務方面有更扎實的理解，也就可以讓你更充分利用特定領域的知識，進而對演算法做出更好的調整。 透過本書，您將可以： ．了解NLP的概念與各種自然語言處理方法 ．如何應用TensorFlow來進行NLP ．將大量數據處理成可供深度學習應用程序使用的單詞表示的策略 ．如何使用CNN和RNN進行句子分類和語言生成 ．如何使用RNN來解決複雜的文本生成任務 ．如何應用類神經技術開發自動翻譯系統 ．自然語言處理的未來趨勢與發展
9789865020620,本書是解說以TensorFlow打造深度學習模型的入門書籍，從建構環境開始，並且介紹深度學習、TensorFlow、Keras的基礎。接著，則挑戰以Keras建構實用的影像處理深度學習模型。一邊帶著大家了解TensorFlow與Keras的功能，一邊帶著大家學習可於職場應用的深度學習模型。 藉由本書，您將可以了解： ●如何建構開發環境●TensorFlow的深度學習概念●函式庫的使用方法●簡單的分類問題●Keras的使用方法●如何使用CAE消除雜訊●如何建立讓黑白照片轉換成彩色照片的模型●如何建立超高解析度成像●如何透過機器學習轉換畫風●如何建置BEGAN自動生成影像
9789864769056,從線性迴歸到強化學習「對想要進入深度學習這個令人興奮的領域的機器學習從業者來說，這是一本很棒的書。由於本書涵蓋廣泛的主題，當你想要進一步提升技術時，也會將它當成參考書來重新閱讀。」－－Marvin BertinFreenome機器學習研究工程師TensorFlow是革命性的Google深度學習程式庫，本書將教你如何用它來解決具挑戰性的機器學習問題。只要你具備一些基本線性代數與微積分的背景知識，就可以在這本實用的書籍學到如何設計能夠檢查圖像物體、瞭解文字以及預測潛在藥物特性的系統，瞭解機器學習的基礎知識。透過實際的案例傳授觀念，協助你從根本開始建立深厚的深度學習基礎知識。本書非常適合具備軟體系統設計經驗的實務開發者，或已熟悉腳本語言但不知道如何設計學習演算法的專家。●學習TensorFlow的基本知識，包括如何執行基本的計算●藉由建立簡單的學習系統瞭解相關數學基礎●深入瞭解已被上千種app使用的全連結深度網路●藉由超參數優化將原型轉換成高品質的模型●用摺積神經網路處理圖像●用遞迴神經網路處理神經語言資料集●使用強化學習玩遊戲，例如井字遊戲●用GPU與張量處理單元等硬體訓練深度網路
9789865026066,"使用Python、Keras與TensorFlow於人工智慧與電腦視覺專案  「標題中包含了實用是很有根據的。現今產業中的機器學習實務有兩個優先事項：員工需要提升技能以及模型需要微調。本書是朝向兩者的捷徑。」 -Paco Nathan，Derwen AI創辦人  不論您是一位渴望進入人工智慧世界的軟體工程師，還是經驗老到的資料科學家，或是夢想著要建立下一個廣受歡迎的人工智慧應用程式的愛好者，您可能都會想要知道要如何開始進行。本書一步步的教導您如何為雲端、行動裝置、瀏覽器與邊緣裝置建立實用的深度學習應用。  藉由多年來將深度學習研究轉換為獲獎應用程式的產業經驗，本書的三位作者會指導您如何將想法創意轉換為人們可以使用的事物。  ‧以Keras、TensorFlow、Core ML與TensorFlow Lite訓練、調校及部署電腦視覺模型 ‧為各式裝置開發人工智慧應用，包括Raspberry Pi、Jetson Nano及Google Coral ‧探索有趣的專案，從矽谷的Not Hotdog應用程式到Google等級的影像搜尋，還有超過40個案例探討與產業範例 ‧在電腦遊戲環境中模擬自動駕駛汽車，並使用增強式學習來建立微型版本 ‧使用遷移學習在幾分鐘內訓練模型 ‧發掘用來最大化模型準確度與時間、除錯、以及調整至數百萬使用者規模的實用指示"
9789865026356,"．針對行動與嵌入式裝置打造整合了TensorFlow的AI應用程式 ．學會各種最新的AI議題，例如電腦視覺、自然語言處理，還有深度強化學習 ．取得TensorFlow文件未收錄的實務導引以及超好用的獨家程式碼  身為開發者，您得隨時睜亮眼睛，準備好迎接下一波浪潮，同時還要留心現在最夯的是什麼。因此，如果把現在與未來這兩個世界的最佳方案整合起來的話，還有什麼比學會這個更棒的呢？AI人工智慧顯然是行動裝置後的下一件大事，而Google所推出的TensorFlow更是機器學習領域中頂尖的開放原始碼框架。 本書收錄了超過10個整合了TensorFlow的完整iOS、Android與Raspberry Pi應用程式，帶您從頭開始做，還能直接在裝置上離線執行各種超酷的TensorFlow模型：電腦視覺、語音語言處理、生成對抗網路與類似AlphaZero的深度強化學習。您將學會如何使用或重新訓練現有的TensorFlow模型、自行建置模型，以及開發可執行這些TensorFlow模型的行動裝置app。藉由本書中的逐步教學，搭配超實務除錯經驗來避開過程中的許多陷阱，您很快就會知道如何快速開發這類app了。  本書精彩內容： ．運用遷移學習技術來分類各種影像 ．偵測物體與其位置 ．將華麗的藝術風格套用在指定圖片上 ．理解簡易的語音指令 ．以自然語言來描述各種影像 ．運用卷積神經網路與長短期記憶神經網路來描述繪畫內容 ．使用TensorFlow與Keras來執行遞迴神經網路來預測股票價格 ．使用生成對抗網路來生成與增強影像 ．使用TensorFlow and Keras打造類似AlphaZero的行動裝置遊戲app ．在行動裝置上使用TensorFlow Lite與Core ML ．使用Raspberry Pi開發各種TensorFlow app，讓它可以移動、觀看、聆聽、說話，同時還兼具學習能力喔！  本書是為誰所寫 如果您是iOS兼（或）Android的開發者，並且有興趣自行建置或重新訓練各種酷炫的TensorFlow模型並把它們運行在您的行動app上，或者如果您是TensorFlow開發者，且想要把新作好的TensorFlow模型運行在行動裝置上的話，本書就是為您而寫。最後，如果您想了解TensorFlow Lite、Core ML或如何在Raspberry Pi運行TensorFlow的話，本書保證讓您收穫滿滿。"
9789864341795,約莫20年前，小編正在知識工程實驗室做研究時，人工智慧與機器學習是當時研究室的研究主軸，人工智慧更是資訊工程與科學博士班資格考的科目之一。然而在哪個年代，有許多教授並不看好這個領域能在短期內獲得突飛猛進的成果，原因在於，相關理論研究都已存在數十年了，即便是1997年廣為人知的深藍超級電腦，也只是靠著優異的硬體設備來打敗西洋棋王（採用的僅僅是暴力搜尋法，沒什麼好做學問的）。而圍棋規則所造成的複雜度（分支過多，導致無法單純依靠硬體設備來求勝）一直無法在人工智慧上取得突破。2016年情勢有所轉變，AlphaGo終於打敗了圍棋棋王，貢獻者黃士傑說明了所使用的是「深度學習」，這下子可不得了，「深度學習」霎那間熱門起來了，連帶再次炒熱了機器學習領域。在眾多求職網站上，到處都可以找到徵求具有深度學習專長的職缺，並且薪資頗高。對此，有許多離開校園五年以上的職場高手也想躍躍欲試，但又對於本身的能力有所懷疑，最常聽到他們這樣說：「人工智慧我學得還不錯，機器學習也修過一次課，但從沒學過深度學習耶！」如果您也是這樣的人，那麼這本書可以做為您快速入門「深度學習」的參考書。其實說到底，「深度學習」仍舊是由機器學習的一環衍生出來的，而機器學習又是人工智慧的一環；講得更明白一點，深度學習有時其實不過就是一種特殊的類神經網路罷了，聽到「類神經網路」，您應該覺得熟悉多了吧！或許您同時也會覺得，那好像也沒什麼了不起。的確如此，先來看看AlphaGo貢獻者黃士傑的博士論文吧，那是關於蒙地卡羅樹枝搜尋法在電腦圍棋程式的運用。您或許會問，蒙地卡羅方法不是幾十年前就發明了嗎？是的，AlphaGo當然沒有那麼簡單，但現今與數十年前最主要的變化是GPU誕生了，並且效能獲得大幅提升且日益普及（成本下降），而「深度學習」充分利用了這一點，將相關演算法的運算分配給為數眾多的GPU核心去處理，達到了效能上的要求。為了快速理解「深度學習」，小編替各位讀者挑選了本書，作為深度學習的入門書籍（這或許是第一本關於深度學習的繁體中文書籍），深度學習的原理與技術細節其實不只一種，各家大廠對此都投入頗深，當中又以Google堪稱現今人工智慧領域的霸主。因此小編選了這本書，因為AlphaGo正是由Google研發出來的，而為了讓更多人參與科技的發展，Google甚至提供了TensorFlow這個可有效運用GPU的深度學習框架，以開放原始碼的方式提供給所有IT技術人員，以期集合眾人之力來改變這個世界。話說，TensorFlow雖然因著深度學習而紅，但萬丈高樓平地起，蒙地卡羅方法的關鍵在於加入了機率這個概念，因此，本書將從使用TensorFlow求解數學問題開始介紹，進而朝向機器學習與類神經網路邁進，在此同時，您將回顧以往熟悉的線性迴歸、分類（Classifiers）與最近鄰居演算法、群集（clustering）與k-means演算法、單層感知器、邏輯斯迴歸、多層感知器等等知識，並使用TensorFlow來建立模型與求解問題。到了本書的後半段，將正式進入深度學習與GPU程式設計的議題，包含卷積神經網路CNN與遞迴神經網路RNN等兩種最知名的深度學習模型，並且在本書的末尾，也將介紹一個TensorFlow Serving，它是一種RPC，可以提供客戶端服務，伺服器可成功載入並執行經過訓練的TensorFlow模型，讓您沒有太多硬體上的顧慮。這使得實驗室裡的機器學習模型得以正式成為生產系統。不用再徬徨，現在就透過《深度學習快速入門—使用TensorFlow》這本書，展開您的深度學習的旅程吧！
9789865501860,"► 一本完整高階的TensorFlow 2.x應用 ► 一定要選一個AI框架，TensorFlow是唯一選擇，加入動態圖、整合了Keras ► 學一個TensorFlow，會兩種AI Framework，怎麼看都划算 TensorFlow 是目前使用最廣泛的機器學習架構，能滿足廣大使用者的需求。如今TensorFlow 已經更新到2.X 版本，具有更強的便利性。TensorFlow在2.0版之後做了大幅更動，如果你從舊版1.0學的跌跌撞撞，不如從新版開始。 很多人以為TensorFlow只適用於深度學習，但TensorFlow的廣度和深度是成正比的。本書實作了幾個著名的範例，不再只會MNIST而已了。從NLP、影像辨識、GAN，一直到真槍實彈的機器學習技能，TensorFlow一手包辦。 你真的想找一本完整高階的TensorFlow 2.x應用，這會是最佳的案頭書。 全書內容分為4篇，結構清晰、案例豐富、通俗容易、實用性強。 ◎第1篇 準備篇 包含TensorFlow的安裝、使用方法。這部分內容可以讓讀者快速上手TensorFlow工具。 ◎第2篇 基礎篇 包含資料集製作、特徵工程等資料前置處理工作，以及與數值分析相關的模型（其中包含wide_deep模型、梯度提升樹、知識圖譜、帶有JANET單元的RNN等模型）。 ◎第3篇 進階篇 從自然語言處理、電腦視覺兩個應用方向介紹了基礎的演算法原理和主流的模型。實際包含：TextCNN模型、帶有注意力機制的模型、帶有動態路由的RNN模型、BERTology系列模型、EfficientNet系列模型、Anchor-Free模型、YOLO V3模型等。 ◎第4篇 高階篇 介紹產生式模型和零次學習兩種技術，系統地介紹資訊熵、歸一化、f-GAN、最佳傳輸、Sinkhorn演算法，以及變分自編碼、DeblurGAN、AttGAN、DIM、VSC等模型。 適合讀者群：適合對人工智慧、TensorFlow有興趣者，或作為大專相關科系學生、教育訓練機構教材。"
9789865025984,"【聯合推薦】 嘉義基督教醫院 兒童醫學部兒童腎臟科主任、嘉基創新育成中心主任 周信旭醫師 Eco-City智慧生活科技區域整合中心執行長、國立交通大學土木工程系 曾仁杰教授 台北榮民總醫院 關艾琛醫師  【嚴選經典】美國矽谷創業家/全球科技大廠與業界指定工研院顧問講師之Python TensorFlow人工智慧機器學習入門鉅作! 本書為作者柯博文老師在各大企業教授Python、機器學習、人工智慧的課程內容匯集而成。歷經業界頂尖的工程師學員多次考驗，實戰多年後才匯集成冊。內容包含：Python、機器學習、人工智慧、TensorFlow、Keras、OpenCV等相關API的使用方法。並提供了203個範例程式，與169支影音教學影片。 ◎以豐富的範例淺顯易懂的解說Python程式語言，並加入詳細的程式註解，使讀者瞭解每個程式的動作。 ◎介紹業界統計分析相關的機器學習資料分析程式，並大量使用業界數據，進行分析和預測。 ◎使用Tensorflow.Keras實踐人工智慧，以MLP類神經的原理和案例，讓讀者瞭解如何修改程式，才能達到百分百的準確率的目標，並用CNN的手寫辨識方法，結合OpenCV達到學習人工智慧，並且實際應用在生活中。"
9789865026103,"★詳細說明從ES6開始的JavaScript語言新標準 *使用微軟跨平台Visual Studio Code程式碼編輯器 *使用JavaScript版TensorFlow建構客戶端人工智慧的機器學習應用 *完整說明JavaScript基本語法、JavaScript自訂和內建物件。 *使用大量程式範例和圖例來說明HTML網頁的DOM。 *詳細說明CSS選擇器和如何使用JavaScript程式碼存取CSS樣式。 *Google Chrome開發人員工具的使用和JavaScript程式碼偵錯。 *完整說明jQuery語法、包裝者物件、jQuery選擇器、DOM/事件處理、動畫/特效和表單處理。 *詳細說明從ES6開始的JavaScript語言新標準、JavaScript非同步程式設計、JSON資料處理、Fetch API和AJAX。 *完整說明TensorFlow.js的張量、張量運算和視覺化圖表的繪製。 *實際使用JavaScript+TensorFlow.js的Keras API建構神經網路的深度學習。 *對於Python+Keras已經訓練好的模型，可以轉換成TensorFlow.js格式後，在客戶端建構人工智慧的機器學習應用。 *使用TensorFlow.js預訓練模型建立Web介面的圖片識別和分類，搭配網路攝影機WebCam建構即時物件偵測、人臉辨識和姿勢偵測等人工智慧應用。"
