ISBN,書籍簡介
9789863126720,"內容介紹:    你還在建立模型分析玩具資料集嗎？你還在使用只有幾百筆資料的鳶尾花資料集嗎？你還在透過Numpy亂數產生器建立資料集嗎？ 還是，你苦於找不到資料集？又或是，你發現以前所學的技術，套在真實資料集，根本不能用？ 假資料或玩具資料集無法和產業界接軌，練再多只是徒勞無功，但想要有真實資料集卻不知從何得到。 現在你看到的這本書，將帶你在初學和實戰之間，提供一個累積實務經驗值的試驗場，解決你的以上煩惱！ 如何獲取要分析的資料，經常是資料分析與機器學習時會遇到的瓶頸，而 Kaggle 平台有各大企業提供的免費資料集、完善的開發環境、匯集世界各地資料科學專家的討論區、以及高額獎金尋求各種問題的解決方案。只要註冊帳號，就能免費使用以上所有 Kaggle 的資源，顯然是一個絕佳的機器學習、資料科學練習環境。 本書專為入門者所寫，讓讀者知道如何善用平台資源，包含解析 Kaggle 上面的資料集，以及操作平台提供的完整 Python 開發環境。此外，書中從基礎的線性迴歸模型開始打底，隨後詳細講解當前火紅的神經網路，並深入探討循環神經網路的進階案例，也介紹各種特徵工程、模型超參數調整、模型集成的技術，一書掌握機器學習領域中重要的模型。本書所使用的範例，包含經典的CIFAR-10上萬張影像資料集、也有日本 Mercari 企業提供的資料集等，讓你擺脫不切實際的玩具資料集，直接打造實戰能力。 本書將助你從入門開始一步步打造技術力，同時銜接上實務應用，讓你在研究、職場脫穎而出。   本書特色:    ● 國立成功大學資訊工程學系特聘教授 陳培殷博士 推薦● 完整介紹 Kaggle 平台上的資源，幫助讀者與世界頂級資料科學家接軌● 一書掌握基礎的迴歸、熱門的神經網路、以及進階的循環神經網路等重要模型● 使用 Kaggle 平台的資料集，讓讀者學習到實戰所需的機器學習技能，擺脫無聊的玩具資料集● 透過巨量資料集為範例，如分析日本 Mercari企 業提供的資料預測商品價格，了解實務應用● 本書由施威銘研究室監修，內容易讀易懂，並加入大量「編註」以幫助理解及補充必要知識● 完整 Jupyter Notebook 互動式開發環境的 Python 範例程式免費下載"
9789863126652,"內容介紹:   資料科學、機器學習是近來最夯的關鍵字, 所引發的學習熱潮從未間斷。然而初學的你只要稍微上網搜尋可能會發現, 資料科學涉及的領域實在超～級～廣, 包括 AI、機器學習、程式設計、資料視覺化、數學、統計...等等, 一拖拉庫的名詞都與資料科學沾上邊；相關書籍更是不少, 各書的切入點明顯都不一樣, 卻都一致高喊「我帶你學資料科學！」讓初學者看得更花了, 對於如何入門愈來愈沒頭緒... 這麼雜到底怎麼學？AI、統計、Python / R 程式語言...通通碰過一輪？ 先看完這本書再說！與其雜亂無章東學西學, 本書大聲告訴你：「資料科學沒那麼複雜！」, 只要跟著書中精心設計的「資料科學 5 步驟」： 問個感興趣的問題 → 資料取得 → 資料處理 → 探索性資料分析 → 機器學習做資料分析 「記牢」、「做熟」這 5 步就夠了！ [鐵了心就是要你會！利用 Colab ✕ Python 反覆操演] 在各步驟中, 我們會帶你用 Colab 免費雲端平台以及 Python 這個超夯工具動手操演多個資料科學經典案例, 讀者可以從過程中逐步吸收資科科學乃至於機器學習各階段要處理的「眉眉角角」。 要是做過一輪還不熟沒關係, 我們換個範例多 run 幾遍！幾輪下來一定會對資料科學的內涵更加清晰, 也會對機器學習在其中所扮演的角色有更深刻的認識！ [圖解爆棚, 隨便翻閱都有感] 更棒的是, 學習資料科學、機器學習免不了會碰到許多看起來很難懂的數學公式, 實作時也得學習各種陌生的 Python 語法, 為此作者特別在書中設計大量插圖, 協助你有效率地理解內容；而每一章最前面的「學習地圖」更可以幫你隨時掌握學習脈絡, 有這些超圖解的「加持」, 讓你遇到再複雜的概念也不怕！    [作者序] 數位世界：一個由科學島嶼、資料海洋和機器船隻組成的學習宇宙。數位玩家依循本書的學習地圖開展自己的征程, 面對量大 (Volume)、增長快 (Velocity) 與多樣性高 (Variety) 的無常資料海洋、與詭譎的資料分析強浪, 憑借玩家的學習毅力與本書的智慧導引, 建立起一個強大的數據分析艦隊。沿著混亂的資料海域、探勘出誘人的新知識與新智慧寶藏, 在「資料科學 ✕ 機器學習」旗幟的指引下, 為了在資訊時代下生存, 而辛勤學習不息。 給能完成的小專題：高中職資訊科技的加深加廣與建構學習歷程。 給需要的資料分析技能：各科系的大學生都可能要學做資料分析。 給體驗大數據分析與機器學習理論與實作：輕鬆學資料科學與機器學習, 為下一個十年預做準備。 聽聞大數據 (資料科學)、人工智慧 (機器學習) 這麼久了, 其實您也可以「DIY」！現在萬事俱備, 因為有底下這麼多便利工具可以協助你動手實作！ ‧Google Colab：免安裝, 直接在雲端上使用的互動式線上程式開發平台。  ‧Python：提供跟機器學習演算法有關的各種便利函式, 任何人都可免費、輕易上手。 ‧Pandas 套件：被喻為 Excel 般的便利工具, 以最少的學習負擔為前題, 用它即可輕鬆完成資料處理、資料視覺化等複雜作業。 今日, 作者群忍不住喊出「We make it easy, and you make it.」 明日, 期待您也和我們一樣發出感動的「I make it！」  本書特色: □ 精心設計豐富插圖, 每一頁都有感！ □ 零數學公式、統計符號, 輕鬆學會資料科學、機器學習！□ 用最夯的 Colab + Python 動手實作□ 機器學習實戰演練：線性迴歸分析、KNN 分類、K-Means 分群...□ 範例滿載！一次不熟換個範例多 run 幾次保證讓你會！"
9789864345199,"Python機器學習第三版（下） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789865025984,"【聯合推薦】 嘉義基督教醫院 兒童醫學部兒童腎臟科主任、嘉基創新育成中心主任 周信旭醫師 Eco-City智慧生活科技區域整合中心執行長、國立交通大學土木工程系 曾仁杰教授 台北榮民總醫院 關艾琛醫師  【嚴選經典】美國矽谷創業家/全球科技大廠與業界指定工研院顧問講師之Python TensorFlow人工智慧機器學習入門鉅作! 本書為作者柯博文老師在各大企業教授Python、機器學習、人工智慧的課程內容匯集而成。歷經業界頂尖的工程師學員多次考驗，實戰多年後才匯集成冊。內容包含：Python、機器學習、人工智慧、TensorFlow、Keras、OpenCV等相關API的使用方法。並提供了203個範例程式，與169支影音教學影片。 ◎以豐富的範例淺顯易懂的解說Python程式語言，並加入詳細的程式註解，使讀者瞭解每個程式的動作。 ◎介紹業界統計分析相關的機器學習資料分析程式，並大量使用業界數據，進行分析和預測。 ◎使用Tensorflow.Keras實踐人工智慧，以MLP類神經的原理和案例，讓讀者瞭解如何修改程式，才能達到百分百的準確率的目標，並用CNN的手寫辨識方法，結合OpenCV達到學習人工智慧，並且實際應用在生活中。"
9789864345182,"Python機器學習第三版（上） Python Machine Learning - Third Edition  第三版－最新修訂版，新增TensorFlow 2、GAN和強化學習等實用內容 使用Python的scikit-learn和TensorFlow 2融會貫通機器學習與深度學習  循序漸進、由淺入深，好評熱銷再進化！最新修訂的《Python機器學習第三版》是一本不容錯過的全方位指南，也是讀者在建立機器學習系統時的必備參考。有別於其他機器學習教科書，本書使用Python探求機器學習和深度學習的技術精髓，強調豐富實用的程式範例、條理分明的數學解釋，以及直覺友善的圖解說明，帶領讀者探索機器學習的眾多子領域，讓艱澀的概念栩栩如生。  許多讀者告訴我們，他們非常喜歡本書第二版的前12章，因為它們全面介紹了機器學習與Python的科學計算。為了確保這些內容的相關性，我們依據讀者回饋，回顧並修改了這些章節，以支援最新版本的NumPy、SciPy、pandas、matplotlib和scikit-learn，並規劃成本書的上冊。而TensorFlow 2.0更是深度學習領域最振奮人心的事件之一，所有與TensorFlow有關的章節（第13章到第16章，規劃成本書的下冊）都進行了大幅度修改。除了介紹Keras API與scikit-learn的最新功能之外，本書也探討自然語言處理（NLP）的子領域「情緒分析」，以及強化學習（RL）和生成對抗網路（GAN）等時下最流行的AI技術（第17章和第18章）。  無論你是有經驗的程式設計師，或是機器學習新手，或你只想進一步深入了解機器學習的最新發展，本書將是你在機器學習之旅中的絕佳良伴。  在這本書中，你將學到：   掌握能讓機器從數據中「學習」的框架、模型和技術  使用scikit-learn進行機器學習、使用TensorFlow進行深度學習  利用機器學習來做影像分類、情緒分析與智慧Web應用程式  訓練類神經網路、GAN與其它模型  結合機器學習模型與Web應用程式  為機器學習工作清理並準備數據  用深度卷積類神經網路來分類影像  了解評估和調校模型的最佳實作  使用迴歸分析來預測連續目標  利用「集群」來發掘數據中隱藏的模式與結構  使用「情緒分析」深入研究文本和社群媒體數據  上冊包含本書前12章，下冊則包含第13章到第18章。  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/rasbt/python-machine-learning-book-3rd-edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781789955750_ColorImages.pdf"
9789864345113,"【數學王道】 02  以最平易近人的方式講解數學！ 撬開機器學習大門的最佳學習教材！  人工智慧、機器學習、深度學習 它們的底層都是數學，得數學得天下！  300多幅插圖 100多個範例 50多個公式推導  《機器學習的數學》是一本系統化介紹機器學習所涉及的數學知識之入門書籍，本書從入門開始，以平易的介紹方式為原則，講解了機器學習中一些常見的數學知識。機器學習作為人工智慧的核心技術，對於數學基礎薄弱的人來說，其台階是陡峭的，本書致力於在陡峭的台階前搭建一個斜坡，為讀者鋪平機器學習的數學之路。  《機器學習的數學》共19章，分為線性代數、高等數學和機率3個組成部分。第 1 部分包括向量、向量的點積與叉積、行列式、代數餘子式、矩陣、矩陣和聯立方程式、矩陣的秩、逆矩陣、高斯—喬登消去法、消去矩陣與置換矩陣、矩陣的LU分解、歐幾里得距離、曼哈頓距離、切比雪夫距離、夾角餘弦等；第2部分包括導數、微分、不定積分、定積分、弧長、偏導、多重積分、參數方程式、極座標系、柱座標系、球座標系、梯度、梯度下降演算法、方向導數、線性近似、二階近似、泰勒公式、牛頓法、最小平方法、求解極值、拉格朗日乘子法、KKT條件、歐拉—拉格朗日方程式等；第3部分包括機率、古典概型、幾何概型、互斥事件、獨立事件、分佈函數、離散型分佈、連續型分佈等。  《機器學習的數學》內容全面，文字精練，實例典型，實用性強，出發點為「平易數學」，與機器學習完美對接，適合想要瞭解機器學習與深度學習但數學基礎較為薄弱的程式設計師閱讀，也適合作為機器學習的相關專業教材。機器學習及數學愛好者、資料探勘與分析人員、金融智慧化從業人員等也可選擇本書進行參考學習。"
9789864345076,"使用 Python 程式語言實作機器學習基礎理論的入門書，均衡涵蓋程式套件應用與理論推導，透過本書讀者能夠按圖索驥，走出機器學習新手村，成功一轉！ ❶ 先使用套件現成類別與函式 ❷ 再認識演算方法理論與推導 ❸ 最後使用自行定義類別重現  內容簡介  本書內容改編自第 8 屆 iT 邦幫忙鐵人賽，Big Data 組冠軍網路系列文章──《 R 語言使用者的 Python 學習筆記》，從系列文章中後段開始改寫，省略了原本 Python 基礎語法、網頁資料擷取（俗稱爬蟲）與 Pandas 的章節，著重在以 NumPy、Matplotlib、Scikit-Learn 入門機器學習基礎理論的部分，並與作者的實體課程 (台大工商管理學系、台大資工系統訓練班與中華電信學院等資料科學課程) 教材整合編修而成。   三大重點  ❶ 先使用套件現成類別與函式 ☛NumPy 的 N 維陣列操作與運算 ☛物件導向風格的 Matplotlib 視覺化 ☛Scikit-Learn 的五個核心理念 ☛Keras 的模型建立步驟 ❷ 再認識演算方法理論與推導 ☛均方誤差函式 ☛梯度遞減演算方法 ☛交叉熵函式 ☛前向傳播與反向傳播 ❸ 最後使用自行定義類別重現 ☛正規方程類別 ☛梯度遞減類別與 AdaGrad 類別 ☛羅吉斯迴歸類別 ☛深度學習類別"
9789865025359,"應用Arduino與低耗電微控制器  「想要瞭解如何在資源有限的設備上運行機器學習嗎？那就要看這本書，它是AI發展的里程碑。」 —Massimo Banzi Arduino共同創辦人  「本書藉由清楚、有趣的用例來教你如何在Arm微控制器上部署ML。」 —Jem Davies Arm機器學習集團副總裁、研究員和總經理  深度學習網路正在不斷縮小，而且比以前小太多了。Google Assistant偵測單字的模型只有14 KB，小到可在微控制器上運行。這本實用的書籍將引領你進入TinyML領域，結合深度學習和嵌入式系統，用微型設備產生驚人的效果。  Pete Warden和Daniel Situnayake將講解如何訓練可以放入任何環境的微型模型。對想要使用機器學習來建構嵌入式系統的軟體和硬體開發者來說，這是一本理想的指南，它將指引你逐步建立一系列的TinyML專案，而且你不需要具備機器學習或微控制器的經驗。  ‧建立語音辨識器、人體偵測鏡頭及可以回應手勢的魔杖 ‧活用Arduino和超低電力的微控制器 ‧學習ML的基本概念及訓練自己的模型 ‧訓練可以理解音訊、影像和加速度計資料的模型 ‧探索Google為TinyML設計的工具組，TensorFlow Lite for Microcontrollers ‧為app進行除錯及保護隱私和安全 ‧優化等待時間、耗電量、模型和二進制檔的大小"
9789865501419,"本書特色 通俗易懂、零基礎也能學機器學習、快速入門人工智慧領域 ►完整的工具，包括Numpy, Pandas, Matplotlib ►經典的演算法，包括回歸、決策樹、集成、特徵工程、SVM、推薦系統、 降維、聚類 ►深度學習，包括神經網路、CNN、LSTM、RNN等 ►真正專案實作，包括信用卡詐欺、氣溫預測、新聞分類、音樂推薦系統、TensorFlow、影評情感分析等 本書主要內容 結合機器學習、資料分析和Python語言，透過實際案例以通俗易懂的方式講解如何將演算法應用到實際工作。 全書共20章，大致分為4個部分： 第1部分 介紹Python的工具套件，包括科學計算函數庫Numpy、資料分析函數庫Pandas、視覺化函數庫Matplotlib 第2部分 講解機器學習中的經典演算法，例如回歸演算法、決策樹、整合演算法、特徵工程、支援向量機、推薦系統、降維演算法、分群演算法等 第3部分 介紹深度學習中的常用演算法，包括神經網路、卷積神經網路、遞迴神經網路 第4部分 專案實戰，從零開始結合Python工具套件與機器學習演算法，以真實資料集為基礎，將演算法模型應用到實際業務中。 適合讀者群 對人工智慧、機器學習、資料分析，感興趣的初學者和愛好者。"
9789865034375,本書是順應教育部108課綱資訊科技加深加廣課程的學習需求，為16~18歲青少年提供最新的人工智慧探索實作內容。書中講述人工智慧的「機器學習」相關的實作主題，啟發下一世代AI工作者或創造者。本書作者為AI4kids團隊，曾應教育部國教署邀請，至全國高中主任會議分享AI教學、親子天下雜誌專文報導，成員來自AIA台灣人工智慧學校的校友，團隊有軟體技術、創新研發、工程管理、電商行銷等資歷專長，因為對AI科技教育的熱情而投入AI的教案研發與教學，目標是透過教孩子動手實作AI專題，來啟發他們對好奇心與想像力，協助他們運用各種程式或平台工具來探索、創造自己的AI應用。
