ISBN,書籍簡介
9780321793201,"Most software professionals spend much of their time working with someone else's brutally imperfect code. When you consider the serious constraints that legacy code was created under, it's no surprise it looks so bad. The question is: now what? In Brutal Refactoring, Michael Feathers starts with code bases ""as they are,"" not as ""we pretend them to be"" - and shows how to aggressively reshape them to make them maintainable and amenable to further development.  Brutal Refactoring takes the next steps beyond all previous refactoring books, including Feathers' own highly-praised Working Effectively with Legacy Code. Feathers shares new insights reflecting all he's learned in the eleven years since that book, and offers the first detailed practical advice on the unique nuances of system-wide refactoring.  Brutal Refactoring demonstrates Feathers' aggressive refactoring techniques through a series of exceptionally realistic case examples, introducing tactical ""recipes"" and high-level strategies for overcoming a wide range of legacy code challenges. Coverage includes:    Making intractable code understandable   Componentizing software factory and repository hubs   Sensing variables   Using in vitro test harnesses and production toggles   Mining runtimes   Decomposing heavily conditional code   Profiling good and bad code bases   Detecting and managing code hotspots   Uncovering patterns in code duplication   Performing domain discovery   Managing boundaries between object-oriented and procedural code   Using the Twist method to extract classes, and much more  "
9781492075530,"Making significant changes to large, complex codebases is a daunting task--one that's nearly impossible to do successfully unless you have the right team, tools, and mindset. If your application is in need of a substantial overhaul and you're unsure how to go about implementing those changes in a sustainable way, then this book is for you.Software engineer Maude Lemaire walks you through the entire refactoring process from start to finish. You'll learn from her experience driving performance and refactoring efforts at Slack during a period of critical growth, including two case studies illustrating the impact these techniques can have in the real world. This book will help you achieve a newfound ability to productively introduce important changes in your codebase.Understand how code degrades and why some degradation is inevitableQuantify and qualify the state of your codebase before refactoringDraft a well-scoped execution plan with strategic milestonesWin support from engineering leadershipBuild and coordinate a team best suited for the projectCommunicate effectively inside and outside your teamAdopt best practices for successfully executing the refactor"
9780134757599,"Whenever you read [Refactoring ], it's time to read it again. And if you haven't read it yet, please do before writing another line of code. -David Heinemeier Hansson, Creator of Ruby on Rails, Founder & CTO at Basecamp  Fully Revised and Updated--Includes New Refactorings and Code Examples  ""Any fool can write code that a computer can understand. Good programmers write code that humans can understand.""  -M. Fowler (1999) For more than twenty years, experienced programmers worldwide have relied on Martin Fowler's Refactoring to improve the design of existing code and to enhance software maintainability, as well as to make existing code easier to understand.  This eagerly awaited new edition has been fully updated to reflect crucial changes in the programming landscape. Refactoring, Second Edition,  features an updated catalog of refactorings and includes JavaScript code examples, as well as new functional examples that demonstrate refactoring without classes.  Like the original, this edition explains what refactoring is; why you should refactor; how to recognize code that needs refactoring; and how to actually do it successfully, no matter what language you use.  Understand the process and general principles of refactoring Quickly apply useful refactorings to make a program easier to comprehend and change Recognize ""bad smells"" in code that signal opportunities to refactor Explore the refactorings, each with explanations, motivation, mechanics, and simple examples Build solid tests for your refactorings Recognize tradeoffs and obstacles to refactoring  Includes free access to the canonical web edition, with even more refactoring resources. (See inside the book for details about how to access the web edition.)"
9780321109293,This example-driven workbook shows how to unleash the significant power of refactoring and improve your software. It aims to help identify where problems in a software application exist or are likely to exist.
9781492082279,"It takes a week to travel the 8,000 miles overland from Java to Kotlin. If you're an experienced Java developer who has tried the Kotlin language, you were probably productive in about the same time.You'll have found that they do things differently in Kotlin, though. Nullability is important, collections are different, and classes are final by default. Kotlin is more functional, but what does that mean, and how should it change the way that you program? And what about all that Java code that you still have to support?Your tour guides Duncan and Nat first made the trip in 2015, and they've since helped many teams and individuals follow in their footsteps. Travel with them as they break the route down into legs like Optional to Nullable, Beans to Values, and Open to Sealed Classes. Each explains a key concept and then shows how to refactor production Java to idiomatic Kotlin, gradually and safely, while maintaining interoperability.The resulting code is simpler, more expressive, and easier to change. By the end of the journey, you'll be confident in refactoring Java to Kotlin, writing Kotlin from scratch, and managing a mixed language codebase as it evolves over time."
9789864766826,改善不良程式碼「我喜歡這本書的原因是，它系統性地陳述了重構是什麼以及不是什麼。這樣的聚焦觀點，幫助開發者在不改變程式碼行為的前提下提高品質，是每個JS開發者必備的資訊。這本書必讀。」－－JavaScript 導師／Kyle Simpson（“getify”）「重構JavaScipt為改進你的JavaScript程式碼指出了清晰的方向。這本書討論重構的工具和技巧，以及如何在不改變程式碼行為的前提下修改程式碼。全書中皆穿插附導引的範例，帶領讀者悠遊於重構程式碼所會涉入的複雜性之中。」－－威斯康辛大學史蒂芬斯角分校／Steven Suehring教授如果你的JavaScript程式碼是一團亂，那麼各種框架對你的幫助也實在有限。不管你使用什麼框架、編譯至JavaScript的語言或是函式庫，如果你的JavaScript品質堪憂，那臭蟲跟效能問題依舊無法被緩解。跟隨這本實務性的指南，你將學習到如何透過測試與重構程式碼來減少複雜度及增加可讀性，並且從現有的程式庫（codebase）取得信心。作者Evan Burchard將為你展示如何識別出不良的程式碼，並帶你見識數種重構的方法來對它們進行改良，這些技巧從最簡單的重命名變數一直到引入函數式與物件導向程式設計。如果你渴望寫出更優秀的JavaScript程式碼（不管是前端還是後端），一定會需要這本書。●在不改變程式碼行為的前提下，利用重構來重新組織程式碼●理解重構與程式碼品質之間的關係●探索現今使用的各種JavaScript版本●建立自動化測試來確認程式碼正確，並找到那些被忽略的臭蟲●學習如何重構簡單的JavaScript結構、函式、物件●引入物件導向與函數式程式設計來重構你的代碼庫●研究重構異步JavaScript的方法
9789865027780,"「在一個龐大且不斷發展的源碼庫之中保持生產力似乎是一項薛西弗斯(Sisyphean)任務。本書將此過程分解成你可以立即應用的逐步指南。」 —Cal Henderson Slack首席技術長  「我很喜歡這本書中的案例研討。多麼希望能把這本書送給過去的自己，幫助她規劃大型遷移工作。其中探討的經驗教訓，有很多是我過去不得不硬著頭皮學會的。」 —Julia Evans Wizard Zines作者  對複雜的大型源碼庫進行重大變更是一項艱鉅的任務，除非你有合適的團隊、工具和心態，否則幾乎不可能成功完成。如果你的應用程式需要大幅改造，而你又不確定如何以可持續的方式實作這些變更，那麼本書就是為你準備的。  軟體工程師Maude Lemaire將引導你從頭到尾完成整個重構過程。你將從她在Slack關鍵成長期推動效能改善和重構工作的經驗中學習，包括兩個案例研討，闡明這些技巧在現實世界可以產生怎樣的影響。本書將幫助你獲得一種新的能力，幫助你在源碼庫中有效引入重要的變革。  ‧瞭解程式碼是如何劣化的，以及為什麼有些劣化情形是無可避免的 ‧在重構之前，對你源碼庫的狀態進行定量和定性分析 ‧起草一份範疇明確的執行計畫，設下策略性的里程碑 ‧贏得工程管理階層的支持 ‧建立並協調出最適合該專案的團隊 ‧在團隊內部和外部進行有效溝通 ‧採用最佳實務做法，成功執行重構"
9789865021832,“任何一個傻瓜都能寫出電腦可以理解的程式，唯有優秀的程式設計師能寫出讓人讀懂的程式。” —M. Fowler (1999) 完全修訂及更新：包含新的重構方法和範例程式 二十多年來，世界各地經驗豐富的程式員都使用Martin Fowler的《重構》來改善既有程式的設計、提升軟體的易維護性，以及讓既有的程式更容易被人瞭解。 為了反映程式設計領域的重大變化，作者全面翻新書籍內容，推出這本備受期待的新版本。《重構 第二版》提供了新的重構名錄，加入JavaScript範例程式以及新的實用範例來展示各種重構。 這個版本與第一版一樣，將解釋什麼是重構、為何重構、如何認出需要重構的程式，以及如何成功地重構，無論你是使用哪一種語言。 ‧瞭解重構的程序與一般原則 ‧快速運用實用的重構技術，讓程式更容易理解與修改 ‧辨認暗示有待重構的程式碼“異味” ‧探討重構，每一個案例都包括說明、動機、作法與簡單的範例 ‧為重構建立可靠的測試程式 ‧認識重構的取捨與障礙 本書原文網站提供免費的web標準版本，包含更多重構資源，書中內容將說明如何取得。
9789864763658,架構完善的樣式表 編寫程式時常常會需要重新檢視程式碼，並移除多餘及不一致的碼，這就是重構。在這本實務指引中，作者Steve Lindstrom不但會帶您架構CSS，建造出易於操作的響應式網站，也會教您如何透過重構，創建出更容易檢閱及維護的CSS。好的CSS是現代網站外觀與質感的基礎，與架構網站的HTML及運行程式的JavaScript同樣重要。不論你是才開始要執行第一個CSS專案或是要對現有的專案進行校調，本書延續一貫堅持優良架構的原則，提供您建造CSS碼庫的策略。‧瞭解什麼是重構以及其與CSS的關係‧探索網頁瀏覽器如何透過串接而套用樣式的方法‧編寫可預期、易維護、能擴充且方便複用的樣式碼‧為CSS樣式分類並視其目的作適當運用‧在各式瀏覽器與裝置上進行測試以維護CSS‧汲取組織樣式、重構CSS及評估成效的策略
9789865021085,第五版：透過安全軟體系統開發週期（SSDLC）來確保資安，群聚外包（crowdsourcing）與技術負債（technical debt）等概念，同時也介紹了軟體重構（refactoring）在大數據（big data）的運用。本書結合軟體工程的核心知識與實務應用，透過實例帶領讀者學會如何開發與管理軟體產品。內容包括：●軟體工程的基本觀念：先釐清「程式」、「軟體系統」、「應用系統」、「軟體開發」與「軟體生命週期」等基本概念。●軟體工程的程序與方法：軟體系統的開發從開始規劃、分析、設計、製作、測試、上線使用到維護，分成好幾個階段，每一個階段有一些可以採用的方法與技術。●現代物件導向軟體工程：這是目前軟體開發最普遍採用的技術，很多開發工具與技術都運用了物件導向的概念。●安全軟體系統開發週期（SSDLC）：政府與一般企業開始要求在軟體開發時就採用的開發流程與方法，防止種下資安的漏洞。●軟體工程相關的技術：包括軟體再用、MDA（model-driven architecture）、反向工程、設計模式、CMMI、軟體重構、新舊系統的轉換等。●軟體工程的新發展：包括軟體產品線、雲端運算、App、軟體安全、服務導向的架構（SOA，service-oriented architecture）與觀點導向（aspect-oriented）的開發技術等。本書適用對象：●做為軟體工程相關課程教科書，內容約對應到18週（54小時）的學期課程。●資訊專業人士：建立軟體工程方面的專業背景。●對於軟體開發有興趣的技術人員：探討了很多軟體開發方面的原理與策略，可以提昇專業能力與解決問題的技巧。●軟體產品的推廣人員：有軟體工程的背景會更了解軟體的特性與用途。
9789864763689,第四版加入了群聚外包(crowdsourcing)與技術負債(technical debt)等概念，同時也介紹了軟體重構(refactoring)在大數據(big data)的運用。本書結合軟體工程的核心知識與實務應用，透過實例帶領讀者學會如何開發與管理軟體產品。內容包括：．軟體工程的基本觀念：先釐清「程式」、「軟體系統」、「應用系統」、「軟體開發」與「軟體生命週期」等基本概念。．軟體工程的程序與方法：軟體系統的開發從開始規劃、分析、設計、製作、測試、上線使用到維護，分成好幾個階段，每一個階段有一些可以採用的方法與技術。．現代物件導向軟體工程：這是目前軟體開發最普遍採用的技術，很多開發工具與技術都運用了物件導向的概念。．軟體工程相關的技術：包括軟體再用（software reuse）、MDA（model-driven architecture）、反向工程（reverse engineering）、設計模式（design patterns）、CMMI、軟體重構（refactoring）、新舊系統的轉換等。．軟體工程的新發展：包括軟體產品線、雲端運算、App、軟體安全、服務導向的架構（SOA，service-oriented architecture）與觀點導向（aspect-oriented）的開發技術等。本書適用對象：．做為軟體工程相關課程教科書，內容約對應到18週（54小時）的學期課程。．資訊專業人士：建立軟體工程方面的專業背景。．對於軟體開發有興趣的技術人員：探討了很多軟體開發方面的原理與策略，可以提昇專業能力與解決問題的技巧。．軟體產品的推廣人員：有軟體工程的背景會更了解軟體的特性與用途。
