ISBN,書籍簡介
9789865021917,AI人工智慧已經踏進我們的生活，藉由機器人的幫助，我們可以節省大量處理瑣事所需花費的時間，將精力集中在更有生產力的事務上。本書將告訴您如何在LINE這套全民都有的通訊軟體上開發一個聊天機器人，它可以自動爬取您所關注的股市訊息，在第一時間將重要的訊息推送到您的手機上，讓您可以做最即時的投資決策。 本書可以幫助您： ．從零開始建置一個Python開發環境 ．學會基本的Python語法與程式設計概念 ．了解如何進行網路爬蟲 ．了解Github的基礎操作 ．架設與管理MongoDB資料庫，藉此熟悉NoSQL資料庫的操作 ．程式選股概念 ．實作籌碼面、技術面、基本面爬蟲 ．打造一支完全客製化的聊天機器人，依據您的選股策略，主動推播資訊
9789864343942,快速具備MongoDB的基本使用技能 活用大數據資料處理的實用入門書！ IT業界最流行、最活耀的文件導向資料庫－MongoDB 在大數據時代，NoSQL已經成為資料儲存的主流，而在NoSQL中最具影響力的資料庫，則以文件類型的MongoDB為第一，其在IT業界最為活躍。本書內容共分為10章，包含基本操作、學習文字與圖形化管理界面、索引Index查詢效能分析、大數據的聚合資料中靈活的Map-Reduce與獨有的Aggregation Pipeline操作、資料複製以及Web API伺服器專案開發，可以讓你在短時間內快速上手，並了解如何將MongoDB實際應用在真實系統產品上。本書適合資料庫管理開發人員、資料探勘與分析人員以及各類應用大數據儲存的開發人員閱讀。
9789862018521,"什麼是HBase？HBase是一種架構在Hadoop的資料庫。HBase是什麼？HBase是一種分散式資料庫。HBase不是什麼？HBase不是一種關聯式資料庫，不提供ACID的保證。HBase和NoSQL有什麼關係？HBase是NoSQL的一種，使用的是Key-Vaule技術，而且是極為著名的代表性產品。HBase在處理Big Data上，有什麼實證呢？Facebook使用的就是HBase，每天數百億筆的使用者之間的互動完全難不倒HBase。如果你只是想要了解什麼是HBase、HBase的用處、HBase的案例，那麼小編在上面講的已經足夠了，你不需要買這一本書，甚至不必去翻這本書。但如果你想要知道，為什麼Big Data不使用提供ACID的關聯式資料庫儲存，而適合用分散式的HBase資料庫，那麼本書會提供你詳細的答案。本書最適合的讀者是工程師，而非不懂技術的商業人士，如果你是資料庫工程師或程式設計師，那麼本書非常適合你。本書會帶你一步一步地實現下列實務上的需求：•  [1] 如果你想要實際安裝HBase，想要建立HBase的表格，想要塞些資料進去表格中， •  [2] 如果你想要寫程式來存取HBase的資料，本書會提供示範的程式碼並詳細講解(本書大多數的程式碼為Java，因為HBase是用Java寫成的)。•  [3] 如果你想要寫個script來自動化操作HBase，本書也會教你怎麼做。•  [4] 如果你是DBA，想要好好地設計HBase的schema，本書會利用一個實際的產品案例和一個需要特殊領域知識的GIS案例，教你學會從哪些關鍵之處來設計最符合系統需求的schema。•  [5] 如果你是系統管理員，必須保證系統的流暢性與可用性，本書也會教你調校HBase的各項參數，並且排除故障問題。總之，本書是一本在操作HBase系統時、建置以HBase為資料庫的應用系統時，可以放在手邊的實戰參考書，能夠親手跟著做當然是最好的學習途徑。但除了實作之外，本書也會對於為何要這樣做，提出詳細的說明。甚至於本書還會說明如果這樣做會有什麼結果，如果那樣做會有什麼結果。之所以本書能夠在實務上提供那麼多的內容，完全是因為兩位作者本身就是HBase社群的佼佼者，而本書也請到了社群的主持人來幫忙做推薦序。在HBase的領域中，同時期在撰寫的還有一本定價較高的書《HBase: The Definitive Guide》，該書偏重在介紹內部機制。本書為了與之做出區隔，更關注於實戰的內容與範例。在這本書中，Amandeep和Nick使用了適當的、飽含實踐經驗的文字，淺顯易懂地告訴你該怎麼使用HBase。確實是Big Data時代，工程師手邊不可缺少的一本書籍。"
9789864347988,"使用MongoDB 4.4 & Visual Studio 2019開發 快速具備MongoDB的基本使用技能 活用大數據資料處理的實用入門書！  ✪內容豐富、淺顯易懂，可快速學會MongoDB ✪搭配Robo 3T的圖形介面操作，一步步帶領你上手 ✪透過實際範例，準確掌握精髓技巧  在大數據時代，NoSQL已成為資料儲存的主流方式，而在NoSQL中最具影響力的資料庫，則以文件類型的MongoDB為第一，其在IT業界最為活躍。本書內容共分為11章，以深入淺出的方式，帶領讀者從零開始、循序漸進地學習MongoDB的基礎知識與運作原理，並搭配Visual Studio 2019進行實務開發，以觀念結合實作，讓讀者在短時間內快速上手，並了解如何將MongoDB實際應用於真實的系統產品。本書適合資料處理的初學者、資料庫管理開發人員、資料探勘與分析人員以及各類應用大數據儲存的開發人員閱讀。  【本書特色】 ★內容豐富、淺顯易懂，可快速學會MongoDB。 ☆透過實作範例，準確掌握MongoDB的精髓與技巧。 ★搭配Robo 3T的圖形介面，快速操作、瞭解資料的變化。 ☆搭配Visual Studio 2019的整合開發環境，將MongoDB應用於真實專案。 ★使用資料複製(Replication)機制，提供更可靠的系統服務。 ☆了解索引(Index)加速查詢的機制與效能優化，面對大量資料也能遊刃有餘。 ★強大的聚合管線(Aggregation pipeline)，在大數據中滿足各種複雜的查詢操作。 ☆靈活的對映歸納(Map-Reduce)，輕鬆進行大量資料的連續運算。 ★學會開發與測試Web API伺服器，實作完整的系統產品。"
9789860776140,"還在MySQL嗎？ 全世界都在NoSQL了，首選當然就是Redis！ 好裝好用還能用Docker做叢集分佈，帶你進入巨量資料的世界。  絕大多數Redis初學者只會拿Redis當Map用，只會在單機環境上只會針對String資料類型進行SET和GET操作，這當然不是Redis！Redis本身就支援多台叢集的功能，這才是NoSQL的精神所在。當系統出現大量存取需求時，單台Redis伺服器並沒有形成高可用的運行環境，這也是大家使用Redis最常見的錯誤。  本書程式設計師提供一本實戰開發的Redis圖書，包括高頻使用的Redis運行維護知識、使用常用的Redis Java Client API框架Jedis來操作Redis伺服器的知識和技能。書中充實地介紹了常用Command命令的使用方法，介紹的命令的覆蓋率達到90%以上。當然最流行的Docker佈署方式也是Redis的最佳拍檔，本書也完全介紹。  ▌本書重點 完整解析Redis的5大資料類型String、Hash、List、Set和Sorted Set Connection類型命令 Key類型命令 HyperLogLog、Redis Bloom布隆篩檢程式 控制頻率的Redis-Cell模組 高性能佇列的Pub/Sub命令 資料排序統計的Streaming 批次執行的Pipelining 持久化、主從複製以及檢查點的故障發現/轉移 使用ACL來對Key進行保護  ▌目標讀者 所有使用 Redis 和 Jedis 進行程式設計的開發人員。 伺服器和資料儲存系統開發人員。 分散式系統架構師。 網際網路技術程式設計師。 網際網路技術架構師。"
9789865024864,"《精通 Python》是一本容易理解也很有趣的書，非常適合程式設計初學者以及剛要開始學習這個語言的讀者。本書的第二版將引領從基礎開始，循序進階到較複雜且多樣的主題，在教學過程中使用食譜風格的程式配方來說明Python 3的概念。最後透過每章結束的練習題來驗證所學到的技巧。 

讀完本書，你將紮下深厚的Python基礎，包括測試、除錯、重複使用程式碼的最佳做法以及其他開發技巧。這個版本除了加入新的範例程式和習題之外，也會教你如何使用Python撰寫商業、藝術、科學應用程式，以及運用Python工具和開放原始碼套件。 

‧學習簡單的資料類型、基本數學運算與文字操作 
‧以Python的內建資料結構處理資料 
‧探索Python程式碼結構，包括函式的使用 
‧使用模組與套件編寫大型Python程式 
‧深入討論物件、類別與其他物件導向功能 
‧檢視一般檔案、關聯式資料庫與NoSQL的儲存機制 
‧使用Python建構web用戶端、伺服器、API與服務 
‧管理系統工作，例如程式、程序與執行緒 
‧瞭解並行處理與網路程式設計的基礎"
9789863457145,本書主要針對資料處理中問答題之題型重點進行解析，包含程式語言、資料結構、網路以及資料庫。由於題目廣泛，建議考生於每一章節研讀後，可透過後面的題目進行收斂。其中，在演練的過程需考量配分之問題，請試著依照題目的配分，去斟酌不同答案的比重，讓整體的撰寫具備較佳的構面與格式。    此外，除了本書之章節，現有的NoSQL、大數據(big data)、物聯網(IOT)資訊安全…等新趨勢議題，請各位考生多加注意，準備方式為其瞭解定義與應用。
9789865003517,一種高效能、擅長處理複雜或龐大的關係網絡、新型態的NoSQL資料庫；大數據、圖形資料庫愛好者絕對值得擁有的專業書籍；全書涵蓋基本概念、基本操作和豐富的實際案例；無論是入門還是高級進階均具有極高之參考價值。圖形資料庫（Graph database）是應運＂大數據時代＂所產生的一種新型NoSQL資料庫；以圖論為理論根基，用節點與關係所組成的「圖」為真實世界直接建立資料庫模型，支持百億乃至千億規模之巨型圖的高效關係運算，非常適合用於高效、便捷、直觀的分析和處理大數據中之複雜關係。
9789574353583,"一、訓練初學者在資料處理、資料庫設計，與應用方面的造詣。 二、了解關聯式資料庫系統與NoSQL的概念，做為邁向大數據分析之基礎。 三、讓同學們從技術與管理層面去了解資料庫管理師（DBA）的角色。 四、讓同學們具有獨立完成分析、規劃中、大型軟體專案的基本能力。 五、藉由SQL Server實務與理論的驗證，培養大數據分析的就業基礎能力。 六、幫助同學們準備高、普考，以及研究所入學考。"
9789865774998,●涵蓋完整的理論本書涵蓋了實務上常用的資料庫理論，為有志升學者必備教本。●跟上資料庫發展潮流因應雲端科技的發展，強化「雲端運算與資料庫」一章，除了描述雲端環境下資料的型態和結構外，對於近年來愈來愈普遍的NoSQL資料庫也做了介紹，尤其針對目前最流行的NoSQL資料庫MongoDB做了相當具體的說明。●強調實作的精神以同一個範例（網路書店的線上購物系統）貫穿全書來說明資料庫的重要觀念，同時提供多個範例程式下載及系統支援實務練習，本版更新「Web程式語言和資料庫應用」一章裡的程式範例以反映最新的程式版本，本書為有志精研資料庫者必讀書籍。●重視觀念的應用提供「中山網路書店」範例系統，讓讀者可以具體瞭解每一個應用系統後面資料庫的變化情形，全書有200 餘張圖表，讓讀者更容易理解相關概念，並有豐富的練習題和習題，其中絕大部分是演算題，有助強化讀者在資料庫設計的應用能力。●完備的教學資源本書專屬網站有課程投影片、網路書店範例系統、SQL語法練習、練習題和習題解答、範例程式下載、資料庫網路資源、討論版等，本版更提供每章的影音檔和前八章每章的課後測驗題，網站裡也提供練習題解答、測驗題解答和部分習題解答，是教師授與學生研習的最佳後盾。
