ISBN,書籍簡介
9789864345106,"將「Python程式語言」的靈活彈性及「交易策略」的獨門領域加以靈活運用的實戰指南，從零開始、即學即用！ 應用Python×學習程式交易，掌握未來金融交易發展的趨勢！  隨著時代的演進，金融交易已經從傳統的臨櫃交易、電話交易、網路看盤軟體交易到手機App交易，而且程式語言已向下扎根且普及化，程式交易已是未來金融交易發展的趨勢。  在程式語言中，不同的程式語法有其適用性與進入門檻。要將程式語言應用在金融領域，須兼具直觀性與效能，因此Python成了程式交易領域中相當適合的程式語言，不論在歷史回測或是實單交易，都是實務應用的好工具。  本書是寫給程式交易新手的書籍，從Python程式語法及交易規則來開始了解，接著結合技術指標，從零逐步建立自己的交易策略，帶領你進入程式交易的領域。本書案例皆可實作，以Python套件串接實單交易，連結即時的金融交易市場，同時本書還將回測的流程更加簡化，並提供許多資訊工具、平台，這些資訊程式可減少程式交易的許多繁複流程，使你能更快速操作程式交易。  【本書特色】 ◎學習進入門檻低的Python，具備在歷史回測或實單交易上的實務應用能力。 ◎內容編排由淺入深，從一般的交易策略學習，逐步建立自己的交易策略。 ◎以Python套件串接實單交易，並與多家券商串接，連結即時的金融交易市場。 ◎結合豐富的技術指標，教你變化策略組合，建立「自動化」的投資程式。  【目標讀者】 ◎想要學習Python來進行程式交易的人。 ◎想要客觀且嚴守紀律來投資的人。 ◎沒時間盯盤但想要自動化投資的人。 ◎想要了解交易規則、學習正確金融演算法的人。"
9789869768115,程式交易，輕鬆入門！ 致富關鍵字：Multicharts －－它是進入門檻最低，同時也是全台灣最多人使用的程式交易語言 金融科技成為近年來的火熱話題，在這一波熱浪的席捲下，藉由電腦程式自動讀取市場資訊，並且利用演算法判斷買賣策略，進而透過API進行即時自動下單的「程式交易」，逐漸成為期貨投資人，甚至是一般散戶另外一種下單選項。 而在眾多的程式交易語言中，Multicharts是進入門檻最低的一種，因為它不像Python、R語言等，需要有程式相關背景才能上手，只要願意下工夫，人人都可以成為Multicharts高手。本書的作者陳宏傑就是最好的例子，他大學時期雙主修歷史與國貿，與「程式」完全不相干，不過他卻靠著自修就學會了Multicharts，甚至還出書、開講座，引領其他投資人了解程式交易。 陳宏傑在書中透露一個觀念，「程式交易」的重點不是在「程式」，而是在「交易」，如果程式寫得好，應該進入Google、台積電等公司當工程師，一般投資大眾要聚焦的地方是「交易」，也就是說，必須要了解什麼是交易、什麼是低買高賣、什麼是多頭趨勢、什麼是震盪盤整等財經知識，這些才是程式交易者應該具備的基本技能。這樣的觀念大大降低了投資人的心理障礙，同時也增加了在股市獲利的可能性。 本書《自學也能輕鬆上手的程式交易：Multicharts基礎、實戰與釋疑》就是作者匯集多年來的交易經驗，以及初學者在學習路上可能會遇到的投資障礙後，所誕生出來的一本著作，希望能透過本書提高大家學習程式交易的意願，同時幫助初學者迅速進入程式交易的世界。 本書必看重點◎讀完本書你會「了解程式語言Multicharts」 Multicharts是一套整合式的交易平台，它可以運用數據源串接報價，並且透過內建的軟體，使用Power Language這種簡單的程式語言，來編寫屬於自己的指標與訊號，同時自動執行下單交易。目前Multicharts是全台灣最多投資人使用的程式交易語言。 ◎讀完本書你會「避開程式交易語言常見的陷阱」 在程式交易語言中，最常見的陷阱包括手續費滑價、this bar close、過度最佳化、忽略大賠時間、set系列的停損停利。作者陳宏傑不但運用簡單的文字解說這5種陷阱可能的出現時機，而且還利用自己多年的交易經驗，教導投資人如何避開這些常見的陷阱。 ◎讀完本書你會「學會如何用Multicharts下單」 作者陳宏傑利用深入淺出的文字，教導投資人從最基礎的認識電腦規格、了解安裝方式、新增指標開始，一步步到撰寫投資策略，甚至到最後進行停損與停利的設定等，進行系統化的解說，讓程式交易的初學者能輕鬆進入Multicharts的殿堂，並且跟上程式交易的時代潮流。 ◎讀完本書你會「破解所有Multicharts的疑難雜症」 作者陳宏傑從零開始，靠著自修學會了Multicharts，因此，他完全了解Multicharts初學者可能會遇到的疑難雜症。有鑑於此，陳宏傑特地開闢了專章，將他多年來所遇到的障礙，以及其他程式交易者的問題匯集起來，一次提供完整又精闢的解說，讓讀完本書的你，能夠避開其他人犯過的錯誤。
9789869463454,程式交易是投資者將交易策略寫成自動執行買賣交易的程式，以獲取投資報酬。程式交易的優點在於借助電腦的快速運算與分析能力，立即回溯測試交易策略的績效，以做為調整投資策略的判斷依據。透過程式交易，投資者除可免除盯盤時間外，還可克服主觀判斷以及人性弱點，以提高投資的績效。
9789864343171,學習最新的HTML5+CSS3打好網頁製作的基礎。搭配好學實用的Python+MySQL+Django讓你輕鬆打造交易APP！●程式交易：引用Python之TA-Lib套件撰寫交易策略如均線、布林通道與K線組合等技術指標進行回測。●前端：Web介面APP實作，前端技術使用HTML5、CSS3與JavaScript。●股市走勢圖：採用plotly.js將交易策略回測結果標示走勢圖及買點賣。●後端：Django伺服器架設手把手實作，簡單、快速、穩定。●網路爬蟲：以Python撰寫爬蟲程式抓Yahoo finance股市資料。●資料庫：將網路爬蟲的股市資料寫入MySQL資料庫。本書適合閱讀的對象●沒有程式概念但想要學程式設計的讀者●對程式設計在金融科技（FinTech）應用有興趣者●做金融大數據分析入門有興趣者●對程式交易應用之基礎入門應用有興趣者為回饋廣大支持本書的讀者，在第二版中，作者修正了因Google finance服務中止而無法執行的問題，以及因應各地熱情的迴響、建議及勘誤，務使支持本書的讀者都能吸收到最新、最有用的資訊。若再發生類似情形、想要提出勘誤、討論書中相關問題，或是想要下載程式碼，都歡迎到以下網址交流：https://github.com/letylin/pyptbook
9789869451994,◎熟悉腳本的撰寫流程、建立完整進場交易策略、打造專屬自動化交易模型的全方位程式交易書籍◎嘉實資訊創辦人兼總經理李政霖，親自為投資人量身訂做程式交易入門攻略寶典，兼具實用性與參考性◎透過程式交易的學習三部曲，打造高效率的學習曲線，完全適合上班族或沒空盯盤的投資族群「程式交易學習三部曲」第一階段：拿來用，看得懂對於完全沒有程式語言學習經驗，但具備一定投資專業知識的朋友，本書不僅揭露各家語法的優缺點，更協助新手篩選出最適合上手的程式交易語言。第二階段：拿來改，會改作者將寫程式的過程，比擬為一般大眾寫作文時的起、承、轉、合，教你直接從一般交易策略的腳本開始著手，並用投資人直觀的操作思維邏輯，一步步調整為最適合自己的策略腳本。第三階段：直接寫，會寫本書不只是作為初學者第一本學習程式交易的手冊，更是培養專業交易員所該具備的完整投資思維架構。從篩選標的到進出場策略，乃至於作者管理基金時的完整交易決策流程盡列其中；程式不只要寫得對，更要實踐你的投資思維。
9789864342259,想要活用R語言實作金融科技與資料分析嗎？現在就切入程式交易這個神祕領域，然後加以整合應用金融科技是指個人或是公司運用科技工具，可使得金融服務變得更有效率，因而形成的一種經濟產業，其內包含甚廣，如保險、支付、交易、理財、小額信貸等，其中金融交易已經從面對面轉至電話、網路，到現在的演算法平台，除了對傳統的金融業造成巨大的衝擊，也讓整個市場產生全面性的改變。本書從R語言的使用、函數介紹與圖表繪製切入介紹，讓你快速地對R語言具備基本的使用技能，接著介紹國內的交易所與商品，讓你了解交易的規則與資訊揭示的意涵，隨後切入期貨程式交易的領域，從資料的研判到策略的建構，並以業界實務應用的案例佐以介紹，使你能切入程式交易這個神祕的領域，並在未來能加以整合應用。●R語言的基本語法。●資料的輸入與輸出。●金融圖表的繪製。●交易模擬訓練。●金融工具的分析與取用。●金融演算法的建構。●回測系統的建構。●實單交易系統。●文字和例圖搭配淺顯易讀，快速具備R語言的基本使用技能。●了解交易的規則與資訊揭示的意涵，跟著操作就能達到專業等級。●以業界實務應用的案例介紹期貨程式交易的領域。●MicroPlay微播：可重演指定時間的期貨商品，附贈兩週的盤中資料。●MicroTest微測：可將本書回測數據以圖表呈現在視覺化的圖形上。●群益快速下單機：可使用群益帳戶進行期貨下單。
9789866320743,"破除指標迷思，用Multicharts打造交易聖盃，程式交易全攻略！

此本著作為接續前一本《分析師關鍵報告——期貨交易篇》（寰宇出版F328）而來。許多讀者在技術指標的運用上其實已經很熟悉，但要跨入程式交易這一個領域，卻遲遲不敢向前。《分析師關鍵報告2——張林忠教你程式交易》內容並無太艱深之交易理論，其中有許多簡單的教學範例（如站上季線進場一口多單該如何撰寫），並簡單介紹波段和當沖程式的特色，詳述單一指標運用的迷思，更提到常見程式交易的陷阱，期能讓讀者將心中想法轉化成系統認識的語言，輕鬆跨入程式交易的領域，第一次用程式交易就上手！

重點提示：書中提及順勢突破交易系統，而說到順勢突破，當然就不能不提一下海龜交易法則。海龜系統的進出場原則及加碼機制有些複雜，如何將海龜操作法的精髓轉換為程式語言，變成自己的操作系統呢？如何將每天查詢的法人籌碼資料，匯入系統判讀呢？更多詳述的圖解教學step by step，請您細心鑽研本書，必能有所斬獲。

張林忠的《分析師關鍵報告2——張林忠教你程式交易》教您程式交易輕鬆上手，期許讀者也能輕鬆跨入程式交易的領域，用Multicharts打造自己的交易聖盃。"
9789866320156,"PowerLanguage／EasyLanguage是全世界最廣為使用的程式交易專門語言，因自然語言的架構，讓指標及訊號的撰寫十分接近英文口語，對沒有資訊專業背景的投資人更容易學習，進入門檻更低。 
本書是國內第一本專門說明程式交易專用語言PowerLanguage／EasyLanguage的中文書籍。 作者接觸程式交易多年，深感國內相關學習資源的缺乏，希望透過本書幫助有心進入程式交易領域的投 資人，能夠減少摸索的時間，快速熟悉整個PowerLanguage腳本的編寫架構及方法。  程式交易是將交易邏輯預先以定義，並利用電腦按預先訂定的規則有紀律地執行交易。程式交易在國外已發展近30年，在台灣也已有10年的歷史。近年來由於交易速度提昇以及相關工具的普及，使得程式交易成為近年熱門的投資方式。 
詳細整理內建關鍵字的功能說明，並附有語法範例。 依關鍵字功能區別，分章說明使用方式、注意事項及相關的程式開發重點，讓讀者能有系統、按部就班的學習PowerLanguage。 
採用類似字典的編排方式，方便的索引查詢附錄，使讀者在開發策略能即時查閱相關說明。 獨家整理MultiCharts內建函數的中文說明，使讀者在開發指標或訊號時能更得心應手。 "
9789888599530,"「將投資炒賣交由電腦代勞，才是最舒服地獲得被動收入的方法。」— 蔡嘉民 蔡嘉民（Calvin）擅長計量金融及資訊科技，以程式交易（Algo Trading）管理旗下對沖基金，年回報達20%，戰績彪炳。Calvin 於本書詳釋程式交易的思維和操作方法，帶領讀者使用Excel、MultiCharts 和Python 淺白的電腦語言，建構一個快、穩、準的交易系統。 加快財務自由：將多個穩賺策略寫成程式碼，在你的投資組合加入程式自動分析、自動執行的元素，使你可以輕鬆提高交易頻率，操作更大資金、更多產品，股票、期貨、期權、商品全都可以成為你的提款機，日日夜夜獲得源源不斷的收入，快人一步達至財務自由。 創造穩定回報：當組合有愈多策略，分散投資，穩定度自然愈高！Calvin 分享開發策略的經驗，初學者可先學習趨勢跟蹤、均值回歸策略，再進階在組合加入套戥、配對交易、期貨跨期等策略，更教你玩盡期權引伸波幅，變化策略組合，無論面對升市跌市都能出奇制勝。 準確衡量勝率：電腦持續運算大量數據，精確計算出最賺錢的策略！本書教你看懂回測報告的各項數字、知道如何判斷策略回報，再教你避開優化陷阱，以最佳方法找出策略的最強參數。Calvin 更分享其對沖和風險控制的獨到心得，務求讓讀者在有限風險下，以槓桿賺取更高回報。 書中亦教你化解實戰時會遇上的轉換失真、前視偏誤等難題。踏入程式交易的領域，嘗試把自己的投資策略都交給電腦，就能一勞永逸，享受最大收益！"
9789866333101,程式交易-觀念、方法、技術與解決方案
9789570477993,"內容簡介︰◆本書為已取得美國TS授權出版，詳細講述TradeStation2000i軟體使用，及Easy Language語法設計的專門著作。本書從TS的安裝，到歷史資料導入、即時資料接收、執行策略的程式細部說明，一步一步引導讀者學習如何使用TradeStation作程式交易。本書還介紹程式交易的網路資源，從論壇到部落格，討論交易心法，讓讀者在學習到本書的精華之餘，更能從網際網路的知識寶藏，學習成長。◆作者以無助的過來人身分，與投資大眾分享TradeStation2000i，及投資獲利之道。其具有兩層意義：一是告別過    去，對過去所學作一番總結、二是放空自己，來迎接新階段的新學習。作者編寫完這本書，發覺第一位受惠者    居然是自己，並進而認識了很多期貨交易的同好，更深刻了解期貨成功的祕訣在於經驗的交流分享。◆只要是以電腦輔助金融交易的進行，都可以算是程式交易的範疇。程式交易絕不等同於自動下單，它可以幫我們回測交易策略的績效，也可以線上提醒交易者掌握進出機會。舉凡基本分析、籌碼分析、投資建議分析，甚至消息分析，都可以使用程式交易工具輔助。TradeStation軟體為一容易上手的工具，易於市場中實踐交易策略。本書對於廣大的TradeStation使用者，將有相當助益。全書分成五大篇：壹. 安裝與設定、貳. EasyLanguage PowerEditor、叁. 訊號VS.策略、肆. 交易策略VS.情緒、伍. 程式交易範例。"
