ISBN,書籍簡介
9789865003463,全書三篇大架構：觀念培養、新手培訓、熟手加強；讓讀者自基礎─入門─進階，循序漸進學得會聲會影各類各樣功能與專業剪輯技巧，還能靈活運用。●攝錄影技巧、影音必備知識、視訊剪輯、轉場濾鏡特效、標題與字幕、多重覆疊技巧、語音錄製、上傳輸出…等多方位應用，本書一併報給你知。●縮時攝影、多重修剪視訊、螢幕錄製、停格動畫、路徑的使用、影片小畫家、變速處理、動態追蹤、字幕編輯器…等多樣專業技巧，以及覆疊物件應用與製作，都是成為專業剪輯高手不可或缺的技能。會聲會影是Corel公司所開發的影音剪輯軟體，本書鉅細靡遺地介紹它的功能及特性，並搭配範例解說，只要跟著書中所述步驟進行演練，即可熟悉並能靈活使用會聲會影進行製作。除功能外，全書輔以作者多年經驗，帶領您最正確的影音剪輯、轉場濾鏡、片頭字幕、影片分享的觀念，並有系統地教授各項功能與技巧，讓您以不變的規則，應付多樣的設計需求。
9789865000110,會聲會影是 Corel 公司最受歡迎的影片剪輯軟體，直覺的操作流程、內建多種特效及轉場特效、擴充性極佳、支援格式廣，不論是小孩的運動會剪輯、搞笑逗趣的 kuso 影片或是專業的專案製作，都是您最佳選擇。本書透過實際案例展現會聲會影最重要的應用面，循序漸進地引導教學，讓您熟練並提升影像編修的實力。 本書包括十二個章節 前三章主要介紹影片基本知識以及會聲會影基本操作方法。第三、四章是素材蒐集秘訣，學習從各種來源擷取影片。第五～十一章則透過各種實際範例讓您了解設計與剪輯影片的各種技巧。第十二章則是根據不同的需求輸出完成的影片，如燒錄成影音光碟、發佈至網頁、上傳分享到網路上等等。 章末皆有提供練習供讀者掌握自己的學習進度，本書也適合學校授課使用。
9789863759836,◎全書分觀念培養、新手培訓篇、熟手加強等三篇，讓讀者由基礎入門，循序漸進學習會聲會影的各項功能，與專業剪輯技巧。◎攝錄影技巧、影音必備知識、視訊剪輯、轉場濾鏡特效、標題與字幕、多重覆疊技巧、語音錄製、上傳輸出…等應用，本書一併報給你知◎縮時攝影、多重修剪視訊、螢幕錄製、停格動畫、路徑的使用、影片小畫家、變速處理、動態追蹤、字幕編輯器…各項專業技巧，以及覆疊物件的應用與製作，都是成為專業剪輯高手不可或缺的知識◎輕鬆學、輕鬆做，透過範例導引，輕鬆學會會聲會影的各項功能技巧。◎範利中無法表達到的好用功能，皆以「培訓小幫手」為各位加強。◎內容涵蓋影音剪輯觀念、影片基礎剪輯、進階剪輯技巧，由淺入深，學習無負擔。◎詳實步驟說明，加上易學易懂的圖解內容，加深學習者的印象與使用技巧，快速變身影音製作高手。◎內附完整範例與相關圖檔，方便自學者操作練習。會聲會影是Corel公司所開發的影音剪輯軟體，本書鉅細靡遺地介紹它的功能及特性，並搭配範例解說，只要跟著書中所述步驟進行演練，即可熟悉會聲會影各項功能。除了功能外，全書輔以作者多年的經驗，帶領您最正確的影音剪輯、轉場濾鏡、片頭字幕、影片分享的觀念，並有系統地教授各項功能與技巧，讓您以不變的規則，應付多樣的設計需求。
9789864762828,多媒體專業玩家的實用技，讓影音剪輯變得更容易！社群平台的崛起，帶動了影片分享與行銷的熱度，在影片加入一些後製效果，將讓影片成為吸引人的利器。本書以會聲會影VideoStudio X9為工具，透過簡潔易懂的圖解與主題範例實作，就能學會多元的影音編輯技巧。前兩章為基礎入門，隨即進入案例實戰。書中範例多元，與生活接軌，涵蓋佳節祝福、旅遊回憶、美食DIY、露營晚會、運動大賽、繽紛之旅、風景路線展示…等主題，適用於廣大的影音編輯愛好者、影音編輯人員和特效製作人員。學習本書，將讓您更輕鬆地製作出獨具特色的多媒體影片。本書重點內容：◎ 快速認識軟體介面、熟悉基本操作技巧、了解影音剪輯流程◎ 匯入素材、套用快速範本、圖片色彩修正、修改轉場效果、調整範本片頭片尾文字、設定背景音樂、輸出影片、快速製作電子相簿◎ 套用片頭與片尾快速範本、視訊素材剪輯、影片播放速度控制、音訊素材編輯、添加背景音樂◎ 製作片頭字幕、覆疊軌、添加裝飾性小圖案、製作片尾滾動字幕◎ 影片變速處理、轉場與濾鏡應用、加入外框物件、跑馬燈字幕◎ 幻燈片展示效果、分格電視牆效果、路徑動畫、加入背景音樂◎ 修剪視訊素材、動態追蹤、標示物件、使用配樂大師◎ 佈置地圖場景、錄製路線技巧、移動路徑、顯示圖片◎ 設定光碟章節、使用Magic與進階模式製作光碟、設定背景音樂、預覽專案、燒錄光碟書附超值DVD：220分鐘影音教學/範例檔/會聲會影X9試用版安裝檔
9789863122685,"精彩回憶輕鬆剪， 影片再也不怕拿出來見人！ ● 畢展成果發表，多個短片要如何接在一起？ ● 行車紀錄器拍到的事故畫面，要如何剪出完整片段？ ● 錄影影片如何快速剪出多個活動片段？ ● 影片字幕、特效、背景配樂該怎麼加才有專業感？ ●「自炊」影片當紅，婚禮紀錄、成長影片、微電影自己剪！ ● 想錄製軟體教學影片？操作畫面＋錄音旁白一次搞定 ● 各種影音格式全支援，Youtube、Facebook、手機、平板、電腦都能看！輕鬆剪輯，回憶重現驕傲地與親友分享你的快樂時光本書將教你把拍攝好的影片傳到電腦中, 並用會聲會影 X8 來編輯影片, 透過案例式剪輯教學, 讓畫面變得更加專業且生動活潑又有趣。完成剪輯後, 還能上傳到 Facebook、YouTube 或放到 iPad 平板、Phone、Android 手機中, 方便與親友分享。案例式剪輯、分享重新發現生活新感動！‧ 製作如電影般的 4K 解析度影片 ‧ 自動修剪的專業配樂‧ 精彩瞬間成就永恆的『停格』功能‧ 專業剪輯才有的覆疊混合特效‧ 製作 KTV 導唱字幕‧ Youtube、Facebook 分享絕技‧ 行車紀錄影片的馬賽克處理‧ 活動花絮紀錄 / 家庭生活剪影 / 產品廣宣 CF / 自拍 MV 微電影‧ 風景旅遊特輯 / 婚禮成長影片 / 精華片段速寫 / 軟體操作教學影片‧ iPhone、iPad、Android 智慧手機、數位相機、DSLR、DV 攝錄影機、網路攝影機…支援最齊全"
9789863121374,精彩回憶輕鬆剪， 影片再也不怕拿出來見人！無論是相機、手機或 DV 拍攝的影片都能處理！影片擷取、剪輯、輸出 3 步驟， 輕鬆製作專業的 DVD 精選集會聲會影 X6 新功能－新增變速效果、字幕編輯器全新的「動態追蹤」功能， 讓你輕鬆的使圖形與文字跟著畫面上的物件 (比如車子、人物) 移動！上傳影片到 YouTube、Facebook 與親友們歡樂共享！將影片放到 iPad、iPhone、Android 手機中， 方便與親友分享！高畫質 DVD、AVCHD、藍光影音光碟輕鬆做！以前我們習慣用相片記錄生活及旅遊的點點滴滴， 不過相片只能呈現靜態影像， 沒辦法把現場的聲音、氣氛也記錄下來；隨著可錄製影片的設備愈來愈普及， 愈來愈多人喜歡用手機、相機、攝影機錄製影片。可是拍了一堆影片， 如果不做任何處理就直接拿來播放， 每次觀看時都得快轉跳過無聊或誤拍的畫面， 這樣的影片不但陽春，又容易讓觀看的人昏昏欲睡， 甚至提不起任何興趣。如果能讓影片看起來很專業， 又有文字及特效， 這樣就不會羞於和親友們一起分享了！所以本書將教你把拍攝好的影片傳到電腦中， 並用會聲會影 X6 來編輯影片， 讓畫面變得更加專業且生動活潑又有趣。比如在影片中加入全新的『動態追蹤』效果， 可以讓圖形與文字跟著畫面上的物件 (比如車子、人物) 移動， 也可以用新增功能『字幕編輯器』做出電影般的字幕...等功能， 最後將影片上傳到 Facebook、YouTube 或放到 iPad、iPhone、Android 手機中， 方便與親友分享。當然， 若你想燒錄成光碟， 以便透過家中的 DVD、藍光播放器觀看， 也都能用會聲會影輕鬆做到。
9789862017197,功能導向結合範例實作‧詳盡步驟搭配圖文解說，快速變身影片製作應用高手本書以範例導向，藉由Step by step方式，引導初學者進入會聲會影 X5的世界。先從影音的相關知識介紹起，再導入如何快速製作第一部影片，接著再依視訊影片的製作過程逐一介紹會聲會影X5的功能，包括：視訊擷取、視訊剪輯、轉場與濾鏡、影片標題及字幕、語音加入與處理、同步播放多種素材的覆疊軌、視訊輸出與上傳。最後搭配數個專題實作，精彩呈現會聲會影 X5的強大功能。本書可以作為視訊剪輯應用相關課程的入門教材，並幫助讀者快速建立視訊剪輯領域重要的基礎知識。課後評量附上實作題練習，可評估學習效果。
4716112820325,"本光碟內容針對會聲會影最新版本X5環境為主，帶領您進入到影片剪輯的世界裡，從X5的必備知識到設計專題，686分鐘精彩教學徹底幫助您學習靈活操控會聲會影X5的能力。全新的互動式多媒體學習環境，打造互動、有趣、高效學習效果「Dr.Look！」互動式多媒體影音教學DVD產品，打破以往多媒體學習只能使用聽與看的學習方式，透過練習與測驗影片模式下的實際動作操作，絕對能讓您在互動、輕鬆的學習情境下，達到最有效率的學習。我們的七大特色◎絕對互動式多媒體影音，讓你在互動、輕鬆的情境下學習。 ◎互動學習、互動練習、互動測驗、實戰演練、實力評量、學習成果、隨附範例各項學習主題，想不會也難。 ◎無需進行軟體安裝，放入光碟機立即可開始進行學習，隨時隨地提升學習效率。 ◎最充足的學習時數，最少八小時的學習內容，絕對豐富、超值。 ◎主題式學習大綱，像是將個人教師請回家，一對一呈現出最量身打造的教學內容。 ◎提供實際操作的範例檔案，課後親自動手操作也很簡單。 ◎就算沒有主題軟體也沒關係，Dr.Look！也能帶你來學習。跟著Dr.Look！的學習保證□學習最全面互動學習、互動練習、互動測驗、實戰演練、實力評量、學習成果、隨附範例，豐富學習主題讓您不會也難！□內容最豐富特聘學習專家精心設計，依程度規劃最佳的主題式學習大綱，搭配互動影音教學，內容豐富一次到位。□使用最便利不需繁瑣的註冊流程，只要放入電腦即可馬上學習，進度亦可依需求隨意調整，大人小朋友人人都適用！"
9789863120346,"以前我們習慣用相片記錄生活及旅遊的點點滴滴, 不過相片只能呈現靜態影像, 沒辦法把現場的聲音、氣氛也記錄下來；隨著可錄製影片的設備愈來愈普及, 愈來愈多人喜歡用手機、相機、攝影機錄製影片。     可是拍了一堆影片, 如果不做任何處理就直接拿來播放, 每次觀看時都得快轉跳過無聊或誤拍的畫面, 這樣的影片不但陽春，又容易讓觀看的人昏昏欲睡, 甚至提不起任何興趣。如果能讓影片看起來很專業, 又有文字及特效, 這樣就不會羞於和親友們一起分享了！     所以本書將教你把拍攝好的影片傳到電腦中, 並用會聲會影編輯與美化, 最後將影片上傳到 Facebook、YouTube 或放到 iPad、iPhone、Android 手機中, 方便與親友分享。當然, 若你想燒錄成光碟, 以便透過家中的 DVD、藍光播放器觀看, 也都能用會聲會影輕鬆做到。"
9789862764596,"Corel 強力推薦指定用書 << 超值光碟內容 >> 獨家附贈影音教學操作影片 / 示範專案與素材 / 會聲會影X5 試用版 << 名師示範 >> Corel首席剪輯顧問 陳文暉分享多年的影片製作實務及授課經驗以【圖文解說】示範操作流程並引導正確的影片剪輯觀念【實作演練】讓您透過短片製作將所學快速應用在實務，強化學習技能 << 精彩內容 >> 【會聲會影】是目前最受歡迎的影片剪輯軟體，簡易的操作流程、廣泛支援各種格式、無限的特效擴充性能及多樣化的濾鏡轉場特效果，不論是個人生活記錄或是業界專案製作，都是影音剪輯的最佳選擇。 X5旗艦版加入了多項令人驚豔的功能：【螢幕錄製】工具可輕鬆製作線上教學影片，【時間軸】架構升級至27軌，新增【3D立體】與【60P/50P】影片編輯模式，新增【HTML5】影音網頁製作功能，整合了多款外掛濾鏡及轉場特效，穩定且高效率的運算技術讓您更能盡情發揮想像力。 >> 基礎篇:從安裝到影片編輯前的準備工作，詳盡解說基礎運作邏輯、自訂工作版面、專案內容與偏好設定。 >> 匯入&擷取媒體素材：涵蓋各類型攝錄機的擷取指令步驟及媒體管理技巧，特別規劃SONY PMB程式與會聲會影的協同工作流程。 >> 相片秀&快速範本：透過快速指令將靜態相片製作成【動感相片秀】，並示範【快速範本】的套用與自製【快速範本】流程。 >> 影片剪接&轉場效果：內容示範各種修剪工具的操作，素材音量大小、播放速度調整，以及自訂【轉場效果】。 >> 聲音剪接&配音配樂：【會聲會影】不僅可以剪影片、也能剪聲音，使用【音訊檢視】模式進行音訊修剪，既精確且快速，非常適合用來剪接教學影片。 >> 覆疊合成裝飾技巧：覆疊軌主要用來裝飾影片版面，凸顯創作者的美術功力，內建的裝飾素材，搭配藍幕影片與影像排版功能，輕鬆設計出簡潔美觀的合成效果。 >> 標題文字應用：利用文字傳達主題、畫面註解或裝飾版面。內容示範靜態、動態文字的應用，文字濾鏡與旁白字幕的操作技巧。 >> 視訊濾鏡特效：旗艦版內建92個視訊濾鏡效果，內容說明濾鏡使用規則、濾鏡分類，以及搭配【主畫格控制器】進行效果的自訂。 >> 專案輸出&備份：完整說明輸出指令的設計目的與使用時機，並示範影音光碟燒錄流程與光碟選單設計技巧。 >> 進階剪輯應用篇篇：包含【停格動畫】與【影片小畫家】工具應用、單眼相機影片剪輯流程注意事項、【HTML5】影音網頁製作流程，以及外掛程式的操作說明:Mercalli、RotoPen、Vitascene，、NewBlueFX 及 Boris Graffiti濾鏡效果。 << 超值光碟內容 >> 獨家附贈影音教學操作影片 / 示範專案與素材 / 會聲會影X5 試用版收錄多個教學影片與示範素材 , 讓你能在最短時間學到各種影片編輯技巧! << 作者經歷 >> 台灣立體雜誌傳播公司 ENG攝影師東森新聞部 攝影記者 甫新傳播 動畫師 COREL 軟體發表會講師 行政院多媒體人培課程講師 SONY 數位創作教室講師 目錄: 01 會聲會影基礎篇 02 擷取與匯入素材 03 相片秀製作 04 影片剪接 05 配音與配樂 06 標題字幕應用 07 視訊特效製作 08 版面裝飾 09 專案輸出與備份 10 整合應用篇 光碟內容: 1. 影音教學操作影片 2. 示範專案與素材 3. 會聲會影X5 試用版"
