ISBN,書籍簡介
9789865024468,視覺化是從複雜且龐大的數據中理出脈絡，傳達資訊最有效的方法。本書將告訴您如何解決資料視覺化的各種疑難雜症，如何將複雜資料轉為引人注目的圖表，以及各種圖表類型的使用時機。 ．探討如何應用顏色來區分、呈現和凸顯資料 ．了解如何透過重複編碼來改善圖表的易讀性 ．利用本書提供的視覺化總覽，快速找出適合資料呈現的圖表類型 ．藉由大量的範例了解何謂好的圖表與不好的圖表 ．學會如何在報告中使用圖表來講述引人入勝的故事 名人推薦 「這本書很快就會成為資訊圖表的必讀經典。」 -- Urban Institute資深研究員Jonathan Schwabish 「一本範例豐富的資訊圖表指南，對初學者或專業人員而言都非常有用。」 -- Inria研究員Steve Haroz
9789863428800,●《哈佛商業評論》首度公開資料視覺化的祕密●第一本結合科學數據、視覺思維、設計美學與溝通心理的簡報工藝全書●一張好圖表不是從畫圖開始，而是從思考開始！（資訊圖表講師、INSIDE主編 李柏鋒）●圖表界的新約聖經，我一輩子就在等這個東西。（簡報奉行創辦人 RainDog 雨狗）連《跟誰簡報都成功》作者、簡報教母／南西‧杜爾特（Nancy Duarte）都曾公開表示：「真希望這本書是我寫的！」5概念＋2問題＋4類型＋3步驟，讓你成為視覺化溝通大師！●你會分辨出一張圖表的好壞在哪嗎？●你會做出一張有說服力且吸睛的圖表嗎？●我到底要用條狀圖、線圖，還是圓餅圖呢？《哈佛商業評論》資料視覺化專家史考特‧貝里納托（Scott Berinato）提出，視覺化已成為世界的共通語言，資料圖表也是最有效率、最有說服力的溝通工具，更是每個人最該學，也最該必備的新語言與技能，你可以不必說一句話就能讓人秒懂，但該怎麼做？因此，史考特‧貝里納托首度公開絕活，教你如何做出一張高說服力的好圖表－◎學會視覺法則，先懂得歷史演進，為什麼？建立基礎知識，可以更了解知道人的視覺的習慣、常規與制約◎要做出一張好圖表，先不要急著畫圖，而是先思考兩個問題：1. 這是屬於「概念」或「數據」的資訊？2. 我是要「陳述」或「探索」某件事情？◎除了Excel，還有哪些視覺化工具可以製作圖表？本書除了提供各種圖表類型，還列舉19個視覺化工具，幫你分析各自的優缺點◎製作一張好圖表，需要多少時間？只要1小時，你就能快速提升你的圖表：準備5分鐘、對話與傾聽15分鐘、畫草圖20分鐘、繪製原圖20分鐘◎如何呈現圖表，並促使觀眾思考？簡報技巧＋吸引技巧，讓你提報時，更有架構、更會說故事◎如何客觀評判自己的圖表，讓自己的圖表更好？寫下正面與負面的評判，找出你想改變的三項元素，並說出為什麼只要靈活運用這些視覺法則與視覺化修辭學，就能讓你做出一張好圖表，提案沒障礙，也會說故事，即使不開口，也有高度說服力！
9789864763269,學習如何運用Python與JavaScript這組對超級強大的組合，處理手中的原始資料，建構出功能強大的互動式視覺化網站。在這一本以實務為主的書中，將告訴您如何善用Python和JavaScript的強大函式庫資源，包括Scrapy、Matplotlib、Pandas、Flask與D3，打造出既好看又好用的資料視覺化網站。本書將帶領您實作一個專案，從抓取維基百科的諾貝爾獎得主資料開始，一直到建立一個互動式網站為止。在這個實作過程中，您將學到資料的抓取、清理、分析，以及透過D3.js將這些資料視覺化的方法。如果您想要利用Python或JavaScript建構資料視覺化網站，這本書正好可以滿足您的需求。．學習如何以Python程式處理資料．了解Python與JavaScript之間的共通相似之處．運用Python的網站爬取工具：BeautifulSoup與Scrapy，從網站擷取所需資料．利用Python的Pandas、Matplotlib與NumPy函式庫，清理並分析手中資料．利用Python的Flash框架呈現資料與建立RESTful API．利用D3.js打造精美的互動式視覺化網站
9789863126690,"內容介紹:   ★★★★日本亞馬遜四星推薦！培養社群時代必備的「資訊設計力！」★不只設計師需要學，社群小編、業務行銷、人事行政，甚至是大數據工程師，任何需要處理數據的上班族，都該看看這本書！★作者為知名企業御用的資料分析顧問，她將帶你發現問題、做出讓客戶滿意的資料視覺化設計 「每次做圖表只會套用長條圖，因為其他的我都不太熟……」「這種資料……到底要用哪種圖表比較好？」「為什麼我辛苦設計的資料都被客戶嫌棄？」 每次做圖表、做分析報告都讓你覺得很煩嗎？有了這本書，你一定會豁然開朗！ 作者永田ゆかり是日本知名的 Tableau 圖表大師，曾連續三年榮獲 Tableau ZEN MASTER（Tableau 大師）的殊榮。她特別擅長資料分析與資料視覺化，曾任日本許多知名企業的顧問，也經常主持資料視覺化分析的教育訓練及研討會，學員人數超過 1800 人。 永田小姐長年在第一線為客戶解決問題，並透過研討會傾聽學員的心聲，她將這些實務經驗都融入這本書中，以淺顯易懂的方式向讀者說明資料視覺化的方法與技巧。 舉例來說，當客戶給你一份調查結果，面對密密麻麻的數據，要如何製作成吸引人閱讀的資料？作者會引導你去思考各種面向，例如：這份資料要提供給會議室裡的大老闆，還是在車上趕時間快速瀏覽的業務員？這份資料適合印出來還是用手機看？ 該如何針對不同對象找出表達重點、將資訊去蕪存菁？該使用那一種圖表才能幫助理解（而不是無腦地套用預設圖表）？該使用多種顏色還是單色？一定要使用顏色嗎？這些面向都能幫助你調整設計，讓成果更符合閱聽者的需求。 在資訊快速變化的現代，若能擁有資料視覺化的能力，能幫助你快速解讀資料背後的重要訊息，比別人快一步提出問題的對策，在職場上取得先機。無論你是資料分析的初學者或老手，都能透過本書獲得許多來自業界的寶貴建議。 除此之外，本書範例大部分都是精美的 Tableau 線上儀表板 (可透過網址或 QR code 在線上瀏覽)，若您正好是 Tableau 這套工具的愛用者，本書也能讓你觀摩許多專業範例，參考專家們如何將 Tableau 活用到職場與業界中。  本書特色:   ★請自我檢視：你也有以下這些煩惱嗎？那就趕快拿起這本書找答案吧！→每次拿到一堆數據，都不知道要從何看起？→不知道該如何做出一份有說服力且吸睛的圖表？→就算看到別人做好的圖表，也無法分辨好壞？ 市面上有很多給專業工程師看的資料分析書籍，對一般人來說可能會覺得莫測高深、難以入門。這本「資料視覺化設計」偏重在設計概念分析，以淺白的文字，讓一般大眾和設計人都能輕鬆閱讀。 ■ 設計人 / 社群編輯 / 上班族最需要學的資料視覺化技巧→ 如果你是視覺設計人員，經常會需要展示數據 (製作產品性能圖表、問卷調查結果圖表等)，本書能幫助你找到最適合的表現方式→ 如果你是經常要做簡報的上班族，本書會教你從複雜數據中整理出有用的資訊→ 如果你是常常需要做圖的社群小編，本書會教你把枯燥的統計資料設計成簡單易懂的圖解 ■ 深入淺出幫讀者建立資訊設計觀念，教你看到數據要怎麼想，以及設計時應該怎麼做→了解人們的觀察方式、思考模式、UI 操作習慣等，找出符合目的之設計變化手法→學習「如何將資料轉為視覺」，包括適合的版面、字體、用色、圖示元素安排→參考業界實例，學習符合職場需求的數據設計表現手法 ■第四章為業界實例解析，幫助讀者理解資料視覺化的活用方式 範例 01 全球市値排行榜：長條圖的奧秘範例 02 數位行銷：付費媒體效益表範例 03 保險公司：業務績效儀表板範例 04 人事行政：人力分析儀表板範例 05 會計與帳務稽核：班佛分析圖表範例 06 監控企業費用：費用分析儀表板範例 07 使用行動裝置檢視累計營收與年增率（YTD/YoY） ★ 中文版特別附錄本書中文版特別請來台灣的 Tableau 專家—國立雲林科技大學的助理教授胡詠翔博士，他不僅負責審訂全書內容，也特別為本書讀者設計了一個在地化的 Tableau 儀表板範例「台灣確診分佈儀表板」。對 Tableau 有興趣的讀者，可參考本書的附錄實際演練看看。"
9789869906074,"企業內訓學員敲碗新作！暢銷書《我用模組化簡報，解決99.9%的工作難題》作者劉奕酉手把手教你用圖像降低溝通成本，學會用圖表說故事，並透過視覺法則製作吸睛、易懂、好傳播的圖表，打造你的影響力！ ★學會用視覺傳達訊息，提高溝通效率★將雜亂的資訊變成黃金，易懂的視覺圖解讓資訊變得更有價值★瓦基、何則文、邱奕霖、張國洋、游舒帆、劉俊佑，閱讀、職涯、視覺化領域高手一致好評強推 每次主管要求我重做圖表，總是引起我的怒火每當主管說看不出工作報告的重點在哪時，我真的不知道該怎麼改有時看到別人做出來的圖表就是超有說服力的，明明用的就是同一份資料，怎麼會差這麼多？提給客戶的提案又沒下文，再這樣下去客戶可能不保 ▍你知道問題出在哪嗎？企業不缺資料搬運工，缺的是將海量資料化為己用，解決問題，將資訊轉換為高價值的高手。職場比的是解決問題的能力，而資料視覺化是將資料轉換為資訊與洞見，作為決策行動參考依據的關鍵能力。如果你對自己的表現有企圖心，別把解決問題的能力外包出去。 ▍企業培訓、個人教練實證有效的視覺法則一次公開簡報達人劉奕酉透過三萬小時淬煉、十萬張投影片歸納出三大視覺法則，教你如何降低溝通成本，將訊息植入對方心智。	視覺法則1  層次感：凸顯焦點，一眼就看到重點	視覺法則2  結構性：視覺引導，讓內容一眼就看完	視覺法則3  視覺化：畫面優化，讓受眾一眼就心動 ▍三大視覺法則超百搭，視覺法則+案例+關鍵思考，全面提升你的視覺資訊傳達力蒐羅作者劉奕酉簡報提案、企業內訓常碰到的20道視覺化難題，並依照每道難題提出解方及關鍵思考，讓視覺化不再是憑感覺、靠天分的美術創作，而是可依循、有步驟的聰明對策。 ■用圖像化降低溝通成本將大量文字資料化繁為簡，讓人一看就懂→保留重點訊息是關鍵不知該如何搭配好圖文，有沒有訣竅？→只要透過結構性，就能讓畫面協調吸睛好懂的懶人包，怎麼製作？→先想清楚要表達什麼，再配合圖文 ■讓數據說話，用圖表說一個好故事想展現市場商機與定位，該用什麼圖表來呈現？→利用散布圖一樣的數據，如何做出有高度、受肯定的圖表？→商業洞察令你的圖表展現價值如何用圖表說一個好故事？→用說服力公式幫助你聚焦 學會視覺化溝通運用法則，懂得提煉資料，透過資料視覺化解決工作難題，讓主管對你的表現點頭放心，客戶也肯定讚賞。現在就立刻體驗。"
9789576585159,"數位時代，掌握圖表意謂看懂數據、分析趨勢、布局未來。這樣的人懂得簡報第一眼必須是吸引目光、有衝擊性、表達你真正想傳達的，進而改變結果。 《哈佛商業評論》資料視覺化專家史考特．貝里托納(Scott Berinato)在《哈佛教你做出好圖表》提出資料視覺化的思考技術，但他發現人們被一個問題卡住：第一步要從何開始？執行上遇到各樣的問題：用什麼工具才能做出好圖表？有什麼技巧讓圖表一秒讀懂？選擇圖表的標準是什麼？如何把數據轉為觀點？ 這些問題正如「魔鬼藏在細節裡」，貝里托納認為三個最常被忽略的細節都能回答──色彩排列、圖表類型、故事說服力，也是圖表脫穎而出的關鍵。實作聖經提供數十種實際案例，以「修改前」、「修改後」對照比較，讓概念升級為技術，解決所有執行上面的難題。 1.如果時間只夠改善圖表的一件事，最必要做的是什麼？◎簡化顏色種類。不使用軟體隨機配對的顏色，擾亂視線。◎顏色的存在讓最突出的資訊發光成為亮點。要限制觀眾可以聚焦的位置。以對比色能創造出變數跟突出觀點，互補色能顯示強弱，馬上就能引導觀眾的情緒。 2.一張觀點清晰的圖表，不須簡報者開口，觀眾就能看懂。◎刪除多餘內容，「我是不是需要它們？」一個問題整理出圖表重要內容。例：「銷售與收入」的標題若已是雙軸標籤，應重整讓標題更有啟發性。◎標題文字用來敘述衝擊性的概念，而非圖表結構。例：「店內促銷的長尾週期」 VS. 「促銷比較結果，球鞋的表現比夾克好」 3.有衝擊性的圖表，文字與口語應該具備何種結構？背景（setup）：讓我向你展示一些現實。衝突（conflict）：這是在現實中發生的一些事情。最終解答（resolution）：這是衝突後的新現實。 4.選擇合適圖表的標準是什麼？四個問題可以幫你精準掌握圖表型態◎做一個比較？ ◎顯示分布？ ◎顯示比例？ ◎ 繪製圖表？ ◎展示一個非統計的概念？ 除了以上優化的祕訣，作者整理出讓簡報更與眾不同的技巧：◎如何從散亂的資料整理成一流圖表?◎當圖表要製作成Powerpoint，投影片應該要限制在多少張內才合理？◎圖表的標題最重要的功能是什麼?◎如何使用指示線、分隔線和簡單的標籤就能挑起觀眾的危機感?◎除了數據圖表，如何能做好概念式圖表？◎學會把圖表的資料對齊，馬上提高讀者的理解速度 實作聖經幫助大家快速提升資料視覺化思考技術、活用概念、優化說服力，圖表新手變成簡報高手。"
9789572049150,"★大家沒有時間慢慢看數據報表，一張懶人視覺圖自己會說話★以簡潔設計提升圖表「顏值」，現代趨勢就是把概念都具象化  一個好的圖表，可以達成這些效益： 快速理解統計數據意義、明確展示分析結果、幫助主管制定決策、增進會議進行效率、簡報內容不再複雜、讓客戶聽懂你的重點、提升形象質感與信任感、廣告行銷操作更能打中需求 讓你的圖表會說話：用Excel就能做的資訊圖表 介紹如何用Excel進行工作常用資訊圖的繪製方法與技巧，主要包括KPI達成分析、對比分析、結構分析、分佈分析、趨勢分析、轉換率資料分析的常用資訊圖。 職人必學！用Excel跟著圖解步驟輕鬆上手 本書從解決工作實際問題及需求出發，帶領大家學習工作中常用資訊圖Excel的繪製方法與技巧。 別只會用長條圖，開啟範例製作出令人驚豔的圖表 美化圖表不是難事，資訊圖表訊息藉由好的圖表設計更直觀、明瞭地傳達給接收者，讓你企劃、報告、提案暢行無阻。  無論你是銷售、產品、運營、市場，還是諮詢、品牌、用戶，抑或只是需要提高競爭力的職場新人，想讓你的報表的“顏值”和表達力，甩開一般競爭者，為決策者制定某項政策、解決某個問題提供決策參考依據，無疑好的圖表就是一大利器，透過吸引閱讀者目光，使其更容易吸收和理解報告所呈現的資訊和內容。"
9789863125624,【大數據時代必備的資料擷取與分析技能！】在資訊爆炸的時代，網路就是一個龐大的資源庫，不論是「想找出最便宜的商品價格」、「想知道競爭者的商品資訊」、「分析時下流行的趨勢」、「想了解歷史股價」、「分析球員的打擊率、得分率」、「分析點閱率最高的影片做為行銷決策」、…等等，都可以輕易取得各種數據。雖然數據來源不是問題，但要抓取、整理、分析龐大的資料，就需要一些工具及方法才能有效率地完成。本書實際教您使用 Python 的 Beautiful Soup、Pandas、Selenium 及 Scrapy 來建立爬蟲程式，並依不同的網頁型態使用對應的工具來抓取資料。在取得和儲存資料後，教您利用 Python的Matplotlib、Pandas、SeaBorn、Bokeh，將資料以視覺化的方式呈現，讓決策者能快速理解資料的【模式】、【趨勢】和【關聯性】。◎從網路爬蟲→資料清理→資料視覺化，有效率地完成資料的探索及呈現。◎清楚解說 Python 各套件的使用時機●【擷取靜態網頁資料】－CSS 選擇器＋Beautiful Soup 及 lxml●【擷取 Javascript 動態網頁資料】－Selenium●【擷取整個網站資料】－Scrapy 框架●【資料視覺化】－Matplotlib、Pandas、Seaborn、Bokeh◎列舉多項實例，讓您應用所學，實際擷取資料●用 Beautiful Soup 爬取股價、電影、圖書等資訊●用 Selenium 爬取旅館、食譜資訊●用 Scrapy 爬取 Tutsplus 教學文件及 PTT 看板資訊
9789867945327,0
9781633696174,"You know right away when you see an effective chart or graphic. It hits you with an immediate sense of its meaning and impact. But what actually makes it clearer, sharper, and more effective? If you're ready to create your own ""good charts""--data visualizations that powerfully communicate your ideas and research and that advance your career--the Good Charts Workbook is the hands-on guide you've been looking for.The original Good Charts changed the landscape by helping readers understand how to think visually and by laying out a process for creating powerful data visualizations. Now, the Good Charts Workbook provides tools, exercises, and practical insights to help people in all kinds of enterprises gain the skills they need to get started.Harvard Business Review Senior Editor and dataviz expert Scott Berinato leads you, step-by-step, through the key challenges in creating good charts--controlling color, crafting for clarity, choosing chart types, practicing persuasion, capturing concepts--with warm-up exercises and mini-challenges for each. The Workbook includes helpful prompts and reminders throughout, as well as white space for users to practice the Good Charts talk-sketch-prototype process.Good Charts Workbook is the must-have manual for better understanding the dataviz around you and for creating better charts to make your case more effectively."
