ISBN,書籍簡介
9780240519845,0
9789863476283,【全球最暢銷Photoshop專書作者及頂尖數位攝影師的專業秘技！】準備好要體驗突破一切規則、徹底令人驚艷的新版Photoshop教學書了嗎？《Photoshop User》雜誌的編輯兼發行人，同時也是當今世上最暢銷攝影書的作者－Scott Kelby在此介紹了眾多適合數位攝影師使用的最新、最重要、最實用之Adobe Photoshop技巧，又再次將本書帶到了全新層次。他的這一系列著作屢獲殊榮、不斷創新紀錄，而在此新版本中，更進一步為數位攝影師做了一些前所未有的改變－Scott捨棄艱澀的理論說明，改以乾脆直接的方式為你示範「做法」。你不必自己拼命思考或努力找出合適的設定值，Scott會一步步地明確示範走在時代尖端的那些數位攝影師所用的操作技巧，而且最棒的是，他會直截了當地告訴你該做哪些設定、何時該用，以及使用原因。這就是本書先前各個版本，會被全世界許多大學的攝影課程指定為正式學習用書的原因了。學習專業手法每年，Scott都教導數千名專業攝影師使用Photoshop，而這些攝影師幾乎都會提出同樣的疑問，也會遇到類似的問題與挑戰－他將這些全都收錄於本書。你將在此書中學到︰‧專業人士使用的銳利化處理技巧。‧快速修正數位影像常見問題的專業技巧。‧逼真HDR（High Dymanic Range，高動態範圍）影像，以及強烈色調對應之超現實HDR影像的製作方法。‧充分掌握Photoshop的「內容感知」功能。‧使用Photoshop的影片編輯功能，將DSLR相機拍攝的視訊片段製作成完整影片。‧以專業手法處理RAW影像（包括在CC版中利用各種新的Camera Raw功能）！‧為攝影師們設計的Photoshop最新特效（花一整章的篇幅來介紹）！‧可大幅提高效率的眾多快速鍵、變通解決方案，以及犀利的「業界密技」！另外Scott還特別加入一章，專門介紹他自己的完整工作流程，而各章結尾都包含Photoshop私房秘技專欄，擠滿了各式各樣能省時、省工的絕妙技巧如果你是一位數位攝影師，而且已準備好要學習所有「不傳之秘」（亦即當今最優秀攝影師們用來校正、編輯、潤飾及銳利化其作品的技巧），那麼這本書就能學會這些。對了，Scott更在本書的專屬網站上提供了四個免費附贈章節，以及隨書練習用的範例影像檔供下載使用(kelbyone.com/books/cc14)。
9784815607326,"この1冊でレタッチ・加工のあらゆるスキルが習得できる！ すぐに使えるレタッチの基本から、目を奪われるようなプロレベルの作品まで、使えるテクニックがそろっている！ ロゴ／人物／風景／ロゴ／コラージュ／3D／最新表現テクニックPhotoshopのレタッチ・加工に関わるあらゆるスキルを、この1冊で全て習得できる！ アイデアたくさん、104Recipes学習用の画像は全てダウンロードできます。Mac & Win、最新のCC 対応 ●あらゆるテクニックがそろってる！・コラージュを使った楽しい作品が作れる！・トレンドの画像加工が簡単にできる！・ハイクオリティーな作品が作れる！・肌を綺麗に見せる定番のレタッチ・風景を魅力的に見せるテクニック・魔法のような世界の作り方・図鑑に出てくる立体図の作り方・バラバラに拡散するエフェクトテクニック ●本書の対象読者・これからPhotoshopのレタッチ・加工を学びたい人・Photoshopのレタッチ・加工の制作に自信がない人・1冊であらゆるジャンルのレタッチ・加工のスキルを学び、作品を作りたい人"
9789865024550,★日本熱銷 系列累計突破 30萬冊★ (初學者沒問題！) (想重新徹底學習的人也超歡迎！) (值得一再參考的工具書！) 從基礎徹底學會影像編修！ 立刻實現想像中的設計作品！ 完全能派上用場的即戰力技巧！ 需要本書的人： ‧想利用Photoshop進行設計的人 ‧想完整學習Photoshop功能的人 ‧希望學習影像編修的人 ‧想成為美編設計的人 Photoshop是執行影像編修、加工時，非常方便實用的軟體，也是平面 設計師不可或缺的工具。Photoshop可以讓照片的顏色變得明亮、鮮豔， 或合成多張影像進行拼貼，還能繪製插圖等，用途相當多元。 儘管Photoshop的功能多又強大，但是想徹底掌握，仍得從基礎切入。 本書先介紹數位影像知識，然後完整詳述Photoshop基本功能與必備技巧， 涵蓋基本操作、調色、編修、圖層、選取、遮色片、設定顏色、輸入文字與 繪圖，進而再深入高階的影像處理技巧，如藝術風格、平面設計等，並提供 在職場上能派上用場的設計知識。 另外，實作單元的章末還提供延伸練習，讓學習者可以輕鬆愉快地展開練習， 而且透過許多範例實際動手操作，同時提供範例檔，以學習最實務的應用。
9789863125976,"日本 Adobe 官方網站強力推薦！設計職人必看工具書 Photoshop 和 Illustrator 是設計人最常用的工具軟體，本書收錄這兩種軟體的應用方式和活用技巧，以及各種百搭的設計風格。我們將本書分為 8 個章節，包括真實紋理、手繪加工、擬真加工、各式光特效、材質、插畫、文字與線條、表現各種情境這幾大類，共計有 89 個商業等級的實用案例，其中包含許多作者私房的活用技巧，帶領讀者完成一個又一個的精采作品。而本書的最後，也會特別針對常用的「活用技巧」收錄整理，方便讀者隨時複習，強化操作熟練度。 除此之外，我們也將範例中所使用的 Photoshop 筆刷與漸層設定檔，一併整理成精緻的素材檔案，這些在您未來設計工作上，都派得上用場。因此，購入本書不只是學習，還可以永續使用，是一本物超所值的好用工具書。  本書特色 : 設計師一定要會的影像編修、合成的最新技法 ● 靈感枯竭？設計出來的作品總是被嫌老套、沒創意● 每次都只會用那幾項功能，新功能不會用、也不知道用在哪？● 想嘗試不同的設計風格，但找不到適當的素材或特效筆刷？ 89 個精緻範例完全實作 ╳ 超實用最新技法 ● 涵蓋：真實感、手繪風、擬真效果、光特效、材質設計、插畫設計、文字造型、情境表現等各種時下流行的風格範例● 目錄直接呈現範例內容，您可以挑選感興趣的範例，立即製作、應用。● 專家私房技法全新活用, 立即提升工作效率● 超值收錄專業特效筆刷, 輕鬆揮灑各種創意風格● DVD 光碟收錄全書範例素材檔案● Adobe CC/CS6、Windows & Mac 全適用"
9789865022266,日本熱銷改版！ 世界上最容易學習的Photoshop與Illustrator入門百科 只要15堂課，徹底網羅初學者必備技法與應用 想學會設計，就需要這樣的基本功！ 嚴選Photoshop與Illustrator重要技術 成為設計創作者的第一本必備萬用工具書 想成為一名創作者或設計師， 就必須學會「Photoshop」與「Illustrator」， 這本書就可以讓你一次學會這兩項工具的基本操作。 先從軟體的差異說起，掌握Photoshop與Illustrator必要知識， 運用簡短的文字說明功能，練習製作簡單的範例，再跟著圖解步驟演練 與Photoshop、Illustrator主題相關的實務技巧，逐步增加應用範圍。 範例檔可線上下載，只要熟悉書中的基本操作， 即使在專業設計領域也能因應各種要求。 掌握Photoshop應用技： ‧操作圖層與調整色階 ‧建立選取範圍 ‧顏色設定與上色操作 ‧使用圖層遮色片 ‧文字、路徑、形狀 ‧影像編修與加工 ‧濾鏡與圖層樣式 掌握Illustrator應用技： ‧描繪圖形與線條 ‧選取物件與基本的變形操作 ‧設定顏色與透明度 ‧編輯、合成物件 ‧設定筆畫與文字 ‧必須先學會的功能 掌握Photoshop與Illustrator關聯性
9789865003883,全書包含15個章節，涵蓋所有學習Photoshop基礎知識與進階技能，更提供不計其數的小秘訣與技巧，幫助您在運用時變得更有效率，及大幅提昇創意的生產力。您可依序完成本書各項課程，或選擇幾個感興趣主題來學習。 以最快速、最容易、最全面的方式來學習Adobe Photoshop CC 學會如何為數位相片校正與加分、創作合成影像、將影像變形扭曲、創造影像合成作品、準備網頁用與列印用的影像。用「動作」將工作變成自動化。影片的組合與編輯，包括轉場與動態效果。使用內容感知工具在影像完成無縫修補並移除不需要的物體。3D物件的準備與列印。準備3D物件並且列印。使用多個「工作區域」來整合各個設計，於行動裝置進行預覽。和其他合作夥伴分享資產，並且輕鬆地更新。加入進階的排版效果與字符。
9789865021023,日本Photoshop四大名師聯手打造Photoshop所有技巧全一冊基本‧風景‧人物‧文字‧合成‧特效‧拼貼與設計140個高質感實例這個到底是怎麼做到的？本書滿載立刻能用到的技巧讓人只想趕快試著模仿看看◎書中收藏眾多精心後製編修圖片◎從基本操作到時下熱門技巧盡收其中◎涵蓋影像處理入門到別樹一幟的影像設計本書能滿足下列這些需求：●想了解經典的後製技巧●想突顯人物的印象●想使用流行的影像效果●想讓風景變得截然不同●想加入文字與標誌●想創造難以置信的合成影像●想製作令人激賞的設計●想創作有趣的影像拼貼作品適合這樣的你：●Photoshop影像後製初學者●想進一步利用Photoshop拓展作品設計理念的人●想學習立刻能在職場派上用場之技巧的人
9789863125679,唯有打穩厚實的影像處理基礎，才能設計出專業水準的作品！Photoshop的細項功能非常多，對初學者而言，雖然軟體介面都是中文，但面對密密麻麻的工具、面板，往往自己摸索老半天，也無法具體掌握各項功能的適用時機。為此，本書在說明功能操作時，特別搭配設計過的範例影像來做示範，以清楚的步驟引導，不僅讓你學會工具的使用，更能實際應用到自己手邊的照片或影像。即使是已經具備 Photoshop操作能力的中階使用者，也能從中查詢到新的功能或技巧。你不需從頭開始，一字不漏地讀到最後，可依目的查詢想學的功能，大幅提高工作效率。   ◎內容資訊密度高 X 有系統的學習◎奠定高人一等的影像編修處理能力●Adobe 軟體專家親自解說示範●透過豐富的圖例與解說，徹底學會 Photoshop 各項功能與操作！●補強一般人所欠缺的影像基礎觀念：了解色彩模型、位元深度、像素尺寸與解析度調整、色階分佈圖…等
9789865002336,圖庫日益龐大，透過將相片集結成集合的新方式，讓您在組織管理和尋找相片都更加簡單。使用受過數千張專業校正影像訓練的智慧型工具來簡化編輯相片工作流程，並利用複雜的色彩與色調範圍遮色片來完成更具選擇性的局部調整。在各種裝置處理相片，然後製作風格相片書、列印版面、動態幻燈片秀和互動式網路收藏館來展示您的影像，或輕鬆按個鍵將他們分享到網路上。以最快速、最容易、最全面的方式來學習Adobe Photoshop Lightroom CC本書譯自Adobe專家著作的暢銷書籍，告訴您如何透過專家觀點，短時間內學會並運用Photoshop Lightroom CC。全書包含11個章節，涵蓋所有學習Lightroom所必須知道的基本知識與操作，並且提供不計其數的訣竅與技法，幫助您在使用Lightroom CC時，能夠大幅提昇創意的生產力。◎注意：●使用本書之前，您需要先取得Adobe Photoshop Lightroom CC 軟體，Windows或Mac版皆可（本書並未提供軟體）。●本系列叢書不提供憑證、支援、更新，或任何其他Adobe Photoshop Lightroom軟體註冊擁有者的權益，隨書光碟僅提供課程所需的範例與原始檔。「跟Adobe徹底研究系列是目前我看過坊間最棒的訓練教材，每個單元都有清楚的說明、按部就班的講解，以及給學生使用的專案檔。你可以在書中找到需要的任何幫助。」Barbara Binder，Adobe 認證講師，Rocky Mountain 訓練中心
