ISBN,書籍簡介
9789865023485,現代PHP App建構框架 “學習框架並不輕鬆，但是在《Laravel啟動與運行》中，Matt Stauffer就像一位睿智的開發同伴，一邊盯著你的行事曆，一邊在過程中不斷指點與鼓勵你。” —Samantha Geitz Shelterluv資深全堆疊工程師 Laravel與其他的PHP web框架有什麼不同？對初學者來說，不同之處在於它的速度與簡單程度。這個快速的應用程式開發框架及其廣泛的工具系統，可讓你快速地使用簡潔、易讀的程式碼來建立新的網站與應用程式。這本實用的指南在第二版全面更新，涵蓋5.8，詳細地介紹現今最熱門的web框架。 Laravel社群的領銜教師暨開發者Matt Stauffer，藉由高階的概述和具體範例輔助資深PHP web開發者立刻活用這個框架。這本新的版本涵蓋Laravel Dusk及Horizon，並提供關於社群資源及其他非核心Laravel程式包的資訊。 本書深入介紹的功能包括： ‧認識Blade，一種強大、自訂的Laravel模板工具 ‧用各種工具來收集、驗證、正規化與篩選用戶提供的資料 ‧使用Eloquent ORM與應用程式的資料庫合作 ‧瞭解Illuminate請求物件在應用程式生命週期中扮演的角色 ‧用PHPUnit與Mockery與Dusk測試PHP程式 ‧用工具來編寫JSON與RESTful API ‧瞭解檔案系統存取、session、cookie、快取與搜尋介面 ‧運用工具實作佇列、job、事件與WebSocket事件
9781484260227,"Map concepts and ideas in domain-driven design (DDD) and transpose them into clean, testable, and quality code that is effective alongside the Laravel framework. This book teaches you how to implement the concepts and patterns present in DDD in the real world as a complete web application. With these tactics and concepts in place, you'll engage in a variety of example applications, built from the ground up, and taken directly from real-world domains. Begin by reviewing foundational stepping stones (with small, manageable examples to show proof of concepts as well as illustrations to conceptualize the more complex topics) of both DDD and Laravel. Specifically, such topics as entities, value objects, developing an ubiquitous language, DTOs, and knowledge discovery. Next, you will dive into some more advanced topics of DDD and use these concepts as a guide to make customizations to the default Laravel installation, giving you an understanding of why these alterations are vital to the DDD and Laravel platform. Finally, you will cover the very powerful Eloquent ORM that comes stock with Laravel and understand how it can be utilized to represent entities, handle repositories, and support domain events. Although there is a basic coverage chapter and a setup tutorial for Laravel (along with a high level intro about the components used within it), Domain-Driven Laravel is best suited to readers who have been at least exposed to the framework and have had the opportunity to tinker around with it.What You'll Learn Utilize a blazing-fast rapid development pipeline built from DDD building blocks and facilitated with LaravelImplement value objects, repositories, entities, anti-corruption layers and others using Laravel as a web frameworkApply enhanced techniques for quick prototyping of complex requirements and quality results using an iterative and focused approach Create a base framework (Laravel) that can serve as a template to start off any projectGain insight on which details are important to a project's success and how to acquire the necessary knowledge Who This Book Is ForIdeal for for frontend/backend web developers, devops engineers, Laravel framework lovers and PHP developers hoping to learn more about either Domain Driven Design or the possibilities with the Laravel framework. Those with a working knowledge of plain PHP can also gain value from reading this book. "
9798554218132,"If you're looking for a book that can help you to build amazing web applications, this is the book for you  Aimed at people who have some experience with Laravel, this cookbook has your back There are many proven code rich recipes for working with Laravel. Each recipe includes practical advice, tips, and tricks for working with jQuery, AJAX, JSON, API, data persistence, complexapplication structure, modular PHP, testing, deployment and more.Think about this book as a collection of all premium Laravel tutorials or the successor to the popular Learning Laravel 5 book.Laravel also includes tested code that you can download and reuse in your own applications. You'll save time, learn more about Laravel and other related technologies in the process.We also have a forum for discussion and debate. You can freely ask any questions, provide your valuable feedback and help others.It's time to discover Laravel more"
9798609471871,"Understanding Laravel 6 & Flutter (Dart) What you will learnUnderstand the fundamental principle of MVC in Laravel 6 and FlutterLearn the New Laravel 6 new featuresUnderstand the use of MVCUnderstand how MVC communicate with databaseSetting up a Laravel 6 EnvironmentUnderstanding Flutter (Dart)PackagesDevelop your project using the samples project in this book Laravel framework is a PHP framework used for developing fast and secure websites and API while Flutter is an Open source Framework that's use for Web, Mobile Application. This book gives you practical knowledge of building modern full-stack web apps from scratch using MVC with a Laravel 6.In this book, you will build an application dealing with Cars website named ""CarShow"" Laravel backend. This project will show you the core features of MVC pattern, Laravel, Flutter and other state-of-the-art web development dependencies.The book begins with a thorough introduction to MVC pattern and its related concepts like data binding, directives, and computed properties, with each concept being explained first, then put into practice in the case-study project.With the basics covered, you will then use Laravel to set up a web service using Xampp (PhpMyAdmin) as your database and integrate the front end into a full-stack app using Java, HTML, CSS, and Javascript. Finally, you will learn how to use database, middle Job and Frontend, completing the full-stack MVC architecture in both Laravel and Flutter Who This Book Is ForThis book targets developers who are new to MVC pattern in Laravel and Flutter, and also novice or intermediate developers seeking a practical, best-practice approach to development with these technologies.They must have some knowledge of Java, Andriod Studio, Visual Code and Xcode."
9781484249901,"Develop cutting-edge websites and applications using the new features of Laravel 5.8. This book starts with an introduction to Laravel and takes a glance at its newly introduced features. Moving on to setting up your development environment, you will learn how the composer works. In addition to this, you will be introduced to Valet, Homestead, Virtual Box, Vagrant, and Forge in Laravel. With this foundation, you will be ready to get started writing your first Laravel apps.To do so, you will learn to manage routes and controllers and how the Blade template works. Moving on to models, you will work with route model binding and get to know the relationship between models, databases, and Eloquent. Along the way you will define methods on your Eloquent model classes using different types of relationships. Shifting focus to handling user data, you will see how redirect methods work. You will also get to know the inner workings of requests and responses. Continuing the data theme, Beginning Laravel covers basic and grouped artisan commands and how to handle databases with Tinker. By being able to handle data effectively, your applications will come alive for your users, giving them the functionality they need.The last section of the book handles core concepts such as sending emails, alerting users via notifications, and implementing SOLID design principles. You will see how to decouple your application classes by using events and listeners. What You Will LearnProtect your app with authentication and authorization Build a complex relationship between entities using Eloquent modelsTake advantage of containers and facadesUse the mail template Create and configure events Work with Laravel PassportDeploy API authentication Discover new Laravel 5.8 features such as dump server and email verificationWho This Book Is ForThose new to Laravel and PHP web development or those who have some background in PHP/Laravel who are new to Laravel's newest release."
9781492041214,"What sets Laravel apart from other PHP web frameworks? Speed and simplicity, for starters. This rapid application development framework and its ecosystem of tools let you quickly build new sites and applications with clean, readable code. Fully updated to cover Laravel 5.8, the second edition of this practical guide provides the definitive introduction to one of today's mostpopular web frameworks.Matt Stauffer, a leading teacher and developer in the Laravel community, delivers a high-level overview and concrete examples to help experienced PHP web developers get started with this framework right away. This updated edition also covers Laravel Dusk and Horizon and provides information about community resources and other noncore Laravel packages.Dive into features, including: Blade, Laravel's powerful custom templating toolTools for gathering, validating, normalizing, and filtering user-provideddataThe Eloquent ORM for working with application databasesThe role of the Illuminate request object in the application lifecyclePHPUnit, Mockery, and Dusk for testing your PHP codeTools for writing JSON and RESTful APIsInterfaces for filesystem access, sessions, cookies, caches, and searchTools for implementing queues, jobs, events, and WebSocket event publishing"
9781788299589,0
9789864345090,"這是一本專為初學者所設計的PHP網頁程式設計與Laravel框架開發網頁程式的入門書。全書結合多位作者在業界、學界豐富的開發與教學經驗，著重於教導讀者如何將自己的想法表達成程式邏輯，並實際應用到網站系統開發當中。本書將帶領讀者快速掌握網頁程式開發的熱門實用技術，例如：Javascript、RESTful API、網路通訊、Line API…等。此外，本書特別設計語法、指令與範例同步講解的學習方式，使讀者更能了解實務上語法及指令的使用技巧。 有鑑於容器化在軟體開發上漸漸普及，本書將教導讀者使用虛擬化容器技術建置會員管理系統，分享如何將開發的網頁程式容器化，並且部署至Docker環境的實用技術。  ★本書特色★ ✅本書定位在程式初學者，學會基礎語法與應用系統設計。 ✅大量語法搭配範例講解，快速掌握基礎的PHP程式設計技巧。 ✅介紹資料庫管理運用和維護基本知識，結合PHP與MySQL的資料庫網頁設計。 ✅套用熱門的Laravel框架，讓程式架構更優雅、更容易開發與管理。 ✅導入開發常見的實用技術，打造一個會員管理系統。 ✅結合時下熱門通訊軟體LINE，讓應用程式更貼近現實生活使用。 ✅分享透過Docker容器部署程式的經驗，開發者無需花時間解決環境不一致問題。 ✅讀完本書開發技巧，可輕易開發一個實用的應用系統。  ★單元介紹★ ➤認識動態網頁程式設計 ➤執行環境的架設- Apache、PHP、MySQL的安裝與設定 ➤網頁的基本架構組成、HTML基本標籤與表單元件 ➤PHP運作與架構及語法的使用 ➤陣列介紹與應用、多維陣列與結合陣列 ➤學習如何建立以及使用函數 ➤了解網頁間的資料傳遞與狀態儲存Cookie和Session ➤認識MySQL資料庫系統的基本操作 ➤認識Laravel框架架構及開發技巧 ➤認識Eloquent ORM應用程式來操作資料庫 ➤網頁開發實用技術- RESTful API、AJAX、WebSocket ➤實作Laravel應用系統-會員管理系統 ➤Docker虛擬化技術-部署網頁開發及生產環境"
9789865003913,◎ 高效PHP Laravel 5.7框架更新說明。◎ 從環境架設開始，一次學懂如何架設網站伺服器與開發網站的技術。◎ 內容簡單，輕易上手，貼近初學者需求，快速建立基礎。◎ 精簡的流程圖設計，協助讀者快速了解框架觀念及利用框架建構網站。◎ 熟悉常用網路實作範例，靈活應用PHP Laravel框架。◎ 專題範例詳細解說，透過一步一步的實作，即可快速上手。◎ 連貫性的基礎觀念搭配範例實作，輕易學會架構各類功能型網站，最適合初學者學習！
9789864342693,◎適用最新版的Laravel 5。◎當前最受歡迎的PHP框架。◎框架設計完全符合設計模式的五大原則。◎功能開發迅速，輕鬆達到網站客製化。Laravel是PHP的框架（Framework），提供了很多開發網站或API所需的工具及環境，可以經過簡單的設定就可以完成資料的處理及顯示，使開發者可以很「優雅」且「快速」的開發出各個不同的產品。本書適合有PHP基礎的人，但不知道要怎麼選擇框架，或者不用框架的人也能夠明白它的好處。雖然WordPress也能夠架站，但如果有客製化需求、開發各式各樣的網站，或打算提供App使用的API，如此一來你只能選擇用框架，而Laravel是目前最受歡迎的。本書將詳細解說為什麼要使用框架，以及理解框架的優缺點後，要怎麼選擇框架，並用框架快速建構一個網站。除非必要，否則書中會避免專業技術用語，盡量使用最生活化易懂的例子及語氣，讓大家更容易進入 Laravel 的世界。
