ISBN,書籍簡介
9781484268087,"Nimish is a passionate technical leader who brings to table extreme focus on use of technology for solving customer problems. He has over 25 years of work experience in the Software and Consulting. Nimish has held leadership roles with P&L responsibilities at PwC, IBM and Oracle. In 2006 he set out on his entrepreneurial journey in Software consulting at SOAIS with offices in Boston, Chicago and Bangalore. Today the firm provides Automation and Digital Transformation services to Fortune 100 companies helping them make the transition from on-premise applications to the cloud.  He is also an angel investor in the space of AI and Automation driven startups. He has co-founded Paybooks, a SaaS HR and Payroll platform for Indian market. He has also cofounded a Boston based startup which offers ZipperAgent and ZipperHQ, a suite of AI driven workflow and video marketing automation platforms. He currently hold the position as CTO and Chief Data Scientist for both these platforms.    Nimish has an MBA from Indian Institute of Management in Ahmedabad, India and a BS in Electrical Engineering from Indian Institute of Technology in Kanpur, India. He also holds multiple certifications in AI and Deep Learning."
9789865027193,"針對強化學習的關鍵概念和演算法，提供清晰而簡單的說明  什麼是強化學習 強化學習是學習該做什麼（如何將當前情形映射到動作上），以便最大化一個獎勵訊號數值。學習者不會被告知要採取哪些動作，而是必須透過嘗試來發現哪些動作會產生最大的回報。在最有趣和最具挑戰性的案例中，動作不僅會影響當下的獎勵，同時也會影響下一個情境，並且影響後續所有的獎勵。試誤搜尋和延遲獎勵這兩個特性，是強化學習中的兩個最重要的區別特徵。  本書精采內容包括： ．涵蓋所有強化學習演算法的核心概念 ．解決有限馬可夫決策問題的三種基本方法 ．近似最佳策略進行控制的方式 ．介紹並分析資格痕跡演算法的機制 ．強化學習與心理學和神經科學之間的關係 ．強化學習的相關應用與未來強化學習研究中一些正在進行的前瞻技術  專家推薦 ?這本書是強化學習的聖經，鑑於該領域的蓬勃發展，新版特別及時。不管是學生、研究人員、從業人是，只要對強化學習感興趣的人，都應該收藏一本。? -Pedro Domingos, 華盛頓大學教授、《大演算》作者  ?所有研究強化學習的學者，都曾受到本書第一版的啟發，第二版保證讓大家更滿意。新版的內容大幅增加，新版涵蓋的內容更深更廣，而且依然保留解說簡單直接的特色。? -Csaba Szepesvari, 阿爾伯塔大學教授、DeepMind研究科學家  ?我推薦這本書給所有想要認識機器學習的人。第二版涵蓋了當今最關鍵的演算法與理論，以實際的應用來解說概念，範圍從控制機器人到如何打敗世界頂尖的棋手，並從心理學與神經科學的角度探討演算法與人類學習之間的基本關連。? -Tom Mitchell, 卡內基梅隆大學教授  ?強化學習領域的經典之作，強化學習是現代人工智慧的發展基礎。這是一本想要認真研究AI科技的人必讀的書。? - Demis Hassabis, DeepMind聯合創始人兼CEO  ?第二版的問世恰逢其時，如果您想了解強化學習這個領域，本書是最好的起點。我肯定會將這本書推薦給我的學生以及其他想要了解強化學習的研究人員? -- Yoshua Bengio, 《深度學習》作者、蒙特婁大學教授"
9783030411879,"Boris Belousov is a Ph.D. student at Technische Universität Darmstadt, Germany, advised by Prof. Jan Peters. He received his M.Sc. degree from the University of Erlangen-Nuremberg, Germany, in 2016, supported by a DAAD scholarship for academic excellence. Boris is now working toward combining optimal control and information theory with applications to robotics and reinforcement learning.  Hany Abdulsamad is a Ph.D. student at the TU Darmstadt, Germany. He graduated with a Master's degree in Automation and Control from the faculty of Electrical Engineering and Information Technology at the TU Darmstadt. His research interests range from optimal control and trajectory optimization to reinforcement learning and robotics. Hany's current research focuses on learning hierarchical structures for system identification and control.  After graduating with a Master's degree in Autonomous Systems from the Technische Universität Darmstadt, Pascal Klink pursued his Ph.D. studies at the Intelligent Autonomous Systems Group of the TU Darmstadt, where he developed methods for reinforcement learning in unstructured, partially observable real-world environments. Currently, he is investigating curriculum learning methods and how to use them to facilitate learning in these environments.  Simone Parisi joined Prof. Jan Peter's Intelligent Autonomous System lab in October 2014 as a Ph.D. student. Before pursuing his Ph.D., Simone completed his M.Sc. in Computer Science Engineering at the Politecnico di Milano, Italy, and at the University of Queensland, Australia, under the supervision of Prof. Marcello Restelli and Dr. Matteo Pirotta. Simone is currently working to develop reinforcement learning algorithms that can achieve autonomous learning in real-world tasks with little to no human intervention. His research interests include, among others, reinforcement learning, robotics, dimensionality reduction, exploration, intrinsic motivation, and multi-objective optimization. He has collaborated with Prof. Emtiyaz Khan and Dr. Voot Tangkaratt of RIKEN AIP in Tokyo, and his work has been presented at universities and research institutes in the US, Germany, Japan, and Holland.  Jan Peters is a Full Professor of Intelligent Autonomous Systems at the Computer Science Department of the Technische Universität Darmstadt and an adjunct senior research scientist at the Max-Planck Institute for Intelligent Systems, where he heads the Robot Learning Group (combining the Empirical Inference and Autonomous Motion departments). Jan Peters has received numerous awards, most notably the Dick Volz Best US PhD Thesis Runner Up Award, the Robotics: Science & Systems - Early Career Spotlight Award, the IEEE Robotics & Automation Society's Early Career Award, and the International Neural Networks Society's Young Investigator Award. "
9781484265024,"Gain an in-depth overview of reinforcement learning for autonomous agents in game development with Unity.This book starts with an introduction to state-based reinforcement learning algorithms involving Markov models, Bellman equations, and writing custom C# code with the aim of contrasting value and policy-based functions in reinforcement learning. Then, you will move on to path finding and navigation meshes in Unity, setting up the ML Agents Toolkit (including how to install and set up ML agents from the GitHub repository), and installing fundamental machine learning libraries and frameworks (such as Tensorflow). You will learn about: deep learning and work through an introduction to Tensorflow for writing neural networks (including perceptron, convolution, and LSTM networks), Q learning with Unity ML agents, and porting trained neural network models in Unity through the Python-C# API. You will also explore the OpenAI Gym Environment used throughout the book.Deep Reinforcement Learning in Unity provides a walk-through of the core fundamentals of deep reinforcement learning algorithms, especially variants of the value estimation, advantage, and policy gradient algorithms (including the differences between on and off policy algorithms in reinforcement learning). These core algorithms include actor critic, proximal policy, and deep deterministic policy gradients and its variants. And you will be able to write custom neural networks using the Tensorflow and Keras frameworks.  Deep learning in games makes the agents learn how they can perform better and collect their rewards in adverse environments without user interference. The book provides a thorough overview of integrating ML Agents with Unity for deep reinforcement learning.What You Will Learn Understand how deep reinforcement learning works in gamesGrasp the fundamentals of deep reinforcement learning Integrate these fundamentals with the Unity ML Toolkit SDKGain insights into practical neural networks for training Agent Brain in the context of Unity ML AgentsCreate different models and perform hyper-parameter tuningUnderstand the Brain-Academy architecture in Unity ML AgentsUnderstand the Python-C# API interface during real-time training of neural networksGrasp the fundamentals of generic neural networks and their variants using TensorflowCreate simulations and visualize agents playing games in Unity      Who This Book Is ForReaders with preliminary programming and game development experience in Unity, and those with experience in Python and a general idea of machine learning"
9781838982546,"Discover recipes for developing AI applications to solve a variety of real-world business problems using reinforcement learningKey FeaturesDevelop and deploy deep reinforcement learning-based solutions to production pipelines, products, and servicesExplore popular reinforcement learning algorithms such as Q-learning, SARSA, and the actor-critic methodCustomize and build RL-based applications for performing real-world tasksBook DescriptionWith deep reinforcement learning, you can build intelligent agents, products, and services that can go beyond computer vision or perception to perform actions. TensorFlow 2.x is the latest major release of the most popular deep learning framework used to develop and train deep neural networks (DNNs). This book contains easy-to-follow recipes for leveraging TensorFlow 2.x to develop artificial intelligence applications.Starting with an introduction to the fundamentals of deep reinforcement learning and TensorFlow 2.x, the book covers OpenAI Gym, model-based RL, model-free RL, and how to develop basic agents. You'll discover how to implement advanced deep reinforcement learning algorithms such as actor-critic, deep deterministic policy gradients, deep-Q networks, proximal policy optimization, and deep recurrent Q-networks for training your RL agents. As you advance, you'll explore the applications of reinforcement learning by building cryptocurrency trading agents, stock/share trading agents, and intelligent agents for automating task completion. Finally, you'll find out how to deploy deep reinforcement learning agents to the cloud and build cross-platform apps using TensorFlow 2.x.By the end of this TensorFlow book, you'll have gained a solid understanding of deep reinforcement learning algorithms and their implementations from scratch.What You Will LearnBuild deep reinforcement learning agents from scratch using the all-new TensorFlow 2.x and Keras APIImplement state-of-the-art deep reinforcement learning algorithms using minimal codeBuild, train, and package deep RL agents for cryptocurrency and stock tradingDeploy RL agents to the cloud and edge to test them by creating desktop, web, and mobile apps and cloud servicesSpeed up agent development using distributed DNN model trainingExplore distributed deep RL architectures and discover opportunities in AIaaS (AI as a Service)Who this book is for﻿The book is for machine learning application developers, AI and applied AI researchers, data scientists, deep learning practitioners, and students with a basic understanding of reinforcement learning concepts who want to build, train, and deploy their own reinforcement learning systems from scratch using TensorFlow 2.x."
9781838644147,"Get hands-on experience in creating state-of-the-art reinforcement learning agents using TensorFlow and RLlib to solve complex real-world business and industry problems with the help of expert tips and best practicesKey Features: Understand how large-scale state-of-the-art RL algorithms and approaches workApply RL to solve complex problems in marketing, robotics, supply chain, finance, cybersecurity, and moreExplore tips and best practices from experts that will enable you to overcome real-world RL challengesBook Description: Reinforcement learning (RL) is a field of artificial intelligence (AI) used for creating self-learning autonomous agents. Building on a strong theoretical foundation, this book takes a practical approach and uses examples inspired by real-world industry problems to teach you about state-of-the-art RL.Starting with bandit problems, Markov decision processes, and dynamic programming, the book provides an in-depth review of the classical RL techniques, such as Monte Carlo methods and temporal-difference learning. After that, you will learn about deep Q-learning, policy gradient algorithms, actor-critic methods, model-based methods, and multi-agent reinforcement learning. Then, you'll be introduced to some of the key approaches behind the most successful RL implementations, such as domain randomization and curiosity-driven learning.As you advance, you'll explore many novel algorithms with advanced implementations using modern Python libraries such as TensorFlow and Ray's RLlib package. You'll also find out how to implement RL in areas such as robotics, supply chain management, marketing, finance, smart cities, and cybersecurity while assessing the trade-offs between different approaches and avoiding common pitfalls.By the end of this book, you'll have mastered how to train and deploy your own RL agents for solving RL problems.What You Will Learn: Model and solve complex sequential decision-making problems using RLDevelop a solid understanding of how state-of-the-art RL methods workUse Python and TensorFlow to code RL algorithms from scratchParallelize and scale up your RL implementations using Ray's RLlib packageGet in-depth knowledge of a wide variety of RL topicsUnderstand the trade-offs between different RL approachesDiscover and address the challenges of implementing RL in the real worldWho This Book Is For: This book is for expert machine learning practitioners and researchers looking to focus on hands-on reinforcement learning with Python by implementing advanced deep reinforcement learning concepts in real-world projects. Reinforcement learning experts who want to advance their knowledge to tackle large-scale and complex sequential decision-making problems will also find this book useful. Working knowledge of Python programming and deep learning along with prior experience in reinforcement learning is required."
9781569907191,"In the rubber industry, one of the most widely practiced processes is the reinforcement of rubber by particulate fillers, especially carbon black and silica. This process is of such importance that more than 99% of rubber products contain fillers, and the research and development of fillers have become the most widely researched area in rubber science and technology. This book covers the most important theoretical and practical aspects of rubber reinforcement, such as filler basic properties and their characterization methods, the effect of fillers in polymers, the processability of compounds, and the properties of filled vulcanizates. Special chapters deal with applications of fillers in tires and industrial rubber goods and the reinforcement of silicone rubbers. Testing methods and their principles, applications, and limitations are reviewed, with emphasis on the surface activity, widely accepted as the ""third dimension"" of filler characterization, after particle size and structure. This has not been described in depth in other books on rubber reinforcement. The effects of fillers on rubber and their mechanisms, which are important links between filler properties and the performance of rubber goods, are explained. A guide for selecting the most appropriate reinforcing systems for specific applications is provided, taking into account processabilities and properties of filled compounds and performance of rubber products. With solutions to many practical problems related to rubber research and compounding, this book serves as a valuable companion to engineers and product developers in the rubber industry, material scientists, and teachers and students in material science and rubber courses."
9781098114831,"Reinforcement learning (RL) will deliver one of the biggest breakthroughs in AI over the next decade, enabling algorithms to learn from their environment to achieve arbitrary goals. This exciting development avoids constraints found in traditional machine learning (ML) algorithms. This practical book shows data science and AI professionals how to learn by reinforcement and enable a machine to learn by itself.Author Phil Winder of Winder Research covers everything from basic building blocks to state-of-the-art practices. You'll explore the current state of RL, focus on industrial applications, learn numerous algorithms, and benefit from dedicated chapters on deploying RL solutions to production. This is no cookbook; doesn't shy away from math and expects familiarity with ML.Learn what RL is and how the algorithms help solve problemsBecome grounded in RL fundamentals including Markov decision processes, dynamic programming, and temporal difference learningDive deep into a range of value and policy gradient methodsApply advanced RL solutions such as meta learning, hierarchical learning, multi-agent, and imitation learningUnderstand cutting-edge deep RL algorithms including Rainbow, PPO, TD3, SAC, and moreGet practical examples through the accompanying website"
9783030333867,"Yinyan Zhang received his B.E. degree from Sun Yat-sen University, China. He is currently a Ph.D. student at the Department of Computing at The Hong Kong Polytechnic University. His main research interests include nonlinear systems, dynamic neural networks, and robotics. He has authored or co-authored more than 40 scientific papers, including 17 IEEE transaction papers.Dr Shuai Li received his B.E. degree in Precision Mechanical Engineering from Hefei University of Technology, China, in 2005, his M.E. in Automatic Control Engineering from University of Science and Technology of China in 2008, and his Ph.D. in Electrical and Computer Engineering from Stevens Institute of Technology, USA, in 2014. He is currently working at the Department of Computing at The Hong Kong Polytechnic University. He has been involved in research on and application of neural networks/dynamics for over 10 years, and has published numerous scientific works of various types, including more than 50 IEEE transactions papers, and 60 SCI-indexed papers. He is now serving as an associate editor of the International Journal of Advanced Robotic Systems, Frontiers in Neurorobotics, Neural Processing Letters, and the Journal of Rehabilitation Robotics. He is also an editorial board member of the International Journal of Distributed Sensor Networks and Neural Computation & Applications. His main research interests include neural networks, robotics, control of networked systems, computation and optimization.Dr Xuefeng Zhou received his master's and Ph.D. degrees in Mechanical Engineering from the South China University of Technology, Guangzhou, China, in 2006 and 2011, respectively. He was a Postdoctoral Fellow at the School of Automation Science and Engineering, South China University of Technology, from 2012 to 2013. He is currently the Team Leader of the Robotics Group, Guangdong Institute of Intelligent Manufacturing, Guangdong Academy of Science, Guangzhou. His research interests include motion planning and force control. Dr Zhou was a recipient of the Best Student Paper Award at the IEEE International Conference on Robotics and Biomimetics in 2010."
9781839210686,"An example-rich guide for beginners to start their reinforcement and deep reinforcement learning journey with state-of-the-art distinct algorithmsKey FeaturesCovers a vast spectrum of basic-to-advanced RL algorithms with mathematical explanations of each algorithmLearn how to implement algorithms with code by following examples with line-by-line explanationsExplore the latest RL methodologies such as DDPG, PPO, and the use of expert demonstrationsBook DescriptionWith significant enhancements in the quality and quantity of algorithms in recent years, this second edition of Hands-On Reinforcement Learning with Python has been revamped into an example-rich guide to learning state-of-the-art reinforcement learning (RL) and deep RL algorithms with TensorFlow 2 and the OpenAI Gym toolkit.In addition to exploring RL basics and foundational concepts such as Bellman equation, Markov decision processes, and dynamic programming algorithms, this second edition dives deep into the full spectrum of value-based, policy-based, and actor-critic RL methods. It explores state-of-the-art algorithms such as DQN, TRPO, PPO and ACKTR, DDPG, TD3, and SAC in depth, demystifying the underlying math and demonstrating implementations through simple code examples.The book has several new chapters dedicated to new RL techniques, including distributional RL, imitation learning, inverse RL, and meta RL. You will learn to leverage stable baselines, an improvement of OpenAI's baseline library, to effortlessly implement popular RL algorithms. The book concludes with an overview of promising approaches such as meta-learning and imagination augmented agents in research.By the end, you will become skilled in effectively employing RL and deep RL in your real-world projects.What you will learnUnderstand core RL concepts including the methodologies, math, and codeTrain an agent to solve Blackjack, FrozenLake, and many other problems using OpenAI GymTrain an agent to play Ms Pac-Man using a Deep Q NetworkLearn policy-based, value-based, and actor-critic methodsMaster the math behind DDPG, TD3, TRPO, PPO, and many othersExplore new avenues such as the distributional RL, meta RL, and inverse RLUse Stable Baselines to train an agent to walk and play Atari gamesWho this book is forIf you're a machine learning developer with little or no experience with neural networks interested in artificial intelligence and want to learn about reinforcement learning from scratch, this book is for you.Basic familiarity with linear algebra, calculus, and the Python programming language is required. Some experience with TensorFlow would be a plus."
