ISBN,書籍簡介
9789869772679,語音辨識已經逐漸進入人們的日常生活，語音辨識技術是涉及語言、電腦、數學等領域的交叉學科。 全書從語音辨識的基礎講起，並輔以翔實的案例，介紹包括C#、Perl、Python、Java等多種程式設計語言實作，開放程式碼語音辨識工具套件Kaldi的使用與程式碼分析，深度學習的開發環境搭建，旋積神經網路，以及語音辨識中常見的語言模型--N元模型和依存模型等，讓讀者快速瞭解語音辨識基礎，掌握開發語音辨識程式的演算法。 本書主要內容： 語音辨識技術 ■ C# 開發語音辨識 ■ Perl 開發語音辨識 ■ Python 開發語音辨識 ■ Java 開發語音辨識 ■ 語音訊號處理 ■ 深度學習 ■ 語言模型 適合讀者群：需要具體實現語音辨識的程式設計師，或有一定機器學習或語音辨識基礎的從業者、學生、研究者閱讀參考。
9789865501525,"從Hey、Siri、OK Google開始，我們早已習慣用語音來控制設備，語音輸入法取代鍵盤，Google幫你朗讀文章，你一定很好奇這些語音系統是如何建造出來的。  本書以Kaldi為主，完整介紹Librispeech等資料處理，並且完整說明了三音素架構。 語音模型方面：完整介紹語言模型、n元模型。 特徵工程方面：完整介紹包括對齊、Transition模型、GMM模型等。 構圖及解碼方面：完整介紹OpenFST、WFST等技術。 深度學習建模方面：完整介紹nnet、nnet2、nnet3。  大家最常用的語音搜尋、語音喚醒也有完整的實作介紹。類似人臉辨識的「人聲」辨識，也用PLDA、i-vector、x-vector等技術實作，最近當紅的語言辨識也沒錯過，可說是深入語音工程的最佳手冊。  好評來襲  顏永紅　中國科學院語言聲學與內容了解重點實驗室主任 Kaldi 開放原始碼軟體對推動語音技術研究和產品落地做出了不可磨滅的貢獻，本書作者是工作在語音研究和產業前端的青年才俊，他們以第一手經驗詳細說明了如何運用該軟體建置實際系統，這對初學者迅速掌握相關知識和技能是非常有益的。  俞凱　上海交通大學智慧語音技術實驗室主任，思必馳聯合創始人、首席科學家 我和Dan Povey 博士十幾年前在劍橋大學共事時，使用的是早期最著名的語音辨識開放原始碼軟體之一：HTK。雖然後來Kaldi 因其靈活的設計、開放的協定和豐富的功能而如日中天，卻一直在系統教學方面遠遠落後於HTK。本書從理論和實作的角度對Kaldi 進行了完整呈現，不僅有其實用價值，也為「知其所以然」列出了很好的註釋，相信必然會對Kaldi 的傳播和語音辨識技術的發展造成積極的促進作用。  崔寶秋　小米集團副總裁、集團技術委員會主席 Kaldi 是開放原始碼語音技術的典範，是大專院校同學們入門語音的啟發工具，也是人們快速提升語音技術的捷徑。它消除了大家因為長期沉浸在語音教科書和論文裡而產生的「手癢」，給人們帶來快速上手實作、快速感受語音資料之美的快樂。本書作者們都有豐富的工業界（包含小米）實戰經驗和深厚的學術累積，他們把這些經驗和累積無私地貢獻出來，也真正表現了開放原始碼的共用精神。擁抱開放原始碼是小米的工程文化，衷心希望Kaldi 及其社區在Daniel Povey 博士的主管下不斷茁壯成長、領導語音技術的發展。  張錦懋　美團首席科學家、基礎研發平台負責人 Kaldi 的誕生使得語音辨識領域的研究和創新成本都顯著降低，讓整個企業都獲益匪淺。這本書的幾位作者非常全面地介紹了Kaldi 的功能，包含資料處理、聲學模型、解碼器等相關的工具，同時對相關理論也進行了詳細的說明，讓讀者不僅學會使用Kaldi，而且能夠了解為什麼這麼使用。  雷欣　出門問問首席技術官 Kaldi 相比於經典的HTK 工具套件進行了極大的最佳化，譬如C++ 的採用、以WFST 為基礎的靜態解碼器、達到state-of-the-art 效能的recipe 指令稿等。這些優勢使得Kaldi 開放原始碼函數庫獲得迅速的發展，相當大地降低了語音技術的門檻，使得像出門問問這樣的語音創業公司能在短時間內開發出一流的語音技術產品。相比於經典的HTK Book，Kaldi 在文件方面則顯得落後很多。本書的作者們都是Kaldi 社區的活躍開發者，對Kaldi 及語音技術具有深刻的了解，他們的努力使得中國的語音技術同好們有了一本入門和加強的參考書，必將進一步推動語音技術的普及。  鄒月嫻　北京大學教授、博士生導師，深圳市人工智慧學會專家委主任 我在北京大學深圳研究所學生院開展教學和科學研究工作十四個整年頭，其間為電腦應用技術專業的學生主講「機器學習與模式識別」課程，帶領一群優秀的研究所學生開展機器聽覺技術研究。我們的教學和研究得益於許多的開放原始碼專案，深切體會到Kaldi 作為主流的語音辨識開放原始碼工具對同學們的幫助。Kaldi 秉承其開放原始碼社區的傳統特性，支援主流的機器學習架構和演算法，受到許多業界和學界開發者的支援。我相信本書的作者們正是秉承這樣的精神，以實際行動支援Kaldi 開放原始碼社區。這本書不僅介紹了語音技術的發展簡史、Kaldi 的發展歷史，也涵蓋了最新的以深度學習為基礎的語音技術主流架構和語音辨識應用實作案例，所呈現的內容和提供的實戰技巧接近產業需求，該書的出版將有益於學子們更加快速地了解主流的語音技術並迅速開展程式設計實作，推動語音技術進步和應用的發展。  李嵐　中軟國際教育科技集團人工智慧研究院執行院長 人工智慧技術在近年被確立為國家戰略後，大專院校和企業間深度合作，在人工智慧的人才培養上形成了一致看法，即實作是學校和學生的一致需求。從產業界的實際發展來看，隨著人工智慧技術應用領域的擴充，「聽」這一感知領域，已經是迫切需要得以提升和發展的。企業專家，特別是實際應用領域的專家聯合推動的企業資料和技術開放原始碼，為這個領域的人才培養做出了貢獻。而如何讓更多的老師和學生們了解語音領域的發展現狀及學習路徑，需要和本書的作者們一樣，分享自己的了解和系統整理。我們也將在後續工作中，將本書作為我們的教材之一，希望能推動語音領域人才的培養。"
9789864471362,"完整的聽能評估除了純音聽力檢查之外，尚包含語音聽力檢查。語音聽力檢查的重要性在於了解個案因為聽力損失對於日常口語溝通能力的影響，並可用於評估助聽輔具的效益，以及聽能創建與復健的成效。本測驗旨在提供一套語音辨識測驗，提供聽語專業人員評估六歲以上詞彙水平的聽損兒之用。刺激詞選自於「台灣小學生最常用的單詞和短語語料庫」 光碟說明：1.	本光碟內含1000 Hz校正音檔、練習題及正式施測語音錄音檔(表一至表四)。2.	光碟之音檔可透過聽力檢查儀輸出。施測前需使用1000 Hz校正音檔，進行音量校正。3.	練習題一和練習題二可配合測驗圖冊進行。確認受測孩童理解測驗進行方式後，則可選定字表，播放對應之錄音檔，正式施測。"
9789865231392,"產品特色：					1.時下最夯：AI + IoT（人工智慧+物聯網）兩大新興科技之結合。					2.輕鬆上手：以積木程式設計手機App，結合易學的micro:bit，輕鬆易上手。					3.循序漸進：由micro:bit為基礎，逐步加入藍牙、Wi-Fi、影像辨識等技術，最終完成專案。					4.主題學習：每個單元自成主題，皆可完成獨立作品，學習過程成就感倍增。					5.高度實用：可將語音／影像辨識的結果輸出為電路信號，控制燈的亮滅或大門開關等，落實應用於生活中。"
9789864712977,"本書命名為「人工智慧導論」，希望讓有意願學習人工智慧(AI)的人，認識AI的發展，AI的基本學習三元素：影像視覺、語音辨識與自然語言處理。本書共分六個單元： 1.人工智慧簡介：從1950年代開始三波人工智慧的始末、人物與關鍵技術。 2.機器學習概論：實作Azure ML機器學習的六大步驟。 3.影像辨識原理與應用：介紹ImageNet、ILSVRC競賽，實作靜態人臉偵測、動態人臉偵測與靜態人臉辨識。 4.語音辨識原理與應用：實作台灣本土開發的智慧語音平台「雅婷逐字稿」。 5.自然語言處理原理與應用：透過NLP的技術達成網路輿情分析平台功能。 6.人工智慧未來發展"
9789571382975,"人工智慧一詞在一九五五年被創造出來時，人類持續尋求增強大腦的方法已有數千年了。 從中世紀機器人到人造神經網路，本書重點介紹了從西元前一千三百年到二○一八年間，人工智慧發展史上新奇和重要的實際觀念。 按時間順序排列，獲獎作家柯利弗德‧皮寇弗的書寫範圍遠從一千多年前遠古時代的遊戲發明開始，巧妙地集合了科技與文化上的劃時代成就，從神話故事、虛構作品（蘭斯洛特的銅騎士、《魔鬼終結者》）到現實世界的創造（達文西的機械武士、掃地機器人），從遊戲（井字棋、西洋雙陸棋、魔術方塊、《危險邊緣》益智問答節目）到更認真的研究（臉部和語音辨識、自主式機器人手術），還有許多大家耳熟能詳的名字，如亞里斯多德、特斯拉、ENIAC、Hal 9000…… 不論是早期的自動機械，還是人工智慧程式失控對人類造成的威脅，針對人工智慧這個現今最熱門、最引人注目的科學議題，本書不僅討論科學和技術，也關注道德議題，圖文並茂地闡述了我們如何打造這種壯大自己、甚而超越人類的智慧形式。 經典暢銷名作《數學之書》、《物理之書》作者，科普界全能鬼才皮寇弗最新作品！"
9789862358252,"洋蔥式分層閱讀，按內容深淺階梯式排版── 依個人閱讀喜好，自由跳接、由簡至繁，秒懂當代不可不知的世界議題   ◆本系列入圍英國圖書設計與製作獎（British Book Design & Production Awards） ◆大量近期時事、趨勢照片，搭配詳實解說，輔助讀者慎思明辨重要議題 ◆從最大字級一眼抓出議題關鍵字；到次大字級重點式釐清觀念；亦可細讀小字、深度理解當代必知的議題內涵   ▌人類與人工智慧必將走上對抗一途？或有可能攜手打造未來？   現今AI人工智慧可見於幾個有名的應用場域， 比方說線上平台推薦系統（如Netflix網飛、Amazon亞馬遜、Facebook臉書）、 語音辨識人工智慧助理（如Siri、Alexa、Google助理）， 而全球更有不少企業正在投資研發自駕車與自駕卡車相關技術。 AI在現代生活中已不可或缺，但也跟許多科技一樣對社會造成了衝擊。 「人工智慧是否會取代人類？」向來是個受熱議的主題， 本書試圖探索人類與人工智慧將往什麼方向發展： 會是人機對抗（human vs. AI）？又或者是人機共生（human + AI）？   作者從明確問題意識出發，先講述AI過去幾十年的發展， 再介紹人工智慧重要的技術應用。接著也會談到 現今AI為社會造成哪些潛在隱憂，最後切入關鍵的核心── AI可能許人類什麼樣的未來？若放任產業內科技巨頭我行我素、 無人關心技術的發展趨勢，且政府的監管機構又反應不及── 人類社會可能面臨何種麻煩？   作者要帶讀者一起思考：   ▌什麼事都能外包給AI？與公平、正義、道德、倫理相關的問題，AI也能「演算」嗎？   ▌AI取代了工作機會，那麼最可能獲利的科技公司是否要繳「機器人自動化稅」？   ▌政府機關要怎麼防止、規範演算法遭有心人士寫入「與人為惡」的程式？   ▌人類要讓AI發展到什麼樣的程度？又該怎麼設定停損點？   ▌如何讓一般大眾參與人工智慧相關的議題思辨？讓它不再只是科技界的圈內人話題？   藉由爬梳此科技從古至今的發展進程，搭配近期最新AI技術的圖解說明， 作者從龐雜的科技知識提煉出一般讀者均可理解的入門重點。 她相信AI確實會減少很多工作機會， 卻也可能帶我們進入產能大爆發的時代： 只要妥善利用並與之合作、防止科技遭到濫（誤）用、 社會全體共同思索並擬定公平分配資源的方法，人類未來的前景仍舊充滿希望。"
9789864612055,"自動駕駛、照片的自動辨識分類、自動翻譯、語音辨識的家電產品、戰勝職業棋士的圍棋…等，現代生活逐漸見識到人工智慧（AI）的高階能力。人工智慧為什麼會這麼厲害？人工智慧超越人類能力之日即將到來了嗎？人工智慧一直不斷演化的結果會是什麼呢？本書帶我們從基礎開始來了解人工智慧的聰明機制。在我們的日常生活中，「人工智慧」（AI）已經逐漸普及開來。人工智慧之所以如此聰明，乃是藉著「深度學習」、「機器學習」等劃時代的方法，能從大量資料中學習事物的特徵和概念之故。在第1章中，我們將從基礎概念來瞭解AI是如何透過這些機制變得更加聰明。前幾年，AI在棋藝領域陸續打敗職業棋士，飛躍地成長引起社會譁然。究竟AI是如何學習棋譜，又如何判斷局面呢？隨著人工智慧技術卓越成長，人工智慧試圖應用在醫院輔助診斷、自動駕駛、檢查道路、橋梁等基礎建設的劣化損傷等方面，目前也都逐漸邁向實用化。第2章，就讓我們來認識急速發展之人工智慧的應用技術最前線。雖然人工智慧非常方便，但是隨著人工智慧的普及也有新的問題浮上檯面。首先是如何保障人工智慧不被惡意使用的安全問題，由人工智慧判斷出來的結果真的公正、公平嗎？又該如何保護個資的隱私性問題呢？如果發生意外該找誰問責呢？另一方面，能夠應對各種課題和狀況的「通用人工智慧」（AGI）也在戮力開發中，可是有人提出警告：恐怕終有一天，人工智慧將演化至超越人類，脫離我們所能控制的程度，亦即「技術奇點」終將到來。第3章，將介紹超越國界，全球都在討論與人工智慧相關的各種問題。人工智慧的研究是跨領域的，第4章，我們將專訪從事探討「人工智慧是否能夠跟人類一樣擁有旺盛的好奇心，加入閒聊的陣營？」「人工智慧將從人類手中奪去哪些工作」「AI需要有常識、道德觀和感情嗎？」等各種課題的7位研究者。聽聽他們怎麼介紹人工智慧的魅力、人工智慧與人類共築的未來社會等面相，敬請期待。"
9789864413492,"讓你八週之內成為社交高手的秘密武器！ 本書內容精心規劃為八週課程，每週再依主題細分為六個小單元。這八週的主題分別為：招呼英語、話家常英語、社交場合與美國節日、讚美與鼓勵英語、交談英語、禮貌英語、拒絕與吵架的話術，以及約會與電話英語。 全書針對生活中最常見的社交情境模擬對話，內容均由專業外師編寫而成，使用最道地的口語用法。每段對話均涵蓋常用單字、片語與俚語解說，以及相關延伸資訊的補充說明，書中還穿插西方文化小知識與生動的圖解或插畫，讓讀者能輕鬆學好英文，並在各種社交場合中游刃有餘。全書48篇對話皆拍攝成真人影片，透過本書功能強大的「電腦影音互動程式」即可欣賞外籍演員的演繹以及正確的發音，還能透過語音辨識功能來場角色扮演，讓程式為您揪出錯誤發音，就像請了一對一的英語家教一般！ 本書內容亦支援發音點讀筆功能，書中的對話、單字、例句都可隨點隨聽，走到哪、讀到哪、聽到哪，學習迅速有效。隨書還附贈「單字＆實用句手冊」讓您輕鬆讀、方便帶！ 【電腦影音互動程式下載版】抽換一則對話，並增減延伸學習的部分內容，涵蓋更多現代人必備的英文社交用語。無論您想搖身一變成為受歡迎的派對咖hold住全場，還是偶爾想要耍帥撩妹，都不必擔心冷場！現代人最常用簡訊溝通，但您知道懶得打字的時候可以使用哪些縮略語嗎？本書教您破解英語火星文，簡訊來往一路暢通，不用再害怕被已讀不回！"
9789864344055,本書為市面唯一完美結合中文自然語言處理與聊天機器人應用的專業書籍！ 本書特色 書中不僅介紹聊天機器人的發展歷史，還深入說明不同類型聊天機器人的技術實作。無論是擁有實體的聊天機器人還是聊天機器人軟體，其功能都跳脫不出「閒聊」、「問答」、「對話」和「主動互動」等四種。不同類型的聊天機器人，其著重點不同，但終極目標都是擁有自我感知能力，並能像人一樣進行情感互動。 本書涵蓋範圍廣泛，但受限於時間與篇幅，對某些特定的技術，將先列出簡要的介紹（例如語音辨識和語音合成技術），而將主要精力放在「與文字型聊天機器人的互動」上。 本書系統性的介紹聊天機器人的技術體系，以及自然語言處理在聊天機器人的應用，輔以案例，妥善結合理論和實作，其深入淺出的風格，對不同層級的讀者都有幫助： ♦ 對於入門的讀者，本書帶領您一窺其中奧秘； ♦ 對於業界的朋友，希望本書能夠在您尋找特定技術時提供一定的協助； ♦ 針對學術界的專家，本書提出的許多難題，也期待在理論上加以研究並尋求突破。 名人推薦 李涓子 (清華大學資訊系教授，中文資訊處理學會語言認知與知識計算專委會主任) 《中文自然語言處理實戰：聊天機器人與深度學習整合應用》是一本系統性介紹聊天機器人發展歷史和技術體系的書籍，可作為學者和相關企業工程師隨時翻閱的案頭參考書。知識圖譜是聊天機器人從感知到認知突破的關鍵技術，本書除了解其基礎建構和應用之外，還有基於知識圖譜問答方面的技術分析。內容涵蓋聊天機器人各方面的研究，以及尖端專案的進展。針對想從事這個領域工作的年輕人，個人力薦本書。 張民 (蘇州大學特聘教授，國家傑出青年科學基金得獎者) 聊天機器人包含自然語言處理、知識圖譜、機器學習等各方面技術，可說是多種技術集大成者。本書詳細介紹了聊天機器人涉及的技術，同時包括深度學習的尖端研究。在聊天機器人發展得如火如荼的今天，本書是入門者不可多得的技術參考書。 劉挺 (哈爾濱工業大學人工智能研究院副院長、教授，國家「萬人計畫」科技創新領軍人才) 本書作者利用深入淺出的文字，介紹聊天機器人的發展和技術，透過對不同類型聊天機器人的詳細闡述，讓讀者深入技術細節、嘗試具體實作。舉例來說，書中有大量的篇幅，詳述一種非常重要的聊天機器人類型——對話系統，並著重解說如何在多輪複雜場景下，提升對話的性能和效果。雖然聊天機器人遠未達到與人自然交流的程度，但個人力薦本書給更多的學者和工程師，希望他們能進一步推動技術的突破，打造出經典的產品。 何曉冬 (京東人工智能研究院常務副院長，華盛頓大學ECE系兼職教授，IEEE Fellow) 聊天機器人有很多實務的場景，除了智慧客服外，還有個人助理、智慧問答，以及在金融、電商、教育和娛樂等垂直領域的應用。從工業界的角度來看，一般更關注技術在落實時能否滿足客戶的需求、較好的使用者體驗，以及較通用的專案實作等。本書內容兼顧理論闡述和技術實踐，可使工程師在進行技術實作時事半功倍。
