ISBN,書籍簡介
9780767914666,0
9789865027544,"對於上班族來說，Word可以說是柴米油鹽醬醋茶般的必要存在。但是，除了把它當成處理文書檔案的工具之外，如果能夠稍微多了解一點技巧，就能大幅節省你跟Word搏鬥的時間。本書介紹許多聰明使用Word的技巧與竅門，幫助你更快速輕鬆地完成文書工作，節省大量的時間。  ⏳解決你常遇到的困擾 不知道怎麼關掉雞婆的自動編號功能 只要字體大小一改，行距就突然變大 一編輯文章，圖片就莫名消失 有許多套表的表格要印，有沒有自動化的方法  ⏳不讓多餘的功能浪費你的時間 Word的原廠設定未必適合你，原廠自認為貼心的功能也未必好用。與其每次手動改，直接調整預設值，省時又省心  ⏳只會一指神功就只能認命慢慢打嗎？ 善加利用Word內建的快速輸入功能，就算只會一指神功，也能快速完成輸入工作  ⏳複製貼上王也想學的快速編輯法 複製貼上毫無疑問是現代最偉大的功能。但好還可以更好，本書還有更多花式手法，幫助你快上加快  ⏳快速插入，隨心所欲放置圖片和插圖 在Word?頭插入圖片很麻煩，限制很多。看過本書，你就不會這樣想了。  ⏳Word表格製作終極用法 製作不規則的表格，不透過Excel也能進行簡單的加總  ⏳更多精采技法 半張紙都不浪費的超省紙列印法 快速完成專業感的文件排版 使用「合併列印」快速搞定套表工作 活用大綱、註解功能輕鬆搞定長文件"
9789869630733,全圖示化步驟教學，趣味、實用、成就並重，練習有卡片、作文、表格、文書格式編排、SmartArt學習單、專題報告、電子書製作、雲端硬碟與Google文件，能達到生活與資訊技能教育的成果！本書光碟內，進階練習圖庫附有能配合範例學習，超多的可愛圖案、卡片用插圖、形狀圖片、背景圖、循環插圖、景點照片....超多的資源大方送。並由專人錄製全書步驟的自動教學播放檔，還提供了『老師教學網站』與『教學動畫』，讓學生技能提升一級棒讓學習更加的輕鬆又便利 !
4710768496842,"【產品特色】您想讓孩子的口語超溜，閱讀起飛嗎? Sight Word Kids 看漫畫開口說英語寶盒用生活必備口語句型，幫助孩童辨認常見字，可同時加碼「說」與「讀」能力！擁有了這個寶盒，便可讓學習者會唱、會說、會閱讀！    對於閱讀能力的提升而言，Phonics 與 Sight Words 將是重要的兩大關鍵。英文中有不少出現頻繁的基礎單字，也就是所謂的 Sight Words，這些常見字常是不規則發音，如：he, she, are, go, to，另外 Sight Words 包含了不少抽象意義的介係詞或代名詞，孩子不容易掌握其意思及用法。因此，若是將這些常出現的Sight Words 在孩子進入英語閱讀階段前，直接教導孩子，讓孩子能理解其發音及用法，便能加速孩子的英語閱讀能力建構。【內容簡介】一、內文編排方式A. 常見字漫畫1. Comics Fun2. Picture Dictionary利用「圖＋文」的方式，將焦點放在 Sight Words 於句中的運用，建構孩子完整的句子概念。圖解字典直接清楚地輸入圖像、輔助記憶。B. 常見字練習1. Trace and Say2. Color and Draw / Trace and Draw3. Circle and Draw / Match and Draw / Fill in and Draw4. Word Bank每一個 Sight Word 都搭配筆順，可讓孩子用手指或筆在紙上摹寫。藉由著色、圈圈看、摹寫及填空的操作活動，讓孩子用圖代替單字在畫框裡自由發揮完成句型創作，並提供 Word Bank 供孩子參考。C. 常見字複習1. Point and Say2. Circle Fun / Word Recognition / Searching Fun / Match & Color / Matching Fun / Find and Circle / Coloring Fun3. Chant and Circle指字唸字、圈圈樂、輕快唸謠……等，各種適合低幼年齡孩子的活動，透過各種管道加深孩子對 Sight Words 的印象。二、各輯學習內容分析Sight Word Kids 看漫畫開口說英語寶盒 提供豐富的學習內容，讀者由圖表可以得知各輯的單元數、句型數、 Sight Words字數以及單字數，清楚掌握學習進程。【配件介紹】※2 AVCD / 2VCD＋2 CD 影像與聲音雙重輸入 VCD 中以動畫方式呈現 Comics Fun（情境會話、輕快唸謠）、Trace and Say、Chant and Circle 的學習內容。CD 除上述 VCD 內容外，尚收錄「回聲遊戲」，孩子跟著複誦後，每一頁都能會看又會唸。220 張見圖記字卡A 分級色框與出處注釋 220 個 Sight Words 依顏色做級數區分，並在左下角註明，可在書中哪一單元找到相關的延伸練習。※ Level 1 藍色、Level 2 綠色、Level 3 粉紅色、Level 4 橘色、Level 5 紫色B 圖解常見字 圖像化設計幫助孩子理解字意並加深記憶。遮住字讓孩子就圖片猜一猜，這是什麼字？代表什麼意思？  ※有些 Sight Words 圖無法具體表達字意的，圖解只是增加孩子學習樂趣。C 收納截角＋打洞 整理字卡不必再費時費力一張張翻面，只要將截角對齊、扣上扣環，220 張常見字卡便朝向同一面整理完畢。D 示範句型 提供常見字與句子結合的示範句型，除了讓常見字學習更有意義之外，還能幫助孩子學會說、寫基本句型。2張全彩海報●  毎日學習計畫表●  學習活動及遊戲●  英語基礎 1000 字搭配使用，效果更好 Sight Word Kids《初階閱讀常見字系列》●  根據美國學者道區（Dolch）歸納出的五個級數，共有 220 個 Sight Words。●  透過「圖＋文」的漫畫，將常見字套入口語句型，建構孩子完整的句子概念。●  藉由著色、圈圈看、摹寫、填空等各種有趣的遊戲，加深孩子的印象。影像和聲音雙重輸入，讓孩子在動畫和輕快唸謠的幫助下，加深對 Sight Words 的印象。"
9789863123859,"有效解決！文件編排的難題
立即學會！Word 實用技巧
 
◎ 每個主題以 1∼2 頁的篇幅，針對大家容易遇到的問題做解說。◎ 光看單元名稱就能了解功能的實用性。◎ 清楚的圖文說明，跟著步驟操作即可順利完成。◎ 特闢『進階技巧』及『解決問題』專欄，補充相關知識及解決實務上遇到的問題。◎ 不同 Word 版本的操作方法，會另做補充說明。 
 
不論是學生、上班族，大家都會用 Word 打文件，但卻常遇到「文字老是對不齊」、「段落間隔有大有小」、「文字總會掉一個字、掉一行到下一頁」、「圖片、表格老是調不好」？這是因為你沒有正確了解 Word 的使用規則，所以文件無法如你所想地完成編排，本書嚴選最常遇到的問題，教你用正確的方法來解決，不但提升工作效率，還能學到實用的技巧。
 
．別再用【空格】對齊文字了，快試試讓文字乖乖排好的技巧！
．自動【調整頁面位置】！讓標題不會單獨一行顯示在頁尾
．製作如【書本攤開】的對頁文件
．將同一段文字內容，橫跨到兩個【文字方塊】裡
．不懂配色沒關係！只要套用【樣式】就能統一整份文件配色
．如何讓 LOGO 圖出現在每一頁的固定位置？
．免安裝影像處理軟體，就能裁切圖片、調整圖片的亮度、對比、色調
．讓【文字沿著圖片輪廓排列】，提升文件的專業度
．Word 也能將圖片變成鉛筆素描、水彩畫
．製作專業的文字、圖片【浮水印】
．讓表格跨頁後，也能自動顯示標題！
．想替圖片或表格插入編號，該怎麼做才快！
．如何讓 Word 自動產生目錄、索引？
．快速將 Word 轉成 PDF 文件給客戶！"
9789861545745,"最適合非母語人士的英語日常會話教材內容涵蓋十六大生活主題、一百二十八個單元，滿載2,500多個環繞於我們身旁的日常詞彙與情境模擬對話，加上圖文對照的跨頁編排，對自修者或教學者來說，具有一目了然、清晰易懂的雙重功效，是一本適合隨身攜帶，速查速用的經典工具書。
全書的學習要項如下：十六大主題：經仔細研究後嚴選出的系列單元，由近至遠、由淺入深地整合學生的字彙與會話發展能力。前面的單元著重在家庭成員、居家生活和日常活動，接著延伸至鄰近社區、學校生活、職場工作、購物採買、休閒娛樂，以及其他主題。每一單元自成一體，讀者可依單元順序閱讀，也可自選順序研習。
字彙練習：本書收錄的字彙全幾乎都是從早到晚都會用到的單字，看似平凡，但對非以英語為母語的人士而言，反而是最派得上用場的生活化詞彙。
示範會話練習：部分單元附有會話範例，使用的是字彙表上的第一個字詞。其中有些會話以基本對話形式呈現，可自行插入關鍵字彙，靈活使用。
附加會話練習：本書許多單元提供兩組附加基本對話，作為更進一步的字彙會話練習學習者可使用任何想用的字彙來練習與介紹這些會話。課外活動：每一單元皆附有一道或多道問題，作為討論和寫作的題材。可與朋友或同學討論，磨練英語的聽寫技巧。"
9789862012307,"隨附DVD-ROM收錄8大類立即可用的345個Word文宣素材和設計！[POP]◆價格卡◆期間限定◆大幅降價◆SALE‧特賣品...[DM傳單]◆超級市場◆生活用品量販店◆餐廳◆折扣特賣◆活動◆宣傳傳單...[廣告小冊子]◆對折‧三折小冊子...[海報‧明信片]◆折扣海報◆折扣明信片...[店內活動告示板]◆宴會的通知◆歡迎光臨告示板◆店面遷移告示...[卡片]◆商店名片◆集點卡...[菜單]◆一般菜單◆餐桌三角形菜單◆餐桌四角形菜單[店家經常使用的文宣工具]◆預約表格‧問卷調查表◆招待券‧優待券◆筷子套…
貼近人心的編排方式，只要替換文字或照片，馬上就能利用Word簡單製作出原創性極高的文宣廣告，加上立即可用且豐富多元的插畫圖庫、生活照片圖庫及促銷字型素材，是一本提供給廣告企劃、銷售活動、餐廳、賣場必備的行銷人寶庫！"
9789862012000,收錄4大類154個立即可用的Word商用文書和素材！「對外文書」企劃案／報告書／新聞稿／通知函／活動通知單／商品型錄／傳真發送單／文件傳送單／請款單／公司簡介／問卷調查表「對內文書」社內報／連絡單／傳閱／內部通知單／會場指引／排班表／獎狀「圖表」流程圖／組織圖／座位表／公司配置圖／公司位置圖「個人」謝卡、問候卡／留言便條紙／行程表／名片 等等…貼近人心的編排解說，馬上學會Word最核心的基本活用法，加上立即可用且多樣化由Word製作而成的企劃案、報告書、商品型錄、組織圖等文書，以及美化文件所需的圖庫，是一本提供給您業務、總務、財務、人事部門必備的職場人寶庫！
9789865026202,"📝論文寫作，準備甄試必備的文書技巧  舉凡企業職場、教育階層都可見Microsoft Word的蹤影，不論是非專業的文件、手冊，還是專業的論文、研究報告等各式各樣的文件編排，都少不了Word。本書內容將以Microsoft Word為主要寫作工具，伴您走過論文寫作、報告編撰的心路歷程。全書內容涵蓋： ．根據論文、研究報告的寫作規範，介紹論文的規格與準備內容 ．使用Word排版，製作論文篇前、正文與篇後的各種必備素材 ．EndNote的安裝與啟動、匯入引文資料的方式 ．碩博士論文的介紹與實務內容編製 ．論文篇前內容各種書表的準備 ．各種圖例標號與引文、參照的設計 ．內文目錄與圖表目錄的製作過程詳解 ．論文篇後參考文獻與目錄索引的製作過程詳解 ．各種常見於論文內的圖表及製作工具介紹 ．自動化雲端問卷與李克特量表 ．論文口試簡報的製作技巧 ．以學校博碩士論文範本為圭臬，結合書中案例與說明，迅速了解論文中各種章節體裁的內容及製作編排和規範"
9789865025595,增強職場軟實力！多主題式實務範例製作專業文件！ 以生活與工作實務最常應用的題材做為本書主題範例， 再輔以次主題範例進行延伸練習， 深度學習完整的Word工作術。 ■效率加倍的實用技巧 將Word功能與實際範例結合，由淺至深學習超完整的技巧，提昇工作效率。 ■立即應用的生活取材範例 全書從生活與實務最常應用的文件題材著手，讓你可以利用相關技巧製作出不同方向的作品。 ■紮實完整的學習導引架構 每個範例內容皆有作品展示、重點說明、範例執行與延伸練習，依循順序學習，短時間內即可成為文書高手。 ■最為全面的應用範圍 Word 2016、2019功能強大，卻擁有簡單操作的工具介面，加碼體驗實用範本與雲端應用。 (精選範例) ‧節慶文宣 ‧圖書介紹 ‧活動企劃書 ‧求職履歷表 ‧訂購單 ‧環湖步道海報 ‧旅遊導覽地圖 ‧單車生活圖表文件 ‧商品攝影教學講義 ‧攝影課程表信件套印 ‧行動商務書面報告 ‧旅行檢查清單 ‧段考試題卷 (你會學到) ‧環境介紹與檢視技巧 ‧文件基本編輯 ‧美化文字外觀 ‧段落格式設定 ‧快速套用範本 ‧表格應用 ‧圖片插入與編輯 ‧快取圖案與文字藝術師 ‧SmartArt 圖形與圖表設計 ‧版面設定與列印 ‧合併列印與標籤套印 ‧樣式設計 ‧長文件製作 ‧文章校閱與保護 ‧方程式建立與應用 ‧雲端存取與分享 ‧Microsoft 365與OneDrive 如果你正想找一本書解決學習、工作上可能會遇到的Word問題，現在就翻開本書吧！ 附：全書完整範例檔
9789865033286,本書專為Word 2019實力養成暨評量的術科題庫所寫的解題技巧。「Word 2019實力養成暨評量解題秘笈」需搭配「Word 2019實力養成暨評量」使用。精選術科題庫5大類共50題，包含Word 2019「短篇文件編輯技能」、「表格設計技能」、「圖文編輯技能」、「長篇文件進階編輯技能」、「合併列印設計技能」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。練習系統亦提供「使用者專區」功能，記錄並管理歷次練習的成績。操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，學習過程不致產生錯誤。讓讀者在極短的時間內，從學習運用軟體操作到考取證照，一氣呵成。
9789865023928,★本書專為Word 2019實力養成暨評量的術科題庫所寫的解題技巧。 ★「Word 2019實力養成暨評量解題秘笈」需搭配「Word 2019實力養成暨評量」使用。 ★精選術科題庫5大類共50題，包含Word 2019「短篇文件編輯技能」、「表格設計技能」、「圖文編輯技能」、「長篇文件進階編輯技能」、「合併列印設計技能」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。練習系統亦提供「使用者專區」功能，記錄並管理歷次練習的成績。 ★操作步驟詳細精解，圖文對照，編排方式清晰易讀，圖解標示操作先後順序，學習過程不致產生錯誤。 ★讓讀者在極短的時間內，從學習運用軟體操作到考取證照，一氣呵成。
9789864344321,☛☛博碩嚴選！首版熱銷數千本，佳評如潮！回饋發行！☛☛ ☛☛只要這一本就能即學即用Word，充分理解並掌握精髓☛☛ ♛Word排版技巧大進擊 ♛深入淺出Word排版觀念與運用技巧 ♛輕鬆活用Word做到專業文件排版 ♛做出具視覺效果、易於閱讀的專業質感文件 ♛了解正規的排版方法，使繁複的排版工作變得輕鬆且有效率 ♛掌握各種Word設計要領，輕鬆顯現別出心裁的效果與匠心獨具的版面 ♛從無到有實際完成一本書的排版，親身體驗排版工作會遇到的各種問題 對於上班族或學生來說，利用Word軟體來處理辦公文件或研究報告，是最基本的工作技能，不管是通知書、會議記錄單、表格、圖表、宣傳單、卡片、價目表、手冊、網頁、書面報告等，大家都會使用Word來製作編排，只是完成的作品程度參差不齊！ 本書除了讓你對Word軟體的熟悉度達到精熟的地步，更著重在以Word做專業排版，目的是在協助你使用熟悉的Word軟體，來製作出一份具專業質感且又具效率的文件。因此，對於印刷流程、紙張開本、版面結構、裝訂裁切、文件類型、排版原則、頁面佈局、文字建構、樣式設定、範本製作、圖文編排、內容圖形化、快速修正錯誤等各項必備知識，從中歸納出許多簡單又實用的使用技巧和要訣，輔以實際範例解說，讓你一目了然、輕鬆上手。運用你所熟悉的Word功能，便能快速完成具專業水準的排版文件。
9789864344338,職人必備！省時、方便、立即應用 4大類職場文書應用實例與50個超實用WORD操控技 每天都在使用的Word軟體，你有100%熟練？100%知道各按鈕的功用嗎？作為最多人使用的文書軟體，Word其實有非常多聰明的技巧，可達到事半功倍的效果。本書以【商業應用】為目的，從企業各部門日常工作中實際遭遇的案例切入，包括行政部門各式簡易的表單，到行銷業務部門經常處理的合約書、廣告郵件，或是技術部門的使用手冊、流程圖，乃至高階主管的營運計畫書等，循序漸進地引導使用者從「經常用」進階成「很會用」，製作出合宜的商業文件。 全書統整出4大篇文書製作系統包括：行政總務、人事管理、業務行銷、經營企劃，精選圖例操作50個實用Word範例，內容完全符合業務、總管、人資、行銷等商務必學的實用主題，有效提升工作效率，展現你的職場價值。 本書特色 📝以「省時實用、圖例操作」的寫作原則導入Word實務技巧。 📝符合辦公室業務、總管、人資、行銷等商務活用主題，有效提昇工作效能。 📝包含行政總務、人事管理、業務行銷、經營管理等四大類的職場文件製作範本。 📝提供50例辦公室常用的Word文書表單，讓您馬上學習與套用。 📝可針對有興趣的範例主題單獨學習，不用擔心範例不連貫的情形。 📝本書範例均適用於Word 2016/2019。
9789865031732,本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。1.題庫設計均以實務應用為導向，品質及認證公信力最具權威！2.囊括Word 2019最常用之功能，學、術科題目淺顯易懂，豐富且多樣化，讓讀者能夠循序漸進的學習，熟練Word軟體的操作。3.精選學科題庫7大類共303題，採電腦線上作答，可透過題庫練習系統依類別選題進行練習，學習效果立即呈現。4.精選術科題庫5大類共50題，包含Word 2019「短篇文件編輯技能」、「表格設計技能」、「圖文編輯技能」、「長篇文件進階編輯技能」及「合併列印設計技能」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。5.題庫練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。6.本書題庫適用在Microsoft Word 2019軟體上執行。7.配合電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。
9789865022006,本書特色 1.題庫設計均以實務應用為導向，品質及認證公信力最具權威！ 2.囊括Word 2019最常用之功能，學、術科題目淺顯易懂，豐富且多樣化，讓讀者能夠循序漸進的學習，熟練Word軟體的操作。 3.精選學科題庫7大類共303題，採電腦線上作答，可透過題庫練習系統依類別選題進行練習，學習效果立即呈現。 4.精選術科題庫5大類共50題，包含Word 2019「短篇文件編輯技能」、「表格設計技能」、「圖文編輯技能」、「長篇文件進階編輯技能」及「合併列印設計技能」等類別，使用者可自行指定題目進行練習，透過術科電腦自動評分系統，可立即評核學習成果。 5.題庫練習系統提供「使用者專區」功能，記錄並管理歷次練習的成績。 6.本書題庫適用在Microsoft Word 2019軟體上執行。 7.配合電腦技能基金會(http://www.csf.org.tw)測驗流程，一舉取得專業證照，讓您求學、求職更具競爭力。 ※本書範例題目內容為認證題型與命題方向之示範，正式測驗試題不以範例題目為限。※
9789865020514,文書處理 Word 2016一切搞定
9789864768714,Microsoft Office Specialist (MOS) 認證是Microsoft原廠唯一的Office國際專業認證，取得MOS認證展現您具備充分運用Office所需技能。 --本書為MOS Word 2016 Core認證解題教材：◎MOS Word 2016 Core評量技能： 「建立和管理文件．格式化文字、段落和章節．建立表格和清單．建立及管理參照．插入圖形元素並設定其格式」，協助讀者通過MOS Word 2016 Core國際認證考試。 ◎內容提供範例與模擬試題的實作練習，亦可作為學習Word 2016教材，培養職場應用技能。 －－透過本書反覆練習，準備MOS認證考試：◎具備對Word環境的基本瞭解，以及獨立完成工作的能力。 ◎瞭解且可示範Word 2016基礎功能的正確應用。 
9789864766970,Microsoft Office Specialist (MOS) 認證是Microsoft原廠唯一的Office國際專業認證，取得MOS認證展現您具備充分運用Office所需技能。本書為MOS Word 2016 Expert認證解題教材：●MOS Word 2016 Expert 評量技能：「管理文件選項與設定．設計進階文件．建立進階參照．建立自訂word元素」，協助讀者通過MOS Word 2016 Expert國際認證考試。●內容提供範例與模擬試題的實作練習，亦可作為學習Word 2016教材，培養職場應用技能。透過本書反覆練習，準備MOS認證考試：●具備對Word環境的基本瞭解，以及獨立完成工作的能力。●瞭解且可示範Word 2016進階功能的正確應用。
9789578755024,本書配合圖文的詳細解說，除了操作的步驟外，並輔以相關的說明。各章節環環相扣，以實際的例子由淺入深逐步引導，故可輕鬆學習，輕易的應用於工作的實務上。● 認識文書處理軟體● 文件編輯的基本技巧● 文件標題的美化、段落的編排● 插入美美的圖片以製作圖文並茂的文件● 告訴您如何製作各式的表格● 插入各式物件製作出專業的文件● 活用WORD提供的範本製作專業文件● 長篇文件的編輯● 以合併列印製作客戶專屬文件● 認識文書處理的視窗環境、文件編輯的基本技巧，中英模式、全形字與半形字的切換。● 文件標題的美化、段落的編排，製作出標準的文件。● 除了圖文外，如何製作出各式的表格，在表格中插入表格。● 插入各式物件，隨心所欲的製作出所要的專業文件。● 活用Office.com 所提供的內建及線上範本，以各式精靈製作出專業文件。● 長篇文件的編輯、以合併列印印出客戶的專屬文件、追蹤文件的變更及註解。
