ISBN,書籍簡介
9789865020330,新型的DevOps涵蓋了從需求提出到軟體發佈的整個軟體生命週期，是產品設計、專案管理、開發、測試和營運效率提升的必經之路，許多大型企業已經做了很多探索，並將相關技能規範化、文件化、工具化、自動化甚至智慧化。遺憾的是，這些寶貴經驗往往僅在團隊或公司內部分享，很多中小公司還在重複走著大公司走過的彎路。本書集結了40位業界專家的經驗分享，從精實、敏捷、開發、測試、維運、架構、安全等各個方面分享他們在實務運作上多年的心得，希望能夠幫助技術人員避免無謂的重複錯誤與摸索，將心力聚焦於工作目標與可以創造收益的產出。「《DevOps 三十六計》凝聚了一大批業內專家多年的實戰經驗，是一本難得的實戰手冊。」－－中國信息通信研究院雲計算和大數據所所長／何寶宏，「非常欣喜地看到《DevOps 三十六計》的正式出版發行，從一年多前的小冊子，到彙聚了精益、敏捷、開發、測試、運維及安全領域大咖專家的著作。36篇文章，1000多條計策，其中很多計策都值得我們細細琢磨，相信對相關工作的展開不無裨益。」－－iTech Club（互聯網精英俱樂部）理事長／吳華鵬「無論是網路界還是傳統行業，大家都迫切需要不斷地縮短GTM 時間。DevOps 是目前加快從需求到應用上線的最佳途徑。DevOps 時代社區和高效運維社區在這方面做了大量的工作，將業內多位專家的一線實踐經驗凝聚於《DevOps 三十六計》一書，涵蓋了產品設計、敏捷開發、微服務設計、持續集成和部署、自動化運維等整個DevOps 週期的各個關鍵環節。他山之石可以攻玉，相信大家可以從本書中學到不少DevOps 的最佳實踐。」－－平安科技CTO兼總架構師／方國偉「《DevOps 三十六計》的創作者中有許多我熟悉的名字，他們都是在業界歷練多年的『老司機』，所分享的三十六計可以說是對多年來走過的路、行過的橋、踩過的坑、跨過的坎的集中總結，其中有很多是要付出巨大的代價後才能感悟到的。相信無論你是DevOps新兵還是老將，都能從《DevOps 三十六計》中獲得一些感悟。」－－騰訊遊戲助理總經理／劉棲銅
9789865020941,透過DevOps實踐提升獲利能力，精進工作文化，增加生產力 技術的有效管理比以往任何時候都對企業的競爭力至關重要。幾十年來，技術領導者一直在努力平衡敏捷性、可靠性和安全性。失敗的後果從來沒有這麼嚴重過－－無論是醫保網站崩潰、持卡人數據洩露，還是錯失了雲計算大數據的良機。然而，使用DevOps原則（如Google、Amazon、Facebook、Etsy和Netflix）的開發人員，每天會將程式部署到產品中數百次，甚至數千次，而且是常規且可靠的。 本書沿襲了《鳳凰計畫》的精神，說明如何統合產品管理、開發、QA、IT管理與資訊安全，進而讓您的公司得以獲得提升，在市場中脫穎而出。
9789864343744,DevOps文化的推行運動大幅改變了現今科技公司的工作型態。身為雲端運算革新的先驅，AWS雲端服務平台（AWS，Amazon Web Services）在這波DevOps運動當中扮演了重要的推手之一，提供五花八門的全受管服務項目，幫助你實踐DevOps文化的精神。 本書將能幫助你深入了解，現今大多數成功的「新創事業」如何利用AWS雲端服務平台，部署並擴展他們的線上服務，並告訴你如何複製成功經驗。本書將會說明如何以程式化的方式管理基礎設施，這能讓你用「管理軟體程式的方式」來管理硬體資源。你也將學習如何建立一條持續整合以及持續部署的流水線，好讓應用服務追上更新進度。 一旦掌握這些技術之後，我們將進一步告訴你如何利用「容器」這類最新技術的架構來擴展應用服務，讓服務即使面對尖峰流量的情境，都能在使用者面前展現最佳效能。我們還會介紹一系列廣為DevOps文化採用的AWS雲端服務平台工具，如CodeDeploy與CloudFormation。 在這本書中，你將學到：●DevOps文化的重要特性，以及如何與AWS雲端服務結合●利用CloudFormation建立自動部署的AWS雲端服務實體●透過Ansible將應用服務部署到受管基礎設施●利用AWS雲端服務平台，建立可進行自動測試的「持續整合與持續部署流水線」●使用AWS ECS服務，將容器技術引入「持續整合與持續部署流水線」
9789864767793,有些企業認為導入devops即意味著你必須引入各種專業人士或大量的新工具。但透過這本實用的指南，你將會了解為什麼devops是一場兼具專業知識及文化的運動，並且必須從組織的內部發起這場組織變革。本書提供了數種方法，幫助我們改善團隊協作、創造團隊之間的親和力、促進企業能更有效率地善用工具，並且幫助你在組織經歷重要轉折點時，擴展對於組織有助益的各項事物。 Devops強調藉由持續改善來打破組織內的訊息穀倉、監控關係，並且修復團隊之間產生的各種誤解。本書提出了多項可行的策略，無論你在組織內擔任何種層級的角色，都可以運用這些策略，為你所處的環境帶來各種長遠持久的轉變。 ●探索devops的基礎，並學習effective devops的四大主軸。●促進團隊協作，幫助人們得以彼此合作並建構長遠、持久的互動關係。●在不同目標或指標之間取得平衡，同時建立團隊間的親和力。●藉由挑選並導入與你組織相輔相成的工具及工作流程，令組織文化的變革更加迅速。●為組織整個生命週期中，可能會出現的常見問題及誤解提供疑難排解。●從各個組織及人們的案例研究中學習，更深入認識專屬於你的devops旅程。Jennifer Davis是Chef的軟體工程師，負責開發開源軟體，藉此幫助人們可以更簡便地建立並管理基礎架構。她也是Coffeeops的創辦人，透過協作、合作，幫助人們建立各式各樣的社群。 Ryn Daniels是Etsy的資深維運工程師，專注於監控、組態管理和維運工具的開發。她也協助主辦社群活動「Ladies Who Linux in New York」和「devopsdays NYC」。 「本書針對人為因素進行了廣泛且深入的探究，任何想要建立高績效技術團隊或組織的主管都應該閱讀本書。」 －－ 《Continuous Delivery》和《Lean Enterprise》共同作者／Jez Humble「這是一本令人驚豔的書籍，裡頭匯集眾多devops相關內容。而DevOps正是自敏捷宣言面世以來，針對技術性工作最巨大的一場轉變。」 －－Chef技術社群經理及《Building a DevOps Culture》作者／Mandi Walls「唯有專注於人及其所需的互動，才能夠造就卓越。針對組織內任何層級的每一個角色，本書都能提供值得學習參考之處。」 －－《鳳凰專案》共同作者／Gene Kim
9789865026073,"「搭配進階的課程，對Python提供極佳的介紹。透過這個課程了解如何應用Python到對現今軟體發展具有重要性的所有技術領域之中。」 —Jeremy Yabrow Director of Engineering, BeyondView, Inc.  「你將遠離如尋寶般的探索，獲得能協助你改善DevOps實踐的新知和技術。」 —Wes Novack Systems Architect, Pluralsight  在過去的十年裡，科技領域有許多事情發生改變。炙手可熱的資料科學、無所不在的雲端科技和許多組織需要某種方式的自動化。經歷這些轉變，Python已經成為世界上最受歡迎的語言之一。這本基於實務的技術指南將為你展示如何利用Python並與目前最有用的DevOps工具(包括Docker、Kubernetes和Terraform)結合，來處理日常Linux系統的管理與維護任務。  對於眾多的專家來說，學習如何操作Linux及自動化是十分重要的。Python讓這些事變得更為簡單。透過本書，你將學會如何開發軟體和解決使用容器的問題，當然還包括了如何設置監控與監測、進行負載測試和運維你的軟體。如何有效的使用Python「讓事情被完成」？以下是獻給你的指南。  ‧Python基礎知識，包含語言的介紹 ‧如何自動發送訊息、實作命令列工具和自動化檔案系統管理 ‧Linux工具集、套件管理、建構系統、監控與監測和自動化測試 ‧雲計算、基礎設施即程式碼、Kubernetes和無伺服器架構 ‧從DevOps觀點出發，進行機器學習和資料工程 ‧建構、部署和維運機器學習專案"
9789864345021,"Python × Network一拍即合：自動化、程式化和DevOps的一站式解決方案  Mastering Python Networking - Third Edition   基礎設施中的網路（Networks）是應用程式部署、維護和服務的基石。Python則是網路工程師探索自動化領域的理想語言。如果你是沒有程式設計基礎的網路工程師，或者你是想要了解網路管理的開發人員，本書將一步步帶領你使用Python進行網路自動化、程式化和資料分析，讓你在雲端世界中獲得更多的機會與挑戰。  暢銷書《Mastering Python Networking》的最新修訂版，由作者本人親自翻譯成繁體中文，所有範例皆更新至最新的Python 3。除了新增Elastic Stack網路資料分析與Azure等內容之外，本書也介紹許多熱門且實用的Python函式庫，例如：pyATS、Nornir和Ansible 2.8。結合範例解說，作者將陪你踏上充實的Python學習之旅，讓你搖身一變成為優秀的網路工程師，迎戰新一波網路變革的浪潮。  本書從Python的基本概念開始講解。你將了解Python是如何與舊設備以及網路設備中的API進行互動的。你將學習如何使用高階的Python套件和框架來執行網路自動化任務、監控、管理以及增強網路的安全性。本書也將介紹Azure和AWS。最後，你將使用Jenkins進行持續整合，並使用測試工具來驗證你的網路。  在這本書中，你將學到： ・使用Python函式庫與你的網路進行互動 ・教你使用Ansible 2.8管理Cisco、Juniper和Arista網路設備 ・利用Flask Web框架建構高階API ・了解如何在AWS和Azure雲端中建置虛擬網路 ・了解如何使用Elastic Stack進行網路資料分析 ・了解如何使用Jenkins自動部署網路中的修改 ・最後以測試驅動開發（TDD）為基礎，使用PyTest和Unittest進行網路工程  【下載範例程式檔案】 本書的程式碼是由GitHub託管，可點選下面圖案前往下載： https://github.com/PacktPublishing/Mastering-Python-Networking-Third-Edition  【下載本書的彩色圖片】 我們還提供您一個PDF檔案，其中包含本書使用的彩色圖表，可以在此下載： https://static.packt-cdn.com/downloads/9781839214677_ColorImages.pdf"
9789864344901,內容簡介 本書內容改編自第 11 屆 iT 邦幫忙鐵人賽，Mobile Development 組佳作網路系列文章──《Android TDD 測試驅動開發》，也是第一本完整介紹從 Android 單元測試、TDD到 DevOps 全面自動化的台灣本土專書。 這是寫給 Android 開發者的測試及 TDD 入門書，為初學者量身設計。帶領你撰寫第一個單元測試，學會依賴注入及使用 Stub 與 Mock 的時機，最後實踐 TDD 測試驅動開發，讓你在寫測試之前先想清楚需求，在開發初期釐清如何設計。有了測試後還要能自動化，透過 CI 工具 Jenkins 進行自動測試與上架至 Google Play，儘可能的將人工作業都自動化，以達到持續整合及持續部署。 精彩教學 ☑ 你將學會效率及品質兼具的開發方式 ♦ Kotlin 撰寫單元測試 ♦ 用依賴注入、Mock 框架來解 Android 的相依 ♦ 以 MVP、MVVM 架構提升可測試性 ♦ 在Android 實踐 TDD：紅燈、綠燈、重構 ☑ 你將學會 QA 所擅長的自動測試工具 ♦ Espresso 撰寫UI測試 ♦ Appium 撰寫測試 ♦ Cucumber 進行 BDD ☑ 你將學會 DevOps 的關鍵自動化工具 ♦ Android App 的 DevOps ♦ Jenkins CI 持續整合工具 ♦ 自動建置、測試、部署至 Google play ♦ 在雲端測試
9789865501235,本書特色 ◎描繪出精益敏捷到DevOps發展脈絡 ◎融合理論、實踐及故事情節的另類程式書 內容簡介 敏捷開發一直是一個優良軟體團隊的最高指導原則，團隊軟體開發的SOP早已成形，大型企業無不使用Scrum作為標準。但知易行難，敏捷不同於一些經典軟體工程具有一套方法、流程和範本讓你可以去遵循和套用，它是由一系列實作方法組成，需要你根據實際場景和問題去選擇和應用，在自我實作的過程中不斷歸納和改進。 本書以2008京奧的通訊產業為案例，以故事性的方式，把DevOps最精華的實作經驗完整描述。從Backlog、立會、Sprint基礎的開始，一直到燃盡圖、專案回顧等，小說般的情節，卻真正融入Scrum的技術理論。 故事不止於此。在專案後續的動作上，持續整合(CI)是更重要的步驟。計劃撲克及精益軟體的追求，更是讓整個專案自動化的精神。另外在Docker、K8S的出現後、 DevOps的工作更是跨到了Operation。書中也提到DevSecOps的概念。 這是一本融合理論、實踐以及故事情節的另類程式書，看起來是一部精彩的小說，實際上真的就是一個大型企業從頭到尾實踐Scrum的最成功案例。 全書主題如下： ●末日帝國，Agile公司的困境 ●重任在肩，如何打破人月神話 ●橄欖球與敏捷軟體開發 ●兵不厭詐：我們的第一次衝刺· ●衝刺計畫最為關鍵 ●每日立會，不僅是站立 ●敏捷回顧，只為更進一步地衝 ●燃盡圖，進度與風險的指示器 ●團隊工作協定，高效協作的秘訣 ●持續整合，降低整合的痛苦 ●結對程式設計，你開車，我導航 ●背水一戰，客戶為先 ●計畫撲克、相對估算與發佈規劃 ●精益軟體開發的精髓 ●擁抱變化，但不是隨意變化 ●提升團隊生產力的公式 ●有策略的測試自動化才會更高效 ●DoD，真正把事做完 ●跨團隊協作的SOS模式 ●分散式開發的喜與憂 ●大地震· ●敏捷與反脆弱 ●餐館排隊與多專案管理 ●工作視覺化 ●WIP 與看板 ●打通任脈的影響地圖 ●打通督脈的使用者故事地圖 ●MVP與精益創業 ●規模化敏捷必須SAFe ●敏捷發佈火車 ●程式賭場 ●駭客馬拉松 ●設計衝刺與閃電計畫 ●DevOps文化：信任、尊重與擔當 ●跨越敏捷與DevOps的鴻溝·1 ●灰階發佈與AB測試 ●持續發佈管線與運行維護可用性 ●熵減定律、演進式架構與技術債 ●樸素的DevOps價值觀 ●華麗的DevOps原則 ●超越DevOps，更要DevSecOps ●化繭成蝶，打造極致用戶體驗 ●極限製造 ●無敵的戴烏奧普斯 適合讀者群：軟體開發者、互聯網相關從業者、IT產業新兵，或資深技術管理者。
9789864344390,本書是針對《Continuous Delivery中文版：利用自動化的建置、測試與部署完美創造出可信賴的軟體發佈》所撰寫的2.0版。它「重新定義」了持續交付，增補了組織管理和架構兩個維度，輔助以真實案例，對諸多持續交付的原則和實踐加以解讀，並對持續交付過程中的取捨原則加以論述。 本書分三個部分。第一部分作者根據自己近十年的工作及諮詢經歷，不斷總結、提煉和反思，對原有的持續交付進行了修正，重新定義持續交付為實作戰略目標的能力，並引入持續交付的能力模型；第二部分闡述打造持續交付能力所需遵守的原則，包括基礎原則、組織原則和架構原則；第三部分透過多個網際網路公司案例的解讀，闡述如何根據目前的狀況加以運用原則，並對最佳實踐進行取捨，快速達到組織能力目標。 本書適合大型網際網路公司的技術VP、技術負責人，中小型網際網路公司的CTO、技術VP、研發/測試/維運負責人、主管，以及組織變革者閱讀。 ◆◇大師推薦◇◆ 喬梁曾與各類組織合作，幫助它們實施持續交付並實作其效益。我想不出比喬梁更合適的人選，來寫一本關於如何根據實際經驗實作這些想法的書。希望本書的每位讀者都能在提高軟體交付能力的不斷嘗試中取得圓滿成功，並利用這種能力來建置更好的產品和服務，以及更快樂、更高效率的團隊。 ──Jez Humble 《Continuous Delivery中文版》一書作者，DORA聯合創始人兼CTO
9789865020484,網路自動化，不再肝硬化 網路自動化是利用IT來管理並維護日常網路管理功能的好用工具，它在網路虛擬化中扮演了關鍵角色。本書將說明網路自動化、SDN及其相關應用，包含如何整合DevOps工具來達成網路自動化。同時，也告訴您如何完成各種網路自動化任務，諸如Pv6遷移、DC重定位和介面解析，同時保持安全性並提昇資料中心的穩定性。除此之外，本書還將介紹如何利用Python、Powershell、Ansible來達成自動化。 藉由本書，您將可以了解： ●何謂網路自動化●軟體定義網路（SDN）的基本概念●Python的基礎操作及其在網路管理上的應用●如何撰寫Python或Powershell腳本與網路裝置互動●Ansible在網路自動化的應用●如何管理雲端平台
