ISBN,書籍簡介
9789865026660,"MongoDB是如何幫助你管理從網站應用程式蒐集而來的大量資料呢？藉由本書權威性的介紹，你可以了解文件導向式資料庫具有哪些優勢，以及如何駕馭MongoDB這個安全、高效能的系統，實作出一個高可用性、同時具備水平延展性的資料模型。  本書不僅可以做為開發人員的參考指南，系統管理員也可以從本書中學到進階的配置方案。無論是NoSQL新手或MongoDB的使用者，都可以從本書中學到你所需要的知識。  本書可以幫助您了解： ．如何在MongoDB上進行寫入操作，查詢，以及建立複雜的查詢。 ．為您的應用程式索引集合、彙總數據和使用交易。 ．建立一個本地複製集，並瞭解複製如何與您的應用程序互動。 ．設定叢集元件並為各種應用程式選擇碎片密鑰。 ．探索應用管理的各個方面，並確定認證和授權。 ．監控、備份和恢復部署時使用統計，部署MongoDB時使用系統設定。"
9789864347988,"使用MongoDB 4.4 & Visual Studio 2019開發 快速具備MongoDB的基本使用技能 活用大數據資料處理的實用入門書！  ✪內容豐富、淺顯易懂，可快速學會MongoDB ✪搭配Robo 3T的圖形介面操作，一步步帶領你上手 ✪透過實際範例，準確掌握精髓技巧  在大數據時代，NoSQL已成為資料儲存的主流方式，而在NoSQL中最具影響力的資料庫，則以文件類型的MongoDB為第一，其在IT業界最為活躍。本書內容共分為11章，以深入淺出的方式，帶領讀者從零開始、循序漸進地學習MongoDB的基礎知識與運作原理，並搭配Visual Studio 2019進行實務開發，以觀念結合實作，讓讀者在短時間內快速上手，並了解如何將MongoDB實際應用於真實的系統產品。本書適合資料處理的初學者、資料庫管理開發人員、資料探勘與分析人員以及各類應用大數據儲存的開發人員閱讀。  【本書特色】 ★內容豐富、淺顯易懂，可快速學會MongoDB。 ☆透過實作範例，準確掌握MongoDB的精髓與技巧。 ★搭配Robo 3T的圖形介面，快速操作、瞭解資料的變化。 ☆搭配Visual Studio 2019的整合開發環境，將MongoDB應用於真實專案。 ★使用資料複製(Replication)機制，提供更可靠的系統服務。 ☆了解索引(Index)加速查詢的機制與效能優化，面對大量資料也能遊刃有餘。 ★強大的聚合管線(Aggregation pipeline)，在大數據中滿足各種複雜的查詢操作。 ☆靈活的對映歸納(Map-Reduce)，輕鬆進行大量資料的連續運算。 ★學會開發與測試Web API伺服器，實作完整的系統產品。"
9789864343942,快速具備MongoDB的基本使用技能 活用大數據資料處理的實用入門書！ IT業界最流行、最活耀的文件導向資料庫－MongoDB 在大數據時代，NoSQL已經成為資料儲存的主流，而在NoSQL中最具影響力的資料庫，則以文件類型的MongoDB為第一，其在IT業界最為活躍。本書內容共分為10章，包含基本操作、學習文字與圖形化管理界面、索引Index查詢效能分析、大數據的聚合資料中靈活的Map-Reduce與獨有的Aggregation Pipeline操作、資料複製以及Web API伺服器專案開發，可以讓你在短時間內快速上手，並了解如何將MongoDB實際應用在真實系統產品上。本書適合資料庫管理開發人員、資料探勘與分析人員以及各類應用大數據儲存的開發人員閱讀。
9789865000424,本書儘量從一個學習與實作者的角度，本著力求精簡、突出精髓的原則，剖析了MongoDB在生產環境中使用需要知道的所有內容，全書分4 部分，共13章，每章的內容簡單介紹如下。●第1 章：本章主要從什麼是MongoDB以及幾個核心處理程序兩方面概述了MongoDB，讓讀者整體上對MongoDB的系統結構有個認識。●第2 章：本章主要介紹了MongoDB的查詢語言系統，包含各種查詢選擇器以及查詢選項，這是對任何一個資料庫都有的內容。●第3 章：本章主要介紹了MongoDB的索引與查詢最佳化。●第4 章：本章主要介紹了MongoDB的增、刪、改敘述。●第5 章：本章主要從底層儲存視圖與寫入操作流程剖析了MongoDB的Journaling 記錄檔功能。●第6 章：本章主要介紹了MongoDB的聚集分析架構與MapReduce的程式設計模型。●第7 章：本章主要介紹了複製集的功能與工作機制，包含資料同步、容錯移轉、寫關注等，這些是MongoDB的核心。●第8 章：本章主要介紹了分片叢集，包含部署架構、分片、讀寫分離、片鍵選擇等內容，這是MongoDB不同於傳統關聯式資料庫地方，也是實現巨量資料分散式儲存的關鍵。●第9 章：本章主要介紹了分散式檔案系統的GridFS檔案，實現二進位資料的儲存。●第10 章：本章主要介紹了對MongoDB的管理與監控，包含資料的匯入匯出、備份恢復以及執行狀態的監控。●第11 章：本章主要介紹許可權控制，實現不同資料庫對不同角色使用者的許可權分配。●第12 章：本章主要從應用程式開發角度，介紹了MongoDB的PHP 驅動介面。●第13 章：本章主要介紹了一個完整的電子商務平台，資料庫使用的是MongoDB並對前面所有章節的知識進行歸納，內容包含電子商務平台資料庫表的設計、核心程式的撰寫、前台介面的原型圖設計等，還介紹了開發Web 應用程式常用的PHP 架構Codeigniter和前端開發架構Bootstrap 等。
9789865501273,"本書特色 一本讓你夠格去Google、百度、微軟、fb上班的修鍊大法 ◎ 爬文字、爬評論、爬音樂、爬圖片、爬電影，無所不爬！ ◎ 存文字、存表格、存word、存db，存json、存csv，什麼都存！ ◎ Fiddler、 urlib、 requests、 selenium、 appium、 scrapy，樣樣都有！ ◎ SQLAchemy、 MongoDB、MySQL、Redis、 SQLServer，格式通吃！ ◎ 百度、QQ、微博、求職網、搶票網、購物網、房仲網，通通都抓！ ◎ 自己完成爬蟲視窗程式、自己開發爬蟲架構、自己設計反爬機制！ 內容簡介 循序漸進，涉及面廣 站在初學者的角度，循序漸進地介紹使用Python開發網路爬蟲的各 種知識，內容由淺入深，涵蓋目前網路爬蟲開發的各種熱門工具和前瞻性技術。 從理論到實作，培養爬蟲開發思維 在說明過程中，不僅介紹理論知識，注重培養讀者的爬蟲開發思維，而且安排綜合應用實例或小型應用程式，讓讀者能順利地將理論應用到實作中。 實戰專案豐富，擴充性強 作者精心設計和挑選，根據實際開發經驗歸納而來的實戰專案，涵蓋在實際開發中所遇到的各種問題。說明步驟詳盡、結構清晰、分析深入淺出，而且案例擴充性強，讓讀者更容易掌握爬蟲開發技術，以應對業務需求，還可根據實際需求擴充開發。 內容豐富，傾情分享 本書內容都來自作者多年的程式設計實作，操作性很強。還介紹爬蟲軟體和爬蟲架構的開發，幫助讀者擴充知識結構，提升開發技能。 適合讀者群：Python網路爬蟲初學者、Python初級爬蟲工程師、從事資料抓取和分析的技術人員，或學習Python程式設計的開發人員。"
9789865021917,AI人工智慧已經踏進我們的生活，藉由機器人的幫助，我們可以節省大量處理瑣事所需花費的時間，將精力集中在更有生產力的事務上。本書將告訴您如何在LINE這套全民都有的通訊軟體上開發一個聊天機器人，它可以自動爬取您所關注的股市訊息，在第一時間將重要的訊息推送到您的手機上，讓您可以做最即時的投資決策。 本書可以幫助您： ．從零開始建置一個Python開發環境 ．學會基本的Python語法與程式設計概念 ．了解如何進行網路爬蟲 ．了解Github的基礎操作 ．架設與管理MongoDB資料庫，藉此熟悉NoSQL資料庫的操作 ．程式選股概念 ．實作籌碼面、技術面、基本面爬蟲 ．打造一支完全客製化的聊天機器人，依據您的選股策略，主動推播資訊
9789863797500,"本書涵蓋:● 最完整的Python Web Framework Django和Flask● 完整的Python語言說明● 最好用的IPython(Jupyter)● 最新的NoSQL資料庫應用(MongoDB、Redis、Memcached)● 一些最好用的系統工具, SaltStack以及Ansible● 系統監測工具StatsD, Graphite● 服務化的Thrift● 還有和Python配合的Ajax以及Javascript"
9789864343157,【避開精巧但難懂的語法，全程使用Python 3，以實用性為主要程式設計教學內容】【善用Python模組，學習以最簡短的程式碼做最佳的應用，如控制Google語音】【運用網路資料操作Firebase和Facebook、MongoDB資料庫操作技巧、Matplotlib繪圖】【利用Django 2.0 Web Framework製作可連結資料庫的動態網站，並佈署至雲端主機】【新增Scrapy網路爬蟲框架的應用、BBC micro:bit嵌入式開發板MicroPython簡介】本書的主要目標是希望初學者可以在不需要很多基礎的情形下快速掌握Python語言的精要，並能夠馬上運用於改善日常工作的效率，因此在前面的章節很快的打下基礎之後，全書以立即可用的應用程式碼為主軸，從簡單的猜數字程式開始，到以Python製作實用的動態網站為目標。本書大綱如下：1.基本介紹從什麼是程式設計開始介紹，為初學者打下良好的程式設計基本觀念。接下來簡介Python語言、學習如何在不同的作業系統下安裝Python 3程式設計環境，以及如何取得好用的套件模組。2.Python語言快速入門讓初學者快速掌握Python程式語言，學習設計Python應用程式最基本需要瞭解的語法以及資料型態的運用，還有如何操作檔案以及資料庫。每一章均有精心設計的應用程式，強化學習效果。3.有趣的應用實例以生活化的案例，引導讀者如何應用之前學習到的技巧以及運用網際網路上的資料，擷取網頁、分析網頁、操作線上即時資料庫，並學習如何使用程式來操作Facebook、整理硬碟中的照片檔案以及運用繪圖和影像處理的模組，進一步掌握如何處理影像檔案。此外，還會學習如何設定作業系統的排程功能，使寫好的程式可以自動化執行。4.動態網站製作及進階議題以一個動態網站的設計為主軸，教讀者學習如何運用Python的Django Framework製作網站，並把這個網站部署到DigitalOcean以及Heroku等雲端主機上，並瞭解進階專案的開發環境部署方法、Git版本控制系統的應用，以及其他有趣的進階應用。目錄第1堂 程式設計所需要的基礎知識1-1 什麼是程式語言1-2 程式設計的重要性1-3 最受歡迎的程式語言有哪些1-4 學習程式設計需要知道的邏輯概念1-5 本書結構及內容說明第2堂 快速瞭解Python程式語言2-1 Python簡介2-2 學習Python的重要性2-3 Python 2和Python 3的差異2-4 Python的應用領域第3堂 建立可以開始寫程式的Python環境3-1 馬上使用Python寫程式 3-2 安裝Python 3.x視窗環境3-3 簡單好上手的IPython Notebook以及jupyter3-4 程式碼編輯器介紹3-5 在Linux虛擬機中執行Python第4堂 Python套件管理與線上資源4-1 Python套件管理工具 4-2 Python虛擬環境設定 4-3 進階套件安裝實務 4-4 Python線上資源與支援第5堂 開始設計Python程式5-1 Jupyter介紹與使用 5-2 程式的構想與實現5-3 猜數字遊戲 第6堂 Python簡易資料結構速覽6-1 常數、變數和資料型態 6-2 Python運算式6-3 串列、Tuple與字典 6-4 內建函數和自訂函數 6-5 單字出現頻率統計程式 第7堂 程式控制流程7-1 決策指令的應用 7-2 迴圈指令 7-3 進階迴圈指令7-4 例外處理 7-5 程式流程控制應用 第8堂 檔案、資料檔與資料庫的操作8-1 檔案與目錄操作8-2 資料檔操作8-3 Python與資料庫8-4 資料庫應用程式 第9堂 Python自動化讀取網站資料9-1 網際網路程式設計基礎9-2 網頁分析與應用9-3 網路應用程式第10堂 Python網頁資料擷取實務10-1 把網頁資料儲存到資料庫10-2 自動化擷取資料 10-3 透過Python操作瀏覽器第11堂 Firebase線上即時資料庫操作實務11-1 Firebase資料庫簡介 11-2 Python存取Firebase資料庫實例11-3 網頁連結Firebase資料庫11-4 Firebase資料庫安全驗證第12堂 Python程式應用實例12-1 Facebook Graph API介紹與使用12-2 照片檔案的管理 12-3 找出網路中最常被使用的中文詞12-4 MongoDB資料庫操作實務 第13堂 Python繪圖與影像處理13-1 Matplotlib的安裝與使用 13-2 pillow的安裝與使用13-3 批量處理圖形檔案 第14堂 用Python打造特色網站14-1 使用Python寫一個網站14-2 Django簡介 14-3 認識Django Framework的架構14-4 Django與資料庫第15堂 Django網站開發與部署15-1 網站測試與調整 15-2 網站開發環境部署 15-3 雲端虛擬機部署方法15-4 雲端App主機部署第16堂 提升Python能力的下一步16-1 程式碼的版本控制 16-2 Scrapy網路爬蟲框架應用實例16-3 嵌入式系統與Python16-4 進階學習的下一步 
9789865774998,●涵蓋完整的理論本書涵蓋了實務上常用的資料庫理論，為有志升學者必備教本。●跟上資料庫發展潮流因應雲端科技的發展，強化「雲端運算與資料庫」一章，除了描述雲端環境下資料的型態和結構外，對於近年來愈來愈普遍的NoSQL資料庫也做了介紹，尤其針對目前最流行的NoSQL資料庫MongoDB做了相當具體的說明。●強調實作的精神以同一個範例（網路書店的線上購物系統）貫穿全書來說明資料庫的重要觀念，同時提供多個範例程式下載及系統支援實務練習，本版更新「Web程式語言和資料庫應用」一章裡的程式範例以反映最新的程式版本，本書為有志精研資料庫者必讀書籍。●重視觀念的應用提供「中山網路書店」範例系統，讓讀者可以具體瞭解每一個應用系統後面資料庫的變化情形，全書有200 餘張圖表，讓讀者更容易理解相關概念，並有豐富的練習題和習題，其中絕大部分是演算題，有助強化讀者在資料庫設計的應用能力。●完備的教學資源本書專屬網站有課程投影片、網路書店範例系統、SQL語法練習、練習題和習題解答、範例程式下載、資料庫網路資源、討論版等，本版更提供每章的影音檔和前八章每章的課後測驗題，網站裡也提供練習題解答、測驗題解答和部分習題解答，是教師授與學生研習的最佳後盾。
9789864766369,網路資料整合實務JSON逐漸成為網際網路資料交換的主力，此格式受到建構高效能應用程式的生態系中各種標準、工具與技術的支援。本書作者Tom Marrs展示如何運用JSON工具與訊息/文件設計建構企業級應用程式與服務。JSON實務手冊提供開發者豐富的應用程式開發指南、最佳做法與使用案例以及大量真實範例與程式碼。內容包含JSON概要、JSON生態系與企業實務運用。● JSON基本概念與JSON資料模型設計● 在Node.js、Ruby on Rails與Java中使用JSON● 以JSON Schema建構JSON文件以進行設計與API測試● 以JSON搜尋工具搜尋JSON文件內容● 以JSON轉換工具將JSON文件轉換成其他格式● JSON多媒體格式的比較，包括HAL與jsonapi● 使用MongoDB儲存與存取JSON文件● 在服務間使用Apache Kafka交換JSON訊息
