ISBN,書籍簡介
9789862017326,新一代的 Hyper-V 3.0 虛擬化技術到底能夠幫助您的企業迎向哪些挑戰，不管是計畫性遷移、非計畫性停機、異地備援、重複資料刪除等進階技術，都內含在Windows Server 2012（Hyper-V 3.0）當中，相信您在閱讀完本書並且實作一遍之後便能有深刻的體會。想學習 Hyper-V 3.0 虛擬化技術卻不知如何著手？ 除了跟著本書進行實戰演練之外，還告訴您如何註冊微軟虛擬學院 MVA 免費線上學習課程，在家進修也OK！沒有時間及設備準備書中所談 Hyper-V 3.0 虛擬化測試環境？ 藉由 Nested Virtualization 概念搭建 Hyper-V in a Box 多層虛擬化運作環境，因此只要「一台」PC主機，馬上實作書中所有 Hyper-V 高可用性服務。書中將會實戰演練哪些 Hyper-V 虛擬化技術？本書將一步一步帶您設定及實戰演練：即時遷移（Live Migration）、儲存即時遷移（Live Storage Migration）、無共用儲存即時遷移（Shared-Nothing Live Migration）、快速遷移（Quick Migration）、Hyper-V 複本（Hyper-V Replica）、重複資料刪除（Data Deduplication）、iSCSI MPIO 多重路徑、VM 虛擬主機監控（VM Monitoring）、叢集感知更新 CAU、VM 虛擬主機反關聯性（VM Anti-Affinity） 等進階技術。附件光碟：Disc-1．CentOS 6.3 (64 位元) 安裝光碟Disc-2．FreeBSD 8.2 (64 位元) ISO 映象檔．FreeBSD 9.0 (64 位元) ISO 映象檔．Ubuntu Server 12.04 (64 位元) ISO 映象檔．Ubuntu Server 12.10 (64 位元) ISO 映象檔
9789863478430,在家學會虛擬化的基本知識手邊有台PC就能「通盤」了解虛擬化的機制與功能！－專為想了解虛擬化技術基本知識的讀者所寫「想了解虛擬化技術，卻不知道該從何處著手」、「讀過一些虛擬化技術的入門書籍，卻讀不太懂」…我們主要是為了這樣的讀者寫這本書。許多人認為「虛擬化」就是資訊系統的引擎與程式，主要是「專業人員才會學的東西」。但隨著虛擬化技術日漸普遍，社會新鮮人或企業業務員也被認為需要具備「基本的虛擬化知識」。所以本書才以稍微了解電腦知識的「普羅大眾」為目標，希望寫出簡單易懂的內容。－理論與實務並重，滿足各種需求的讀者本書將內容分成「試作(實習)」與「學習(課程)」兩大元素。先了解資料庫的各種組成元素(=試作)，之後再閱讀有關這些元素的解說(=學習)，初學者應該就能深刻地了解何謂虛擬化才對。此外「實習」包括一些謎題與在自家電腦環境就能做出來的內容，但不一定每位讀者的環境都能執行所有內容，這時候大家跳過實習的部分，只閱讀課程的內容也無妨。－透過練習問題檢驗學習成效每一章的最後都會有「練習問題」。基本上只要仔細閱讀各章內容，應該就能輕鬆地回答這些問題。請大家透過這些問題確認自己是否真的讀懂了各章內容。最近感覺「虛擬化」受到極高的關注度。在IT基礎建設的「後台」執行的虛擬化技術能得到如此重視，除了讓我們感到時代的潮流，身為IT業界的一份子，也非常樂見這種情況。隨著硬體(例如PC)與軟體(例如OS)的性能日漸優化，虛擬化技術也如飛躍般化。硬體陣營發表了支援虛擬化的技術後，軟體陣營像是呼應般，跟著發表了各種虛擬化技術。不過，虛擬化技術在歷史原本就淺短的IT業界之中，還算是特別年輕的技術。因此，新的概念或技術也在不同的領域出現，而且這些技術都是在IT服務的「後台」執行，導致一般人不太容易理解這項主題。也就是在這種情況下，我們希望能有更多人對「虛擬化」這項主題產生興趣，也才因此寫了這本書。本書不僅專為「專業技術人員」所寫，也為了剛出社會的新鮮人、IT企業的業務員或是系統部門的負責人，希望能讓這些「非技術人員」的讀者也了解「虛擬化」到底是什麼。因此，我們從「為什麼需要虛擬化技術」、「哪些情況需要虛擬化技術」的部分開始解說，之後再廣泛地介紹各種解答上述問題的技術。
9789862411261,◎聯合推薦經建會主委／蔡勳雄行政院政務委員／張進福資策會董事長／史欽泰外貿協會董事長／王志剛中華電信董事長／呂學錦台灣IBM總經理／于弘鼎藍海利基難尋！雲海商機浩瀚！全球第一本完整介紹雲端運算與虛擬化技術的專書雲端時代來臨，你跟上了嗎？全球的IT巨擘紛紛搶進，群起『造雲』，在科技界與投資市場掀起巨大風暴。連科技大老都說：「我不去藍海，我上雲端。」其實，很多人不知道，我們已經漫步在雲端上。收發電郵、網路購物、分享影片、線上遊戲……都已是普遍可見的雲端服務應用，除此之外，雲端上還能做些什麼？對我們的未來生活帶來哪些新機會、新改變？從硬體到軟體，從科技到金融，國際大廠前扑後繼，群起『造雲』，政府更在2010年初宣佈將『雲端運算』列為四大「新興智慧型產業」中發展重點。無論你的角色是執行長、財務長、亦或是技術長，面對企業永續營運的課題，你千萬不能輕忽這股「雲端海嘯」。根據市場調查研究公司Forrester的報告顯示，全球已經有超過40％的企業開始減縮IT開支，而企業有八成的資訊支出花費在資訊硬體的維修費用，在大環境不佳的情況下，昂貴的IT花費成了企業頭痛的問題。包括Gartner、Forrester、MIC等研究機構都認為，雲端運算可協助企業降低成本，減少IT人力、加速導入與建置等，因為『雲端運算服務』提供隨需應變的資源應用與需求，可彈性與靈活度進行配置，讓客戶或員工不需要考慮資源所在的位置，只要有網路即可應用。過去投資、獲利以及業務支援三者往往形成企業裡的資源分配的拉鉅戰，然而雲端運算服務，卻有機會能穩定與平衡這場拉鉅戰，讓企業可更專注於本業的發展，發想更具有創新的服務與應用。如果『雲端運算』很有可能成為提升企業創新與競爭力的一帖良藥，那麼，它到底是什麼？它又應該怎麼開始？本書為IBM中國研究院團隊長期針對雲端運算之研究心得與實務經驗，內容除了深入淺出定義雲端運算內涵，更深度剖析雲端運算與虛擬化之關鍵技術與應用服務，是全球第一本完整介紹雲端運算與虛擬化技術專書。此外，針對醫療、文教、電信、製造、金融與物流等六大產業，實際分享企業案例，同時分析台灣產業發展運用雲端技術的創新策略與作法。對於企業的技術長或資訊人員，本書豐富的技術討論、產品比較和案例分析，將有助於深刻了解雲端運算和虛擬化技術為企業IT部門、資訊系統規劃和資料中心帶來的深刻變革。對於技術研發人員，本書系統化說明雲端運算和虛擬化技術的產生背景、發展現狀、技術要點，宏觀的闡述產業發展的脈絡和未來趨勢。對於大專院校電腦及相關專業的學生，本書內容是無法從課堂中得到的技術知識，可協助完善知識結構，儲備適用於未來資訊產業的知識和技能。這波海嘯來的很急，迎戰全球下一個經濟盛世，提前佈局、接收三十年來最大的改變機會，你不可不了解雲端科技！
9789864767908,幫助您完整掌握Hyper-V完整功能的一本書本書是Hyper-V系統管理員夢寐以求的參考書籍，藉由本書的指引，能夠協助你精通Hyper-V的部署、移轉與管理，並完成日常工作的自動化。● 在各種模式（Full、Server Core、和Nano Server）底下安裝與管理Hyper-V的技巧● 如何部署、移轉與升級Hyper-V及虛擬機器。● 虛擬機器的磁碟、網路、記憶體、安全性的配置與設定技巧● 深入了解高可用性與災難復原● 利用PowerShell讓日常維護工作自動化的技巧● 深入理解巢狀虛擬化，分散式儲存等新功能● 虛擬機器的監控與疑難排解秘訣
9789862011218,"整理目前主流虛擬化技術VMWare Workstation、VMWare Server、Microsoft Virtual PC、Virtual Server、Parallels Workstation和VirtualBox的安裝、設定、功能詳解和應用。除了虛擬機器的單機裝設說明，也以多個實際案例和詳細操作步驟深入介紹組建多台虛擬機器，打造虛擬化的網路環境。 本書除了基礎知識和逐步的操作外，更完整深入介紹VMWare Workstation和Microsoft Virtual PC的各項功能，便於讓讀者真正掌握這兩套主流虛擬機器的應用。 
另外，本書更將虛擬機器的單機和多機實務應用，以充足的案例和實驗應用來介紹，如：無人值守安裝光碟實作、多系統安裝、硬碟無損分割實驗、磁碟陣列實驗、VLAN網路實驗、VMware Team功能、RIS遠端安裝實驗...等等，讓讀者更了解與活用虛擬機器的單機和多機整合。"
9789865501341,✤內容簡介 還在用虛擬機器？是時候開始用Docker了 未來五年領導雲端運算發展的核心技術必然是容器技術。現在越來越多的IT公司逐漸拋棄傳統的虛擬化技術，而轉向輕量化的容器技術。 主流雲端服務商已經開始支援Docker 雲端服務提供商，包含微軟、IBM、Rackspace、Google以及其他主要的Linux提供商如Canonical和Red Hat，都開始支援Docker。 Docker和Kubernetes如何改變傳統的虛擬化技術？ Docker和Kubernetes給虛擬化技術帶來了革命性的改變，給開發人員以及系統管理員提供了一個平台，使設定和部署分散式應用變得更加容易，讓應用真正實現零當機。 ✤本書特點 （1）本書不論是理論知識的介紹，還是實例的選擇，都是從實際應用的角度出發，精心選擇運行維護和開發過程中典型實例，說明細緻，分析透徹。 （2）深入淺出、輕鬆易學，以Docker和Kubernetes重要基礎知識為主線，觸發讀者的閱讀興趣，讓讀者能夠真正學習到Docker和Kubernetes實用、前端的技術。 （3）技術新穎、與時俱進，結合時下最熱門的技術，如微服務、叢集以及自動化運行維護等，讓讀者在學習Docker和Kubernetes的同時，擴大知識面，了解和掌握更多的、更先進的運行維護技術。 （4）接近讀者、接近實際，大量成熟技巧和經驗的介紹，幫助讀者快速找到問題的最佳答案，及時解決運行維護和開發過程中遇到的問題。 （5）貼心提醒，本書根據需要在各章使用了很多「注意」「提示」等小提示，讓讀者可以在學習過程中更輕鬆地了解相關概念及基礎知識。 （6）本書匯集了作者大量的實戰經驗，不僅可以作為入門教學，還可以作為運行維護和開發的參考書。
9789863125457,"Linux 是 IT 人進入職場一定要熟練的作業系統, 除了有不少企業採用 Linux 系統平台外, 像現在最當紅的機器學習/深度學習, 還有區塊鏈、虛擬化技術、容器技術、..., 不少 IT 技術的相關工具剛發展時都只有 Linux 版本, 非得在 Linux 平台上, 才能搶先實作這些新技術。而在眾多數不清的 Linux 發行版本中, 又以 Ubuntu 是最多人用、公認最好學的發行版。 本書從零開始, 帶你快速搭建好實作各種 IT 新技術的學習平台。 為了讓你的 Linux 學習之路更為順暢, 我們考量入門者的學習流程, 由基礎概念、安裝、基本操作、及各項常用設定講起, 讓您能夠循序漸進的熟悉 Linux。接著在既有的基礎上, 逐一說明帳號管理、檔案系統、套件管理、工作排程、系統資訊檢視、Shell、系統核心, 及網路伺服器架設等, 全方位學習 Linux 實務技能！ 本書特色 :   從基本操作到系統管理、伺服器架設, 全方位學習 Linux 實務技能！ 【Linux虛擬化技術】● 核心化的虛擬機器-KVM● 輕量級的虛擬技術-Docker 【系統安裝設定詳解】● Windows/Linux 多重開機管理● GNOME 桌面環境操作與個人化設定● 純文字/X Window圖形整合介面登入● 全面搞定 Linux 硬體驅動的難題● 有線、無線上網設定 【系統管理技巧】● 群組與帳號管理、權限設定、系統行程● 磁碟空間、定時工作排程管控● Linux 常用指令範例教學● Shell Script 程式設計, 簡化繁複的系統管理工作 【伺服器架設】● WWW、FTP、Mail、Samba、DNS、DHCP、NAT…● 各類伺服器運作原理及管理技能解析"
9789869603164,本書主要探討基礎電腦作業系統、網路傳輸方式、網路倫理及資訊安全對於企業的重要性及應對方式，並從電腦技術的過去、現在與未來面向，深入了解網路的發展歷史、傳輸技術、虛擬化技術等多元內容。◎對於資訊安全的介紹不僅包含技術層面，更納入非技術層面之威脅（如社交工程等）內容，讓讀者深刻體會資訊安全的重要性。◎考量企業內部流程，將資訊安全的技術結合至企業實務，並大量援用最新的資訊個案，讓讀者了解資安管理在全球各領域企業的實際應用。◎提供自我檢測的方法，讓讀者自行檢測周遭設備的資訊安全。◎引用資訊安全領域知名企業相關數據，幫助讀者了解資安的未來趨勢及威脅的防範措施。
9789864342648,本書介紹許多Docker的使用方法，並以專門章節示範Docker的實踐之道。透過這些操作範例的引導，避免讀者進行紙上談兵式的閱讀，也使得章節之間的概念藉由範例串聯起來。此外，透過通俗語言將晦澀的知識以生活化的方式展現出來，讓讀者，特別是初學者更容易理解Docker。◎集結各地最新資料，整理出重點菁華，提供瞭解Docker的最佳捷徑。◎以淺顯文字說明，從不同角度解讀和展現Docker的概念、原理以及實際案例。◎不同領域或者對Docker有著不同認知的開發者，都能從中得到想要的知識。
9789864342211,企業級虛擬化解決方案的終極指南由經過認證的 VMware 專業人士，基於各種真實狀況，親自分享實務性的操作步驟以及詳細的概念解釋。使你可以透過本書瞭解 vSphere 6 的完整功能，並能夠藉此應付作業環境中的各項挑戰。內容涵蓋從安裝、設定、操作及安全性控制等方面的詳細步驟，協助你克服大型虛擬化環境的管理及自動化難題。藉由對 VMware vSphere 的全方位教學，本書可引領初學者成為虛擬化技術的專家，或是作為資深管理者的重要參考書目。
