ISBN,書籍簡介
4712089607044,流行駭客全面入侵流行樂團流行駭客 樂血搖滾首張同名全創作專輯PopHolic首張同名全創作專輯就如同團名的含義，以團員們愛好的流行節奏及記憶點強烈的旋律作為創作的基調，佐以龐克、搖滾、電子以及管弦樂等各種形式的音樂元素駭入流行音樂之中，將生活中團員們痛過～笑過～哭過最深刻的回憶化成歌詞注入每首歌之中， 開創出＂樂血系搖滾＂表達出PopHolic的終極信念：＂玩音樂對我們而言並不是僅止於追求夢想或表現態度的形式，更是我們生活的一種方式＂。整張專輯由團員們一手包辦詞曲創作、錄音、製作， 透過一次又一次反覆地練團調整編曲，磨練出深厚的團隊默契，更獲得 FIR 阿沁青睞簽為其夢幻仙境旗下2011年首打樂團，傾力支持所有資源，就為了讓PopHolic充滿熱血衝勁的鮮明音樂能讓更多人聽見。其專輯主打歌：【二分之一的機會】在專輯發行前更搶先成為中華職棒的片尾曲。PopHolic說：＂希望聽眾能從我們的創作裡感受到，我們跟一般的學生、上班族以及剛初入社會的年輕人並沒什麼不一樣，會遭遇感情、家庭、經濟以及外在成就等各種問題，但我們藉由音樂就可以每天以最積極的態度，去面對迎面而來地各種不同的挑戰。希望也能將這樣的音樂送給你們。＂如果你喜歡挑戰一切，喜歡冒險去突破那些貌似不可能的極限。如果音樂是一種信仰，PopHolic 將會用他們的歌，將這份信仰永遠的傳遞下去！PopHolic 流行駭客就是要引爆一股愛好音樂與流行的潮流，因為PopHolic相信：＂未來就該充滿著無限的想像和新鮮感。
9789863525783,資料可以刪除，記憶卻無法重灌；基因可以複製，人性卻無法備分！在網路的世界中，沒有國界、不限年齡、不分性別，只要你有過人的頭腦和非凡的技術，你就是首席駭客！《首席御醫》作者銀河九天另一暢銷代表熱作！最驚世駭俗的網路鬥智小說， 最新駭客任務：智商重新啟動、破解防護極限！有駭客的地方的就有江湖，有江湖的地方，就少不了刀光劍影、恩怨情仇。一個普通的大學生，只不過順手撕下了一張誠徵電腦高手的海報，人生竟有了一百八十度的轉變，他在駭客世界中扮演著什麼樣的角色？而江湖中盛傳的「超級駭客大聯盟」，到底是什麼神秘的組織？號稱「世界第一」的頭號駭客又是誰？駭客即將大舉入侵？最駭人的病毒出現？他們無所不在，他們無所不駭，一群遊走在網路天際的超級駭客，即將駭進你的生活，更駭進你的心裡……在網路的世界裡，沒有到不了的地方；在駭客的字典裡，沒有破不了的密碼。普通的法律條文制止不了他們，世俗的道德規範約束不了他們；他們有自己的秩序和遵守的遊戲規則。對這群遊走在網路天際的超級駭客而言，距離不是問題，年齡沒有界限，只有智慧的比拼和速度的較勁！主角劉嘯是個普通到不能再普通的大學應屆畢業生，因為一張誠徵電腦高手的懸賞海報，開啟了他電腦駭客的不凡人生。憑著自己一手高超的電腦技能，不但讓他見識到電腦界的各路高手神人，更認識了財團首富的寶貝千金張小花，兩人開始了一段難解難分的意外情緣。究竟這個「超級駭客大聯盟」是什麼組織？號稱「世界第一」的頭號駭客又是誰？有駭客的地方的就有江湖，有江湖的地方，就少不了刀光劍影、恩怨情仇。這是一個神秘的江湖，遊走其中的俠客，讓人聞之色變，避之為恐不及，只要有人敢公開挑釁，就要有身敗名裂的心理準備，所以至今沒人敢惹這群「異類」。他們靠著高超的技術維持那個世界的秩序，更靠非凡的智商打破記錄、創造傳奇。他們就是無所不能的首席駭客。◎套書明細◎首席駭客之１【駭客驚世】首席駭客之２【終極密碼】首席駭客之３【幕後高人】首席駭客之４【駭客聖殿】首席駭客之５【連環圈套】首席駭客之６【何方神聖】首席駭客之７【風雲際會】首席駭客之８【網路戰爭】首席駭客之９【定海神針】首席駭客之10【關鍵線索】首席駭客之11【趁火打劫】首席駭客之12【最強神人】《大結局》
9789861373270,"★娜塔．舒爾（人類學家）、丹尼．奧布蘭恩（作家暨數位行動者）、諾姆．寇恩（作家）、萬維綱（科學作家、得到app《精英日課》專欄作家）、侯智薰（生活黑客教練、《雷蒙三十》創辦人）、鄭緯筌（Vista寫作計畫主理人）　邀請你一起擁抱駭客思維！ 就是現在！突破限制、改善現狀、升級你的人生程式！自我完善的最佳工具──駭客思維 生活駭客，是一群充滿熱情、專注解決複雜問題、堅決自我完善的創意階層！生活駭客，是一群敢於嘗試，懂得另闢蹊徑，企圖優化一切的人！ 說不定，你早就是個稱職的生活駭客而不自知？□ 應用各種整理術清理多餘物品，讓居家環境整齊舒適。□ 配戴智慧手環或透過app追蹤體溫、心率、脈搏、走路的步數。□ 為了健康，減醣、減脂或服用營養補充品。□ 為了提升效能而使用某種工作術，例如番茄鐘工作法。□ 找出更有效、更適合的方法，增進與他人的溝通。□ 擁抱許多讓身心靈更平靜安詳的建議，並身體力行。 生活駭客四大特色：一、個人主義：自己的事自己決定二、崇尚理性：重視原理和技術三、重視系統：試圖找出更好的規則四、熱衷嘗試：不斷尋找優化的可以 只要掌握駭客思維，就能成為創造未來的「生活駭客」！ 「如果○○的話，就可以解決／改善□□的問題」是「駭客思維」最具體而微的描述。不論是否精通電腦或資訊系統，只要將駭客思維運用於生活各層面、熱衷於自我完善，並樂於分享的人，都能稱為「生活駭客」。 本書從「駭客」的原意出發，帶領讀者在了解之餘，也激起更多好奇，並一同反思在強調個人的數位時代，如何與世界這個巨大的系統更和諧地共存。"
9789579689175,商業環境新風險無所不在，面對全球未知敵人，你該如何防備應變？－－財經中文書第一部：全球企業災難的案例書＆韌性管理的入門課本為什麼先進國家與企業在本世紀之後，都投入了「韌性」（Reslience）管理？它究竟有何重要性與價值？為什麼在當代經營策略家的面前－－「環境」－－而非競爭者，可能才是企業最大的對手？由全球重要的公安／工安／資安事件出發，本書深度剖析了風險管理與災後復原能力的相關議題。面對當前不確定性高、技術與數位跨國連結而引致的惡意攻擊層出不窮的時代，於災後復原及風險管理領域執業多年的本書作者，兼從最新知識與災難企業案例的結合，生動說明了「韌性管理」的新觀念與新作法；除了安全的預防意識外，企業界也強調是否有一套「緊急復原對策」備變系統並且可操作落實，這已嵌入許多全球公司最重視的管理環節中。企業資安、工安部門、高階經營管理層級必讀風控書目當前大型跨國組織都在強調韌性管理的觀念、急迫感、故事與行動－－從美加大停電到NASA衛星事故、從駭客入侵航空公司到半導體廠火災…；在年度的策略預案裡，我們是否想過：「如何把賺到的錢安全放進口袋」？在經營情境中，最稀有的資源不是部門預算，而是領導者的注意力。面對一再刷新紀錄的商業災害，到底領導者該有何種新思維？本書全面性地由「防災─減損─災後復原」，甚至是企業受災的理賠洽商，一步步帶領讀者認識天然災害／安全意外／電腦系統被駭等風險的高度不確定本質，以及當災禍降臨時，缺乏演練與漠視「危機中如何領導」的企業將會受到什麼樣的懲罰。同時，也指出如英特爾這類全球標竿企業已將「韌性」標準納入供應鏈管理，尤其是「一旦發生風險，後果就極為嚴重」的飛安與醫療領域裡，最新的「安全」維護與一般公司的安全觀念有何異同。本書也會是一部絕佳的「韌性」文化變革的企業內部啟動書籍，一家重視安全的組織，會鼓勵人人成為「當責者」：人人願意瞭解現況、負責任、發掘改善風險管理之道，甚至加以承擔，跳脫不重視安全的惡性循環。精彩收錄風險是比競爭者更可怕的對手，遭遇過它的企業多半絕口不外傳。其實，我們並不容易從商學研究與教育中完整學習它－－為了要讓讀者身歷其境，本書亦整理隱身在新聞或書籍的危機小故事，例如：1949年－美國曼恩峽谷（Mann Gulch）森林火災1995年－日本阪神大地震製鞋產業1998年－NASA火星氣候軌道探測器事件2000年－美國半導體廠晶片廠火災2001年－台灣知名網路書店水災2001年－「911」事件上千名員工緊急疏散2003年－「SARS」 事件2003年－美加大停電2010年－知名石油企業漏油事件2010年－智利礦場事故2011年－日本福島核電廠海嘯2013年－美國知名零售業者駭客入侵2016年－跨國玩具製造商被詐騙2016～2017年－航空公司電腦當機2017年－智慧製造工廠被駭客入侵
9789863019589,百折不撓的小宇、誠實可靠的石頭、聰明冷靜的小尚，以及萬能微型機器人小Z和電腦高手艾美莉所組成的X科幻冒險隊，將帶領大家上天下地，一探大自然的奧祕！瞄準基地的導彈進入倒數階段！X探險隊化身為駭客，發誓要揪出幕後黑手！各大企業的電腦遭到駭客攻擊，造成龐大損失，連X探險基地也無法倖免。達文西博士請來擁有高超駭客技術的神祕少年，與小宇等人合作解除危機。然而，幕後黑手卻在此時入侵鄰國政府的電腦，將導彈的目標瞄準X探險基地！眼看發射進入倒數階段，X探險隊能保護基地，揭穿幕後黑手的陰謀嗎？
4712946750821,"內容介紹:   Python、C++ 搭配硬體一起用, 重現 IoT 駭客手法讓你懂！ 網際網路的快速發展, 讓資訊安全成為不能輕視的問題, 而物聯網 (IoT) 的出現與全面應用, 無疑又為網路資安增添更多隱憂。 隨著物聯網裝置的進步, 不僅資訊蒐集能力越來越強, 提供的功能也更加完善, 然而享受便利生活的同時, 仍須正視這些貼近我們生活的裝置, 可能成為資安的缺口。因為有一種人可能正伺機而動, 他們就是 … ""IoT 駭客""。 IoT 駭客除了擁有一般駭客的高超程式技巧、網路技術, 更是對晶片、傳輸介面、硬體裝置、通訊協議等技術有深入的了解, 不僅能利用網頁弱點、韌體漏洞來攻陷 IoT 設備, 也能反過來利用自製的 IoT 裝置作為攻擊手段, 是新型態的駭客, 也是資安領域中相當大的威脅。 正所謂知己知彼, 百戰百勝, 本套件以 ""白帽 IoT 駭客"" 的角色來破解駭客手法。使用雙程式開發環境：Python、C++, 搭配雙主控板重現 IoT 駭客常見手法, 透過實作了解背後原理, 並找出防範手段。 注意：本產品實驗教學請務必實作於自己私有環境與設備, 違者將觸犯刑罰法律刑責甚重, 切勿以身試法。 本產品除實驗手冊外, 實驗過程中有任何問題或是建議都可以在 Facebook 粉絲專頁《旗標創客‧自造者工作坊》中留言, 即有專人為您服務。 本產品 Windows / Mac / Linux 皆適用 (部分實驗實測僅為 Windows 適用)  本書特色:   ◎ 內附完整硬體設備一次到位◎ 範例程式搭配硬體, 重現 IoT 駭客常見手法◎ 駭客基本手法：暴力破解法-試試密碼強度◎ 硬體實作與防範：Bad USB-偽裝鍵盤輸入惡意指令◎ 鍵盤無線盜錄器-我輸入什麼你都知道◎ Wi-Fi 駭客起手式：Wi-Fi 癱瘓器◎ 公共釣魚熱點-眼見不為憑◎ 列舉相關法律條文, 實作不觸法◎ 雙程式開發環境, Python、C++ 搭配使用"
9789865024482,"▌揭露假新聞的操作手段 本書將告訴您，在社群媒體時代，演算法、心理學的濫用如何激化人類的偏見，影響輿論，甚至左右選舉的結果。  ▌什麼是「認知駭客」 任何基於統計數據而部分或完全做成結論的系統，都可透過操縱統計數據來左右遊戲規則，人類大腦的運作方式也是如此。隨著時間推移，我們的認知會整合成「類化」的模式，這些模式也會隨著新訊息的加入而不斷變化，而透過改變大腦的大量輸入後，這種「認知駭入」便能影響我們的大腦模式（很神奇吧？）。「認知駭客」便是利用這種「認知駭入」的手法，影響我們對事物的定義方式，左右我們將它們聯想為正面或負面的傾向－－只要他們能在你觸及特定議題時，操縱夠多的媒體即可。  ▌內容推薦系統的功與過 在資訊大爆炸的時代，人們自然而然地依賴內容推薦系統來篩選源源不絕的訊息。然而，推薦系統也帶來了新的危機：演算法「投其所好」的結果，也激化了人們的偏見。  ▌被駭的民主 社群媒體讓各種團體能夠相互聯繫並協調他們的活動。同樣的工具也可以被用來傳播政治訊息，不僅讓合法團體與非法人士均可使用，甚至會被某些國家用來影響其他國家的選舉。本書將揭露其中一些操作手段，並探討未來的威脅和防禦。"
9789864344680,❖踏得更穩，才能跳得更高❖ 「我學會C/C++了，但是我還是看不懂惡意程式。」 「我想了解惡意程式，那我要先學些什麼呢？」 我們接到太多類似的問題，我們赫然發覺，有些人是不知道怎麼跳，有些人是一口氣跳得太高。 踏得愈穩，跳得更高的道理，我們大家都懂，那麼，去了解惡意程式，要從何開始呢？ 這本書就是為了這個目的而寫的。我們將需要的軟體，安裝程序及基本操作以圖一步步地講解，貫徹「手把手教學」的宗旨。並將最重要的幾個基本知識，以大量的實際可執行的範例講解讓大家了解，不像坊間許多書本僅僅以文字說明。 本書適用對象： ◆未來勵志朝Windows駭客之路邁進者 ◆欲報考資工碩班者 ◆想學網路程式設計或遊戲開發者（尤其是多執行緒） ◆想了解電腦科學基本原理者
9789864344512,揭開隱藏在視窗底下的封鎖危機 若想要了解駭客，研究電腦病毒是一個不錯的方式。病毒的設計，充滿了駭客天馬行空的想像及創意。尤其是歷史悠久的病毒，那更是經過好幾代不斷地精心修改，簡直可以說是千錘百鍊的藝術品。 這麼多病毒，為何選擇勒索病毒？其實，是它的鮮紅色的畫面吸引了我的注意。勒索病毒至今已有30年歷史，到目前仍困擾許多人們，其獨特之處值得作為研究的對象。本書將逐步重現勒索病毒的全貌，其中駭客的思路和創意，相信會帶給讀者相當大的啟發，並希望透過閱讀之後都能獲得滿滿的收獲。 製作出一隻勒索病毒，需要多少知識？翻開這本書，你想知道的答案都在裡面。
9789867645944,"■《出版人周刊》（Publishers Weekly）年度好書■ 探討飲食行為、肥胖，與神經科學之間的緊密連結，體驗一場大為驚奇的旅程。■ 讀者一致讚譽：「對於任何想要保持健康與體重的人來說，絕對必讀！」 沒有人想要過量飲食，但大部分人都這麼做了。我們內心想的明明就是「吃得巧，好享瘦」，為什麼我們的飲食行為卻經常背道而馳？我們該採取什麼作為，才能不落入大腦這個肥胖駭客的陷阱？ 為了回答這些問題，肥胖暨神經科學研究員史蒂芬‧基文納特，為你揭密過度飲食與現代肥胖流行的成因，並帶你遊覽那些與過量飲食關係最大的大腦系統，體驗一場令人大開眼界的旅程。我們控制體重時，為什麼老是被大腦扯後腿？日常生活中的飲食行為，實際上是由哪些大腦迴路掌控？現代社會的高獎勵性食物的環境，又會對飲食行為產生什麼影響？本書不僅對此議題提供了深刻的見解，更將這些見解轉換成實用的健康享瘦指南。現在，就讓我們一步步揭開大腦這個器官的神祕面紗，了解「肥胖駭客」是如何左右我們的樣貌。 瘦不下來，只是缺乏意志力嗎？甜點、飲料、美式炸雞、美食無所不在，如果每一口飲食選擇，早就經過大腦精心的算計，除非擁有超級幸運的瘦子基因，誰能逃過「過度飲食」之路？ 肥胖和神經科學研究員史蒂芬‧基文納特認為，肥胖的問題不一定是因為缺乏意志力，或是對於該吃什麼食物有不正確的理解。相反，基文納特主張「演化配錯」可能是造成現代人過量飲食和肥胖的根本原因；我們的食慾和食物選擇的動機深受大腦主導，而這個古老的大腦仍然謹守著幾萬年前人類的生存遊戲規則，想當然，當大腦渴望大吃一頓時，壓根不關心你明年夏天穿泳衣時，肥滋滋的樣子有多滑稽。 在本書中，將一一為你解碼這些發現，如果我們能找出那些問題的答案，就能明白在現代社會中，為什麼我們總是無意識地選擇有害健康的飲食、喜歡吃到飽、更迷戀暴飲暴食的快感。徹底了解大腦對飲食行為的影響，並對症下藥，中止過度飲食的行徑。同時，本書作者也會將這類資訊轉化成簡單易行的策略，讓你能利用它們積極、輕鬆且無痛地管理你的腰圍！ 用腦減重，終身享瘦！最科學的「體重管理」超級指南！飢餓大腦全解讀──看破大腦的算計，擺脫大吃大喝的衝動 ●為什麼我們容易沉溺於甜食、大魚大肉的誘惑，卻無法對青菜豆腐有相同狂熱？──【為了達成生存與繁殖的終極目標，大腦天生就會追尋高熱量的食物。】 ●就算撐到不行，甜點就是另外一個胃？這套機制從何而來？──【特定感官飽足感，讓你吃完鹹食主餐，毫不介意再來一份甜點。】 ●睡越少，吃越多！睡眠如何影響肥胖機制？──【當你睡眠不足時，你的大腦會告訴你，你處於一個缺乏食物的狀態，即便你根本沒有。導致你不知不覺吃進更多的熱量。】 ●節食的時候，彷彿胃是個無底洞，永遠吃不飽？而且吃更多！──【節食猶如生存危機！下視丘會抑制你的飽足感，每餐要吃進更多的食物才有飽足感】 ●不吃難受，吃了罪惡。我們為何總是對垃圾食物與加工食品，過分渴望？──【高獎勵性食物，高糖高油的誘惑，讓你永遠止不住「再吃一口」的欲望。】 ●在什麼原因和時機下，壓力導致我們過量飲食？──【長期無法掌控的壓力和高獎勵性食物，是造成過量飲食的絕佳拍檔。】 ●如何騙過大腦，輕鬆減重又毫無飢餓感？──【食物飽足感四大因素：熱量密度、可口度、油脂含量、纖維素】 ★輕盈生活的六大策略 ★1 整理你的飲食環境：減少你暴露在食物線索下的機會。2 管理你的胃口：提供大腦正確的線索，讓它知道你根本一點也不餓。3 慎防食物獎勵作用：盡量選簡單的原型食物，避免飽足系統和脂肪恆定系統扯後腿。4 重視睡眠：想撲滅過度飲食的衝動、吃垃圾食物的欲望，你最好每天保有充足的睡眠。5 活動身體：規律的體能活動能有助於管理你的胃口，並維持大腦的脂肪恆定系統設定值。6 管理壓力：長期無法掌控的壓力和高獎勵性食物，是造成過量飲食的絕佳拍檔。 ◎如果你還猶豫該不該翻開本書……不妨先想想，減重有兩種，你選哪一種？【暴力減重】少吃多動、水煮三餐，硬幹到底！爽一下又吃回來了，繼續下一波暴力減重。【用腦減重】找出變胖的原因，徹底掌握對食物的衝動與渴望，修正飲食行為，終生享瘦！"
